"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
27,66159,2730109,MONTEREY,SALINAS UNION HIGH,ALISAL HIGH,351,15,4.3,17.7,4,1.1
27,66159,2730166,MONTEREY,SALINAS UNION HIGH,ALVAREZ (EVERETT) HIGH,297,12,4,17.8,4,1.3
27,66159,2733178,MONTEREY,SALINAS UNION HIGH,NORTH SALINAS HIGH,373,5,1.3,NA,NA,NA
27,66159,2734556,MONTEREY,SALINAS UNION HIGH,SALINAS HIGH,386,44,11.4,20.3,23,6
27,73825,2730034,MONTEREY,NORTH MONTEREY COUNTY UNIFIED,NORTH MONTEREY COUNTY HIGH,325,11,3.4,19.9,5,1.5
27,75150,2730133,MONTEREY,PACIFIC UNIFIED,PACIFIC VALLEY (K-12),3,0,0,0,0,0
27,75473,2730885,MONTEREY,GONZALES UNIFIED,GONZALES HIGH,140,4,2.9,NA,NA,NA
28,66241,2831758,NAPA,CALISTOGA JOINT UNIFIED,CALISTOGA JUNIOR-SENIOR HIGH,53,10,18.9,NA,NA,NA
28,66266,2830016,NAPA,NAPA VALLEY UNIFIED,VINTAGE HIGH,424,27,6.4,24.5,21,5
28,66266,2830115,NAPA,NAPA VALLEY UNIFIED,NEW TECHNOLOGY HIGH (ALT),100,4,4,NA,NA,NA
28,66266,2835601,NAPA,NAPA VALLEY UNIFIED,NAPA HIGH,471,20,4.2,23.3,14,3
28,66266,2836161,NAPA,NAPA VALLEY UNIFIED,TEMESCAL HIGH (CONT.),132,0,0,0,0,0
28,66290,2837102,NAPA,ST. HELENA UNIFIED,ST. HELENA HIGH,147,32,21.8,22.4,21,14.3
29,66357,2930048,NEVADA,NEVADA JOINT UNION HIGH,BEAR RIVER HIGH,238,71,29.8,24,54,22.7
29,66357,2930071,NEVADA,NEVADA JOINT UNION HIGH,SILVER SPRINGS HIGH (CONT.),46,1,2.2,NA,NA,NA
29,66357,2935500,NEVADA,NEVADA JOINT UNION HIGH,NEVADA UNION HIGH,632,159,25.2,23.7,119,18.8
30,66431,3030038,ORANGE,ANAHEIM UNION HIGH,CYPRESS HIGH,458,29,6.3,22.8,23,5
30,66431,3030228,ORANGE,ANAHEIM UNION HIGH,ANAHEIM HIGH,441,10,2.3,NA,NA,NA
30,66431,3032786,ORANGE,ANAHEIM UNION HIGH,GILBERT HIGH (CONT.),115,0,0,0,0,0
30,66431,3033057,ORANGE,ANAHEIM UNION HIGH,KATELLA HIGH,478,18,3.8,19.8,7,1.5
30,66431,3033115,ORANGE,ANAHEIM UNION HIGH,KENNEDY (JOHN F.) HIGH,499,2,0.4,NA,NA,NA
30,66431,3033784,ORANGE,ANAHEIM UNION HIGH,LOARA HIGH,496,36,7.3,20.3,13,2.6
30,66431,3034204,ORANGE,ANAHEIM UNION HIGH,MAGNOLIA HIGH,321,9,2.8,NA,NA,NA
30,66431,3036712,ORANGE,ANAHEIM UNION HIGH,SAVANNA HIGH,416,8,1.9,NA,NA,NA
30,66431,3038239,ORANGE,ANAHEIM UNION HIGH,WESTERN HIGH,295,7,2.4,NA,NA,NA
30,66449,3030640,ORANGE,BREA-OLINDA UNIFIED,BREA-OLINDA HIGH,428,55,12.9,22.3,36,8.4
30,66464,3030210,ORANGE,CAPISTRANO UNIFIED,CAPISTRANO VALLEY HIGH,727,129,17.7,23.7,91,12.5
30,66464,3030574,ORANGE,CAPISTRANO UNIFIED,ALISO NIGUEL HIGH,629,101,16.1,23.8,78,12.4
30,66464,3036001,ORANGE,CAPISTRANO UNIFIED,SAN CLEMENTE HIGH,561,77,13.7,24.1,59,10.5
30,66464,3038569,ORANGE,CAPISTRANO UNIFIED,DANA HILLS HIGH,658,158,24,23,106,16.1
30,66514,3030855,ORANGE,FULLERTON JOINT UNION HIGH,BUENA PARK HIGH,301,18,6,21.2,10,3.3
30,66514,3032505,ORANGE,FULLERTON JOINT UNION HIGH,FULLERTON HIGH,340,29,8.5,22.1,18,5.3
30,66514,3033362,ORANGE,FULLERTON JOINT UNION HIGH,LA HABRA HIGH,411,44,10.7,20.4,20,4.9
30,66514,3033610,ORANGE,FULLERTON JOINT UNION HIGH,LA VISTA HIGH (CONT.),220,0,0,0,0,0
30,66514,3037090,ORANGE,FULLERTON JOINT UNION HIGH,SONORA HIGH,428,89,20.8,22.6,61,14.3
30,66514,3037348,ORANGE,FULLERTON JOINT UNION HIGH,SUNNY HILLS HIGH,497,35,7,23.1,24,4.8
30,66514,3037496,ORANGE,FULLERTON JOINT UNION HIGH,TROY HIGH,524,49,9.4,24.6,39,7.4
30,66522,3030434,ORANGE,GARDEN GROVE UNIFIED,BOLSA GRANDE HIGH,290,2,0.7,NA,NA,NA
30,66522,3032752,ORANGE,GARDEN GROVE UNIFIED,GARDEN GROVE HIGH,446,6,1.3,NA,NA,NA
30,66522,3033578,ORANGE,GARDEN GROVE UNIFIED,LA QUINTA HIGH,359,6,1.7,NA,NA,NA
30,66522,3033933,ORANGE,GARDEN GROVE UNIFIED,LOS AMIGOS HIGH,416,5,1.2,NA,NA,NA
30,66522,3035581,ORANGE,GARDEN GROVE UNIFIED,PACIFICA HIGH,380,19,5,21.3,11,2.9
30,66522,3035706,ORANGE,GARDEN GROVE UNIFIED,RANCHO ALAMITOS HIGH,323,3,0.9,NA,NA,NA
30,66522,3036555,ORANGE,GARDEN GROVE UNIFIED,SANTIAGO HIGH,385,2,0.5,NA,NA,NA
30,66548,3030145,ORANGE,HUNTINGTON BEACH UNION HIGH,OCEAN VIEW HIGH,372,30,8.1,23.1,21,5.6
30,66548,3031895,ORANGE,HUNTINGTON BEACH UNION HIGH,EDISON HIGH,470,85,18.1,23.8,69,14.7
30,66548,3032158,ORANGE,HUNTINGTON BEACH UNION HIGH,FOUNTAIN VALLEY HIGH,690,113,16.4,23.5,78,11.3
30,66548,3032943,ORANGE,HUNTINGTON BEACH UNION HIGH,HUNTINGTON BEACH HIGH,515,65,12.6,22.8,48,9.3
30,66548,3034410,ORANGE,HUNTINGTON BEACH UNION HIGH,MARINA HIGH,521,56,10.7,23.6,41,7.9
30,66548,3038445,ORANGE,HUNTINGTON BEACH UNION HIGH,WESTMINSTER HIGH,638,44,6.9,19.4,11,1.7
30,66548,3038551,ORANGE,HUNTINGTON BEACH UNION HIGH,VALLEY VISTA HIGH (CONT.),107,1,0.9,NA,NA,NA
30,66555,3033206,ORANGE,LAGUNA BEACH UNIFIED,LAGUNA BEACH HIGH,172,28,16.3,21.5,19,11
30,66597,3030673,ORANGE,NEWPORT-MESA UNIFIED,ORANGE COAST MIDDLE COLLEGE HI,57,3,5.3,NA,NA,NA
30,66597,3031697,ORANGE,NEWPORT-MESA UNIFIED,CORONA DEL MAR HIGH,264,56,21.2,23.9,44,16.7
30,66597,3031853,ORANGE,NEWPORT-MESA UNIFIED,COSTA MESA HIGH,268,9,3.4,NA,NA,NA
30,66597,3032000,ORANGE,NEWPORT-MESA UNIFIED,ESTANCIA HIGH,230,3,1.3,NA,NA,NA
30,66597,3035045,ORANGE,NEWPORT-MESA UNIFIED,NEWPORT HARBOR HIGH,442,89,20.1,24.2,73,16.5
30,66621,3030046,ORANGE,ORANGE UNIFIED,CANYON HIGH,408,36,8.8,22.1,21,5.1
30,66621,3031952,ORANGE,ORANGE UNIFIED,EL MODENA HIGH,381,33,8.7,23,21,5.5
30,66621,3035409,ORANGE,ORANGE UNIFIED,ORANGE HIGH,297,10,3.4,NA,NA,NA
30,66621,3035748,ORANGE,ORANGE UNIFIED,RICHLAND CONTINUATION HIGH,15,0,0,0,0,0
30,66621,3038098,ORANGE,ORANGE UNIFIED,VILLA PARK HIGH,443,33,7.4,23.2,25,5.6
30,66647,3030053,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,ESPERANZA HIGH,637,40,6.3,22.6,25,3.9
30,66647,3031929,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,EL DORADO HIGH,448,20,4.5,24.2,15,3.3
30,66647,3031945,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,EL CAMINO REAL CONTINUATION HI,46,0,0,0,0,0
30,66647,3038023,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,VALENCIA HIGH,395,5,1.3,NA,NA,NA
30,66670,3030491,ORANGE,SANTA ANA UNIFIED,CENTURY HIGH,498,20,4,18.9,6,1.2
30,66670,3035821,ORANGE,SANTA ANA UNIFIED,SADDLEBACK HIGH,616,29,4.7,19.7,11,1.8
30,66670,3036357,ORANGE,SANTA ANA UNIFIED,SANTA ANA HIGH,603,94,15.6,17.3,16,2.7
30,66670,3036456,ORANGE,SANTA ANA UNIFIED,VALLEY HIGH,533,28,5.3,18.6,9,1.7
30,73635,3030061,ORANGE,SADDLEBACK VALLEY UNIFIED,EL TORO HIGH,559,108,19.3,24.6,86,15.4
30,73635,3030079,ORANGE,SADDLEBACK VALLEY UNIFIED,SILVERADO HIGH (CONT.),143,0,0,0,0,0
30,73635,3030244,ORANGE,SADDLEBACK VALLEY UNIFIED,LAGUNA HILLS HIGH,416,61,14.7,23.3,45,10.8
30,73635,3030392,ORANGE,SADDLEBACK VALLEY UNIFIED,TRABUCO HILLS HIGH,541,37,6.8,24.1,28,5.2
30,73635,3030509,ORANGE,SADDLEBACK VALLEY UNIFIED,MIRA MONTE HIGH (ALTERNATIVE),69,2,2.9,NA,NA,NA
30,73635,3034956,ORANGE,SADDLEBACK VALLEY UNIFIED,MISSION VIEJO HIGH,557,59,10.6,24.5,47,8.4
30,73643,3032109,ORANGE,TUSTIN UNIFIED,FOOTHILL HIGH,450,58,12.9,22.9,40,8.9
30,73643,3032919,ORANGE,TUSTIN UNIFIED,HILLVIEW HIGH (CONT.),82,0,0,0,0,0
30,73643,3037553,ORANGE,TUSTIN UNIFIED,TUSTIN HIGH,423,55,13,21.7,32,7.6
30,73650,3030129,ORANGE,IRVINE UNIFIED,S.E.L.F. ALTERNATIVE HIGH (CON,87,0,0,0,0,0
30,73650,3030152,ORANGE,IRVINE UNIFIED,IRVINE HIGH,663,39,5.9,23.8,30,4.5
30,73650,3030285,ORANGE,IRVINE UNIFIED,WOODBRIDGE HIGH,484,105,21.7,23.8,81,16.7
30,73650,3030467,ORANGE,IRVINE UNIFIED,SAN JOAQUIN HIGH (ALT.),74,0,0,0,0,0
30,73650,3035102,ORANGE,IRVINE UNIFIED,UNIVERSITY HIGH,526,46,8.7,24.9,41,7.8
30,73924,3033917,ORANGE,LOS ALAMITOS UNIFIED,LOS ALAMITOS HIGH,602,131,21.8,22.5,87,14.5
31,66894,3130135,PLACER,PLACER UNION HIGH,MAIDU HIGH (ALT),128,0,0,0,0,0
31,66894,3131851,PLACER,PLACER UNION HIGH,COLFAX HIGH,187,34,18.2,25,27,14.4
31,66894,3132453,PLACER,PLACER UNION HIGH,DEL ORO HIGH,343,49,14.3,23,36,10.5
31,66894,3135704,PLACER,PLACER UNION HIGH,PLACER HIGH,389,49,12.6,24.2,40,10.3
31,66928,3130119,PLACER,ROSEVILLE JOINT UNION HIGH,INDEPENDENCE HIGH (ALTER.),173,1,0.6,NA,NA,NA
31,66928,3130176,PLACER,ROSEVILLE JOINT UNION HIGH,WOODCREEK HIGH,442,46,10.4,21.2,24,5.4
31,66928,3130184,PLACER,ROSEVILLE JOINT UNION HIGH,GRANITE BAY HIGH,423,89,21,23.2,68,16.1
31,66928,3135308,PLACER,ROSEVILLE JOINT UNION HIGH,OAKMONT HIGH,286,24,8.4,23.3,17,5.9
31,66928,3136504,PLACER,ROSEVILLE JOINT UNION HIGH,ROSEVILLE HIGH,225,21,9.3,23.9,18,8
31,66944,3130010,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,NORTH TAHOE HIGH,100,11,11,21.7,7,7
31,66944,3138500,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,TAHOE TRUCKEE HIGH,212,60,28.3,21.9,36,17
31,66951,3130168,PLACER,WESTERN PLACER UNIFIED,HORIZON INSTRUCTIONAL SYSTEMS,277,6,2.2,NA,NA,NA
31,66951,3134657,PLACER,WESTERN PLACER UNIFIED,LINCOLN HIGH (CHAR),189,9,4.8,NA,NA,NA
31,75085,3130150,PLACER,ROCKLIN UNIFIED,ROCKLIN HIGH,387,77,19.9,22.6,50,12.9
32,66969,3232006,PLUMAS,PLUMAS UNIFIED,CHESTER JUNIOR-SENIOR HIGH,57,3,5.3,NA,NA,NA
32,66969,3233509,PLUMAS,PLUMAS UNIFIED,GREENVILLE JUNIOR-SENIOR HIGH,31,4,12.9,NA,NA,NA
32,66969,3235603,PLUMAS,PLUMAS UNIFIED,PORTOLA HIGH,51,11,21.6,24.4,8,15.7
32,66969,3236007,PLUMAS,PLUMAS UNIFIED,QUINCY JUNIOR-SENIOR HIGH,93,7,7.5,NA,NA,NA
33,31625,3330834,RIVERSIDE,CALIF. SCHOOL FOR THE DEAF,CALIF SCHOOL FOR THE DEAF,58,13,22.4,14.9,0,0
33,66977,3330008,RIVERSIDE,ALVORD UNIFIED,LA SIERRA HIGH,471,102,21.7,19.4,37,7.9
33,66977,3334299,RIVERSIDE,ALVORD UNIFIED,NORTE VISTA HIGH,535,16,3,18.6,4,0.7
33,66985,3330214,RIVERSIDE,BANNING UNIFIED,BANNING HIGH,235,6,2.6,NA,NA,NA
33,66993,3330479,RIVERSIDE,BEAUMONT UNIFIED,BEAUMONT SENIOR HIGH,183,10,5.5,NA,NA,NA
33,67033,3330131,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA-NORCO ALTERNATIVE,70,0,0,0,0,0
33,67033,3330446,RIVERSIDE,CORONA-NORCO UNIFIED,CENTENNIAL HIGH,495,80,16.2,21.2,43,8.7
33,67033,3330701,RIVERSIDE,CORONA-NORCO UNIFIED,SANTIAGO HIGH,518,58,11.2,19.8,27,5.2
33,67033,3331600,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA SENIOR HIGH,505,47,9.3,18.8,15,3
33,67033,3334232,RIVERSIDE,CORONA-NORCO UNIFIED,NORCO HIGH,471,21,4.5,19,7,1.5
33,67058,3330388,RIVERSIDE,DESERT SANDS UNIFIED,PALM DESERT HIGH,340,33,9.7,22.3,22,6.5
33,67058,3330669,RIVERSIDE,DESERT SANDS UNIFIED,LA QUINTA HIGH,364,44,12.1,19.9,19,5.2
33,67058,3333192,RIVERSIDE,DESERT SANDS UNIFIED,INDIO HIGH,469,46,9.8,18.2,11,2.3
33,67082,3330453,RIVERSIDE,HEMET UNIFIED,HAMILTON K-12,70,5,7.1,NA,NA,NA
33,67082,3330537,RIVERSIDE,HEMET UNIFIED,WEST VALLEY HIGH,402,8,2,NA,NA,NA
33,67082,3332673,RIVERSIDE,HEMET UNIFIED,HEMET SENIOR HIGH,471,14,3,22.1,9,1.9
33,67090,3330412,RIVERSIDE,JURUPA UNIFIED,JURUPA VALLEY HIGH,553,23,4.2,19.9,10,1.8
33,67090,3337136,RIVERSIDE,JURUPA UNIFIED,RUBIDOUX HIGH,488,67,13.7,18.8,24,4.9
33,67124,3330396,RIVERSIDE,MORENO VALLEY UNIFIED,CANYON SPRINGS HIGH,601,34,5.7,20.3,17,2.8
33,67124,3330438,RIVERSIDE,MORENO VALLEY UNIFIED,VALLEY VIEW HIGH,561,26,4.6,20.9,15,2.7
33,67124,3333762,RIVERSIDE,MORENO VALLEY UNIFIED,MARCH MOUNTAIN HIGH (CONT),92,0,0,0,0,0
33,67124,3333770,RIVERSIDE,MORENO VALLEY UNIFIED,MORENO VALLEY HIGH,617,19,3.1,19.7,8,1.3
33,67173,3330578,RIVERSIDE,PALM SPRINGS UNIFIED,CATHEDRAL CITY HIGH,437,7,1.6,NA,NA,NA
33,67173,3331121,RIVERSIDE,PALM SPRINGS UNIFIED,MOUNT SAN JACINTO HIGH (CONT.),49,0,0,0,0,0
33,67173,3335130,RIVERSIDE,PALM SPRINGS UNIFIED,PALM SPRINGS HIGH,505,30,5.9,21,14,2.8
33,67181,3331139,RIVERSIDE,PALO VERDE UNIFIED,TWIN PALMS CONTINUATION,58,0,0,0,0,0
33,67181,3335759,RIVERSIDE,PALO VERDE UNIFIED,PALO VERDE HIGH,176,5,2.8,NA,NA,NA
33,67207,3330727,RIVERSIDE,PERRIS UNION HIGH,PALOMA VALLEY HIGH,383,15,3.9,23,10,2.6
33,67207,3335973,RIVERSIDE,PERRIS UNION HIGH,PERRIS HIGH,424,17,4,20.8,10,2.4
33,67215,3330024,RIVERSIDE,RIVERSIDE UNIFIED,ARLINGTON HIGH,548,78,14.2,20.5,36,6.6
33,67215,3330362,RIVERSIDE,RIVERSIDE UNIFIED,RIVERSIDE UNIFIED INDEPENDENT,89,0,0,0,0,0
33,67215,3334406,RIVERSIDE,RIVERSIDE UNIFIED,NORTH (JOHN W.) HIGH,565,110,19.5,19,36,6.4
33,67215,3336237,RIVERSIDE,RIVERSIDE UNIFIED,POLYTECHNIC HIGH,485,79,16.3,20.4,33,6.8
33,67215,3336492,RIVERSIDE,RIVERSIDE UNIFIED,RAMONA HIGH,413,35,8.5,17.7,6,1.5
33,67215,3336955,RIVERSIDE,RIVERSIDE UNIFIED,LINCOLN (ABRAHAM) CONTINUATION,27,0,0,0,0,0
33,67249,3337656,RIVERSIDE,SAN JACINTO UNIFIED,SAN JACINTO SENIOR HIGH,223,21,9.4,18.6,8,3.6
33,73676,3330354,RIVERSIDE,COACHELLA VALLEY UNIFIED,WEST SHORES HIGH,27,1,3.7,NA,NA,NA
33,73676,3330990,RIVERSIDE,COACHELLA VALLEY UNIFIED,COACHELLA VALLEY HIGH,552,106,19.2,15.5,13,2.4
33,75176,3330487,RIVERSIDE,LAKE ELSINORE UNIFIED,TEMESCAL CANYON HIGH,487,59,12.1,21,35,7.2
33,75176,3332350,RIVERSIDE,LAKE ELSINORE UNIFIED,ELSINORE HIGH,445,17,3.8,21.7,11,2.5
33,75192,3330370,RIVERSIDE,TEMECULA VALLEY UNIFIED,TEMECULA VALLEY HIGH,576,36,6.2,23.5,27,4.7
33,75192,3330743,RIVERSIDE,TEMECULA VALLEY UNIFIED,CHAPARRAL HIGH,463,51,11,22,33,7.1
33,75200,3330529,RIVERSIDE,MURRIETA VALLEY UNIFIED,MURRIETA VALLEY HIGH,633,48,7.6,24.4,37,5.8
33,75242,3330552,RIVERSIDE,VAL VERDE UNIFIED,RANCHO VERDE HIGH,462,17,3.7,20.1,8,1.7
34,67314,3430170,SACRAMENTO,ELK GROVE UNIFIED,VALLEY HIGH,493,102,20.7,18.4,28,5.7
34,67314,3430311,SACRAMENTO,ELK GROVE UNIFIED,CALVINE HIGH (CONT.),171,1,0.6,NA,NA,NA
34,67314,3430352,SACRAMENTO,ELK GROVE UNIFIED,LOS FLORES HIGH (ALTER.),232,0,0,0,0,0
34,67314,3430477,SACRAMENTO,ELK GROVE UNIFIED,FLORIN HIGH,441,75,17,18.5,21,4.8
34,67314,3430592,SACRAMENTO,ELK GROVE UNIFIED,LAGUNA CREEK HIGH,566,105,18.6,22.6,66,11.7
34,67314,3430618,SACRAMENTO,ELK GROVE UNIFIED,SHELDON HIGH,567,74,13.1,21.7,40,7.1
34,67314,3432572,SACRAMENTO,ELK GROVE UNIFIED,ELK GROVE HIGH,519,67,12.9,21.4,40,7.7
34,67330,3431533,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,CORDOVA HIGH,332,29,8.7,19.4,9,2.7
34,67330,3433216,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,FOLSOM HIGH,480,61,12.7,23.4,47,9.8
34,67355,3432903,SACRAMENTO,GALT JOINT UNION HIGH,ESTRELLITA CONTINUATION HIGH,23,0,0,0,0,0
34,67355,3433471,SACRAMENTO,GALT JOINT UNION HIGH,GALT HIGH,326,19,5.8,18.3,5,1.5
34,67363,3430261,SACRAMENTO,GRANT JOINT UNION HIGH,PACIFIC HIGH (CONT.),67,0,0,0,0,0
34,67363,3430634,SACRAMENTO,GRANT JOINT UNION HIGH,KEEMA (ELWOOD J.) HIGH (ALT.),135,0,0,0,0,0
34,67363,3433265,SACRAMENTO,GRANT JOINT UNION HIGH,FOOTHILL HIGH,310,43,13.9,21.2,23,7.4
34,67363,3433794,SACRAMENTO,GRANT JOINT UNION HIGH,GRANT UNION HIGH,373,35,9.4,16.5,3,0.8
34,67363,3434370,SACRAMENTO,GRANT JOINT UNION HIGH,HIGHLANDS HIGH,232,22,9.5,19.3,9,3.9
34,67363,3436979,SACRAMENTO,GRANT JOINT UNION HIGH,RIO LINDA HIGH,311,35,11.3,20.2,14,4.5
34,67413,4835302,SACRAMENTO,RIVER DELTA JOINT UNIFIED,RIO VISTA HIGH,93,2,2.2,NA,NA,NA
34,67413,5731708,SACRAMENTO,RIVER DELTA JOINT UNIFIED,DELTA HIGH,68,5,7.4,NA,NA,NA
34,67439,3431012,SACRAMENTO,SACRAMENTO CITY UNIFIED,BURBANK (LUTHER) HIGH,327,68,20.8,17.1,13,4
34,67439,3434636,SACRAMENTO,SACRAMENTO CITY UNIFIED,JOHNSON (HIRAM W.) HIGH,603,65,10.8,18.4,23,3.8
34,67439,3434768,SACRAMENTO,SACRAMENTO CITY UNIFIED,KENNEDY (JOHN F.) HIGH,471,92,19.5,22.3,61,13
34,67439,3434826,SACRAMENTO,SACRAMENTO CITY UNIFIED,MARSHALL (THURGOOD) (ALT),18,3,16.7,NA,NA,NA
34,67439,3435419,SACRAMENTO,SACRAMENTO CITY UNIFIED,MCCLATCHY (C.K.) HIGH,499,55,11,23.7,41,8.2
34,67439,3437555,SACRAMENTO,SACRAMENTO CITY UNIFIED,SACRAMENTO HIGH,328,42,12.8,20.2,19,5.8
34,67447,3430048,SACRAMENTO,SAN JUAN UNIFIED,MESA VERDE HIGH,246,8,3.3,NA,NA,NA
34,67447,3430386,SACRAMENTO,SAN JUAN UNIFIED,EL SERENO ALTERNATIVE EDUC. (A,174,0,0,0,0,0
34,67447,3430493,SACRAMENTO,SAN JUAN UNIFIED,BELLA VISTA HIGH,424,64,15.1,24.3,49,11.6
34,67447,3431111,SACRAMENTO,SAN JUAN UNIFIED,CASA ROBLE FUNDAMENTAL HIGH,410,17,4.1,23.5,12,2.9
34,67447,3432051,SACRAMENTO,SAN JUAN UNIFIED,DEL CAMPO HIGH,418,32,7.7,22.5,23,5.5
34,67447,3432317,SACRAMENTO,SAN JUAN UNIFIED,EL CAMINO FUNDAMENTAL HIGH,362,55,15.2,24.5,43,11.9
34,67447,3432838,SACRAMENTO,SAN JUAN UNIFIED,ENCINA HIGH,167,7,4.2,NA,NA,NA
34,67447,3435930,SACRAMENTO,SAN JUAN UNIFIED,MIRA LOMA HIGH,296,40,13.5,25.8,32,10.8
34,67447,3436714,SACRAMENTO,SAN JUAN UNIFIED,RIO AMERICANO HIGH,408,98,24,24.9,82,20.1
34,67447,3438504,SACRAMENTO,SAN JUAN UNIFIED,SAN JUAN HIGH,241,15,6.2,21.1,8,3.3
34,73973,3430378,SACRAMENTO,CENTER JOINT UNIFIED,CENTER HIGH,323,20,6.2,21.4,12,3.7
34,75283,3430584,SACRAMENTO,NATOMAS UNIFIED,NATOMAS HIGH,307,52,16.9,18.9,15,4.9
35,67538,3537008,SAN BENITO,SAN BENITO HIGH,SAN BENITO HIGH,482,47,9.8,21.6,27,5.6
35,75259,3530060,SAN BENITO,AROMAS/SAN JUAN UNIFIED,ANZAR HIGH,54,3,5.6,NA,NA,NA
36,67611,3630803,SAN BERNARDINO,BARSTOW UNIFIED,BARSTOW HIGH,276,26,9.4,20.4,11,4
36,67637,3631066,SAN BERNARDINO,BEAR VALLEY UNIFIED,BIG BEAR HIGH,198,10,5.1,NA,NA,NA
36,67652,3630225,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ALTA LOMA HIGH,677,22,3.2,22,13,1.9
36,67652,3630373,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ETIWANDA HIGH,698,49,7,21.2,27,3.9
36,67652,3630571,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,RANCHO CUCAMONGA HIGH,648,28,4.3,20.6,13,2
36,67652,3632205,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,CHAFFEY HIGH,717,0,0,0,0,0
36,67652,3633906,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,MONTCLAIR HIGH,623,14,2.2,19.9,4,0.6
36,67652,3634482,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ONTARIO HIGH,582,31,5.3,19.8,12,2.1
36,67652,3637659,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,VALLEY VIEW HIGH (CONT.),513,1,0.2,NA,NA,NA
36,67678,3630035,SAN BERNARDINO,CHINO VALLEY UNIFIED,DON ANTONIO LUGO HIGH,532,34,6.4,21.6,18,3.4
36,67678,3630522,SAN BERNARDINO,CHINO VALLEY UNIFIED,AYALA (RUBEN S.) HIGH,870,53,6.1,22,35,4
36,67678,3631587,SAN BERNARDINO,CHINO VALLEY UNIFIED,BOYS REPUBLIC HIGH,67,0,0,0,0,0
36,67678,3632502,SAN BERNARDINO,CHINO VALLEY UNIFIED,CHINO SENIOR HIGH,602,16,2.7,21.9,9,1.5
36,67686,3631322,SAN BERNARDINO,COLTON JOINT UNIFIED,BLOOMINGTON HIGH,380,14,3.7,18.1,4,1.1
36,67686,3632742,SAN BERNARDINO,COLTON JOINT UNIFIED,COLTON HIGH,577,46,8,18.6,14,2.4
36,67710,3630555,SAN BERNARDINO,FONTANA UNIFIED,FONTANA MILLER (A.B.) HIGH,741,24,3.2,18.5,5,0.7
36,67710,3633302,SAN BERNARDINO,FONTANA UNIFIED,FONTANA HIGH,923,21,2.3,18.8,9,1
36,67777,3636743,SAN BERNARDINO,MORONGO UNIFIED,TWENTYNINE PALMS HIGH,172,8,4.7,NA,NA,NA
36,67777,3638616,SAN BERNARDINO,MORONGO UNIFIED,YUCCA VALLEY HIGH,211,13,6.2,23.2,10,4.7
36,67801,3634169,SAN BERNARDINO,NEEDLES UNIFIED,NEEDLES SENIOR HIGH,58,1,1.7,NA,NA,NA
36,67843,3630779,SAN BERNARDINO,REDLANDS UNIFIED,REDLANDS EAST VALLEY HIGH,669,52,7.8,23.9,40,6
36,67843,3635042,SAN BERNARDINO,REDLANDS UNIFIED,REDLANDS SENIOR HIGH,555,78,14.1,23.4,58,10.5
36,67850,3630597,SAN BERNARDINO,RIALTO UNIFIED,RIALTO HIGH,644,40,6.2,18.1,12,1.9
36,67850,3633005,SAN BERNARDINO,RIALTO UNIFIED,EISENHOWER SENIOR HIGH,551,40,7.3,19.7,19,3.4
36,67868,3635265,SAN BERNARDINO,RIM OF THE WORLD UNIFIED,RIM OF THE WORLD HIGH,389,65,16.7,22,44,11.3
36,67876,3632221,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,CAJON HIGH,457,31,6.8,22.4,20,4.4
36,67876,3634680,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,PACIFIC HIGH,448,40,8.9,17.9,12,2.7
36,67876,3635844,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN BERNARDINO HIGH,436,8,1.8,NA,NA,NA
36,67876,3636081,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN GORGONIO HIGH,427,19,4.4,20.8,12,2.8
36,67892,3636487,SAN BERNARDINO,TRONA JOINT UNIFIED,TRONA HIGH,31,3,9.7,NA,NA,NA
36,67934,3630787,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,SILVERADO HIGH,476,26,5.5,20.7,12,2.5
36,67934,3638012,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,VICTOR VALLEY HIGH,366,14,3.8,21.1,10,2.7
36,67959,3638509,SAN BERNARDINO,YUCAIPA-CALIMESA JT. UNIFIED,YUCAIPA HIGH,600,38,6.3,20.7,20,3.3
