"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
30,73650,3030285,Orange,Irvine Unified,Woodbridge High,505,180,35.64,26.48,161,89.44
30,73650,3030467,Orange,Irvine Unified,Alternative Education-San Joaquin High,31,,,,,
30,73650,3030657,Orange,Irvine Unified,Northwood High,538,192,35.69,27.05,183,95.31
30,73650,3035102,Orange,Irvine Unified,University High,608,231,37.99,27.92,216,93.51
30,73924,3030343,Orange,Los Alamitos Unified,Laurel High (Continuation),67,,,,,
30,73924,3033917,Orange,Los Alamitos Unified,Los Alamitos High,751,272,36.22,24.11,209,76.84
31,10314,113399,Placer,Placer County Office of Educat,Secret Ravine,4,,,,,
31,10314,3130101,Placer,Placer County Office of Educat,Placer County Court Schools,6,,,,,
31,10314,3130259,Placer,Placer County Office of Educat,Placer County Community Schools,29,,,,,
31,10314,6069322,Placer,Placer County Office of Educat,Placer County Special Education,16,,,,,
31,66795,119214,Placer,Colfax Elementary,CORE Placer Charter,55,,,,,
31,66894,102293,Placer,Placer Union High,Foresthill High,67,6,8.96,,,
31,66894,3130135,Placer,Placer Union High,Maidu High Independent Study,76,3,3.95,,,
31,66894,3131687,Placer,Placer Union High,Chana High (Continuation),83,,,,,
31,66894,3131851,Placer,Placer Union High,Colfax High,207,25,12.08,24.2,22,88
31,66894,3132453,Placer,Placer Union High,Del Oro High,366,69,18.85,23.26,55,79.71
31,66894,3135704,Placer,Placer Union High,Placer High,328,41,12.5,25.71,32,78.05
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alternative),168,1,0.6,,,
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,503,109,21.67,22.9,77,70.64
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,493,205,41.58,25.19,176,85.85
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Continuation),125,1,0.8,,,
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,527,72,13.66,23.86,57,79.17
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,502,75,14.94,22.97,48,64
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,90,23,25.56,24.26,18,78.26
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Continuation),25,,,,,
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,7,,,,,
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,195,71,36.41,23.94,51,71.83
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),43,,,,,
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,367,12,3.27,25.08,10,83.33
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,326,44,13.5,22.41,27,61.36
31,75085,108084,Placer,Rocklin Unified,Whitney High,375,82,21.87,24.15,64,78.05
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,405,114,28.15,24.24,95,83.33
31,75085,3130200,Placer,Rocklin Unified,Victory High,65,,,,,
31,75085,3130218,Placer,Rocklin Unified,Rocklin Alternative Education Center,35,,,,,
31,75085,6116057,Placer,Rocklin Unified,Granite Oaks Middle,1,,,,,
32,10322,100057,Plumas,Plumas County Office of Educat,Plumas County Community,1,,,,,
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Continuation),2,,,,,
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Continuation),2,,,,,
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter 146,39,,,,,
32,66969,3232006,Plumas,Plumas Unified,Chester Junior/Senior High,40,4,10,,,
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior/Senior High,22,1,4.55,,,
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,52,3,5.77,,,
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior/Senior High,62,4,6.45,,,
33,10330,110833,Riverside,Riverside County Office of Education,River Springs Charter,254,9,3.54,,,
33,10330,3330123,Riverside,Riverside County Office of Edu,Riverside County Juvenile Court,72,,,,,
33,10330,3330404,Riverside,Riverside County Office of Edu,Riverside County Opportunity,98,,,,,
33,10330,3331055,Riverside,Riverside County Office of Edu,Riverside County Community,234,,,,,
33,10330,6069207,Riverside,Riverside County Office of Edu,Riverside County Special Education,89,,,,,
33,31625,3330834,Riverside,California School for the Deaf-Riverside (State Special Schl,California School for the Deaf-Riverside,76,1,1.32,,,
33,66977,115485,Riverside,Alvord Unified,Alvord Alternative Education Center,87,,,,,
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,733,83,11.32,19.11,29,34.94
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,481,83,17.26,18.89,28,33.73
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,96,,,,,
33,66985,3330214,Riverside,Banning Unified,Banning High,218,28,12.84,18.11,6,21.43
33,66985,3330222,Riverside,Banning Unified,New Horizon High,50,,,,,
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,31,,,,,
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,512,12,2.34,23,7,58.33
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,67,,,,,
33,67033,110106,Riverside,Corona-Norco Unified,Orange Grove High,95,,,,,
33,67033,110627,Riverside,Corona-Norco Unified,Eleanor Roosevelt High,639,68,10.64,20.22,30,44.12
33,67033,110759,Riverside,Corona-Norco Unified,John F. Kennedy High,219,60,27.4,20.15,28,46.67
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,59,,,,,
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,571,155,27.15,22.02,90,58.06
33,67033,3330586,Riverside,Corona-Norco Unified,Lee V. Pollard High,396,1,0.25,,,
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,1,,,,,
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,402,137,34.08,21.9,86,62.77
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,690,102,14.78,19.54,41,40.2
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,503,95,18.89,20.73,49,51.58
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional St,5,,,,,
33,67058,114504,Riverside,Desert Sands Unified,Summit High (Continuation),149,,,,,
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,481,81,16.84,23.06,56,69.14
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,670,139,20.75,20.99,71,51.08
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,100,2,2,,,
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),277,3,1.08,,,
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,556,69,12.41,18.62,18,26.09
33,67082,106716,Riverside,Hemet Unified,Hamilton High,93,6,6.45,,,
33,67082,113159,Riverside,Hemet Unified,Tahquitz High,248,58,23.39,19.09,21,36.21
33,67082,115162,Riverside,Hemet Unified,Hemet Academy for Applied Academics and,57,,,,,
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,242,,,,,
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,158,,,,,
33,67082,3330537,Riverside,Hemet Unified,West Valley High,395,66,16.71,20.7,34,51.52
33,67082,3330768,Riverside,Hemet Unified,Hemet Educational Learning Center,1,,,,,
33,67082,3332673,Riverside,Hemet Unified,Hemet High,517,34,6.58,22.76,21,61.76
33,67090,114157,Riverside,Jurupa Unified,Patriot High,487,51,10.47,20.39,23,45.1
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,488,78,15.98,18.45,19,24.36
33,67090,3330545,Riverside,Jurupa Unified,Rio Vista High,3,,,,,
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,12,,,,,
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,229,,,,,
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,341,36,10.56,17.83,7,19.44
33,67116,109843,Riverside,Menifee Union Elementary,Santa Rosa Academy,36,1,2.78,,,
33,67124,105940,Riverside,Moreno Valley Unified,Alessandro,13,,,,,
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,613,81,13.21,19.96,36,44.44
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,548,19,3.47,19,7,36.84
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,18,,,,,
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,128,,,,,
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,6,,,,,
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,518,48,9.27,18.83,16,33.33
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,480,,,,,
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,492,58,11.79,19.09,18,31.03
33,67157,3331014,Riverside,Nuview Union,Nuview Bridge Early College High,64,34,53.13,20.5,12,35.29
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,682,40,5.87,20.75,20,50
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,462,31,6.71,17.52,8,25.81
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,321,,,,,
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,468,74,15.81,22.58,44,59.46
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,65,,,,,
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,162,8,4.94,,,
33,67207,101170,Riverside,Perris Union High,California Military Institute,22,2,9.09,,,
33,67207,113191,Riverside,Perris Union High,Heritage High,396,63,15.91,19.21,19,30.16
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),248,,,,,
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,78,1,1.28,,,
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,653,31,4.75,21.71,21,67.74
33,67207,3330776,Riverside,Perris Union High,The Academy Community Day,24,,,,,
33,67207,3335973,Riverside,Perris Union High,Perris High,561,103,18.36,19.12,36,34.95
33,67215,106526,Riverside,Riverside Unified,Gateway to College Early College High,180,,,,,
33,67215,115709,Riverside,Riverside Unified,Riverside Virtual,6,,,,,
33,67215,3330024,Riverside,Riverside Unified,Arlington High,456,115,25.22,18.95,37,32.17
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,299,,,,,
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,28,,,,,
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),8,1,12.5,,,
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,727,94,12.93,21.66,51,54.26
33,67215,3334406,Riverside,Riverside Unified,John W. North High,482,125,25.93,19.74,48,38.4
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,613,113,18.43,20.88,55,48.67
33,67215,3336492,Riverside,Riverside Unified,Ramona High,494,46,9.31,20.57,21,45.65
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,89,,,,,
33,67249,3331006,Riverside,San Jacinto Unified,San Jacinto Home Education,118,,,,,
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,165,,,,,
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,445,52,11.69,18.13,15,28.85
33,67249,6114748,Riverside,San Jacinto Unified,San Jacinto Valley Academy,17,2,11.76,,,
33,73676,100255,Riverside,Coachella Valley Unified,Desert Mirage High,425,156,36.71,15.96,16,10.26
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,77,,,,,
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,57,2,3.51,,,
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,663,120,18.1,17.3,23,19.17
33,75176,107920,Riverside,Lake Elsinore Unified,Lakeside High,463,69,14.9,19.71,24,34.78
33,75176,116343,Riverside,Lake Elsinore Unified,Keith McCarthy Academy,58,,,,,
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,121,,,,,
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,457,61,13.35,22.49,35,57.38
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,6,,,,,
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,30,1,3.33,,,
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,488,45,9.22,22.84,31,68.89
33,75192,105734,Riverside,Temecula Valley Unified,Great Oak High,740,243,32.84,22.79,165,67.9
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,575,94,16.35,21.9,57,60.64
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,177,,,,,
33,75192,3330636,Riverside,Temecula Valley Unified,Susan H. Nelson High,91,,,,,
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,663,137,20.66,22.64,89,64.96
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,27,3,11.11,,,
33,75200,100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,782,178,22.76,21.92,104,58.43
33,75200,102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,3,1,33.33,,,
33,75200,118794,Riverside,Murrieta Valley Unified,Murrieta Mesa High,8,,,,,
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,714,195,27.31,23.1,143,73.33
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,149,,,,,
33,75242,109108,Riverside,Val Verde Unified,Citrus Hill High,372,7,1.88,,,
33,75242,109652,Riverside,Val Verde Unified,Val Verde Student Success Academy,111,,,,,
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,800,55,6.88,19.87,24,43.64
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,241,,,,,
34,10348,106211,Sacramento,Sacramento County Office of Ed,Carson Creek Jr./Sr. High,35,,,,,
34,10348,106229,Sacramento,Sacramento County Office of Ed,Palmiter Special Education,28,,,,,
34,10348,106237,Sacramento,Sacramento County Office of Ed,Elinor Lincoln Hickey Jr./Sr. High,22,,,,,
34,10348,106245,Sacramento,Sacramento County Office of Ed,North Area Community,17,,,,,
34,10348,106278,Sacramento,Sacramento County Office of Ed,El Centro Jr./Sr. High,55,,,,,
34,10348,106286,Sacramento,Sacramento County Office of Ed,Morgan Jr./Sr. High,3,,,,,
34,10348,106294,Sacramento,Sacramento County Office of Ed,Sacramento County SH Special Education,60,,,,,
34,10348,106302,Sacramento,Sacramento County Office of Ed,Sacramento County ED Special Education,3,,,,,
34,10348,118745,Sacramento,Sacramento County Office of Ed,Gerber Jr./Sr. High,10,,,,,
34,67314,105916,Sacramento,Elk Grove Unified,Monterey Trail High,535,134,25.05,19.43,46,34.33
34,67314,108753,Sacramento,Elk Grove Unified,Pleasant Grove High,482,169,35.06,23.09,122,72.19
34,67314,116897,Sacramento,Elk Grove Unified,Cosumnes Oaks High,1,,,,,
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,344,88,25.58,19.7,36,40.91
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,227,,,,,
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),254,,,,,
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),122,2,1.64,,,
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,397,95,23.93,19.33,32,33.68
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,513,105,20.47,20.58,52,49.52
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,547,110,20.11,21.36,56,50.91
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,769,189,24.58,23.5,137,72.49
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),173,,,,,
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,447,128,28.64,23.38,86,67.19
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,129,,,,,
34,67330,113571,Sacramento,Folsom-Cordova Unified,Vista del Lago High,246,72,29.27,24.79,60,83.33
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),82,,,,,
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy,2,,,,,
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,31,,,,,
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,448,44,9.82,20.34,20,45.45
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,442,107,24.21,26.3,96,89.72
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),98,2,2.04,,,
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,4,,,,,
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,126,,,,,
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,473,31,6.55,21.61,18,58.06
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative,9,,,,,
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),2,,,,,
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,10,6,60,,,
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,10,4,40,,,
34,67439,101881,Sacramento,Sacramento City Unified,New Technology High,44,20,45.45,17,4,20
34,67439,101899,Sacramento,Sacramento City Unified,George Washington Carver School of Arts,34,,,,,
34,67439,101907,Sacramento,Sacramento City Unified,The MET,61,19,31.15,18.58,6,31.58
34,67439,101972,Sacramento,Sacramento City Unified,Rosemont High,370,39,10.54,20.33,18,46.15
34,67439,102038,Sacramento,Sacramento City Unified,Sacramento Charter High,198,173,87.37,16.51,22,12.72
34,67439,108951,Sacramento,Sacramento City Unified,Arthur A. Benjamin Health Professions High,71,17,23.94,20.76,7,41.18
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),34,,,,,
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,247,,,,,
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,208,38,18.27,24.63,33,86.84
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,471,160,33.97,17.19,25,15.63
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,482,58,12.03,17.19,12,20.69
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,408,64,15.69,21.89,39,60.94
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,488,107,21.93,23.74,79,73.83
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,218,50,22.94,20.28,28,56
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,56,,,,,
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,142,,,,,
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,22,,,,,
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Continuation),29,,,,,
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,346,100,28.9,24.56,83,83
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,232,,,,,
34,67447,3430717,Sacramento,San Juan Unified,Visions In Education,909,7,0.77,,,
34,67447,3430758,Sacramento,San Juan Unified,San Juan Choices Charter,92,2,2.17,,,
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,297,61,20.54,20.59,30,49.18
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,304,65,21.38,22.05,42,64.62
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,306,85,27.78,24.22,66,77.65
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,104,24,23.08,18.67,7,29.17
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,222,59,26.58,28.39,56,94.92
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,290,107,36.9,25.71,93,86.92
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,113,20,17.7,19.4,8,40
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,60,,,,,
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,8,,,,,
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,2,,,,,
34,73973,106377,Sacramento,Center Joint Unified,Global Youth Charter High,12,3,25,,,
34,73973,3430378,Sacramento,Center Joint Unified,Center High,375,24,6.4,22.79,19,79.17
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Continuation),52,,,,,
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,27,,,,,
34,75283,102236,Sacramento,Natomas Unified,Inderkum High,416,42,10.1,19.4,17,40.48
34,75283,112425,Sacramento,Natomas Unified,Natomas Pacific Pathways Prep,37,16,43.24,20.44,7,43.75
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,309,59,19.09,19.25,26,44.07
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,102,,,,,
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter,108,12,11.11,20.75,6,50
34,76505,101832,Sacramento,Del Paso Heights Elementary,Futures High,45,4,8.89,,,
34,76505,108415,Sacramento,Del Paso Heights Elementary,Heritage Peak Charter,263,8,3.04,,,
34,76505,108837,Sacramento,Del Paso Heights Elementary,Community Collaborative Charter,139,1,0.72,,,
34,76505,114272,Sacramento,Twin Rivers Unified,SAVA: Sacramento Academic and Vocational,193,,,,,
34,76505,3430261,Sacramento,Twin Rivers Unified,Pacific Career and Technology High,85,,,,,
34,76505,3430634,Sacramento,Twin Rivers Unified,Elwood J. Keema High,345,,,,,
34,76505,3430881,Sacramento,Twin Rivers Unified,Vista Nueva Career and Technology High,94,,,,,
34,76505,3433265,Sacramento,Del Paso Heights Elementary,Foothill High,294,30,10.2,19.1,13,43.33
34,76505,3433794,Sacramento,Del Paso Heights Elementary,Grant Union High,375,76,20.27,17.58,17,22.37
34,76505,3434370,Sacramento,Del Paso Heights Elementary,Highlands High,168,14,8.33,20.21,7,50
34,76505,3436979,Sacramento,Del Paso Heights Elementary,Rio Linda High,405,36,8.89,19.42,14,38.89
34,76505,6069736,Sacramento,Twin Rivers Unified,Miles P. Richmond,26,,,,,
35,10355,3530045,San Benito,San Benito County Office of Ed,San Benito County Juvenile Hall/Communit,1,,,,,
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,84,,,,,
35,67538,3537008,San Benito,San Benito High,San Benito High,712,136,19.1,22.26,86,63.24
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,80,2,2.5,,,
36,10363,107466,San Bernardino,San Bernardino County Office o,Community School/Independent Alternative,99,,,,,
36,10363,3630431,San Bernardino,San Bernardino County Office o,San Bernardino County Juvenile Detention,124,,,,,
36,10363,3630969,San Bernardino,San Bernardino County Office o,Desert Mountain Community Day,37,,,,,
36,10363,3630977,San Bernardino,San Bernardino County Office o,East Valley Community Day,80,,,,,
36,10363,3630985,San Bernardino,San Bernardino County Office o,West End Community Day,46,,,,,
36,10363,6069348,San Bernardino,San Bernardino County Office o,San Bernardino County Special Education,107,,,,,
36,67587,120592,San Bernardino,Adelanto Elementary,Alta Vista Public,3,,,,,
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),127,,,,,
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,351,21,5.98,19.43,7,33.33
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),39,,,,,
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,245,10,4.08,,,
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,597,96,16.08,23.06,69,71.88
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,786,109,13.87,22.13,62,56.88
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,720,72,10,20.9,35,48.61
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,4,,,,,
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High,185,,,,,
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,721,153,21.22,23.27,108,70.59
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,516,81,15.7,20.23,38,46.91
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,831,114,13.72,19.5,38,33.33
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,741,149,20.11,19.14,48,32.21
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,685,80,11.68,19.31,30,37.5
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),488,,,,,
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,516,47,9.11,20.09,20,42.55
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,637,93,14.6,23.88,71,76.34
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,695,79,11.37,23,53,67.09
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,3,,,,,
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,35,,,,,
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,206,,,,,
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino High,681,102,14.98,20.15,42,41.18
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,68,,,,,
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,634,32,5.05,18.91,11,34.38
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,705,96,13.62,18.88,30,31.25
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Continuation),155,,,,,
36,67710,107656,San Bernardino,Fontana Unified,School of Language Development,19,,,,,
36,67710,108191,San Bernardino,Fontana Unified,Summit High,565,104,18.41,19.48,39,37.5
36,67710,116988,San Bernardino,Fontana Unified,Fontana Unified Community Day,1,,,,,
36,67710,118786,San Bernardino,Fontana Unified,Fontana Alternative Learning Center,3,,,,,
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Continuation),235,,,,,
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Continuation),314,,,,,
36,67710,3630555,San Bernardino,Fontana Unified,Fontana A. B. Miller High,661,71,10.74,18.48,22,30.99
36,67710,3630902,San Bernardino,Fontana Unified,Henry J. Kaiser High,623,50,8.03,20.24,26,52
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,779,153,19.64,18.71,45,29.41
36,67777,3630209,San Bernardino,Morongo Unified,Monument Alternative/Continuation,52,,,,,
36,67777,3630217,San Bernardino,Morongo Unified,Sky Alternative/Continuation,92,,,,,
36,67777,3636743,San Bernardino,Morongo Unified,Twentynine Palms High,149,10,6.71,,,
36,67777,3638616,San Bernardino,Morongo Unified,Yucca Valley High,333,21,6.31,23.19,15,71.43
36,67827,111807,San Bernardino,Oro Grande Elementary,Mojave River Academy,261,,,,,
36,67827,113928,San Bernardino,Oro Grande Elementary,Riverside Preparatory,50,9,18,,,
36,67843,118802,San Bernardino,Redlands Unified,Citrus Valley High,18,,,,,
36,67843,3630779,San Bernardino,Redlands Unified,Redlands East Valley High,888,123,13.85,22.66,71,57.72
36,67843,3630928,San Bernardino,Redlands Unified,Grove,25,4,16,,,
36,67843,3634995,San Bernardino,Redlands Unified,Orangewood High (Continuation),213,,,,,
36,67843,3635042,San Bernardino,Redlands Unified,Redlands Senior High,821,105,12.79,23.27,71,67.62
36,67850,102830,San Bernardino,Rialto Unified,Wilmer Amina Carter High,606,123,20.3,17.91,28,22.76
36,67850,3630159,San Bernardino,Rialto Unified,Milor Continuation High,285,1,0.35,,,
36,67850,3630530,San Bernardino,Rialto Unified,Zupanic High,130,,,,,
