"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64733,1931377,Los Angeles,Los Angeles Unified,Earhart (Amelia) Continuation,18,0,0,0,0,0
19,64733,1931385,Los Angeles,Los Angeles Unified,Einstein (Albert) Continuation,16,0,0,0,0,0
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,9,0,0,0,0,0
19,64733,1931419,Los Angeles,Los Angeles Unified,Leonis (Miguel) Continuation,22,0,0,0,0,0
19,64733,1931435,Los Angeles,Los Angeles Unified,Lewis (Robert H.) Continuation,13,0,0,0,0,0
19,64733,1931450,Los Angeles,Los Angeles Unified,London (Jack) Continuation,13,0,0,0,0,0
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,14,0,0,0,0,0
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,263,18,6.8,19.8,8,3
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,12,0,0,0,0,0
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,13,0,0,0,0,0
19,64733,1931518,Los Angeles,Los Angeles Unified,Patton (George S.) Continuatio,7,0,0,0,0,0
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,562,87,15.5,17.1,14,2.5
19,64733,1931534,Los Angeles,Los Angeles Unified,Rogers (Will) Continuation,14,0,0,0,0,0
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,7,0,0,0,0,0
19,64733,1931575,Los Angeles,Los Angeles Unified,Truth (Sojourner) Continuation,11,0,0,0,0,0
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,11,0,0,0,0,0
19,64733,1931682,Los Angeles,Los Angeles Unified,Grey (Zane) Continuation,12,0,0,0,0,0
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,17,0,0,0,0,0
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,603,46,7.6,22.3,29,4.8
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Magnet,44,2,4.5,NA,NA,NA
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,14,0,0,0,0,0
19,64733,1931864,Los Angeles,Los Angeles Unified,Cleveland (Grover) High,499,42,8.4,18.9,17,3.4
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon Continuation,9,0,0,0,0,0
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Cont.),21,0,0,0,0,0
19,64733,1931971,Los Angeles,Los Angeles Unified,Hope (John) Continuation,3,0,0,0,0,0
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,17,0,0,0,0,0
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,27,0,0,0,0,0
19,64733,1932029,Los Angeles,Los Angeles Unified,Cooper (James Fenimore) Opportunity High,13,0,0,0,0,0
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,424,57,13.4,16.6,9,2.1
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation (Char),17,0,0,0,0,0
19,64733,1932250,Los Angeles,Los Angeles Unified,Thoreau (Henry David) Continua,18,0,0,0,0,0
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,14,0,0,0,0,0
19,64733,1932334,Los Angeles,Los Angeles Unified,Addams (Jane) Continuation,11,0,0,0,0,0
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,8,0,0,0,0,0
19,64733,1932383,Los Angeles,Los Angeles Unified,Dorsey (Susan Miller) Senior H,325,54,16.6,15.9,6,1.8
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,3,0,0,0,0,0
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock Junior-Senior High,376,11,2.9,20.1,4,1.1
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,694,71,10.2,22.6,46,6.6
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,13,0,0,0,0,0
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,161,55,34.2,20.7,26,16.1
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,181,17,9.4,18.5,5,2.8
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,431,55,12.8,18.1,15,3.5
19,64733,1932987,Los Angeles,Los Angeles Unified,Francis (John H.) Polytechnic,543,53,9.8,17.3,11,2
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,274,99,36.1,17.9,25,9.1
19,64733,1933043,Los Angeles,Los Angeles Unified,Franklin (Benjamin) Senior Hig,466,79,17,17.9,19,4.1
19,64733,1933118,Los Angeles,Los Angeles Unified,Fremont (John C.) Senior High,438,112,25.6,15,6,1.4
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Ctr. for Enriched Studes,182,21,11.5,21.8,14,7.7
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,474,24,5.1,17.4,3,0.6
19,64733,1933282,Los Angeles,Los Angeles Unified,Johnson (Dorothy V.) Opportunity High,4,0,0,0,0,0
19,64733,1933381,Los Angeles,Los Angeles Unified,Garfield (James A.) Senior High,589,152,25.8,16.7,21,3.6
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Senior High,689,56,8.1,22.3,38,5.5
19,64733,1933795,Los Angeles,Los Angeles Unified,Grant (Ulysses S.) Senior High,601,53,8.8,19,15,2.5
19,64733,1933852,Los Angeles,Los Angeles Unified,Hamilton (Alexander) Senior Hi,500,69,13.8,19.1,26,5.2
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,435,21,4.8,19.6,8,1.8
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,619,88,14.2,16.8,11,1.8
19,64733,1934371,Los Angeles,Los Angeles Unified,Jefferson (Thomas) Senior High,416,74,17.8,15.2,3,0.7
19,64733,1934454,Los Angeles,Los Angeles Unified,Jordan (David Starr) Senior Hi,247,42,17,14.8,2,0.8
19,64733,1935121,Los Angeles,Los Angeles Unified,Lincoln (Abraham) Senior High,384,17,4.4,16.5,1,0.3
19,64733,1935154,Los Angeles,Los Angeles Unified,Locke (Alain Leroy) Senior Hig,281,6,2.1,NA,NA,NA
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,623,63,10.1,18,21,3.4
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,610,123,20.2,15.2,8,1.3
19,64733,1935568,Los Angeles,Los Angeles Unified,Marshall (John) Senior High,706,97,13.7,18.1,24,3.4
19,64733,1935865,Los Angeles,Los Angeles Unified,Monroe (James) High,672,53,7.9,18.4,12,1.8
19,64733,1936160,Los Angeles,Los Angeles Unified,Narbonne (Nathaniel) Senior Hi,445,53,11.9,20,22,4.9
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,531,46,8.7,21.6,21,4
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,13,0,0,0,0,0
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,420,41,9.8,21.2,19,4.5
19,64733,1937424,Los Angeles,Los Angeles Unified,Roosevelt (Theodore) Senior High,751,134,17.8,17.5,27,3.6
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,662,96,14.5,17.7,23,3.5
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,480,44,9.2,22.4,26,5.4
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,746,130,17.4,17.7,30,4
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,502,22,4.4,17.5,7,1.4
19,64733,1938612,Los Angeles,Los Angeles Unified,Taft (William Howard) Senior H,568,50,8.8,21.1,27,4.8
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,418,43,10.3,20.6,22,5.3
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,646,60,9.3,23.2,43,6.7
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,455,84,18.5,20.4,35,7.7
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,298,1,0.3,NA,NA,NA
19,64733,1939305,Los Angeles,Los Angeles Unified,Washington (George) Preparatory High,421,92,21.9,15.8,8,1.9
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,372,130,34.9,18,34,9.1
19,64733,1939784,Los Angeles,Los Angeles Unified,Widney (Joseph Pomeroy) High,1,0,0,0,0,0
19,64733,1939859,Los Angeles,Los Angeles Unified,Wilson (Woodrow) Senior High,396,76,19.2,17.3,13,3.3
19,64733,1939941,Los Angeles,Los Angeles Unified,Kennedy (John F.) High,505,44,8.7,19.9,18,3.6
19,64733,1995448,Los Angeles,Los Angeles Unified,Bravo (Francisco) Medical Magnet High,386,133,34.5,20.6,66,17.1
19,64733,1995455,Los Angeles,Los Angeles Unified,Middle College High (Alternative),70,9,12.9,NA,NA,NA
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,180,0,0,0,0,0
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,28,0,0,0,0,0
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,465,64,13.8,21,30,6.5
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,26,0,0,0,0,0
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels (Indep. Study),504,0,0,0,0,0
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center (K-12),87,0,0,0,0,0
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second St. USC Performing Arts,52,8,15.4,NA,NA,NA
19,64733,6060511,Los Angeles,Los Angeles Unified,McBride (James J.) Special Ed. Center,2,0,0,0,0,0
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center (K-12),105,53,50.5,17.5,12,11.4
19,64733,6069157,Los Angeles,Los Angeles Unified,Carlson (Berenece) Home Hospital,21,0,0,0,0,0
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),20,0,0,0,0,0
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,800,110,13.8,16,14,1.8
19,64774,1996354,Los Angeles,Lynwood Unified,Pathway High,52,0,0,0,0,0
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,38,0,0,0,0,0
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,327,26,8,18.3,8,2.4
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,43,0,0,0,0,0
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,567,26,4.6,19.5,10,1.8
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,535,28,5.2,16.7,3,0.6
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,616,25,4.1,17.6,6,1
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Cont.),68,0,0,0,0,0
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,56,0,0,0,0,0
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,Glenn (John H.) High,360,10,2.8,NA,NA,NA
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,451,16,3.5,21.3,6,1.3
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,419,3,0.7,NA,NA,NA
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Cont.),75,0,0,0,0,0
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Cont.),59,0,0,0,0,0
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,676,100,14.8,23.9,76,11.2
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,827,29,3.5,18.7,10,1.2
19,64873,1936756,Los Angeles,Paramount Unified,Michelson Continuation,27,0,0,0,0,0
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,1,0,0,0,0,0
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,242,39,16.1,18.6,13,5.4
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,209,24,11.5,17.8,3,1.4
19,64881,1936103,Los Angeles,Pasadena Unified,Muir High,294,36,12.2,17.8,10,3.4
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Cont.),33,0,0,0,0,0
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,393,49,12.5,18,13,3.3
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha Senior High,267,8,3,NA,NA,NA
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,370,0,0,0,0,0
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Cont.),24,0,0,0,0,0
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,249,35,14.1,19.4,12,4.8
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative (Pas),138,0,0,0,0,0
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,361,25,6.9,19.6,11,3
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,283,25,8.8,24.9,20,7.1
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Cont.),73,0,0,0,0,0
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,724,176,24.3,21.6,97,13.4
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,130,34,26.2,23.7,28,21.5
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,336,30,8.9,22,22,6.5
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,384,17,4.4,22.2,12,3.1
19,65052,1995745,Los Angeles,Temple City Unified,Temple City Comm. Learning Ctr (Cont.),17,0,0,0,0,0
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,10,0,0,0,0,0
19,65060,1936277,Los Angeles,Torrance Unified,North High,448,45,10,19.4,15,3.3
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Cont.),100,0,0,0,0,0
19,65060,1938356,Los Angeles,Torrance Unified,South High,431,36,8.4,21.9,24,5.6
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,390,60,15.4,21.9,39,10
19,65060,1939602,Los Angeles,Torrance Unified,West High,427,17,4,24.3,13,3
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,220,0,0,0,0,0
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,541,11,2,18.9,3,0.6
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Cont.),54,0,0,0,0,0
19,65128,1931302,Los Angeles,Whittier Union High,California High,412,39,9.5,19.9,18,4.4
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,391,17,4.3,23.5,14,3.6
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,223,4,1.8,NA,NA,NA
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,407,64,15.7,17.8,17,4.2
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,299,10,3.3,NA,NA,NA
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alter.),107,0,0,0,0,0
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,491,57,11.6,23.5,44,9
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,523,30,5.7,24.6,25,4.8
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alter.),49,1,2,NA,NA,NA
19,65136,1933902,Los Angeles,William S. Hart Union High,Hart (William S.) Senior High,554,65,11.7,24.9,53,9.6
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Cont.),127,0,0,0,0,0
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,603,26,4.3,23.9,19,3.2
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,129,0,0,0,0,0
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons High,76,0,0,0,0,0
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,240,15,6.3,16.2,2,0.8
19,73437,1931963,Los Angeles,Compton Unified,Compton High,286,20,7,14.7,0,0
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,309,25,8.1,14.8,1,0.3
19,73437,1995695,Los Angeles,Compton Unified,Chavez (Cesar) Cont. High,72,0,0,0,0,0
19,73437,1995703,Los Angeles,Compton Unified,Tubman (Harriet) Cont. High,29,0,0,0,0,0
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,5,0,0,0,0,0
19,73437,1996057,Los Angeles,Compton Unified,Marshall (Thurgood),55,0,0,0,0,0
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High (Alter.),21,0,0,0,0,0
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,339,35,10.3,17.2,7,2.1
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,341,12,3.5,23.8,8,2.3
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Cont.),112,0,0,0,0,0
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Wilson (Glen A.) High,400,16,4,26.3,15,3.8
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,Workman (William) High,307,6,2,NA,NA,NA
19,73445,1996271,Los Angeles,Hacienda la Puente Unified,Opportunities for Learning-Hacienda La Puente,120,0,0,0,0,0
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Cont.),53,0,0,0,0,0
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,503,31,6.2,18.9,8,1.6
19,73452,1937564,Los Angeles,Rowland Unified,Rowland (John A.) High,626,46,7.3,21.1,21,3.4
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,4,0,0,0,0,0
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,721,49,6.8,22.6,29,4
19,73460,1937747,Los Angeles,Walnut Valley Unified,Del Paso High (Cont.),80,0,0,0,0,0
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,539,24,4.5,20.5,11,2
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,373,35,9.4,21.5,24,6.4
19,75291,1996016,Los Angeles,San Gabriel Unified,"Options for Youth - San Gabriel, Inc.",66,0,0,0,0,0
19,75291,1996081,Los Angeles,San Gabriel Unified,Community Education Center (Cont),35,0,0,0,0,0
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,106,0,0,0,0,0
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,511,165,32.3,23.7,118,23.1
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo High,415,47,11.3,21.1,27,6.5
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Cont.),74,0,0,0,0,0
20,10207,2030054,Madera,Madera Co. Office of Education,Enterprise Secondary School,16,0,0,0,0,0
20,10207,2030096,Madera,Madera Co. Office of Education,Alternative/Opportunity,3,0,0,0,0,0
20,10207,2030153,Madera,Madera Co. Office of Education,Juvenile Hall (Endeavor/Voyager Secondary),12,0,0,0,0,0
20,10207,2030187,Madera,Madera Co. Office of Education,Discovery Secondary,15,0,0,0,0,0
20,10207,6077200,Madera,Madera Co. Office of Education,Special Education,1,0,0,0,0,0
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Cont.),3,0,0,0,0,0
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,182,7,3.8,NA,NA,NA
20,65243,2030138,Madera,Madera Unified,Mountain Vista High (Continuation),91,0,0,0,0,0
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Alter.),142,0,0,0,0,0
20,65243,2035707,Madera,Madera Unified,Madera High,781,54,6.9,19.5,25,3.2
20,73734,2030013,Madera,Yosemite Joint Union High,Yosemite High,280,87,31.1,20.6,43,15.4
20,73734,2030039,Madera,Yosemite Joint Union High,Ahwahnee High (Cont.),11,0,0,0,0,0
20,73734,2030070,Madera,Yosemite Joint Union High,Raymond Granite High (Alter.),4,0,0,0,0,0
20,73734,2030088,Madera,Yosemite Joint Union High,Foothill High (Alter.),3,0,0,0,0,0
20,73734,2030104,Madera,Yosemite Joint Union High,Evergreen High (Independent Study),22,0,0,0,0,0
20,75424,1030311,Madera,Minarets Jt. Union High,Willow Creek Educ. Ctr (Cont.),35,0,0,0,0,0
20,75580,2030161,Madera,Golden Valley Unified School District,Camelot High (Cont.),2,0,0,0,0,0
20,75580,2030179,Madera,Golden Valley Unified School District,Independence High,17,0,0,0,0,0
21,10215,2130037,Marin,Marin Co. Office of Education,Juvenile Hall/Community,42,0,0,0,0,0
21,10215,2130102,Marin,Marin Co. Office of Education,Phoenix Academy,9,0,0,0,0,0
21,10215,6069504,Marin,Marin Co. Office of Education,Special Education,41,0,0,0,0,0
21,65417,2130045,Marin,Novato Unified,Nova Education Center (Indep. St.),37,1,2.7,NA,NA,NA
21,65417,2132264,Marin,Novato Unified,North Marin High (Cont.),11,0,0,0,0,0
21,65417,2132272,Marin,Novato Unified,Novato High,232,36,15.5,22.8,27,11.6
21,65417,2133056,Marin,Novato Unified,San Marin High,238,33,13.9,21.5,19,8
21,65466,2133254,Marin,San Rafael City High,Madrone High (Cont.),18,0,0,0,0,0
21,65466,2133262,Marin,San Rafael City High,San Rafael High,223,5,2.2,NA,NA,NA
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,217,22,10.1,22,13,6
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alter.),38,9,23.7,NA,NA,NA
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,236,26,11,24,21,8.9
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,325,83,25.5,24.2,71,21.8
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,223,59,26.5,24.3,48,21.5
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Alter.),66,1,1.5,NA,NA,NA
21,73361,2130086,Marin,Shoreline Unified,Shoreline Independent Study,2,0,0,0,0,0
21,73361,2130094,Marin,Shoreline Unified,Shoreline Continuation High,3,0,0,0,0,0
21,73361,2134310,Marin,Shoreline Unified,Tomales High,72,11,15.3,21.7,7,9.7
22,32276,2230019,Mariposa,Mariposa Co Cya Dist,Mt Bullion Youth Conservation Camp,8,0,0,0,0,0
22,65532,2230035,Mariposa,Mariposa County Unified,Spring Hill High (Cont.),5,1,20,NA,NA,NA
22,65532,2230068,Mariposa,Mariposa County Unified,Mariposa County Independent Learning (Altern),10,0,0,0,0,0
22,65532,2230076,Mariposa,Mariposa County Unified,Coulterville High,2,0,0,0,0,0
22,65532,2230084,Mariposa,Mariposa County Unified,Yosemite Park High,3,0,0,0,0,0
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,186,22,11.8,22.9,15,8.1
23,10231,2330124,Mendocino,Mendocino Co. Office of Education,Juvenile Hall/Community,19,0,0,0,0,0
23,65540,2330405,Mendocino,Anderson Valley Unified,Anderson Valley Charter Network,1,0,0,0,0,0
23,65540,2330900,Mendocino,Anderson Valley Unified,Anderson Valley Jr./Sr. High,31,0,0,0,0,0
23,65565,2330215,Mendocino,Fort Bragg Unified,Noyo High (Cont.),2,0,0,0,0,0
23,65565,2331361,Mendocino,Fort Bragg Unified,Fort Bragg High,163,6,3.7,NA,NA,NA
23,65581,2330090,Mendocino,Mendocino Unified,Mendocino Community High (Cont.),9,1,11.1,NA,NA,NA
23,65581,2330306,Mendocino,Mendocino Unified,Mendocino Academy (Altern),8,0,0,0,0,0
23,65581,2333185,Mendocino,Mendocino Unified,Mendocino High,59,11,18.6,21.5,8,13.6
23,65581,6117121,Mendocino,Mendocino Unified,Mendocino Alternative Learning Center,9,0,0,0,0,0
23,65599,2330108,Mendocino,Point Arena Joint Union High,South Coast Continuation,4,0,0,0,0,0
23,65599,2333649,Mendocino,Point Arena Joint Union High,Point Arena High,45,4,8.9,NA,NA,NA
23,65607,2334563,Mendocino,Round Valley Unified,Round Valley High,21,3,14.3,NA,NA,NA
23,65615,2330439,Mendocino,Ukiah Unified,La Vida Independent Study Charter,1,0,0,0,0,0
23,65615,2334704,Mendocino,Ukiah Unified,South Valley High (Cont.),87,0,0,0,0,0
23,65615,2335024,Mendocino,Ukiah Unified,Ukiah High,476,41,8.6,22.5,27,5.7
23,65623,2330066,Mendocino,Willits Unified,San Hedrin Continuation,11,0,0,0,0,0
23,65623,2330314,Mendocino,Willits Unified,New Horizons (Alter),16,0,0,0,0,0
23,65623,2330363,Mendocino,Willits Unified,Willits Charter (#166),9,0,0,0,0,0
23,65623,2335487,Mendocino,Willits Unified,Willits High,126,9,7.1,NA,NA,NA
23,73866,2330041,Mendocino,Potter Valley Community Unified,Potter Valley High,25,0,0,0,0,0
23,73916,2330223,Mendocino,Laytonville Unified,Laytonville Continuation High,2,0,0,0,0,0
23,73916,2330389,Mendocino,Laytonville Unified,Laytonville Community Day,1,0,0,0,0,0
23,73916,2332260,Mendocino,Laytonville Unified,Laytonville High,36,6,16.7,NA,NA,NA
23,75218,2330207,Mendocino,Leggett Valley Unified,Whale Gulch High,5,0,0,0,0,0
23,75218,2332724,Mendocino,Leggett Valley Unified,Leggett Valley High,12,3,25,NA,NA,NA
24,10249,2430056,Merced,Merced Co. Office of Education,Juvenile Hall/Community,3,0,0,0,0,0
24,10249,2430148,Merced,Merced Co. Office of Education,Valley Community,129,0,0,0,0,0
24,10249,2430155,Merced,Merced Co. Office of Education,Valley Community Day (7-12),92,0,0,0,0,0
24,10249,2430171,Merced,Merced Co. Office of Education,Valley Atwater Community Day,31,0,0,0,0,0
24,10249,6069199,Merced,Merced Co. Office of Education,Special Education,27,0,0,0,0,0
24,65698,2430080,Merced,Hilmar Unified,Irwin High (Cont.),25,0,0,0,0,0
24,65698,2430106,Merced,Hilmar Unified,Colony Basic Skills Alternative High,9,0,0,0,0,0
24,65698,2432409,Merced,Hilmar Unified,Hilmar High,161,11,6.8,18.3,3,1.9
24,65730,2430064,Merced,Le Grand Union High,Granada High (Cont.),7,0,0,0,0,0
24,65730,2433001,Merced,Le Grand Union High,Le Grand High,128,2,1.6,NA,NA,NA
24,65755,2431492,Merced,Los Banos Unified,San Luis High (Cont.),106,0,0,0,0,0
24,65755,2434207,Merced,Los Banos Unified,Los Banos High,412,16,3.9,21.1,9,2.2
24,65789,2430049,Merced,Merced Union High,Independence High (Alter.),85,0,0,0,0,0
24,65789,2430098,Merced,Merced Union High,Golden Valley High,477,66,13.8,19.2,26,5.5
24,65789,2430601,Merced,Merced Union High,Atwater High,574,54,9.4,20.1,20,3.5
24,65789,2433605,Merced,Merced Union High,Livingston High,205,44,21.5,18.1,14,6.8
24,65789,2435204,Merced,Merced Union High,Merced High,598,85,14.2,20.2,38,6.4
24,65789,2439602,Merced,Merced Union High,Yosemite High (Cont.),129,0,0,0,0,0
24,73619,2430031,Merced,Gustine Unified,Pioneer High (Cont.),3,0,0,0,0,0
24,73619,2431807,Merced,Gustine Unified,Gustine High,108,3,2.8,NA,NA,NA
24,75317,2430015,Merced,Dos Palos Oro Loma Jt. Unified,Westside High (Cont.),12,0,0,0,0,0
24,75317,2431203,Merced,Dos Palos Oro Loma Jt. Unified,Dos Palos High,168,17,10.1,15.8,1,0.6
24,75366,2430114,Merced,Delhi Unified,Delhi High,92,5,5.4,NA,NA,NA
24,75366,2430197,Merced,Delhi Unified,Shattuck Educational Park Continuation,44,0,0,0,0,0
