"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
31,66928,3136504,Placer         ,Roseville Joint Union High    ,Roseville High                ,396,38,9.6,23.3,26,6.6
31,66944,3130010,Placer         ,Tahoe-Truckee Joint Unified   ,North Tahoe High              ,113,35,31,23.7,26,23
31,66944,3130077,Placer         ,Tahoe-Truckee Joint Unified   ,Sierra High (Continuation)    ,28,,,0,0,0
31,66944,3130192,Placer         ,Tahoe-Truckee Joint Unified   ,Cold Stream Alternative       ,19,,,0,0,0
31,66944,3138500,Placer         ,Tahoe-Truckee Joint Unified   ,Tahoe Truckee High            ,215,65,30.2,23.3,47,21.9
31,66951,3130036,Placer         ,Western Placer Unified        ,Phoenix High (Continuation)   ,29,,,0,0,0
31,66951,3130168,Placer         ,Western Placer Unified        ,Horizon Charter               ,256,5,2,NA,NA,NA
31,66951,3134657,Placer         ,Western Placer Unified        ,Lincoln High                  ,247,15,6.1,20.4,5,2
31,66951,6031363,Placer         ,Western Placer Unified        ,Sheridan                      ,6,,,0,0,0
31,75085,3130150,Placer         ,Rocklin Unified               ,Rocklin High                  ,571,130,22.8,23.5,90,15.8
31,75085,3130200,Placer         ,Rocklin Unified               ,Victory High                  ,56,,,0,0,0
31,75085,3130218,Placer         ,Rocklin Unified               ,Rocklin Alternative Education ,32,,,0,0,0
32,10322,0100057,Plumas         ,Plumas County Office of Educat,Plumas County Community       ,4,,,0,0,0
32,66969,3230034,Plumas         ,Plumas Unified                ,Almanor High (Continuation)   ,3,1,33.3,NA,NA,NA
32,66969,3230042,Plumas         ,Plumas Unified                ,Beckwourth (Jim) High (Continu,1,,,0,0,0
32,66969,3230083,Plumas         ,Plumas Unified                ,Plumas Charter 146            ,28,,,0,0,0
32,66969,3232006,Plumas         ,Plumas Unified                ,Chester Junior-Senior High    ,43,7,16.3,NA,NA,NA
32,66969,3233509,Plumas         ,Plumas Unified                ,Greenville Junior-Senior High ,32,5,15.6,NA,NA,NA
32,66969,3235603,Plumas         ,Plumas Unified                ,Portola Junior/Senior High    ,67,3,4.5,NA,NA,NA
32,66969,3236007,Plumas         ,Plumas Unified                ,Quincy Junior-Senior High     ,73,3,4.1,NA,NA,NA
33,10330,3330123,Riverside      ,Riverside County Office of Edu,Riverside County Juvenile Cour,26,,,0,0,0
33,10330,3330404,Riverside      ,Riverside County Office of Edu,Riverside County Opportunity  ,97,,,0,0,0
33,10330,3331055,Riverside      ,Riverside County Office of Edu,Riverside County Community    ,104,,,0,0,0
33,10330,6069207,Riverside      ,Riverside County Office of Edu,Riverside County Special Educa,113,,,0,0,0
33,31625,3330834,Riverside      ,California School for the Deaf,California School for the Deaf,46,20,43.5,14.2,0,0
33,66977,3330008,Riverside      ,Alvord Unified                ,La Sierra High                ,667,106,15.9,19.3,31,4.6
33,66977,3334299,Riverside      ,Alvord Unified                ,Norte Vista High              ,522,34,6.5,20.4,15,2.9
33,66977,3337128,Riverside      ,Alvord Unified                ,Alvord Continuation High      ,113,,,0,0,0
33,66985,3330214,Riverside      ,Banning Unified               ,Banning High                  ,222,30,13.5,18.5,7,3.2
33,66985,3330222,Riverside      ,Banning Unified               ,New Horizon High              ,40,,,0,0,0
33,66985,3330974,Riverside      ,Banning Unified               ,Banning Independent Study     ,9,,,0,0,0
33,66993,3330479,Riverside      ,Beaumont Unified              ,Beaumont Senior High          ,219,5,2.3,NA,NA,NA
33,67033,0110106,Riverside      ,Corona-Norco Unified          ,Orange Grove High             ,73,,,0,0,0
33,67033,3330131,Riverside      ,Corona-Norco Unified          ,Corona-Norco Alternative      ,82,,,0,0,0
33,67033,3330446,Riverside      ,Corona-Norco Unified          ,Centennial High               ,581,74,12.7,21.1,40,6.9
33,67033,3330586,Riverside      ,Corona-Norco Unified          ,Buena Vista High              ,345,5,1.4,NA,NA,NA
33,67033,3330594,Riverside      ,Corona-Norco Unified          ,Centennial Vista High         ,46,,,0,0,0
33,67033,3330602,Riverside      ,Corona-Norco Unified          ,Corona Vista High             ,10,,,0,0,0
33,67033,3330610,Riverside      ,Corona-Norco Unified          ,Norco Vista High              ,43,,,0,0,0
33,67033,3330701,Riverside      ,Corona-Norco Unified          ,Santiago High                 ,832,69,8.3,20.5,31,3.7
33,67033,3331600,Riverside      ,Corona-Norco Unified          ,Corona High                   ,640,60,9.4,19.3,22,3.4
33,67033,3334232,Riverside      ,Corona-Norco Unified          ,Norco High                    ,600,83,13.8,21,43,7.2
33,67033,6068753,Riverside      ,Corona-Norco Unified          ,Victress Bower School for Exce,14,,,0,0,0
33,67058,3330388,Riverside      ,Desert Sands Unified          ,Palm Desert High              ,424,56,13.2,23.9,44,10.4
33,67058,3330669,Riverside      ,Desert Sands Unified          ,La Quinta High                ,576,52,9,20.8,29,5
33,67058,3330909,Riverside      ,Desert Sands Unified          ,Horizon                       ,125,1,0.8,NA,NA,NA
33,67058,3331113,Riverside      ,Desert Sands Unified          ,Amistad High (Continuation)   ,322,,,0,0,0
33,67058,3333192,Riverside      ,Desert Sands Unified          ,Indio High                    ,562,44,7.8,18.7,13,2.3
33,67082,0106716,Riverside      ,Hemet Unified                 ,Hamilton High                 ,83,7,8.4,NA,NA,NA
33,67082,3330065,Riverside      ,Hemet Unified                 ,Alessandro High               ,274,,,0,0,0
33,67082,3330503,Riverside      ,Hemet Unified                 ,Helen Hunt Jackson Alternative,188,,,0,0,0
33,67082,3330537,Riverside      ,Hemet Unified                 ,West Valley High              ,515,17,3.3,22,12,2.3
33,67082,3330768,Riverside      ,Hemet Unified                 ,Hemet Educational Learning Cen,7,,,0,0,0
33,67082,3332673,Riverside      ,Hemet Unified                 ,Hemet Senior High             ,548,30,5.5,23.9,24,4.4
33,67090,3330412,Riverside      ,Jurupa Unified                ,Jurupa Valley High            ,655,26,4,18.4,8,1.2
33,67090,3330784,Riverside      ,Jurupa Unified                ,Steps Community Day           ,8,,,0,0,0
33,67090,3334687,Riverside      ,Jurupa Unified                ,Nueva Vista Continuation High ,209,1,0.5,NA,NA,NA
33,67090,3337136,Riverside      ,Jurupa Unified                ,Rubidoux High                 ,586,45,7.7,17.2,11,1.9
33,67124,0105940,Riverside      ,Moreno Valley Unified         ,Alessandro                    ,5,,,0,0,0
33,67124,3330396,Riverside      ,Moreno Valley Unified         ,Canyon Springs High           ,620,48,7.7,20.4,24,3.9
33,67124,3330438,Riverside      ,Moreno Valley Unified         ,Valley View High              ,496,40,8.1,20.6,18,3.6
33,67124,3330685,Riverside      ,Moreno Valley Unified         ,Moreno Valley Community Learni,2,,,0,0,0
33,67124,3330800,Riverside      ,Moreno Valley Unified         ,Bayside Community Day         ,42,,,0,0,0
33,67124,3330958,Riverside      ,Moreno Valley Unified         ,March Valley                  ,7,,,0,0,0
33,67124,3331071,Riverside      ,Moreno Valley Unified         ,Vista del Lago High           ,559,277,49.6,17.4,57,10.2
33,67124,3333762,Riverside      ,Moreno Valley Unified         ,March Mountain High           ,77,,,0,0,0
33,67124,3333770,Riverside      ,Moreno Valley Unified         ,Moreno Valley High            ,438,190,43.4,15.8,15,3.4
33,67157,3331014,Riverside      ,Nuview Union Elementary       ,Nuview Bridge Early College Hi,44,,,0,0,0
33,67173,3330578,Riverside      ,Palm Springs Unified          ,Cathedral City High           ,585,6,1,NA,NA,NA
33,67173,3330818,Riverside      ,Palm Springs Unified          ,Desert Hot Springs High       ,389,17,4.4,18.1,4,1
33,67173,3331121,Riverside      ,Palm Springs Unified          ,Mt. San Jacinto High          ,134,,,0,0,0
33,67173,3335130,Riverside      ,Palm Springs Unified          ,Palm Springs High             ,446,27,6.1,22.2,15,3.4
33,67181,3331139,Riverside      ,Palo Verde Unified            ,Twin Palms Continuation       ,39,,,0,0,0
33,67181,3335759,Riverside      ,Palo Verde Unified            ,Palo Verde High               ,161,11,6.8,16.5,2,1.2
33,67207,3330172,Riverside      ,Perris Union High             ,Perris Lake High (Continuation,210,,,0,0,0
33,67207,3330693,Riverside      ,Perris Union High             ,Choice 2000 On-Line           ,39,,,0,0,0
33,67207,3330727,Riverside      ,Perris Union High             ,Paloma Valley High            ,627,22,3.5,20.7,12,1.9
33,67207,3330776,Riverside      ,Perris Union High             ,The Academy Community Day     ,71,,,0,0,0
33,67207,3335973,Riverside      ,Perris Union High             ,Perris High                   ,536,31,5.8,18.9,11,2.1
33,67215,0106526,Riverside      ,Riverside Unified             ,Gateway to College Early Colle,34,,,0,0,0
33,67215,3330024,Riverside      ,Riverside Unified             ,Arlington High                ,396,49,12.4,19.4,21,5.3
33,67215,3330362,Riverside      ,Riverside Unified             ,Summit View Independent Study ,139,,,0,0,0
33,67215,3330511,Riverside      ,Riverside Unified             ,Opportunity Program           ,3,,,0,0,0
33,67215,3330677,Riverside      ,Riverside Unified             ,Raincross High (Continuation) ,6,,,0,0,0
33,67215,3330859,Riverside      ,Riverside Unified             ,Martin Luther King Jr. High   ,675,54,8,21.8,36,5.3
33,67215,3334406,Riverside      ,Riverside Unified             ,John W. North High            ,533,81,15.2,20,25,4.7
33,67215,3336237,Riverside      ,Riverside Unified             ,Polytechnic High              ,540,46,8.5,21.7,29,5.4
33,67215,3336492,Riverside      ,Riverside Unified             ,Ramona High                   ,361,55,15.2,18,13,3.6
33,67215,3336955,Riverside      ,Riverside Unified             ,Abraham Lincoln Continuation  ,38,,,0,0,0
33,67249,3331006,Riverside      ,San Jacinto Unified           ,San Jacinto Home Education    ,25,,,0,0,0
33,67249,3337649,Riverside      ,San Jacinto Unified           ,Mountain View High            ,93,,,0,0,0
33,67249,3337656,Riverside      ,San Jacinto Unified           ,San Jacinto High              ,415,29,7,19.7,11,2.7
33,73676,3330032,Riverside      ,Coachella Valley Unified      ,La Familia Continuation High  ,48,,,0,0,0
33,73676,3330354,Riverside      ,Coachella Valley Unified      ,West Shores High              ,36,,,0,0,0
33,73676,3330990,Riverside      ,Coachella Valley Unified      ,Coachella Valley High         ,536,390,72.8,15.5,29,5.4
33,75176,3330115,Riverside      ,Lake Elsinore Unified         ,Ortega High                   ,151,,,0,0,0
33,75176,3330487,Riverside      ,Lake Elsinore Unified         ,Temescal Canyon High          ,564,63,11.2,19.8,26,4.6
33,75176,3330750,Riverside      ,Lake Elsinore Unified         ,Tri-Valley Community Day      ,18,,,0,0,0
33,75176,3330792,Riverside      ,Lake Elsinore Unified         ,Gordon Kiefer Independent Stud,57,,,0,0,0
33,75176,3332350,Riverside      ,Lake Elsinore Unified         ,Elsinore High                 ,536,34,6.3,21.5,21,3.9
33,75192,3330370,Riverside      ,Temecula Valley Unified       ,Temecula Valley High          ,865,66,7.6,23.5,50,5.8
33,75192,3330495,Riverside      ,Temecula Valley Unified       ,Rancho Vista High             ,169,,,0,0,0
33,75192,3330636,Riverside      ,Temecula Valley Unified       ,Rancho Santa Rosa High        ,115,,,0,0,0
33,75192,3330743,Riverside      ,Temecula Valley Unified       ,Chaparral High                ,650,84,12.9,22.9,64,9.8
33,75192,3330917,Riverside      ,Temecula Valley Unified       ,Temecula Preparatory          ,14,1,7.1,NA,NA,NA
33,75200,0100420,Riverside      ,Murrieta Valley Unified       ,Vista Murrieta High           ,575,54,9.4,21.3,30,5.2
33,75200,0102079,Riverside      ,Murrieta Valley Unified       ,Tenaja Canyon Academy         ,32,,,0,0,0
33,75200,3330529,Riverside      ,Murrieta Valley Unified       ,Murrieta Valley High          ,652,128,19.6,22.7,89,13.7
33,75200,3330644,Riverside      ,Murrieta Valley Unified       ,Creekside High                ,109,,,0,0,0
33,75242,0109652,Riverside      ,Val Verde Unified             ,Val Verde Student Success Acad,2,,,0,0,0
33,75242,3330552,Riverside      ,Val Verde Unified             ,Rancho Verde High             ,680,27,4,18.2,7,1
33,75242,3330560,Riverside      ,Val Verde Unified             ,Val Verde High                ,322,,,0,0,0
34,10348,0106211,Sacramento     ,Sacramento County Office of Ed,Carson Creek Jr./Sr. High     ,12,,,0,0,0
34,10348,0106229,Sacramento     ,Sacramento County Office of Ed,Palmiter Special Education    ,15,,,0,0,0
34,10348,0106237,Sacramento     ,Sacramento County Office of Ed,Elinor Lincoln Hickey Jr./Sr. ,9,,,0,0,0
34,10348,0106245,Sacramento     ,Sacramento County Office of Ed,North Area Community          ,7,,,0,0,0
34,10348,0106260,Sacramento     ,Sacramento County Office of Ed,Esperanza Jr./Sr. High        ,2,,,0,0,0
34,10348,0106278,Sacramento     ,Sacramento County Office of Ed,El Centro Jr./Sr. High        ,41,,,0,0,0
34,10348,0106286,Sacramento     ,Sacramento County Office of Ed,Morgan Jr./Sr. High           ,2,,,0,0,0
34,10348,0106294,Sacramento     ,Sacramento County Office of Ed,Sacramento County SH Special E,15,,,0,0,0
34,10348,0106302,Sacramento     ,Sacramento County Office of Ed,Sacramento County ED Special E,1,,,0,0,0
34,67314,0108753,Sacramento     ,Elk Grove Unified             ,Pleasant Grove High           ,1,,,0,0,0
34,67314,3430170,Sacramento     ,Elk Grove Unified             ,Valley High                   ,412,101,24.5,18.2,25,6.1
34,67314,3430311,Sacramento     ,Elk Grove Unified             ,Calvine High                  ,188,,,0,0,0
34,67314,3430329,Sacramento     ,Elk Grove Unified             ,Rio Cazadero High (Continuatio,253,2,0.8,NA,NA,NA
34,67314,3430352,Sacramento     ,Elk Grove Unified             ,Las Flores High (Alternative) ,185,,,0,0,0
34,67314,3430477,Sacramento     ,Elk Grove Unified             ,Florin High                   ,473,58,12.3,19.5,20,4.2
34,67314,3430592,Sacramento     ,Elk Grove Unified             ,Laguna Creek High             ,580,91,15.7,21.4,55,9.5
34,67314,3430618,Sacramento     ,Elk Grove Unified             ,Sheldon High                  ,775,103,13.3,21.4,60,7.7
34,67314,3430873,Sacramento     ,Elk Grove Unified             ,Franklin High                 ,606,107,17.7,22.6,70,11.6
34,67314,3432002,Sacramento     ,Elk Grove Unified             ,Daylor (William) High (Continu,170,,,0,0,0
34,67314,3432572,Sacramento     ,Elk Grove Unified             ,Elk Grove High                ,611,114,18.7,23.2,79,12.9
34,67314,6112254,Sacramento     ,Elk Grove Unified             ,Elk Grove Charter             ,100,,,0,0,0
34,67330,3430501,Sacramento     ,Folsom-Cordova Unified        ,Walnutwood High (Independent S,36,,,0,0,0
34,67330,3430667,Sacramento     ,Folsom-Cordova Unified        ,Mather Youth Academy          ,5,,,0,0,0
34,67330,3430709,Sacramento     ,Folsom-Cordova Unified        ,Folsom Lake High              ,31,,,0,0,0
34,67330,3431533,Sacramento     ,Folsom-Cordova Unified        ,Cordova High                  ,367,21,5.7,18.8,5,1.4
34,67330,3433216,Sacramento     ,Folsom-Cordova Unified        ,Folsom High                   ,621,63,10.1,24.6,53,8.5
34,67330,3434792,Sacramento     ,Folsom-Cordova Unified        ,Kinney High (Continuation)    ,50,,,0,0,0
34,67330,6033195,Sacramento     ,Folsom-Cordova Unified        ,Kitty Hawk                    ,1,,,0,0,0
34,67330,6033237,Sacramento     ,Folsom-Cordova Unified        ,Reymouth Special Education Cen,12,,,0,0,0
34,67355,3432903,Sacramento     ,Galt Joint Union High         ,Estrellita Continuation High  ,72,,,0,0,0
34,67355,3433471,Sacramento     ,Galt Joint Union High         ,Galt High                     ,419,35,8.4,19.7,13,3.1
34,67363,0101832,Sacramento     ,Grant Joint Union High        ,Futures High                  ,9,,,0,0,0
34,67363,0108837,Sacramento     ,Grant Joint Union High        ,Community Collaborative Charte,52,,,0,0,0
34,67363,3430261,Sacramento     ,Grant Joint Union High        ,Pacific High                  ,32,,,0,0,0
34,67363,3430634,Sacramento     ,Grant Joint Union High        ,Elwood J. Keema High          ,142,,,0,0,0
34,67363,3430881,Sacramento     ,Grant Joint Union High        ,Vista Nueva Career and Technol,48,,,0,0,0
34,67363,3433265,Sacramento     ,Grant Joint Union High        ,Foothill High                 ,267,22,8.2,20,8,3
34,67363,3433794,Sacramento     ,Grant Joint Union High        ,Grant Union High              ,407,52,12.8,16.6,6,1.5
34,67363,3434370,Sacramento     ,Grant Joint Union High        ,Highlands Academy of Arts and ,223,23,10.3,18.7,7,3.1
34,67363,3436979,Sacramento     ,Grant Joint Union High        ,Rio Linda High                ,379,41,10.8,19.3,14,3.7
34,67405,0108415,Sacramento     ,Rio Linda Union Elementary    ,Heritage Peak Charter         ,35,,,0,0,0
34,67413,3430469,Sacramento     ,River Delta Joint Unified     ,River Delta High/Elementary (A,12,,,0,0,0
34,67413,3430550,Sacramento     ,River Delta Joint Unified     ,Mokelumne High (Continuation) ,8,,,0,0,0
34,67413,4835302,Sacramento     ,River Delta Joint Unified     ,Rio Vista High                ,104,2,1.9,NA,NA,NA
34,67413,5731708,Sacramento     ,River Delta Joint Unified     ,Delta High                    ,62,4,6.5,NA,NA,NA
34,67439,0101550,Sacramento     ,Sacramento City Unified       ,Visual and Performing Arts Cha,45,,,0,0,0
34,67439,0101881,Sacramento     ,Sacramento City Unified       ,New Technology High           ,53,3,5.7,NA,NA,NA
34,67439,0101899,Sacramento     ,Sacramento City Unified       ,America's Choice              ,38,,,0,0,0
34,67439,0101907,Sacramento     ,Sacramento City Unified       ,Met Sacramento Charter High   ,1,,,0,0,0
34,67439,0101915,Sacramento     ,Sacramento City Unified       ,Genesis High                  ,46,,,0,0,0
34,67439,0101972,Sacramento     ,Sacramento City Unified       ,Rosemont High                 ,6,,,0,0,0
34,67439,0102038,Sacramento     ,Sacramento City Unified       ,Sacramento Charter High       ,333,68,20.4,18.1,12,3.6
34,67439,3430154,Sacramento     ,Sacramento City Unified       ,American Legion High (Continua,29,,,0,0,0
34,67439,3430519,Sacramento     ,Sacramento City Unified       ,Capital City Independent Study,130,1,0.8,NA,NA,NA
34,67439,3430865,Sacramento     ,Sacramento City Unified       ,West Campus                   ,206,24,11.7,22,16,7.8
34,67439,3431012,Sacramento     ,Sacramento City Unified       ,Luther Burbank High           ,488,58,11.9,16.8,7,1.4
34,67439,3434636,Sacramento     ,Sacramento City Unified       ,Hiram W. Johnson High         ,483,35,7.2,18,8,1.7
34,67439,3434768,Sacramento     ,Sacramento City Unified       ,John F. Kennedy High          ,557,78,14,22.5,54,9.7
34,67439,3435419,Sacramento     ,Sacramento City Unified       ,C. K. McClatchy High          ,600,56,9.3,22.1,33,5.5
34,67447,3430048,Sacramento     ,San Juan Unified              ,Mesa Verde High               ,267,14,5.2,20.1,4,1.5
34,67447,3430097,Sacramento     ,San Juan Unified              ,La Entrada Continuation High  ,64,1,1.6,NA,NA,NA
34,67447,3430386,Sacramento     ,San Juan Unified              ,El Sereno Alternative Educatio,191,,,0,0,0
34,67447,3430394,Sacramento     ,San Juan Unified              ,La Vista Center               ,16,,,0,0,0
34,67447,3430402,Sacramento     ,San Juan Unified              ,Sierra Nueva High (Continuatio,38,,,0,0,0
34,67447,3430493,Sacramento     ,San Juan Unified              ,Bella Vista High              ,430,73,17,24.7,61,14.2
34,67447,3430691,Sacramento     ,San Juan Unified              ,Options for Youth-San Juan    ,102,,,0,0,0
34,67447,3430717,Sacramento     ,San Juan Unified              ,Visions in Education          ,909,3,0.3,NA,NA,NA
34,67447,3430758,Sacramento     ,San Juan Unified              ,Choices Charter               ,123,,,0,0,0
34,67447,3431111,Sacramento     ,San Juan Unified              ,Casa Roble Fundamental High   ,380,28,7.4,22.5,19,5
34,67447,3432051,Sacramento     ,San Juan Unified              ,Del Campo High                ,374,71,19,22.3,48,12.8
34,67447,3432317,Sacramento     ,San Juan Unified              ,El Camino Fundamental High    ,392,61,15.6,23,45,11.5
34,67447,3432838,Sacramento     ,San Juan Unified              ,Encina Preparatory High       ,139,23,16.5,17.2,3,2.2
34,67447,3435930,Sacramento     ,San Juan Unified              ,Mira Loma High                ,421,71,16.9,27,66,15.7
34,67447,3436714,Sacramento     ,San Juan Unified              ,Rio Americano High            ,424,119,28.1,25.5,102,24.1
34,67447,3438504,Sacramento     ,San Juan Unified              ,San Juan High                 ,262,10,3.8,NA,NA,NA
34,67447,6034664,Sacramento     ,San Juan Unified              ,Laurel Ruff Center            ,36,,,0,0,0
34,67447,6034938,Sacramento     ,San Juan Unified              ,Ralph Richardson Center       ,21,,,0,0,0
34,67447,6104244,Sacramento     ,San Juan Unified              ,Valley Oaks                   ,1,,,0,0,0
34,73973,3430378,Sacramento     ,Center Joint Unified          ,Center High                   ,335,51,15.2,22.7,39,11.6
34,73973,3430816,Sacramento     ,Center Joint Unified          ,Antelope View Charter         ,46,2,4.3,NA,NA,NA
34,75283,3430584,Sacramento     ,Natomas Unified               ,Natomas High                  ,475,26,5.5,20.1,11,2.3
34,75283,3430626,Sacramento     ,Natomas Unified               ,Discovery High                ,94,,,0,0,0
34,75283,3430659,Sacramento     ,Natomas Unified               ,Natomas Charter #19           ,81,8,9.9,NA,NA,NA
35,10355,3530037,San Benito     ,San Benito County Office of Ed,San Benito County Opportunity ,1,,,0,0,0
35,10355,3530045,San Benito     ,San Benito County Office of Ed,San Benito County Juvenile Hal,13,,,0,0,0
35,67538,3530029,San Benito     ,San Benito High               ,San Andreas Continuation High ,51,,,0,0,0
35,67538,3537008,San Benito     ,San Benito High               ,San Benito High               ,597,68,11.4,21.8,33,5.5
35,75259,3530060,San Benito     ,Aromas/San Juan Unified       ,Anzar High                    ,65,,,0,0,0
36,10363,0107466,San Bernardino ,San Bernardino County Office o,Community School/Independent A,61,,,0,0,0
36,10363,3630431,San Bernardino ,San Bernardino County Office o,San Bernardino County Juvenile,198,,,0,0,0
36,10363,3630969,San Bernardino ,San Bernardino County Office o,Desert Mountain Community Day ,25,,,0,0,0
36,10363,3630977,San Bernardino ,San Bernardino County Office o,East Valley Community Day     ,84,,,0,0,0
36,10363,3630985,San Bernardino ,San Bernardino County Office o,West End Community Day        ,70,,,0,0,0
36,10363,6069348,San Bernardino ,San Bernardino County Office o,San Bernardino County Special ,227,,,0,0,0
36,32276,3638459,San Bernardino ,CEA San Bernardino Co         ,Lyle Egan High                ,88,,,0,0,0
36,67611,3630712,San Bernardino ,Barstow Unified               ,Central High (Continuation)   ,44,,,0,0,0
36,67611,3630803,San Bernardino ,Barstow Unified               ,Barstow High                  ,406,19,4.7,21.4,8,2
36,67637,3630290,San Bernardino ,Bear Valley Unified           ,Chautauqua High (Continuation),20,,,0,0,0
36,67637,3631066,San Bernardino ,Bear Valley Unified           ,Big Bear High                 ,230,17,7.4,24.6,14,6.1
36,67652,3630225,San Bernardino ,Chaffey Joint Union High      ,Alta Loma High                ,643,27,4.2,23.7,20,3.1
36,67652,3630373,San Bernardino ,Chaffey Joint Union High      ,Etiwanda High                 ,697,38,5.5,22,24,3.4
36,67652,3630571,San Bernardino ,Chaffey Joint Union High      ,Rancho Cucamonga High         ,569,25,4.4,20,8,1.4
36,67652,3630845,San Bernardino ,Chaffey Joint Union High      ,Chaffey Community Day         ,5,,,0,0,0
36,67652,3630860,San Bernardino ,Chaffey Joint Union High      ,Canyon View High              ,129,,,0,0,0
36,67652,3631058,San Bernardino ,Chaffey Joint Union High      ,Los Osos High                 ,771,77,10,22.7,53,6.9
36,67652,3631157,San Bernardino ,Chaffey Joint Union High      ,Colony High                   ,479,18,3.8,20.9,9,1.9
36,67652,3632205,San Bernardino ,Chaffey Joint Union High      ,Chaffey High                  ,710,53,7.5,19.1,19,2.7
36,67652,3633906,San Bernardino ,Chaffey Joint Union High      ,Montclair High                ,614,39,6.4,19.5,15,2.4
36,67652,3634482,San Bernardino ,Chaffey Joint Union High      ,Ontario High                  ,454,21,4.6,21.2,13,2.9
36,67652,3637659,San Bernardino ,Chaffey Joint Union High      ,Valley View High (Continuation,507,,,0,0,0
36,67678,3630035,San Bernardino ,Chino Valley Unified          ,Don Antonio Lugo High         ,526,32,6.1,19.4,12,2.3
36,67678,3630522,San Bernardino ,Chino Valley Unified          ,Ruben S. Ayala High           ,626,43,6.9,22.1,26,4.2
36,67678,3631017,San Bernardino ,Chino Valley Unified          ,Chino Hills High              ,569,37,6.5,20.5,17,3
36,67678,3631181,San Bernardino ,Chino Valley Unified          ,Chino Valley Learning Academy ,8,,,0,0,0
36,67678,3631587,San Bernardino ,Chino Valley Unified          ,Boys Republic High            ,54,,,0,0,0
36,67678,3631769,San Bernardino ,Chino Valley Unified          ,Buena Vista Continuation High ,207,,,0,0,0
36,67678,3632502,San Bernardino ,Chino Valley Unified          ,Chino High                    ,647,23,3.6,21.7,14,2.2
36,67686,3630399,San Bernardino ,Colton Joint Unified          ,Washington High               ,90,,,0,0,0
36,67686,3631322,San Bernardino ,Colton Joint Unified          ,Bloomington High              ,645,21,3.3,17.5,2,0.3
36,67686,3632742,San Bernardino ,Colton Joint Unified          ,Colton High                   ,686,72,10.5,18.1,17,2.5
36,67686,3636131,San Bernardino ,Colton Joint Unified          ,Slover Mountain High (Continua,198,,,0,0,0
36,67710,0107656,San Bernardino ,Fontana Unified               ,School of Language Development,8,,,0,0,0
36,67710,3630019,San Bernardino ,Fontana Unified               ,Birch High (Continuation)     ,47,,,0,0,0
36,67710,3630480,San Bernardino ,Fontana Unified               ,Citrus High (Continuation)    ,101,,,0,0,0
36,67710,3630555,San Bernardino ,Fontana Unified               ,Fontana A. B. Miller High     ,787,38,4.8,19.5,14,1.8
36,67710,3630902,San Bernardino ,Fontana Unified               ,Henry J. Kaiser High          ,580,41,7.1,18.4,11,1.9
36,67710,3633302,San Bernardino ,Fontana Unified               ,Fontana High                  ,800,19,2.4,19.2,8,1
36,67777,3630209,San Bernardino ,Morongo Unified               ,Monument Alternative/Continuat,51,,,0,0,0
36,67777,3630217,San Bernardino ,Morongo Unified               ,Sky Alternative/Continuation  ,75,,,0,0,0
36,67777,3636743,San Bernardino ,Morongo Unified               ,Twentynine Palms High         ,202,3,1.5,NA,NA,NA
36,67777,3638616,San Bernardino ,Morongo Unified               ,Yucca Valley High             ,342,20,5.8,22.1,13,3.8
36,67801,3630266,San Bernardino ,Needles Unified               ,Educational Training Center   ,3,,,0,0,0
36,67801,3634169,San Bernardino ,Needles Unified               ,Needles High                  ,49,,,0,0,0
36,67827,0108845,San Bernardino ,Oro Grande Elementary         ,Sedona Charter Academy        ,37,,,0,0,0
36,67843,3630779,San Bernardino ,Redlands Unified              ,Redlands East Valley High     ,772,59,7.6,21.4,28,3.6
36,67843,3630928,San Bernardino ,Redlands Unified              ,Grove                         ,30,15,50,22.1,9,30
36,67843,3634995,San Bernardino ,Redlands Unified              ,Orangewood High (Continuation),196,,,0,0,0
36,67843,3635042,San Bernardino ,Redlands Unified              ,Redlands Senior High          ,754,67,8.9,23.6,46,6.1
36,67850,0102095,San Bernardino ,Rialto Unified                ,Rialto Community Day          ,3,,,0,0,0
36,67850,0102830,San Bernardino ,Rialto Unified                ,Wilmer Amina Carter High      ,484,24,5,18.7,8,1.7
36,67850,3630159,San Bernardino ,Rialto Unified                ,Milor Continuation High       ,20,,,0,0,0
36,67850,3630530,San Bernardino ,Rialto Unified                ,Zupanic High                  ,24,,,0,0,0
36,67850,3630597,San Bernardino ,Rialto Unified                ,Rialto High                   ,615,475,77.2,15.5,34,5.5
36,67850,3633005,San Bernardino ,Rialto Unified                ,Eisenhower Senior High        ,301,69,22.9,18.3,16,5.3
36,67868,3630241,San Bernardino ,Rim of the World Unified      ,Mountain High                 ,66,,,0,0,0
36,67868,3635265,San Bernardino ,Rim of the World Unified      ,Rim of the World Senior High  ,409,38,9.3,22.6,27,6.6
36,67876,0107730,San Bernardino ,San Bernardino City Unified   ,ASA Charter                   ,36,,,0,0,0
36,67876,0109850,San Bernardino ,San Bernardino City Unified   ,Public Safety Academy         ,20,,,0,0,0
36,67876,3630308,San Bernardino ,San Bernardino City Unified   ,San Andreas High              ,69,,,0,0,0
36,67876,3630548,San Bernardino ,San Bernardino City Unified   ,Alternative Learning Center   ,14,,,0,0,0
