"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
30,66431,3033115,Orange,Anaheim Union High,John F. Kennedy High,552,81,14.67,24.35,67,82.72
30,66431,3033784,Orange,Anaheim Union High,Loara High,634,74,11.67,19.62,28,37.84
30,66431,3034204,Orange,Anaheim Union High,Magnolia High,491,13,2.65,21.46,10,76.92
30,66431,3036712,Orange,Anaheim Union High,Savanna High,554,66,11.91,20.45,29,43.94
30,66431,3038239,Orange,Anaheim Union High,Western High,545,71,13.03,22.17,50,70.42
30,66431,6066815,Orange,Anaheim Union High,Hope,133,,,,,
30,66449,3030624,Orange,Brea-Olinda Unified,Brea Canyon High (Continuation),45,,,,,
30,66449,3030640,Orange,Brea-Olinda Unified,Brea-Olinda High,496,108,21.77,24.13,81,75
30,66464,0106765,Orange,Capistrano Unified,Capistrano Connections Academy Charter,105,11,10.48,23.73,8,72.73
30,66464,0113381,Orange,Capistrano Unified,San Juan Hills High,437,124,28.38,24.47,102,82.26
30,66464,3030210,Orange,Capistrano Unified,Capistrano Valley High,661,242,36.61,24.76,193,79.75
30,66464,3030574,Orange,Capistrano Unified,Aliso Niguel High,716,254,35.47,25.41,219,86.22
30,66464,3030756,Orange,Capistrano Unified,Tesoro High,582,206,35.4,25.31,175,84.95
30,66464,3030798,Orange,Capistrano Unified,Bridges Community Day,1,,,,,
30,66464,3035987,Orange,Capistrano Unified,Junipero Serra High,110,7,,,,
30,66464,3036001,Orange,Capistrano Unified,San Clemente High,751,316,42.08,23.28,222,70.25
30,66464,3038569,Orange,Capistrano Unified,Dana Hills High,666,245,36.79,25.42,209,85.31
30,66464,6120356,Orange,Capistrano Unified,Opportunities for Learning - Capistrano,21,2,,,,
30,66514,3030335,Orange,Fullerton Joint Union High,La Sierra High (Alternative),208,1,,,,
30,66514,3030855,Orange,Fullerton Joint Union High,Buena Park High,346,60,17.34,19.72,24,40
30,66514,3032505,Orange,Fullerton Joint Union High,Fullerton Union High,485,89,18.35,21.94,51,57.3
30,66514,3033362,Orange,Fullerton Joint Union High,La Habra High,477,75,15.72,22.75,53,70.67
30,66514,3033610,Orange,Fullerton Joint Union High,La Vista High (Continuation),107,1,,,,
30,66514,3037090,Orange,Fullerton Joint Union High,Sonora High,426,125,29.34,22.27,81,64.8
30,66514,3037348,Orange,Fullerton Joint Union High,Sunny Hills High,599,128,21.37,25.8,110,85.94
30,66514,3037496,Orange,Fullerton Joint Union High,Troy High,590,146,24.75,27.73,126,86.3
30,66522,3030103,Orange,Garden Grove Unified,Marie L. Hare High,311,,,,,
30,66522,3030434,Orange,Garden Grove Unified,Bolsa Grande High,478,92,19.25,21.23,49,53.26
30,66522,3030517,Orange,Garden Grove Unified,Lincoln High Continuation,32,,,,,
30,66522,3032752,Orange,Garden Grove Unified,Garden Grove High,571,62,10.86,22.74,40,64.52
30,66522,3033578,Orange,Garden Grove Unified,La Quinta High,523,226,43.21,21.62,134,59.29
30,66522,3033933,Orange,Garden Grove Unified,Los Amigos High,471,83,17.62,18.28,24,28.92
30,66522,3035581,Orange,Garden Grove Unified,Pacifica High,432,62,14.35,23.6,51,82.26
30,66522,3035706,Orange,Garden Grove Unified,Rancho Alamitos High,465,34,7.31,22.35,24,70.59
30,66522,3036555,Orange,Garden Grove Unified,Santiago High,507,44,8.68,19.61,17,38.64
30,66522,6028633,Orange,Garden Grove Unified,Mark Twain Special Center,19,,,,,
30,66522,6104129,Orange,Garden Grove Unified,Jordan Secondary Learning Center,37,,,,,
30,66548,3030145,Orange,Huntington Beach Union High,Ocean View High,365,35,9.59,22.97,23,65.71
30,66548,3030368,Orange,Huntington Beach Union High,Coast High,73,,,,,
30,66548,3030806,Orange,Huntington Beach Union High,HBUHSD Community Day,11,,,,,
30,66548,3031895,Orange,Huntington Beach Union High,Edison High,610,126,20.66,24.06,100,79.37
30,66548,3032158,Orange,Huntington Beach Union High,Fountain Valley High,783,159,20.31,25.47,134,84.28
30,66548,3032943,Orange,Huntington Beach Union High,Huntington Beach High,673,166,24.67,24.56,135,81.33
30,66548,3034410,Orange,Huntington Beach Union High,Marina High,686,124,18.08,25.04,101,81.45
30,66548,3038445,Orange,Huntington Beach Union High,Westminster High,687,73,10.63,21.84,43,58.9
30,66548,3038551,Orange,Huntington Beach Union High,Valley Vista High (Continuation),182,,,,,
30,66555,3033206,Orange,Laguna Beach Unified,Laguna Beach High,247,137,55.47,25.69,120,87.59
30,66597,0111666,Orange,Newport-Mesa Unified,Early College High,34,15,44.12,21.93,7,46.67
30,66597,3030186,Orange,Newport-Mesa Unified,Monte Vista High,47,1,,,,
30,66597,3031697,Orange,Newport-Mesa Unified,Corona del Mar High,391,249,63.68,25.37,210,84.34
30,66597,3031853,Orange,Newport-Mesa Unified,Costa Mesa High,259,37,14.29,23.43,29,78.38
30,66597,3032000,Orange,Newport-Mesa Unified,Estancia High,321,48,14.95,19.79,20,41.67
30,66597,3034907,Orange,Newport-Mesa Unified,Back Bay High,63,1,,,,
30,66597,3035045,Orange,Newport-Mesa Unified,Newport Harbor High,646,264,40.87,23.3,188,71.21
30,66621,0114769,Orange,Orange Unified,OUSD Community Day,7,,,,,
30,66621,0118174,Orange,Orange Unified,OUSD Home Sch,15,,,,,
30,66621,3030046,Orange,Orange Unified,Canyon High,606,171,28.22,24.38,131,76.61
30,66621,3031952,Orange,Orange Unified,El Modena High,473,49,10.36,24.84,38,77.55
30,66621,3035409,Orange,Orange Unified,Orange High,518,8,,,,
30,66621,3035748,Orange,Orange Unified,Richland Continuation High,259,,,,,
30,66621,3038098,Orange,Orange Unified,Villa Park High,593,126,21.25,24.79,104,82.54
30,66621,6029920,Orange,Orange Unified,Canyon Hills,85,,,,,
30,66647,0119404,Orange,Placentia-Yorba Linda Unified,Yorba Linda High,400,101,25.25,24.26,76,75.25
30,66647,3030053,Orange,Placentia-Yorba Linda Unified,Esperanza High,522,119,22.8,24.82,96,80.67
30,66647,3030483,Orange,Placentia-Yorba Linda Unified,La Entrada High,35,3,,,,
30,66647,3031929,Orange,Placentia-Yorba Linda Unified,El Dorado High,510,77,15.1,24.53,62,80.52
30,66647,3031945,Orange,Placentia-Yorba Linda Unified,El Camino Real Continuation High,147,,,,,
30,66647,3038023,Orange,Placentia-Yorba Linda Unified,Valencia High,609,40,6.57,27.1,38,95
30,66647,6089478,Orange,Placentia-Yorba Linda Unified,George Key,2,,,,,
30,66647,6119556,Orange,Placentia-Yorba Linda Unified,Parkview,12,1,,,,
30,66670,0106567,Orange,Santa Ana Unified,Nova Academy,68,22,32.35,18.18,4,18.18
30,66670,0108365,Orange,Santa Ana Unified,Segerstrom High,529,137,25.9,20.96,70,51.09
30,66670,0114736,Orange,Santa Ana Unified,Hector G. Godinez,553,190,34.36,18.94,57,30
30,66670,3030475,Orange,Santa Ana Unified,Cesar E. Chavez High,230,,,,,
30,66670,3030491,Orange,Santa Ana Unified,Century High,479,73,15.24,17.23,11,15.07
30,66670,3030608,Orange,Santa Ana Unified,Middle College High,70,58,82.86,19.19,21,36.21
30,66670,3030723,Orange,Santa Ana Unified,OCSA,290,128,44.14,24.95,107,83.59
30,66670,3034998,Orange,Santa Ana Unified,Lorin Griset Academy,260,,,,,
30,66670,3035821,Orange,Santa Ana Unified,Saddleback High,435,37,8.51,19.14,14,37.84
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,648,93,14.35,18.37,22,23.66
30,66670,3036456,Orange,Santa Ana Unified,Valley High,471,51,10.83,16.65,8,15.69
30,66670,6115133,Orange,Santa Ana Unified,Community Day Intermediate and High,2,,,,,
30,73635,3030061,Orange,Saddleback Valley Unified,El Toro High,689,163,23.66,24.98,138,84.66
30,73635,3030079,Orange,Saddleback Valley Unified,Silverado High,168,,,,,
30,73635,3030244,Orange,Saddleback Valley Unified,Laguna Hills High,418,131,31.34,25.23,111,84.73
30,73635,3030392,Orange,Saddleback Valley Unified,Trabuco Hills High,802,169,21.07,25.35,147,86.98
30,73635,3030509,Orange,Saddleback Valley Unified,Mira Monte High (Alternative),50,2,,,,
30,73635,3034956,Orange,Saddleback Valley Unified,Mission Viejo High,636,172,27.04,25.71,150,87.21
30,73635,6089510,Orange,Saddleback Valley Unified,Esperanza,82,,,,,
30,73643,0102871,Orange,Tustin Unified,Arnold O. Beckman High,549,174,31.69,25.61,144,82.76
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alternative),9,,,,,
30,73643,3032109,Orange,Tustin Unified,Foothill High,511,121,23.68,24.87,103,85.12
30,73643,3032919,Orange,Tustin Unified,Hillview High (Continuation),95,,,,,
30,73643,3037553,Orange,Tustin Unified,Tustin High,478,29,6.07,22.38,20,68.97
30,73650,0116046,Orange,Irvine Unified,Irvine Adult Transition Programs,41,,,,,
30,73650,3030129,Orange,Irvine Unified,Creekside High,87,1,,,,
30,73650,3030152,Orange,Irvine Unified,Irvine High,488,114,23.36,27.04,107,93.86
30,73650,3030285,Orange,Irvine Unified,Woodbridge High,527,181,34.35,26.15,157,86.74
30,73650,3030467,Orange,Irvine Unified,Alternative Education-San Joaquin High,16,,,,,
30,73650,3030657,Orange,Irvine Unified,Northwood High,483,189,39.13,27,179,94.71
30,73650,3035102,Orange,Irvine Unified,University High,592,265,44.76,27.45,238,89.81
30,73924,3030343,Orange,Los Alamitos Unified,Laurel High (Continuation),61,,,,,
30,73924,3033917,Orange,Los Alamitos Unified,Los Alamitos High,791,287,36.28,24.32,225,78.4
31,10314,0113399,Placer,Placer County Office of Education,Sierra Vista,1,,,,,
31,10314,3130101,Placer,Placer County Office of Education,Placer County Court Schools,7,,,,,
31,10314,3130259,Placer,Placer County Office of Education,Placer County Community Schools,39,,,,,
31,10314,6069322,Placer,Placer County Office of Education,Placer County Special Education,3,,,,,
31,66795,0119214,Placer,Colfax Elementary,CORE Placer Charter,47,,,,,
31,66894,0102293,Placer,Placer Union High,Foresthill High,59,1,,,,
31,66894,3130135,Placer,Placer Union High,Maidu High Independent Study,44,1,,,,
31,66894,3131687,Placer,Placer Union High,Chana High (Continuation),96,,,,,
31,66894,3131851,Placer,Placer Union High,Colfax High,194,37,19.07,24.24,32,86.49
31,66894,3132453,Placer,Placer Union High,Del Oro High,372,119,31.99,24.01,99,83.19
31,66894,3135704,Placer,Placer Union High,Placer High,350,40,11.43,24.42,31,77.5
31,66928,0116459,Placer,Roseville Joint Union High,Antelope High,430,145,33.72,21.28,84,57.93
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alternative),112,2,,,,
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,514,141,27.43,23.41,100,70.92
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,502,205,40.84,25.07,171,83.41
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Continuation),97,,,,,
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,373,59,15.82,25.31,51,86.44
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,469,170,36.25,22.66,115,67.65
31,66944,3130010,Placer,Tahoe-Truckee Unified,North Tahoe High,68,14,20.59,26.14,11,78.57
31,66944,3130077,Placer,Tahoe-Truckee Unified,Sierra High (Continuation),21,,,,,
31,66944,3130192,Placer,Tahoe-Truckee Unified,Cold Stream Alternative,13,,,,,
31,66944,3138500,Placer,Tahoe-Truckee Unified,Tahoe Truckee High,183,80,43.72,23.01,60,75
31,66951,0122507,Placer,Western Placer Unified,Partnerships for Student-Centered Learning,95,,,,,
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),63,,,,,
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,275,13,4.73,23.92,11,84.62
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,339,49,14.45,23.16,36,73.47
31,75085,0108084,Placer,Rocklin Unified,Whitney High,389,107,27.51,24.57,87,81.31
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,396,126,31.82,25.27,109,86.51
31,75085,3130200,Placer,Rocklin Unified,Victory High,80,1,,,,
31,75085,3130218,Placer,Rocklin Unified,Rocklin Alternative Education Center,19,1,,,,
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Continuation),3,,,,,
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter,35,1,,,,
32,66969,3232006,Plumas,Plumas Unified,Chester Junior/Senior High,31,4,,,,
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior/Senior High,18,2,,,,
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,41,4,,,,
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior/Senior High,58,7,,,,
33,10330,0110833,Riverside,Riverside County Office of Education,River Springs Charter,232,17,7.33,19.71,5,29.41
33,10330,3330123,Riverside,Riverside County Office of Education,Riverside County Juvenile Court,138,,,,,
33,10330,3330404,Riverside,Riverside County Office of Education,Riverside County Opportunity,80,,,,,
33,10330,3331055,Riverside,Riverside County Office of Education,Riverside County Community,389,,,,,
33,10330,6069207,Riverside,Riverside County Office of Education,Riverside County Special Education,71,,,,,
33,31625,3330834,Riverside,California School for the Deaf-Riverside,California School for the Deaf-Riverside,74,,,,,
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,792,113,14.27,19.08,34,30.09
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,489,85,17.38,19.82,35,41.18
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,185,,,,,
33,66985,3330214,Riverside,Banning Unified,Banning High,189,29,15.34,17.69,7,24.14
33,66985,3330222,Riverside,Banning Unified,New Horizon High,67,,,,,
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,28,,,,,
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,522,39,7.47,20.85,19,48.72
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,51,,,,,
33,67033,0110106,Riverside,Corona-Norco Unified,Orange Grove High,61,,,,,
33,67033,0110627,Riverside,Corona-Norco Unified,Eleanor Roosevelt High,767,197,25.68,20.21,81,41.12
33,67033,0110759,Riverside,Corona-Norco Unified,John F. Kennedy High,288,84,29.17,21.31,48,57.14
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,104,,,,,
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,670,184,27.46,21.58,106,57.61
33,67033,3330586,Riverside,Corona-Norco Unified,Lee V. Pollard High,581,,,,,
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,11,,,,,
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,865,199,23.01,21.67,119,59.8
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,718,150,20.89,19.03,51,34
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,461,71,15.4,21.58,39,54.93
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Students,16,,,,,
33,67058,0114504,Riverside,Desert Sands Unified,Summit High (Continuation),228,,,,,
33,67058,0118885,Riverside,Desert Sands Unified,Shadow Hills High,182,21,11.54,19.14,6,28.57
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,488,75,15.37,22.36,45,60
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,711,122,17.16,21.58,76,62.3
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,84,,,,,
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),275,,,,,
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,479,114,23.8,18.46,33,28.95
33,67082,0106716,Riverside,Hemet Unified,Hamilton High,87,6,,,,
33,67082,0113159,Riverside,Hemet Unified,Tahquitz High,336,86,25.6,18.57,31,36.05
33,67082,0115162,Riverside,Hemet Unified,Hemet Academy for Applied Academics and Technology,26,2,,,,
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,299,,,,,
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,115,,,,,
33,67082,3330537,Riverside,Hemet Unified,West Valley High,363,39,10.74,19.9,19,48.72
33,67082,3332673,Riverside,Hemet Unified,Hemet High,634,61,9.62,22.11,38,62.3
33,67090,0114157,Riverside,Jurupa Unified,Patriot High,551,56,10.16,21.2,32,57.14
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,465,83,17.85,18.93,25,30.12
33,67090,3330545,Riverside,Jurupa Unified,Rio Vista High,11,,,,,
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,11,,,,,
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,255,,,,,
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,348,54,15.52,18.35,14,25.93
33,67116,0109843,Riverside,Menifee Union Elementary,Santa Rosa Academy,36,2,,,,
33,67124,0105940,Riverside,Moreno Valley Unified,Alessandro,10,,,,,
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,614,101,16.45,20.54,50,49.5
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,618,85,13.75,19.45,33,38.82
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,10,,,,,
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,122,,,,,
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,563,52,9.24,16.9,9,17.31
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,209,,,,,
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,556,46,8.27,18.98,16,34.78
33,67157,0120279,Riverside,Nuview Union,Mercury Online Academy of Southern California,2,,,,,
33,67157,3331014,Riverside,Nuview Union,Nuview Bridge Early College High,84,87,103.57,19.21,26,29.89
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,633,41,6.48,19.63,19,46.34
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,416,40,9.62,17.58,10,25
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,339,,,,,
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,508,134,26.38,20.61,64,47.76
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,55,,,,,
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,180,32,17.78,21.16,18,56.25
33,67207,0101170,Riverside,Perris Union High,California Military Institute,48,1,,,,
33,67207,0113191,Riverside,Perris Union High,Heritage High,622,135,21.7,19.39,54,40
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),302,2,,,,
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,65,3,,,,
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,611,51,8.35,22.41,31,60.78
33,67207,3330776,Riverside,Perris Union High,The Academy Community Day,17,,,,,
33,67207,3335973,Riverside,Perris Union High,Perris High,530,135,25.47,18.02,35,25.93
33,67215,0106526,Riverside,Riverside Unified,Gateway to College Early College High,137,,,,,
33,67215,0115709,Riverside,Riverside Unified,Riverside Virtual,30,1,,,,
33,67215,3330024,Riverside,Riverside Unified,Arlington High,515,115,22.33,18.72,37,32.17
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,403,,,,,
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,43,,,,,
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),122,,,,,
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,742,93,12.53,23.06,60,64.52
33,67215,3334406,Riverside,Riverside Unified,John W. North High,553,176,31.83,18.84,55,31.25
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,625,126,20.16,21.71,70,55.56
33,67215,3336492,Riverside,Riverside Unified,Ramona High,520,78,15,19.1,27,34.62
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,190,,,,,
33,67249,3331006,Riverside,San Jacinto Unified,Mountain Heights Academy,183,,,,,
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,155,,,,,
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,486,58,11.93,18.74,17,29.31
33,67249,6114748,Riverside,San Jacinto Unified,San Jacinto Valley Academy,10,5,,,,
33,73676,0100255,Riverside,Coachella Valley Unified,Desert Mirage High,459,152,33.12,16.32,18,11.84
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,100,,,,,
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,52,1,,,,
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,617,180,29.17,18.21,51,28.33
33,75176,0107920,Riverside,Lake Elsinore Unified,Lakeside High,433,90,20.79,18.76,24,26.67
33,75176,0116343,Riverside,Lake Elsinore Unified,Keith McCarthy Academy,33,,,,,
33,75176,0124859,Riverside,Lake Elsinore Unified,Southern California Online Academy,29,,,,,
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,37,,,,,
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,398,74,18.59,22.3,50,67.57
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,503,55,10.93,20.69,27,49.09
33,75192,0105734,Riverside,Temecula Valley Unified,Great Oak High,821,257,31.3,23.37,188,73.15
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,642,115,17.91,23.24,78,67.83
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,132,,,,,
33,75192,3330636,Riverside,Temecula Valley Unified,Susan H. Nelson,117,,,,,
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,694,121,17.44,22.23,76,62.81
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,45,18,40,22.5,10,55.56
33,75200,0100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,774,189,24.42,22.69,128,67.72
33,75200,0102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,30,1,,,,
33,75200,0118794,Riverside,Murrieta Valley Unified,Murrieta Mesa High,369,115,31.17,21.29,59,51.3
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,582,184,31.62,23.07,131,71.2
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,176,,,,,
33,75242,0109108,Riverside,Val Verde Unified,Citrus Hill High,514,34,6.61,18.97,14,41.18
33,75242,0123190,Riverside,Val Verde Unified,Val Verde Academy,13,,,,,
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,725,84,11.59,18.82,26,30.95
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,299,,,,,
34,10348,0106229,Sacramento,Sacramento County Office of Education,Palmiter Special Education,29,,,,,
34,10348,0106237,Sacramento,Sacramento County Office of Education,Elinor Lincoln Hickey Jr./Sr. High,22,,,,,
34,10348,0106245,Sacramento,Sacramento County Office of Education,North Area Community,14,,,,,
34,10348,0106278,Sacramento,Sacramento County Office of Education,El Centro Jr./Sr. High,35,,,,,
34,10348,0106294,Sacramento,Sacramento County Office of Education,Sacramento County SH Special Education,65,,,,,
34,10348,0118745,Sacramento,Sacramento County Office of Education,Gerber Jr./Sr. High,17,,,,,
34,67314,0105916,Sacramento,Elk Grove Unified,Monterey Trail High,508,163,32.09,19.48,66,40.49
34,67314,0108753,Sacramento,Elk Grove Unified,Pleasant Grove High,523,179,34.23,23.94,139,77.65
34,67314,0116897,Sacramento,Elk Grove Unified,Cosumnes Oaks High,382,91,23.82,23.92,68,74.73
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,364,146,40.11,18.49,45,30.82
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,183,,,,,
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),235,3,,,,
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),84,2,,,,
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,361,113,31.3,19.36,40,35.4
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,406,103,25.37,21.77,58,56.31
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,522,102,19.54,21.81,59,57.84
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,642,197,30.69,24.23,151,76.65
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),186,,,,,
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,397,130,32.75,22.82,87,66.92
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,167,,,,,
34,67330,0113571,Sacramento,Folsom-Cordova Unified,Vista del Lago High,321,100,31.15,25.85,91,91
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),67,,,,,
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy,5,,,,,
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,58,,,,,
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,410,59,14.39,20.34,29,49.15
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,454,128,28.19,25.77,111,86.72
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),93,,,,,
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,5,,,,,
34,67355,0119131,Sacramento,Galt Joint Union High,Liberty Ranch High,207,19,9.18,22.05,11,57.89
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,96,,,,,
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,232,20,8.62,22.7,12,60
34,67413,0107383,Sacramento,River Delta Joint Unified,River Delta Community Day,2,,,,,
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative),6,,,,,
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),11,,,,,
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,91,9,,,,
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,47,5,,,,
34,67439,0101881,Sacramento,Sacramento City Unified,New Technology High,59,8,,,,
34,67439,0101899,Sacramento,Sacramento City Unified,George Washington Carver School of Arts and Science,55,4,,,,
34,67439,0101907,Sacramento,Sacramento City Unified,The MET,66,12,18.18,23.08,9,75
34,67439,0101972,Sacramento,Sacramento City Unified,Rosemont High,350,72,20.57,20.32,28,38.89
34,67439,0102038,Sacramento,Sacramento City Unified,Sacramento Charter High,178,182,102.25,17.53,35,19.23
34,67439,0108951,Sacramento,Sacramento City Unified,Arthur A. Benjamin Health Professions High,62,11,17.74,19,4,36.36
34,67439,0114546,Sacramento,Sacramento City Unified,School of Engineering & Sciences,21,17,80.95,20.82,10,58.82
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),184,2,,,,
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,366,,,,,
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,195,80,41.03,24.39,62,77.5
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,453,201,44.37,16.67,32,15.92
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,376,82,21.81,17.87,19,23.17
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,547,165,30.16,22.17,100,60.61
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,501,147,29.34,24.65,112,76.19
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,218,47,21.56,20.23,26,55.32
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,57,,,,,
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,106,,,,,
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,20,,,,,
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,452,103,22.79,25.34,87,84.47
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,288,,,,,
34,67447,3430717,Sacramento,San Juan Unified,Visions In Education,906,11,1.21,20.45,6,54.55
