"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64451,1939164,LOS ANGELES,DOWNEY UNIFIED,WARREN HIGH,579,31,5.4,22.1,20,3.5
19,64469,1932482,LOS ANGELES,DUARTE UNIFIED,DUARTE HIGH,226,13,5.8,22.8,9,4
19,64469,1936079,LOS ANGELES,DUARTE UNIFIED,MT. OLIVE CONTINUATION HIGH,55,0,0,0,0,0
19,64519,1930320,LOS ANGELES,EL MONTE UNION HIGH,ARROYO HIGH,491,51,10.4,19.1,19,3.9
19,64519,1932664,LOS ANGELES,EL MONTE UNION HIGH,EL MONTE HIGH,417,34,8.2,17.6,7,1.7
19,64519,1932680,LOS ANGELES,EL MONTE UNION HIGH,MOUNTAIN VIEW HIGH,367,43,11.7,19,12,3.3
19,64519,1937481,LOS ANGELES,EL MONTE UNION HIGH,ROSEMEAD HIGH,398,66,16.6,19.8,27,6.8
19,64519,1995661,LOS ANGELES,EL MONTE UNION HIGH,SOUTH EL MONTE HIGH,287,30,10.5,18,7,2.4
19,64519,1996123,LOS ANGELES,EL MONTE UNION HIGH,TRI-DISTRICT COMMUNITY DAY,25,0,0,0,0,0
19,64519,1938919,LOS ANGELES,EL MONTE UNION HIGH,VALLE LINDO CONTINUATION HIGH,268,0,0,0,0,0
19,64527,1932706,LOS ANGELES,EL RANCHO UNIFIED,EL RANCHO HIGH,601,89,14.8,17.7,16,2.7
19,64527,1932698,LOS ANGELES,EL RANCHO UNIFIED,SALAZAR (RUBEN) CONTINUATION,29,0,0,0,0,0
19,64535,1930353,LOS ANGELES,EL SEGUNDO UNIFIED,ARENA HIGH (CONT.),8,0,0,0,0,0
19,64535,1932763,LOS ANGELES,EL SEGUNDO UNIFIED,EL SEGUNDO HIGH,211,14,6.6,20.4,7,3.3
19,64568,1932144,LOS ANGELES,GLENDALE UNIFIED,CRESCENTA VALLEY SENIOR HIGH,548,30,5.5,23.1,22,4
19,64568,1933472,LOS ANGELES,GLENDALE UNIFIED,DAILY (ALLAN F.) HIGH (CONT.),177,0,0,0,0,0
19,64568,1995497,LOS ANGELES,GLENDALE UNIFIED,GLENDALE ALTERNATIVE HIGH,145,0,0,0,0,0
19,64568,1933530,LOS ANGELES,GLENDALE UNIFIED,GLENDALE SENIOR HIGH,782,67,8.6,21.6,37,4.7
19,64568,1934082,LOS ANGELES,GLENDALE UNIFIED,HOOVER (HERBERT) SENIOR HIGH,748,24,3.2,21,12,1.6
19,64576,1933597,LOS ANGELES,GLENDORA UNIFIED,GLENDORA HIGH,521,59,11.3,23.4,40,7.7
19,64576,1939677,LOS ANGELES,GLENDORA UNIFIED,WHITCOMB CONTINUATION HIGH,12,0,0,0,0,0
19,73445,1934801,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,LA PUENTE HIGH,289,40,13.8,18.4,13,4.5
19,73445,1935246,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,LOS ALTOS HIGH,344,8,2.3,NA,NA,NA
19,73445,1933316,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,PUENTE HILLS HIGH (ALTER.),23,0,0,0,0,0
19,73445,1938935,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,VALLEY ALTERNATIVE HIGH (CONT.,17,0,0,0,0,0
19,73445,1939834,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,WILSON (GLEN A.) HIGH,396,11,2.8,20.8,5,1.3
19,73445,1939925,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,WORKMAN (WILLIAM) HIGH,232,9,3.9,NA,NA,NA
19,64634,1934249,LOS ANGELES,INGLEWOOD UNIFIED,HILLCREST HIGH (CONT.),53,0,0,0,0,0
19,64634,1934231,LOS ANGELES,INGLEWOOD UNIFIED,INGLEWOOD HIGH,405,42,10.4,16.4,4,1
19,64634,1936046,LOS ANGELES,INGLEWOOD UNIFIED,MORNINGSIDE HIGH,249,9,3.6,NA,NA,NA
19,64659,1995950,LOS ANGELES,LA CANADA UNIFIED,FOOTHILLS (SPECIAL EDUCATION),4,0,0,0,0,0
19,64659,1934603,LOS ANGELES,LA CANADA UNIFIED,LA CANADA CONTINUATION,7,0,0,0,0,0
19,64659,1934611,LOS ANGELES,LA CANADA UNIFIED,LA CANADA HIGH,307,25,8.1,23.1,18,5.9
19,64683,1930080,LOS ANGELES,LAS VIRGENES UNIFIED,AGOURA HIGH,407,62,15.2,24.8,51,12.5
19,64683,1931781,LOS ANGELES,LAS VIRGENES UNIFIED,CALABASAS HIGH,348,85,24.4,23.9,64,18.4
19,64683,1931260,LOS ANGELES,LAS VIRGENES UNIFIED,INDIAN HILLS CONTINUATION HIGH,26,0,0,0,0,0
19,64725,1930411,LOS ANGELES,LONG BEACH UNIFIED,AVALON (K-12),41,0,0,0,0,0
19,64725,1995935,LOS ANGELES,LONG BEACH UNIFIED,CABRILLO (JUAN RODRIGUEZ) HIGH,88,12,13.6,16.8,2,2.3
19,64725,1995539,LOS ANGELES,LONG BEACH UNIFIED,CALIFORNIA ACADEMY OF MATHEMAT,120,44,36.7,23.2,33,27.5
19,64725,1995570,LOS ANGELES,LONG BEACH UNIFIED,EDUCATIONAL PARTNERSHIP HIGH (,501,0,0,0,0,0
19,64725,1934470,LOS ANGELES,LONG BEACH UNIFIED,JORDAN HIGH,700,67,9.6,17.7,14,2
19,64725,1934678,LOS ANGELES,LONG BEACH UNIFIED,LAKEWOOD HIGH,853,6,0.7,NA,NA,NA
19,64725,1935758,LOS ANGELES,LONG BEACH UNIFIED,MILLIKAN SENIOR HIGH,796,42,5.3,17.6,9,1.1
19,64725,1995984,LOS ANGELES,LONG BEACH UNIFIED,OPTIONS FOR YOUTH-LONG BEACH C,83,0,0,0,0,0
19,64725,1936947,LOS ANGELES,LONG BEACH UNIFIED,POLYTECHNIC HIGH,1053,135,12.8,18.6,48,4.6
19,64725,1937176,LOS ANGELES,LONG BEACH UNIFIED,REID SENIOR HIGH (CONT.),159,0,0,0,0,0
19,64725,1939875,LOS ANGELES,LONG BEACH UNIFIED,WILSON HIGH,751,44,5.9,18.3,10,1.3
19,32276,1936319,LOS ANGELES,LOS ANGELES CO CYA DIST,NELLES (FRED C.) HIGH,71,0,0,0,0,0
19,10199,1995257,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,ALTERNATIVE/OPPORTUNITY,487,0,0,0,0,0
19,10199,1995869,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,INTERNATIONAL POLYTECHNIC HIGH,85,8,9.4,NA,NA,NA
19,10199,1995240,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,JUVENILE HALL/COMMUNITY,2209,0,0,0,0,0
19,10199,1933399,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,L.A. COUNTY HIGH SCHOOL FOR TH,180,11,6.1,22.1,7,3.9
19,10199,1996008,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,SOLEDAD ENRICHMENT ACTION (CHA,160,0,0,0,0,0
19,10199,1995232,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,SPECIAL EDUCATION,631,0,0,0,0,0
19,64733,1932334,LOS ANGELES,LOS ANGELES UNIFIED,ADDAMS (JANE) CONTINUATION,6,0,0,0,0,0
19,64733,1930940,LOS ANGELES,LOS ANGELES UNIFIED,ALISO HIGH (CONT.),14,0,0,0,0,0
19,64733,1931930,LOS ANGELES,LOS ANGELES UNIFIED,AVALON CONTINUATION,14,0,0,0,0,0
19,64733,1930650,LOS ANGELES,LOS ANGELES UNIFIED,BANNING (PHINEAS) SENIOR HIGH,568,51,9,18.2,13,2.3
19,64733,1930866,LOS ANGELES,LOS ANGELES UNIFIED,BELL SENIOR HIGH,725,67,9.2,17.4,10,1.4
19,64733,1930924,LOS ANGELES,LOS ANGELES UNIFIED,BELMONT SENIOR HIGH,725,18,2.5,17.4,2,0.3
19,64733,1931047,LOS ANGELES,LOS ANGELES UNIFIED,BIRMINGHAM SENIOR HIGH,544,63,11.6,18.1,18,3.3
19,64733,1932821,LOS ANGELES,LOS ANGELES UNIFIED,BOYLE HEIGHTS CONTINUATION,1,0,0,0,0,0
19,64733,1995448,LOS ANGELES,LOS ANGELES UNIFIED,BRAVO (FRANCISCO) MEDICAL MAGN,338,112,33.1,20,50,14.8
19,64733,1931476,LOS ANGELES,LOS ANGELES UNIFIED,CANOGA PARK SENIOR HIGH,249,24,9.6,21.1,12,4.8
19,64733,6069157,LOS ANGELES,LOS ANGELES UNIFIED,CARLSON (BERENECE) HOME HOSPIT,7,0,0,0,0,0
19,64733,1931526,LOS ANGELES,LOS ANGELES UNIFIED,CARSON SENIOR HIGH,590,107,18.1,18.9,41,6.9
19,64733,1930387,LOS ANGELES,LOS ANGELES UNIFIED,CENTRAL CONTINUATION,131,0,0,0,0,0
19,64733,1931708,LOS ANGELES,LOS ANGELES UNIFIED,CHATSWORTH SENIOR HIGH,631,66,10.5,22.1,41,6.5
19,64733,1931336,LOS ANGELES,LOS ANGELES UNIFIED,CHEVIOT HILLS CONTINUATION,19,0,0,0,0,0
19,64733,1996115,LOS ANGELES,LOS ANGELES UNIFIED,CITY OF ANGELS (INDEP. STUDY),616,0,0,0,0,0
19,64733,1931864,LOS ANGELES,LOS ANGELES UNIFIED,CLEVELAND (GROVER) HIGH,470,35,7.4,22.2,22,4.7
19,64733,1932029,LOS ANGELES,LOS ANGELES UNIFIED,COOPER (JAMES FENIMORE) OPPORT,4,0,0,0,0,0
19,64733,1932128,LOS ANGELES,LOS ANGELES UNIFIED,CRENSHAW SENIOR HIGH,472,111,23.5,16.1,13,2.8
19,64733,1931351,LOS ANGELES,LOS ANGELES UNIFIED,DEL REY CONTINUATION,4,0,0,0,0,0
19,64733,1932383,LOS ANGELES,LOS ANGELES UNIFIED,DORSEY (SUSAN MILLER) SENIOR H,261,39,14.9,16.2,4,1.5
19,64733,1932888,LOS ANGELES,LOS ANGELES UNIFIED,DOWNTOWN BUSINESS HIGH,195,42,21.5,17.7,12,6.2
19,64733,1932540,LOS ANGELES,LOS ANGELES UNIFIED,EAGLE ROCK JUNIOR-SENIOR HIGH,398,22,5.5,21.8,14,3.5
19,64733,1932318,LOS ANGELES,LOS ANGELES UNIFIED,EAGLE TREE CONTINUATION,10,0,0,0,0,0
19,64733,1931377,LOS ANGELES,LOS ANGELES UNIFIED,EARHART (AMELIA) CONTINUATION,10,0,0,0,0,0
19,64733,1931385,LOS ANGELES,LOS ANGELES UNIFIED,EINSTEIN (ALBERT) CONTINUATION,3,0,0,0,0,0
19,64733,1932623,LOS ANGELES,LOS ANGELES UNIFIED,EL CAMINO REAL SENIOR HIGH,629,81,12.9,20.4,34,5.4
19,64733,6016885,LOS ANGELES,LOS ANGELES UNIFIED,ELIZABETH LEARNING CENTER (K-1,76,1,1.3,NA,NA,NA
19,64733,1931955,LOS ANGELES,LOS ANGELES UNIFIED,ELLINGTON (DUKE) HIGH (CONT.),13,0,0,0,0,0
19,64733,1932342,LOS ANGELES,LOS ANGELES UNIFIED,EVERGREEN CONTINUATION,3,0,0,0,0,0
19,64733,1932920,LOS ANGELES,LOS ANGELES UNIFIED,FAIRFAX SENIOR HIGH,386,70,18.1,18.9,25,6.5
19,64733,6061451,LOS ANGELES,LOS ANGELES UNIFIED,FOSHAY LEARNING CENTER (K-12),118,37,31.4,17.1,6,5.1
19,64733,1932987,LOS ANGELES,LOS ANGELES UNIFIED,FRANCIS (JOHN H.) POLYTECHNIC,621,72,11.6,17.8,17,2.7
19,64733,1933043,LOS ANGELES,LOS ANGELES UNIFIED,FRANKLIN (BENJAMIN) SENIOR HIG,489,62,12.7,18.2,16,3.3
19,64733,1933118,LOS ANGELES,LOS ANGELES UNIFIED,FREMONT (JOHN C.) SENIOR HIGH,528,73,13.8,15.5,6,1.1
19,64733,1933241,LOS ANGELES,LOS ANGELES UNIFIED,GARDENA SENIOR HIGH,446,18,4,18.5,7,1.6
19,64733,1933381,LOS ANGELES,LOS ANGELES UNIFIED,GARFIELD (JAMES A.) SENIOR HIG,653,76,11.6,17.4,14,2.1
19,64733,1933746,LOS ANGELES,LOS ANGELES UNIFIED,GRANADA HILLS SENIOR HIGH,711,156,21.9,21.5,93,13.1
19,64733,1933795,LOS ANGELES,LOS ANGELES UNIFIED,GRANT (ULYSSES S.) SENIOR HIGH,547,46,8.4,18.8,13,2.4
19,64733,1931682,LOS ANGELES,LOS ANGELES UNIFIED,GREY (ZANE) CONTINUATION,21,0,0,0,0,0
19,64733,1933852,LOS ANGELES,LOS ANGELES UNIFIED,HAMILTON (ALEXANDER) SENIOR HI,581,80,13.8,20.7,36,6.2
19,64733,1931393,LOS ANGELES,LOS ANGELES UNIFIED,HIGHLAND PARK CONTINUATION,5,0,0,0,0,0
19,64733,1934033,LOS ANGELES,LOS ANGELES UNIFIED,HOLLYWOOD SENIOR HIGH,449,42,9.4,19.4,16,3.6
19,64733,1931971,LOS ANGELES,LOS ANGELES UNIFIED,HOPE (JOHN) CONTINUATION,16,0,0,0,0,0
19,64733,1934157,LOS ANGELES,LOS ANGELES UNIFIED,HUNTINGTON PARK SENIOR HIGH,642,116,18.1,17.1,18,2.8
19,64733,1931690,LOS ANGELES,LOS ANGELES UNIFIED,INDEPENDENCE CONTINUATION,14,1,7.1,NA,NA,NA
19,64733,1930999,LOS ANGELES,LOS ANGELES UNIFIED,INDIAN SPRINGS CONTINUATION,6,0,0,0,0,0
19,64733,1934371,LOS ANGELES,LOS ANGELES UNIFIED,JEFFERSON (THOMAS) SENIOR HIGH,392,90,23,15.7,9,2.3
19,64733,1933282,LOS ANGELES,LOS ANGELES UNIFIED,JOHNSON (DOROTHY V.) OPPORTUNI,6,0,0,0,0,0
19,64733,1934454,LOS ANGELES,LOS ANGELES UNIFIED,JORDAN (DAVID STARR) SENIOR HI,318,56,17.6,15.7,3,0.9
19,64733,1939941,LOS ANGELES,LOS ANGELES UNIFIED,KENNEDY (JOHN F.) HIGH,482,33,6.8,17.9,7,1.5
19,64733,1933001,LOS ANGELES,LOS ANGELES UNIFIED,KING/DREW MEDICAL MAGNET HIGH,57,39,68.4,18,7,12.3
19,64733,1931419,LOS ANGELES,LOS ANGELES UNIFIED,LEONIS (MIGUEL) CONTINUATION,17,0,0,0,0,0
19,64733,1931435,LOS ANGELES,LOS ANGELES UNIFIED,LEWIS (ROBERT H.) CONTINUATION,7,0,0,0,0,0
19,64733,1935121,LOS ANGELES,LOS ANGELES UNIFIED,LINCOLN (ABRAHAM) SENIOR HIGH,389,44,11.3,18.9,17,4.4
19,64733,1935154,LOS ANGELES,LOS ANGELES UNIFIED,LOCKE (ALAIN LEROY) SENIOR HIG,276,8,2.9,NA,NA,NA
19,64733,1931450,LOS ANGELES,LOS ANGELES UNIFIED,LONDON (JACK) CONTINUATION,27,0,0,0,0,0
19,64733,1932847,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES CENTER FOR ENRICHE,172,72,41.9,21.4,38,22.1
19,64733,1935352,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES SENIOR HIGH,576,70,12.2,17.4,16,2.8
19,64733,1995489,LOS ANGELES,LOS ANGELES UNIFIED,LOS ANGELES UNIFIED ALTERNATIV,1317,0,0,0,0,0
19,64733,1935519,LOS ANGELES,LOS ANGELES UNIFIED,MANUAL ARTS SENIOR HIGH,569,64,11.2,15.6,4,0.7
19,64733,1935568,LOS ANGELES,LOS ANGELES UNIFIED,MARSHALL (JOHN) SENIOR HIGH,790,87,11,18.3,21,2.7
19,64733,1930619,LOS ANGELES,LOS ANGELES UNIFIED,MCALISTER (HAROLD) HIGH (OPPOR,45,0,0,0,0,0
19,64733,1931468,LOS ANGELES,LOS ANGELES UNIFIED,METROPOLITAN CONTINUATION,6,0,0,0,0,0
19,64733,1931070,LOS ANGELES,LOS ANGELES UNIFIED,MID CITY ALTERNATIVE,24,3,12.5,NA,NA,NA
19,64733,1995455,LOS ANGELES,LOS ANGELES UNIFIED,MIDDLE COLLEGE HIGH (ALTERNATI,65,8,12.3,NA,NA,NA
19,64733,1931484,LOS ANGELES,LOS ANGELES UNIFIED,MISSION CONTINUATION,11,0,0,0,0,0
19,64733,1930486,LOS ANGELES,LOS ANGELES UNIFIED,MONETA CONTINUATION,14,0,0,0,0,0
19,64733,1935865,LOS ANGELES,LOS ANGELES UNIFIED,MONROE (JAMES) HIGH,630,47,7.5,20.5,23,3.7
19,64733,1931989,LOS ANGELES,LOS ANGELES UNIFIED,MONTEREY CONTINUATION,48,0,0,0,0,0
19,64733,1930791,LOS ANGELES,LOS ANGELES UNIFIED,MT. LUKENS CONTINUATION,9,0,0,0,0,0
19,64733,1936160,LOS ANGELES,LOS ANGELES UNIFIED,NARBONNE (NATHANIEL) SENIOR HI,410,35,8.5,17.3,8,2
19,64733,1930296,LOS ANGELES,LOS ANGELES UNIFIED,NEWMARK (HARRIS) CONTINUATION,10,0,0,0,0,0
19,64733,1936350,LOS ANGELES,LOS ANGELES UNIFIED,NORTH HOLLYWOOD SENIOR HIGH,584,37,6.3,17.5,7,1.2
19,64733,1931997,LOS ANGELES,LOS ANGELES UNIFIED,ODYSSEY CONTINUATION,23,0,0,0,0,0
19,64733,1931500,LOS ANGELES,LOS ANGELES UNIFIED,OWENSMOUTH CONTINUATION,10,0,0,0,0,0
19,64733,1995836,LOS ANGELES,LOS ANGELES UNIFIED,PALISADES CHARTER HIGH (ALTER.,494,56,11.3,19.5,22,4.5
19,64733,1931518,LOS ANGELES,LOS ANGELES UNIFIED,PATTON (GEORGE S.) CONTINUATIO,12,0,0,0,0,0
19,64733,1930783,LOS ANGELES,LOS ANGELES UNIFIED,PHOENIX CONTINUATION,10,0,0,0,0,0
19,64733,1930577,LOS ANGELES,LOS ANGELES UNIFIED,PUEBLO DE LOS ANGELES CONTINUA,13,0,0,0,0,0
19,64733,1937085,LOS ANGELES,LOS ANGELES UNIFIED,RAMONA OPPORTUNITY HIGH,9,0,0,0,0,0
19,64733,1937226,LOS ANGELES,LOS ANGELES UNIFIED,RESEDA SENIOR HIGH,371,24,6.5,20.1,10,2.7
19,64733,1930692,LOS ANGELES,LOS ANGELES UNIFIED,RILEY (THOMAS) HIGH (ALTER.),13,0,0,0,0,0
19,64733,1930973,LOS ANGELES,LOS ANGELES UNIFIED,RODIA (SIMON) CONTINUATION,9,0,0,0,0,0
19,64733,1931534,LOS ANGELES,LOS ANGELES UNIFIED,ROGERS (WILL) CONTINUATION,9,0,0,0,0,0
19,64733,1937424,LOS ANGELES,LOS ANGELES UNIFIED,ROOSEVELT (THEODORE) SENIOR HI,682,124,18.2,17.2,24,3.5
19,64733,1930551,LOS ANGELES,LOS ANGELES UNIFIED,SAN ANTONIO CONTINUATION,18,0,0,0,0,0
19,64733,1937622,LOS ANGELES,LOS ANGELES UNIFIED,SAN FERNANDO SENIOR HIGH,615,92,15,18.5,27,4.4
19,64733,1937838,LOS ANGELES,LOS ANGELES UNIFIED,SAN PEDRO SENIOR HIGH,521,107,20.5,20.8,56,10.7
19,64733,1933233,LOS ANGELES,LOS ANGELES UNIFIED,SHERMAN OAKS CTR. FOR ENRICHED,182,35,19.2,22.8,21,11.5
19,64733,1938307,LOS ANGELES,LOS ANGELES UNIFIED,SOUTH GATE SENIOR HIGH,697,137,19.7,17.7,29,4.2
19,64733,1931559,LOS ANGELES,LOS ANGELES UNIFIED,STONEY POINT CONTINUATION,3,0,0,0,0,0
19,64733,1938554,LOS ANGELES,LOS ANGELES UNIFIED,SYLMAR SENIOR HIGH,424,43,10.1,16.4,4,0.9
19,64733,1938612,LOS ANGELES,LOS ANGELES UNIFIED,TAFT (WILLIAM HOWARD) SENIOR H,560,137,24.5,21.7,88,15.7
19,64733,1932169,LOS ANGELES,LOS ANGELES UNIFIED,TEMESCAL CANYON CONTINUATION (,13,0,0,0,0,0
19,64733,6019475,LOS ANGELES,LOS ANGELES UNIFIED,THIRTY-SECOND ST. USC PERFORMI,57,6,10.5,NA,NA,NA
19,64733,1932250,LOS ANGELES,LOS ANGELES UNIFIED,THOREAU (HENRY DAVID) CONTINUA,19,0,0,0,0,0
19,64733,1996073,LOS ANGELES,LOS ANGELES UNIFIED,TRI-C COMMUNITY DAY,24,0,0,0,0,0
19,64733,1931575,LOS ANGELES,LOS ANGELES UNIFIED,TRUTH (SOJOURNER) CONTINUATION,12,0,0,0,0,0
19,64733,1938885,LOS ANGELES,LOS ANGELES UNIFIED,UNIVERSITY SENIOR HIGH,445,53,11.9,19.9,20,4.5
19,64733,1931716,LOS ANGELES,LOS ANGELES UNIFIED,VALLEY ALTERNATIVE,41,3,7.3,NA,NA,NA
19,64733,1938968,LOS ANGELES,LOS ANGELES UNIFIED,VAN NUYS SENIOR HIGH,677,78,11.5,23,54,8
19,64733,1939040,LOS ANGELES,LOS ANGELES UNIFIED,VENICE SENIOR HIGH,399,90,22.6,20.3,38,9.5
19,64733,1939107,LOS ANGELES,LOS ANGELES UNIFIED,VERDUGO HILLS SENIOR HIGH,302,3,1,NA,NA,NA
19,64733,1930429,LOS ANGELES,LOS ANGELES UNIFIED,VIEW PARK CONTINUATION,9,0,0,0,0,0
19,64733,1939305,LOS ANGELES,LOS ANGELES UNIFIED,WASHINGTON (GEORGE) PREPARATOR,397,117,29.5,15.6,9,2.3
19,64733,1931583,LOS ANGELES,LOS ANGELES UNIFIED,WEST GRANADA CONTINUATION,13,0,0,0,0,0
19,64733,1932391,LOS ANGELES,LOS ANGELES UNIFIED,WEST HOLLYWOOD OPPORTUNITY,4,0,0,0,0,0
19,64733,1939479,LOS ANGELES,LOS ANGELES UNIFIED,WESTCHESTER SENIOR HIGH,417,152,36.5,18.5,48,11.5
19,64733,1931054,LOS ANGELES,LOS ANGELES UNIFIED,WESTSIDE ALTERNATIVE,13,1,7.7,NA,NA,NA
19,64733,1931856,LOS ANGELES,LOS ANGELES UNIFIED,WHITMAN CONTINUATION,18,0,0,0,0,0
19,64733,1939859,LOS ANGELES,LOS ANGELES UNIFIED,WILSON (WOODROW) SENIOR HIGH,422,107,25.4,16.9,22,5.2
19,64733,1930403,LOS ANGELES,LOS ANGELES UNIFIED,YOUNG (WHITNEY) CONTINUATION,5,0,0,0,0,0
19,64733,1995794,LOS ANGELES,LOS ANGELES UNIFIED,YOUTH OPPORTUNITIES UNLIMITED,34,0,0,0,0,0
19,64774,1935436,LOS ANGELES,LYNWOOD UNIFIED,LYNWOOD HIGH,661,61,9.2,17.3,11,1.7
19,64774,1935428,LOS ANGELES,LYNWOOD UNIFIED,VISTA HIGH (CONTINUATION),9,0,0,0,0,0
19,75333,1935808,LOS ANGELES,MANHATTAN BEACH UNIFIED,MIRA COSTA HIGH,492,144,29.3,24.8,119,24.2
19,64790,1935899,LOS ANGELES,MONROVIA UNIFIED,CANYON HIGH (CONT.),8,0,0,0,0,0
19,64790,1935923,LOS ANGELES,MONROVIA UNIFIED,MONROVIA HIGH,334,17,5.1,20.4,9,2.7
19,64808,1930825,LOS ANGELES,MONTEBELLO UNIFIED,BELL GARDENS HIGH,466,8,1.7,NA,NA,NA
19,64808,1935998,LOS ANGELES,MONTEBELLO UNIFIED,MONTEBELLO HIGH,515,7,1.4,NA,NA,NA
19,64808,1930155,LOS ANGELES,MONTEBELLO UNIFIED,SCHURR HIGH,564,13,2.3,19.2,5,0.9
19,64808,1938927,LOS ANGELES,MONTEBELLO UNIFIED,VAIL HIGH (CONT.),36,1,2.8,NA,NA,NA
19,64840,1936475,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,EL CAMINO HIGH (CONT.),21,0,0,0,0,0
19,64840,1933647,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,GLENN (JOHN H.) HIGH,345,17,4.9,18.5,6,1.7
19,64840,1934728,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,LA MIRADA HIGH,426,2,0.5,NA,NA,NA
19,64840,1936467,LOS ANGELES,NORWALK-LA MIRADA UNIFIED,NORWALK HIGH,258,14,5.4,16.5,2,0.8
19,64865,1995588,LOS ANGELES,PALOS VERDES PENINSULA UNIFIED,PALOS VERDES PENINSULA HIGH,689,70,10.2,24.3,59,8.6
19,64865,1933308,LOS ANGELES,PALOS VERDES PENINSULA UNIFIED,RANCHO DEL MAR HIGH (CONT.),58,0,0,0,0,0
19,64873,1936756,LOS ANGELES,PARAMOUNT UNIFIED,MICHELSON CONTINUATION,124,0,0,0,0,0
19,64873,1936749,LOS ANGELES,PARAMOUNT UNIFIED,PARAMOUNT HIGH,686,27,3.9,19.6,10,1.5
19,64873,1996107,LOS ANGELES,PARAMOUNT UNIFIED,PARAMOUNT UNIFIED COMMUNITY DA,9,0,0,0,0,0
19,64881,1931062,LOS ANGELES,PASADENA UNIFIED,BLAIR HIGH,264,40,15.2,18.1,9,3.4
19,64881,1931674,LOS ANGELES,PASADENA UNIFIED,MARSHALL FUNDAMENTAL,223,29,13,19,11,4.9
19,64881,1936103,LOS ANGELES,PASADENA UNIFIED,MUIR HIGH,351,52,14.8,17.5,10,2.8
19,64881,1936822,LOS ANGELES,PASADENA UNIFIED,PASADENA HIGH,439,71,16.2,18.1,18,4.1
19,64881,6021711,LOS ANGELES,PASADENA UNIFIED,ROOSEVELT ELEMENTARY,1,0,0,0,0,0
19,64881,1936806,LOS ANGELES,PASADENA UNIFIED,ROSE CITY HIGH (CONT.),17,0,0,0,0,0
19,64907,1933175,LOS ANGELES,POMONA UNIFIED,GANESHA SENIOR HIGH,291,16,5.5,18.5,4,1.4
19,64907,1933324,LOS ANGELES,POMONA UNIFIED,GAREY SENIOR HIGH,453,12,2.6,16.7,2,0.4
19,64907,1936772,LOS ANGELES,POMONA UNIFIED,PARK WEST HIGH (CONT.),23,0,0,0,0,0
19,64907,1995547,LOS ANGELES,POMONA UNIFIED,POMONA ALTERNATIVE (PAS),125,0,0,0,0,0
19,64907,1937028,LOS ANGELES,POMONA UNIFIED,POMONA SENIOR HIGH,301,72,23.9,17.2,8,2.7
19,75341,1937143,LOS ANGELES,REDONDO BEACH UNIFIED,REDONDO HIGH,418,106,25.4,22.8,70,16.7
19,75341,1995752,LOS ANGELES,REDONDO BEACH UNIFIED,REDONDO SHORES HIGH (CONT.),82,0,0,0,0,0
19,73452,1936228,LOS ANGELES,ROWLAND UNIFIED,NOGALES HIGH,488,35,7.2,19,10,2
19,73452,1937564,LOS ANGELES,ROWLAND UNIFIED,ROWLAND (JOHN A.) HIGH,603,61,10.1,20.9,32,5.3
19,73452,1995943,LOS ANGELES,ROWLAND UNIFIED,ROWLAND UNIFIED COMMUNITY DAY,10,0,0,0,0,0
19,73452,1930106,LOS ANGELES,ROWLAND UNIFIED,SANTANA HIGH (CONT.),58,0,0,0,0,0
19,75291,1996081,LOS ANGELES,SAN GABRIEL UNIFIED,COMMUNITY EDUCATION CENTER (CO,46,0,0,0,0,0
19,75291,1995810,LOS ANGELES,SAN GABRIEL UNIFIED,GABRIELINO HIGH,299,18,6,19.1,7,2.3
19,75291,1996016,LOS ANGELES,SAN GABRIEL UNIFIED,VOYAGER CHARTER #117,30,0,0,0,0,0
19,64964,1937754,LOS ANGELES,SAN MARINO UNIFIED,SAN MARINO HIGH,295,21,7.1,23.6,18,6.1
19,64980,1995737,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,MALIBU HIGH,130,10,7.7,NA,NA,NA
19,64980,1933373,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,OLYMPIC HIGH (CONT.),59,0,0,0,0,0
19,64980,1938000,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,SANTA MONICA HIGH,712,113,15.9,21.3,64,9
19,65029,1938455,LOS ANGELES,SOUTH PASADENA UNIFIED,SOUTH PASADENA SENIOR HIGH,301,12,4,22.8,9,3
