"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
30,66548,3038445,Orange,Huntington Beach Union High,Westminster High,621,30,4.83,21.90,19,3.06
30,66548,3038551,Orange,Huntington Beach Union High,Valley Vista High (Continuation),148,1,NA,NA,NA,NA
30,66555,3033206,Orange,Laguna Beach Unified,Laguna Beach High,234,59,25.21,24.81,51,21.79
30,66597,3030186,Orange,Newport-Mesa Unified,Monte Vista High,50,,,,,
30,66597,3030673,Orange,Newport-Mesa Unified,Orange Coast Middle College High,44,5,NA,NA,NA,NA
30,66597,3031697,Orange,Newport-Mesa Unified,Corona del Mar High,370,146,39.46,24.47,122,32.97
30,66597,3031853,Orange,Newport-Mesa Unified,Costa Mesa High,273,34,12.45,21.71,21,7.69
30,66597,3032000,Orange,Newport-Mesa Unified,Estancia High,220,22,10.00,21.27,11,5.00
30,66597,3034907,Orange,Newport-Mesa Unified,Back Bay High,65,,,,,
30,66597,3035045,Orange,Newport-Mesa Unified,Newport Harbor High,512,154,30.08,22.72,104,20.31
30,66621,3030046,Orange,Orange Unified,Canyon High,521,91,17.47,22.54,58,11.13
30,66621,3031952,Orange,Orange Unified,El Modena High,517,56,10.83,25.70,49,9.48
30,66621,3035409,Orange,Orange Unified,Orange High,530,30,5.66,20.67,17,3.21
30,66621,3035748,Orange,Orange Unified,Richland Continuation High,137,,,,,
30,66621,3038098,Orange,Orange Unified,Villa Park High,520,92,17.69,25.04,73,14.04
30,66621,6029920,Orange,Orange Unified,Canyon Hills,61,,,,,
30,66647,3030053,Orange,Placentia-Yorba Linda Unified,Esperanza High,727,108,14.86,24.28,89,12.24
30,66647,3030483,Orange,Placentia-Yorba Linda Unified,La Entrada High,32,,,,,
30,66647,3031929,Orange,Placentia-Yorba Linda Unified,El Dorado High,538,38,7.06,23.45,24,4.46
30,66647,3031945,Orange,Placentia-Yorba Linda Unified,El Camino Real Continuation High,40,,,,,
30,66647,3038023,Orange,Placentia-Yorba Linda Unified,Valencia High,595,20,3.36,24.70,15,2.52
30,66647,6089478,Orange,Placentia-Yorba Linda Unified,George Key,7,,,,,
30,66670,0106567,Orange,Santa Ana Unified,Nova Academy,3,,,,,
30,66670,3030475,Orange,Santa Ana Unified,Cesar E. Chavez High,198,,,,,
30,66670,3030491,Orange,Santa Ana Unified,Century High,457,28,6.13,17.75,5,1.09
30,66670,3030608,Orange,Santa Ana Unified,Middle College High,66,29,43.94,20.62,12,18.18
30,66670,3030723,Orange,Santa Ana Unified,Orange County High School of the Arts,221,105,47.51,23.85,81,36.65
30,66670,3034998,Orange,Santa Ana Unified,Lorin Griset Academy,204,1,NA,NA,NA,NA
30,66670,3035821,Orange,Santa Ana Unified,Saddleback High,627,44,7.02,17.84,7,1.12
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,773,106,13.71,18.93,38,4.92
30,66670,3036456,Orange,Santa Ana Unified,Valley High,558,67,12.01,17.30,12,2.15
30,66670,6115133,Orange,Santa Ana Unified,Santa Ana Community Day,2,,,,,
30,73635,3030061,Orange,Saddleback Valley Unified,El Toro High,634,97,15.30,24.62,82,12.93
30,73635,3030079,Orange,Saddleback Valley Unified,Silverado High,191,,,,,
30,73635,3030244,Orange,Saddleback Valley Unified,Laguna Hills High,447,118,26.40,24.97,103,23.04
30,73635,3030392,Orange,Saddleback Valley Unified,Trabuco Hills High,694,82,11.82,24.63,66,9.51
30,73635,3030509,Orange,Saddleback Valley Unified,Mira Monte High (Alternative),62,,,,,
30,73635,3034956,Orange,Saddleback Valley Unified,Mission Viejo High,648,113,17.44,24.84,90,13.89
30,73635,6089510,Orange,Saddleback Valley Unified,Esperanza,65,,,,,
30,73643,0102871,Orange,Tustin Unified,Arnold O. Beckman High,310,55,17.74,22.78,38,12.26
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alternative),2,,,,,
30,73643,3032109,Orange,Tustin Unified,Foothill High,417,89,21.34,24.06,73,17.51
30,73643,3032919,Orange,Tustin Unified,Hillview High (Continuation),122,,,,,
30,73643,3037553,Orange,Tustin Unified,Tustin High,450,58,12.89,21.03,27,6.00
30,73650,3030129,Orange,Irvine Unified,Creekside High,106,,,,,
30,73650,3030152,Orange,Irvine Unified,Irvine High,407,46,11.30,24.20,33,8.11
30,73650,3030285,Orange,Irvine Unified,Woodbridge High,523,113,21.61,24.79,94,17.97
30,73650,3030467,Orange,Irvine Unified,Alternative Education-San Joaquin High,41,,,,,
30,73650,3030657,Orange,Irvine Unified,Northwood High,515,107,20.78,25.40,94,18.25
30,73650,3035102,Orange,Irvine Unified,University High,522,100,19.16,26.06,92,17.62
30,73924,3030343,Orange,Los Alamitos Unified,Laurel High (Continuation),73,2,NA,NA,NA,NA
30,73924,3033917,Orange,Los Alamitos Unified,Los Alamitos High,721,191,26.49,23.48,135,18.72
31,10314,3130101,Placer,Placer County Office of Education,Placer County Court Schools,14,,,,,
31,10314,3130259,Placer,Placer County Office of Education,Placer County Community Schools,27,,,,,
31,10314,6069322,Placer,Placer County Office of Education,Placer County Special Education,18,,,,,
31,66894,0102293,Placer,Placer Union High,Foresthill High,54,1,NA,NA,NA,NA
31,66894,3130135,Placer,Placer Union High,Maidu High,86,1,NA,NA,NA,NA
31,66894,3131687,Placer,Placer Union High,Chana High (Continuation),91,,,,,
31,66894,3131851,Placer,Placer Union High,Colfax High,210,39,18.57,24.41,33,15.71
31,66894,3132453,Placer,Placer Union High,Del Oro High,422,62,14.69,24.61,54,12.80
31,66894,3135704,Placer,Placer Union High,Placer High,347,34,9.80,26.47,31,8.93
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alternative),171,2,NA,NA,NA,NA
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,485,46,9.48,22.61,32,6.60
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,500,170,34.00,24.42,135,27.00
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Continuation),113,,,,,
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,421,50,11.88,23.70,38,9.03
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,399,50,12.53,22.22,31,7.77
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,95,22,23.16,22.41,12,12.63
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Continuation),28,,,,,
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,21,,,,,
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,185,65,35.14,23.75,52,28.11
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),41,,,,,
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,330,6,NA,NA,NA,NA
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,258,19,7.36,24.74,14,5.43
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,570,113,19.82,23.34,88,15.44
31,75085,3130200,Placer,Rocklin Unified,Victory High,64,,,,,
31,75085,3130218,Placer,Rocklin Unified,Rocklin Alternative Education Center,34,,,,,
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Continuation),1,,,,,
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Continuation),2,,,,,
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter 146,38,,,,,
32,66969,3232006,Plumas,Plumas Unified,Chester Junior-Senior High,46,8,NA,NA,NA,NA
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior-Senior High,22,3,NA,NA,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,60,5,NA,NA,NA,NA
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior-Senior High,64,,,,,
33,10330,0110833,Riverside,Riverside County Office of Education,River Springs Charter,127,,,,,
33,10330,3330123,Riverside,Riverside County Office of Education,Riverside County Juvenile Court,36,,,,,
33,10330,3330404,Riverside,Riverside County Office of Education,Riverside County Opportunity,49,,,,,
33,10330,3331055,Riverside,Riverside County Office of Education,Riverside County Community,97,,,,,
33,10330,6069207,Riverside,Riverside County Office of Education,Riverside County Special Education,307,,,,,
33,31625,3330834,Riverside,California School for the Deaf-Riverside (State Sp,California School for the Deaf-Riverside,37,27,72.97,13.63,1,2.70
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,527,84,15.94,20.44,38,7.21
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,348,51,14.66,18.41,13,3.74
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,21,,,,,
33,66985,3330214,Riverside,Banning Unified,Banning High,242,28,11.57,19.61,7,2.89
33,66985,3330222,Riverside,Banning Unified,New Horizon High,51,,,,,
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,11,,,,,
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,344,3,NA,NA,NA,NA
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,3,,,,,
33,67033,0110106,Riverside,Corona-Norco Unified,Orange Grove High,87,,,,,
33,67033,0110627,Riverside,Corona-Norco Unified,Eleanor Roosevelt High,2,,,,,
33,67033,0110759,Riverside,Corona-Norco Unified,John F. Kennedy High,109,1,NA,NA,NA,NA
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,100,,,,,
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,578,88,15.22,21.99,49,8.48
33,67033,3330586,Riverside,Corona-Norco Unified,Buena Vista High,550,2,NA,NA,NA,NA
33,67033,3330594,Riverside,Corona-Norco Unified,Centennial Vista High,27,,,,,
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,4,,,,,
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High,39,,,,,
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,816,90,11.03,20.52,42,5.15
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,642,63,9.81,19.49,20,3.12
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,687,79,11.50,20.08,36,5.24
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Students,16,,,,,
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,475,54,11.37,23.28,39,8.21
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,537,72,13.41,21.82,46,8.57
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,172,,,,,
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),342,1,NA,NA,NA,NA
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,519,62,11.95,18.44,17,3.28
33,67082,0106716,Riverside,Hemet Unified,Hamilton High,69,4,NA,NA,NA,NA
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,295,,,,,
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,221,1,NA,NA,NA,NA
33,67082,3330537,Riverside,Hemet Unified,West Valley High,656,15,2.29,21.47,9,1.37
33,67082,3330768,Riverside,Hemet Unified,Hemet Educational Learning Center,4,,,,,
33,67082,3332673,Riverside,Hemet Unified,Hemet Senior High,555,52,9.37,22.94,37,6.67
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,599,33,5.51,19.61,15,2.50
33,67090,3330545,Riverside,Jurupa Unified,Rio Vista High,1,,,,,
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,8,,,,,
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,173,,,,,
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,591,64,10.83,19.20,24,4.06
33,67124,0105940,Riverside,Moreno Valley Unified,Arnold Heights,11,,,,,
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,625,21,3.36,18.76,6,0.96
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,508,34,6.69,19.29,11,2.17
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,9,,,,,
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,68,,,,,
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,13,,,,,
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,484,82,16.94,17.93,20,4.13
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,561,,,,,
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,460,34,7.39,18.26,8,1.74
33,67157,3331014,Riverside,Nuview Union Elementary,Nuview Bridge Early College High,46,8,NA,NA,NA,NA
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,646,6,NA,NA,NA,NA
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,415,7,NA,NA,NA,NA
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,198,,,,,
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,445,18,4.04,21.83,11,2.47
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,60,,,,,
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,177,9,NA,NA,NA,NA
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),184,,,,,
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,37,,,,,
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,706,49,6.94,21.65,26,3.68
33,67207,3330776,Riverside,Perris Union High,The Academy Community Day,124,,,,,
33,67207,3335973,Riverside,Perris Union High,Perris High,568,49,8.63,19.47,22,3.87
33,67215,0106526,Riverside,Riverside Unified,Gateway to College Early College High,99,,,,,
33,67215,3330024,Riverside,Riverside Unified,Arlington High,429,79,18.41,19.04,26,6.06
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,154,,,,,
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,5,,,,,
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),21,,,,,
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,672,56,8.33,21.89,33,4.91
33,67215,3334406,Riverside,Riverside Unified,John W. North High,484,70,14.46,19.51,28,5.79
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,507,64,12.62,21.16,36,7.10
33,67215,3336492,Riverside,Riverside Unified,Ramona High,357,44,12.32,19.11,14,3.92
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,51,1,NA,NA,NA,NA
33,67249,3331006,Riverside,San Jacinto Unified,San Jacinto Home Education,32,,,,,
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,117,,,,,
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,417,27,6.47,18.67,8,1.92
33,73676,0100255,Riverside,Coachella Valley Unified,Desert Mirage High,359,55,15.32,16.60,7,1.95
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,40,,,,,
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,41,,,,,
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,415,132,31.81,16.94,16,3.86
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,93,,,,,
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,625,78,12.48,20.53,34,5.44
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,18,,,,,
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,126,,,,,
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,563,22,3.91,23.36,17,3.02
33,75192,0105734,Riverside,Temecula Valley Unified,Great Oak High,510,85,16.67,23.35,65,12.75
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,565,57,10.09,22.95,46,8.14
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,169,1,NA,NA,NA,NA
33,75192,3330636,Riverside,Temecula Valley Unified,Rancho Santa Rosa High,89,2,NA,NA,NA,NA
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,677,66,9.75,22.42,45,6.65
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,22,3,NA,NA,NA,NA
33,75200,0100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,728,69,9.48,21.59,40,5.49
33,75200,0102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,29,,,,,
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,649,157,24.19,23.03,119,18.34
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,130,,,,,
33,75242,0109652,Riverside,Val Verde Unified,Val Verde Student Success Academy,40,,,,,
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,780,34,4.36,18.21,8,1.03
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,298,,,,,
34,10348,0106211,Sacramento,Sacramento County Office of Education,Carson Creek Jr./Sr. High,29,,,,,
34,10348,0106229,Sacramento,Sacramento County Office of Education,Palmiter Special Education,17,,,,,
34,10348,0106237,Sacramento,Sacramento County Office of Education,Elinor Lincoln Hickey Jr./Sr. High,7,,,,,
34,10348,0106245,Sacramento,Sacramento County Office of Education,North Area Community,7,,,,,
34,10348,0106260,Sacramento,Sacramento County Office of Education,Esperanza Jr./Sr. High,7,,,,,
34,10348,0106278,Sacramento,Sacramento County Office of Education,El Centro Jr./Sr. High,28,,,,,
34,10348,0106294,Sacramento,Sacramento County Office of Education,Sacramento County SH Special Education,68,,,,,
34,67314,0105916,Sacramento,Elk Grove Unified,Monterey Trail High,334,39,11.68,17.92,9,2.69
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,363,83,22.87,18.98,29,7.99
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,206,,,,,
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),263,1,NA,NA,NA,NA
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),168,,,,,
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,428,58,13.55,19.24,26,6.07
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,493,97,19.68,21.20,50,10.14
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,799,129,16.15,21.89,78,9.76
34,67314,3430733,Sacramento,Elk Grove Unified,Capital Community Day,5,,,,,
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,628,115,18.31,21.77,64,10.19
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),186,,,,,
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,580,160,27.59,22.82,106,18.28
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,82,1,NA,NA,NA,NA
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),62,1,NA,NA,NA,NA
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy,1,,,,,
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,36,,,,,
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,370,29,7.84,20.69,15,4.05
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,590,76,12.88,25.26,61,10.34
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),56,,,,,
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,8,,,,,
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,67,,,,,
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,434,21,4.84,20.81,9,2.07
34,67363,0101832,Sacramento,Grant Joint Union High,Futures High,15,,,,,
34,67363,0108837,Sacramento,Grant Joint Union High,Community Collaborative Charter,79,,,,,
34,67363,3430261,Sacramento,Grant Joint Union High,Pacific High,74,,,,,
34,67363,3430634,Sacramento,Grant Joint Union High,Elwood J. Keema High,177,,,,,
34,67363,3430881,Sacramento,Grant Joint Union High,Vista Nueva Career and Technology High,37,,,,,
34,67363,3433265,Sacramento,Grant Joint Union High,Foothill High,313,17,5.43,18.12,5,1.60
34,67363,3433794,Sacramento,Grant Joint Union High,Grant Union High,355,62,17.46,16.24,8,2.25
34,67363,3434370,Sacramento,Grant Joint Union High,Highlands Academy of Arts and Design,255,35,13.73,19.06,10,3.92
34,67363,3436979,Sacramento,Grant Joint Union High,Rio Linda High,367,20,5.45,20.10,9,2.45
34,67363,6069736,Sacramento,Grant Joint Union High,Miles P. Richmond,25,,,,,
34,67405,0108415,Sacramento,Rio Linda Union Elementary,Heritage Peak Charter,35,9,NA,NA,NA,NA
34,67413,0107383,Sacramento,River Delta Joint Unified,River Delta Community Day,1,,,,,
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative),9,,,,,
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),8,,,,,
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,75,3,NA,NA,NA,NA
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,51,4,NA,NA,NA,NA
34,67439,0101550,Sacramento,Sacramento City Unified,Visual and Performing Arts Charter,15,3,NA,NA,NA,NA
34,67439,0101881,Sacramento,Sacramento City Unified,New Technology High,63,16,25.40,19.00,4,6.35
34,67439,0101899,Sacramento,Sacramento City Unified,America's Choice,29,1,NA,NA,NA,NA
34,67439,0101907,Sacramento,Sacramento City Unified,Met Sacramento Charter High,33,23,69.70,20.43,10,30.30
34,67439,0101915,Sacramento,Sacramento City Unified,Genesis High,42,,,,,
34,67439,0101972,Sacramento,Sacramento City Unified,Rosemont High,355,51,14.37,19.73,22,6.20
34,67439,0102038,Sacramento,Sacramento City Unified,Sacramento Charter High,277,95,34.30,16.43,14,5.05
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),70,2,NA,NA,NA,NA
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,183,,,,,
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,179,36,20.11,21.11,18,10.06
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,471,81,17.20,16.98,18,3.82
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,378,13,3.44,19.00,3,0.79
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,467,93,19.91,21.73,56,11.99
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,549,62,11.29,23.50,46,8.38
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,276,25,9.06,20.84,13,4.71
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,60,,,,,
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,153,,,,,
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,22,,,,,
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Continuation),47,,,,,
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,470,75,15.96,24.12,63,13.40
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,126,,,,,
34,67447,3430717,Sacramento,San Juan Unified,Visions in Education,866,2,NA,NA,NA,NA
34,67447,3430758,Sacramento,San Juan Unified,Choices Charter,103,,,,,
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,408,37,9.07,22.38,27,6.62
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,369,63,17.07,21.94,37,10.03
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,347,61,17.58,22.28,38,10.95
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,153,20,13.07,17.50,3,1.96
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,399,47,11.78,26.60,44,11.03
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,434,139,32.03,25.18,115,26.50
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,201,2,NA,NA,NA,NA
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,56,,,,,
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,18,,,,,
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,1,,,,,
34,73973,3430378,Sacramento,Center Joint Unified,Center High,355,35,9.86,22.71,23,6.48
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Continuation),17,,,,,
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,25,,,,,
34,75283,0102236,Sacramento,Natomas Unified,Inderkum High,284,15,5.28,20.53,8,2.82
34,75283,0112425,Sacramento,Natomas Unified,Natomas Pacific Pathways Prep,3,,,,,
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,270,28,10.37,18.93,9,3.33
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,13,1,NA,NA,NA,NA
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter #19,101,5,NA,NA,NA,NA
35,10355,3530037,San Benito,San Benito County Office of Education,San Benito County Opportunity,3,,,,,
35,10355,3530045,San Benito,San Benito County Office of Education,San Benito County Juvenile Hall/Community,2,,,,,
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,54,,,,,
35,67538,3537008,San Benito,San Benito High,San Benito High,625,94,15.04,21.14,57,9.12
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,86,1,NA,NA,NA,NA
36,10363,0107466,San Bernardino,San Bernardino County Office of Education,Community School/Independent Alternative Education,32,,,,,
36,10363,3630431,San Bernardino,San Bernardino County Office of Education,San Bernardino County Juvenile Detention and Asses,221,,,,,
36,10363,3630969,San Bernardino,San Bernardino County Office of Education,Desert Mountain Community Day,40,,,,,
36,10363,3630977,San Bernardino,San Bernardino County Office of Education,East Valley Community Day,84,,,,,
36,10363,3630985,San Bernardino,San Bernardino County Office of Education,West End Community Day,77,,,,,
36,10363,6069348,San Bernardino,San Bernardino County Office of Education,San Bernardino County Special Education,240,,,,,
36,32276,3638459,San Bernardino,CEA San Bernardino Co,Lyle Egan High,178,,,,,
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),33,,,,,
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,381,23,6.04,19.39,12,3.15
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),28,,,,,
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,213,17,7.98,23.88,14,6.57
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,626,36,5.75,23.61,28,4.47
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,785,57,7.26,21.12,28,3.57
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,598,25,4.18,18.96,10,1.67
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,4,,,,,
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High,153,,,,,
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,732,119,16.26,22.51,82,11.20
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,453,35,7.73,18.80,12,2.65
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,743,56,7.54,18.00,13,1.75
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,638,74,11.60,17.57,17,2.66
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,481,14,2.91,19.43,3,0.62
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Continuation),627,,,,,
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,491,32,6.52,20.19,11,2.24
36,67678,3630522,San Bernardino,Chino Valley Unified,Ruben S. Ayala High,557,35,6.28,21.86,24,4.31
36,67678,3631017,San Bernardino,Chino Valley Unified,Chino Hills High,610,67,10.98,21.49,34,5.57
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,9,,,,,
