"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
30,10306,3030632,Orange,Orange Co. Office of Education,O.C. Community Home Education Program,77,0,0,NA,NA,NA
30,10306,6069553,Orange,Orange Co. Office of Education,Orange County Special Education,27,0,0,NA,NA,NA
30,66621,3030731,Orange,Orange Unified,California Charter Academy of Orange County,59,0,0,NA,NA,NA
30,66621,3030046,Orange,Orange Unified,Canyon High,475,45,9.5,    21.7,      28,     5.9
30,66621,6029920,Orange,Orange Unified,Canyon Hills TMR,94,0,0,NA,NA,NA
30,66621,3031952,Orange,Orange Unified,El Modena High,477,28,5.9,    22.6,      22,     4.6
30,66621,3035409,Orange,Orange Unified,Orange High,435,9,2.1,NA,NA,NA
30,66621,3035748,Orange,Orange Unified,Richland Continuation High,194,0,0,NA,NA,NA
30,66621,3038098,Orange,Orange Unified,Villa Park High,505,61,12.1,    23.0,      41,     8.1
30,66647,3031945,Orange,Placentia-Yorba Linda Unified,El Camino Real Continuation Hi,49,1,2,NA,NA,NA
30,66647,3031929,Orange,Placentia-Yorba Linda Unified,El Dorado High,462,34,7.4,    24.6,      27,     5.8
30,66647,3030053,Orange,Placentia-Yorba Linda Unified,Esperanza High,654,55,8.4,    22.4,      35,     5.4
30,66647,3038023,Orange,Placentia-Yorba Linda Unified,Valencia High,397,18,4.5,    21.4,       8,     2.0
30,73635,3030061,Orange,Saddleback Valley Unified,El Toro High,551,86,15.6,    23.4,      62,    11.3
30,73635,6089510,Orange,Saddleback Valley Unified,Esperanza,59,0,0,NA,NA,NA
30,73635,3030244,Orange,Saddleback Valley Unified,Laguna Hills High,434,70,16.1,    24.0,      50,    11.5
30,73635,3030509,Orange,Saddleback Valley Unified,Mira Monte High (Alternative),88,0,0,NA,NA,NA
30,73635,3034956,Orange,Saddleback Valley Unified,Mission Viejo High,597,63,10.6,    23.4,      46,     7.7
30,73635,3030079,Orange,Saddleback Valley Unified,Silverado High (Cont.),162,0,0,NA,NA,NA
30,73635,3030392,Orange,Saddleback Valley Unified,Trabuco Hills High,610,66,10.8,    24.8,      54,     8.9
30,66670,3030780,Orange,Santa Ana Unified,Albor Charter,159,0,0,NA,NA,NA
30,66670,3030491,Orange,Santa Ana Unified,Century High,487,91,18.7,    17.5,      16,     3.3
30,66670,3030475,Orange,Santa Ana Unified,Cesar E Chavez High,87,0,0,NA,NA,NA
30,66670,3030608,Orange,Santa Ana Unified,Middle College High,82,21,25.6,    18.8,       8,     9.8
30,66670,3034998,Orange,Santa Ana Unified,Mountain View High (Cont.),21,1,4.8,NA,NA,NA
30,66670,3030723,Orange,Santa Ana Unified,Orange County High School of the Arts,176,45,25.6,    22.6,      34,    19.3
30,66670,3035821,Orange,Santa Ana Unified,Saddleback High,636,119,18.7,    19.2,      38,     6.0
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,649,110,16.9,    18.4,      27,     4.2
30,66670,3036456,Orange,Santa Ana Unified,Valley High,631,51,8.1,    18.5,      15,     2.4
30,73643,3032109,Orange,Tustin Unified,Foothill High,470,100,21.3,    23.6,      71,    15.1
30,73643,3032919,Orange,Tustin Unified,Hillview High (Cont.),16,0,0,NA,NA,NA
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alt.),2,0,0,NA,NA,NA
30,73643,3037553,Orange,Tustin Unified,Tustin High,446,58,13,    21.4,      31,     7.0
31,10314,3130259,Placer,Placer Co. Office of Education,Placer County Community Schools,20,0,0,NA,NA,NA
31,10314,3130101,Placer,Placer Co. Office of Education,Placer County Court Schools,19,0,0,NA,NA,NA
31,10314,6069322,Placer,Placer Co. Office of Education,Placer County Special Education,31,0,0,NA,NA,NA
31,66894,3131687,Placer,Placer Union High,Chana High (Cont.),91,0,0,NA,NA,NA
31,66894,3131851,Placer,Placer Union High,Colfax High,224,49,21.9,    23.0,      35,    15.6
31,66894,3132453,Placer,Placer Union High,Del Oro High,334,51,15.3,    23.2,      36,    10.8
31,66894,3130135,Placer,Placer Union High,Maidu High (Alt),143,0,0,NA,NA,NA
31,66894,3135704,Placer,Placer Union High,Placer High,353,30,8.5,    23.1,      21,     5.9
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,499,70,14,    24.0,      55,    11.0
31,75085,3130218,Placer,Rocklin Unified,Rocklin Independent (Alternative),32,0,0,NA,NA,NA
31,75085,3130200,Placer,Rocklin Unified,Victory High (Cont),41,0,0,NA,NA,NA
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Cont.),118,1,0.8,NA,NA,NA
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,449,164,36.5,    24.4,     132,    29.4
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alter.),222,0,0,NA,NA,NA
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,280,21,7.5,    23.0,      15,     5.4
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,362,34,9.4,    21.6,      19,     5.2
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,551,44,8,    21.9,      29,     5.3
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,8,0,0,NA,NA,NA
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,110,29,26.4,    23.1,      22,    20.0
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Cont.),35,0,0,NA,NA,NA
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,198,65,32.8,    23.2,      51,    25.8
31,66951,3130168,Placer,Western Placer Unified,Horizon Instructional Systems,280,4,1.4,NA,NA,NA
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,219,10,4.6,NA,NA,NA
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Cont.),26,0,0,NA,NA,NA
31,66951,6031363,Placer,Western Placer Unified,Sheridan,12,0,0,NA,NA,NA
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Cont.),3,0,0,NA,NA,NA
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Cont.),2,0,0,NA,NA,NA
32,66969,3232006,Plumas,Plumas Unified,Chester Junior-Senior High,42,3,7.1,NA,NA,NA
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior-Senior High,28,4,14.3,NA,NA,NA
32,66969,3230059,Plumas,Plumas Unified,Indian Valley High (Cont.),1,0,0,NA,NA,NA
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter #146,13,1,7.7,NA,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,80,4,5,NA,NA,NA
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior-Senior High,74,3,4.1,NA,NA,NA
32,66969,3230026,Plumas,Plumas Unified,Sierra High (Cont.),2,0,0,NA,NA,NA
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,90,0,0,NA,NA,NA
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,549,94,17.1,    19.3,      33,     6.0
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,517,45,8.7,    19.8,      18,     3.5
33,66985,3330214,Riverside,Banning Unified,Banning High,181,6,3.3,NA,NA,NA
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,11,0,0,NA,NA,NA
33,66985,3330222,Riverside,Banning Unified,New Horizon High,10,0,0,NA,NA,NA
33,66985,0102418,Riverside,Banning Unified,Trinity Whitewater Community Day,27,0,0,NA,NA,NA
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,214,5,2.3,NA,NA,NA
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,2,0,0,NA,NA,NA
33,66993,3330461,Riverside,Beaumont Unified,San Andreas High (Cont.),1,0,0,NA,NA,NA
33,66993,3330826,Riverside,Beaumont Unified,Stewart (Laura May) Performance,23,2,8.7,NA,NA,NA
33,31625,3330834,Riverside,California School for the Deaf-Southern (State Spe,Calif School for the Deaf,38,0,0,NA,NA,NA
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,476,131,27.5,    15.9,      13,     2.7
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,18,0,0,NA,NA,NA
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,18,1,5.6,NA,NA,NA
33,67033,3330586,Riverside,Corona-Norco Unified,Buena Vista High (Cont.),302,1,0.3,NA,NA,NA
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,540,61,11.3,    21.0,      32,     5.9
33,67033,3330594,Riverside,Corona-Norco Unified,Centennial Vista High (Cont.),43,0,0,NA,NA,NA
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,579,60,10.4,    20.1,      27,     4.7
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High (Cont.),9,0,0,NA,NA,NA
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,70,0,0,NA,NA,NA
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,504,40,7.9,    19.3,      16,     3.2
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High,44,0,0,NA,NA,NA
33,67033,3330941,Riverside,Corona-Norco Unified,Phoenix High School (Community Day),40,0,0,NA,NA,NA
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,758,99,13.1,    20.8,      46,     6.1
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Studies,16,0,0,NA,NA,NA
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Cont.),52,0,0,NA,NA,NA
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,118,0,0,NA,NA,NA
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,438,65,14.8,    16.7,       9,     2.1
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,487,56,11.5,    20.5,      28,     5.7
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,417,53,12.7,    22.1,      35,     8.4
33,67082,3330065,Riverside,Hemet Unified,Alessandro High (Cont.),85,0,0,NA,NA,NA
33,67082,3330453,Riverside,Hemet Unified,Hamilton K-12,71,3,4.2,NA,NA,NA
33,67082,3330768,Riverside,Hemet Unified,Hemet Ed. Learning Ctr. (Community Day),3,0,0,NA,NA,NA
33,67082,3332673,Riverside,Hemet Unified,Hemet Senior High,525,16,3,    23.6,      13,     2.5
33,67082,3330503,Riverside,Hemet Unified,Jackson (Helen Hunt) Alternative High,91,0,0,NA,NA,NA
33,67082,3330537,Riverside,Hemet Unified,West Valley High,507,14,2.8,    21.6,       8,     1.6
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,571,34,6,    18.9,      12,     2.1
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,174,0,0,NA,NA,NA
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,498,37,7.4,    19.3,      13,     2.6
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,17,0,0,NA,NA,NA
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,464,25,5.4,    22.1,      16,     3.4
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,42,0,0,NA,NA,NA
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,129,0,0,NA,NA,NA
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,603,77,12.8,    20.8,      41,     6.8
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,19,0,0,NA,NA,NA
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,25,0,0,NA,NA,NA
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,583,38,6.5,    21.3,      21,     3.6
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High (Cont),86,0,0,NA,NA,NA
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,29,0,0,NA,NA,NA
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Comm. Learning Ctr. (Char),4,0,0,NA,NA,NA
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,570,46,8.1,    17.0,       8,     1.4
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,633,32,5.1,    19.9,      12,     1.9
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,0,1,0,NA,NA,NA
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High (Cont.),92,2,2.2,NA,NA,NA
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,964,121,12.6,    22.2,      80,     8.3
33,75200,0102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,29,0,0,NA,NA,NA
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,446,6,1.3,NA,NA,NA
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,247,19,7.7,    19.1,       6,     2.4
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,63,0,0,NA,NA,NA
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,346,26,7.5,    21.6,      15,     4.3
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,191,8,4.2,NA,NA,NA
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,40,0,0,NA,NA,NA
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,61,0,0,NA,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,531,22,4.1,    22.6,      16,     3.0
33,67207,3335973,Riverside,Perris Union High,Perris High,472,16,3.4,    18.6,       4,     0.8
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Cont.),209,0,0,NA,NA,NA
33,67207,3330776,Riverside,Perris Union High,Perris Union High Community Day,55,0,0,NA,NA,NA
33,10330,3330404,Riverside,Riverside Co. Office of Education,Riverside County Alternative/Opportunity,152,0,0,NA,NA,NA
33,10330,3331055,Riverside,Riverside Co. Office of Education,Riverside County Community,150,0,0,NA,NA,NA
33,10330,3330123,Riverside,Riverside Co. Office of Education,Riverside County Juvenile Court,113,0,0,NA,NA,NA
33,67215,3330024,Riverside,Riverside Unified,Arlington High,416,69,16.6,    18.9,      20,     4.8
33,67215,3330859,Riverside,Riverside Unified,King (Martin Luther Jr.) High,536,49,9.1,    21.1,      26,     4.9
33,67215,3336955,Riverside,Riverside Unified,Lincoln (Abraham) Continuation,47,0,0,NA,NA,NA
33,67215,3334406,Riverside,Riverside Unified,North (John W.) High,438,84,19.2,    18.6,      26,     5.9
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,4,0,0,NA,NA,NA
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,561,56,10,    21.2,      32,     5.7
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Cont.),27,0,0,NA,NA,NA
33,67215,3336492,Riverside,Riverside Unified,Ramona High,317,14,4.4,    19.9,       8,     2.5
33,67215,3330362,Riverside,Riverside Unified,Riverside Unified Independent Study,176,0,0,NA,NA,NA
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High (Cont.),114,0,0,NA,NA,NA
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto Senior High,302,23,7.6,    20.0,      11,     3.6
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,587,71,12.1,    23.2,      52,     8.9
33,75192,3330636,Riverside,Temecula Valley Unified,Rancho Santa Rosa High,94,1,1.1,NA,NA,NA
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High (Cont),151,0,0,NA,NA,NA
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,749,47,6.3,    22.2,      30,     4.0
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,516,47,9.1,    17.4,       9,     1.7
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High (Cont),126,0,0,NA,NA,NA
34,32276,3430055,Sacramento,California Education Authority,Northern Reception Center-Clinic,52,0,0,NA,NA,NA
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View  Charter,34,1,2.9,NA,NA,NA
34,73973,3430378,Sacramento,Center Joint Unified,Center High,371,43,11.6,    21.4,      21,     5.7
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Cont.),13,0,0,NA,NA,NA
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High (Cont.),215,0,0,NA,NA,NA
34,67314,3430733,Sacramento,Elk Grove Unified,Capital Community Day,4,0,0,NA,NA,NA
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Cont.),150,0,0,NA,NA,NA
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,64,0,0,NA,NA,NA
34,67314,3430725,Sacramento,Elk Grove Unified,Elk Grove Community Day,1,0,0,NA,NA,NA
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,603,125,20.7,    22.5,      75,    12.4
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,487,70,14.4,    19.7,      30,     6.2
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,809,139,17.2,    22.0,      87,    10.8
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alter.),213,2,0.9,NA,NA,NA
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Cont.),243,2,0.8,NA,NA,NA
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,665,125,18.8,    21.5,      65,     9.8
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,469,92,19.6,    19.4,      33,     7.0
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,388,38,9.8,    19.1,      11,     2.8
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,539,52,9.6,    23.8,      44,     8.2
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,25,0,0,NA,NA,NA
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Cont.),11,0,0,NA,NA,NA
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,2,0,0,NA,NA,NA
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy (Commun. Day),2,0,0,NA,NA,NA
34,67330,6033237,Sacramento,Folsom-Cordova Unified,Reymouth TMR,10,0,0,NA,NA,NA
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Alter.),62,1,1.6,NA,NA,NA
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,113,0,0,NA,NA,NA
34,67355,0100149,Sacramento,Galt Joint Union High,Galt Community,3,0,0,NA,NA,NA
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,379,30,7.9,    20.6,      12,     3.2
34,67363,3433265,Sacramento,Grant Joint Union High,Foothill High,312,41,13.1,    21.5,      23,     7.4
34,67363,3433794,Sacramento,Grant Joint Union High,Grant Union High,363,57,15.7,    16.1,       4,     1.1
34,67363,3434370,Sacramento,Grant Joint Union High,Highlands High,238,25,10.5,    20.2,       9,     3.8
34,67363,3430634,Sacramento,Grant Joint Union High,Keema (Elwood J.) High (Alt.),90,0,0,NA,NA,NA
34,67363,3430261,Sacramento,Grant Joint Union High,Pacific High (Cont.),37,0,0,NA,NA,NA
34,67363,3436979,Sacramento,Grant Joint Union High,Rio Linda High,320,32,10,    21.8,      21,     6.6
34,67363,3430881,Sacramento,Grant Joint Union High,Vista Nueva Career & Technology High,69,0,0,NA,NA,NA
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,15,0,0,NA,NA,NA
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter,93,5,5.4,NA,NA,NA
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,373,54,14.5,    19.8,      22,     5.9
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,72,2,2.8,NA,NA,NA
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),5,0,0,NA,NA,NA
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,91,1,1.1,NA,NA,NA
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elem (Alternative),16,0,0,NA,NA,NA
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Cont.),34,1,2.9,NA,NA,NA
34,67439,3431012,Sacramento,Sacramento City Unified,Burbank (Luther) High,432,56,13,    17.9,      11,     2.5
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City (Independent Study),83,1,1.2,NA,NA,NA
34,67439,0101915,Sacramento,Sacramento City Unified,Genesis High,24,0,0,NA,NA,NA
34,67439,3434636,Sacramento,Sacramento City Unified,Johnson (Hiram W.) High,556,38,6.8,    18.1,       9,     1.6
34,67439,3434768,Sacramento,Sacramento City Unified,Kennedy (John F.) High,521,84,16.1,    21.5,      46,     8.8
34,67439,3435419,Sacramento,Sacramento City Unified,McClatchy (C.K.) High,441,42,9.5,    23.9,      30,     6.8
34,67439,3430832,Sacramento,Sacramento City Unified,SCUSD CHESS Academy Community Day,3,0,0,NA,NA,NA
34,67439,0102038,Sacramento,Sacramento City Unified,Sacramento Charter High,282,0,0,NA,NA,NA
34,67439,3437555,Sacramento,Sacramento City Unified,Sacramento High,0,66,0,    18.7,      22,NA
34,67439,0101550,Sacramento,Sacramento City Unified,Visual & Performing Arts Charter,36,0,0,NA,NA,NA
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus Hiram Johnson,191,33,17.3,    19.9,      14,     7.3
34,10348,3430857,Sacramento,Sacramento Co. Office of Education,Sacramento County Community,12,0,0,NA,NA,NA
34,10348,3430428,Sacramento,Sacramento Co. Office of Education,Sacramento Juvenile Court Schools,54,0,0,NA,NA,NA
34,10348,6069520,Sacramento,Sacramento Co. Office of Education,Special Education,95,0,0,NA,NA,NA
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,454,70,15.4,    24.6,      57,    12.6
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,372,26,7,    23.0,      23,     6.2
34,67447,3430758,Sacramento,San Juan Unified,Choices Charter,126,0,0,NA,NA,NA
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,382,45,11.8,    23.6,      36,     9.4
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,370,52,14.1,    25.1,      48,    13.0
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Educ. (Altern.),145,0,0,NA,NA,NA
34,67447,3432838,Sacramento,San Juan Unified,Encina High,168,16,9.5,    17.9,       4,     2.4
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,88,0,0,NA,NA,NA
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,12,0,0,NA,NA,NA
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,284,8,2.8,NA,NA,NA
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,391,62,15.9,    26.9,      55,    14.1
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,72,0,0,NA,NA,NA
34,67447,6034938,Sacramento,San Juan Unified,Richardson (Ralph) Center,20,0,0,NA,NA,NA
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,396,89,22.5,    25.1,      75,    18.9
34,67447,6034664,Sacramento,San Juan Unified,Ruff (Laurel) Center,24,0,0,NA,NA,NA
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,240,7,2.9,NA,NA,NA
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Cont.),48,0,0,NA,NA,NA
34,67447,3430717,Sacramento,San Juan Unified,Visions In Education Charter,703,2,0.3,NA,NA,NA
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,57,0,0,NA,NA,NA
35,10355,3530037,San Benito,San Benito Co. Office of Education,San Benito County Alternative/Opportunity,1,0,0,NA,NA,NA
35,10355,3530045,San Benito,San Benito Co. Office of Education,San Benito County Juvenile Hall/Community,4,0,0,NA,NA,NA
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,56,0,0,NA,NA,NA
35,67538,3537008,San Benito,San Benito High,San Benito High,528,56,10.6,    20.8,      30,     5.7
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,56,0,0,NA,NA,NA
36,75077,3630837,San Bernardino,Apple Valley Unified,Academy for Academic Excellence (Char),0,2,0,NA,NA,NA
36,75077,3631009,San Bernardino,Apple Valley Unified,Apple Valley Alternative Educational Center,27,0,0,NA,NA,NA
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,419,28,6.7,    22.9,      20,     4.8
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,419,34,8.1,    22.0,      22,     5.3
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High (Cont.),17,1,5.9,NA,NA,NA
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,11,0,0,NA,NA,NA
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,303,7,2.3,NA,NA,NA
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Cont.),51,0,0,NA,NA,NA
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,228,9,3.9,NA,NA,NA
36,67637,3631173,San Bernardino,Bear Valley Unified,Center for Excellence in Education,11,0,0,NA,NA,NA
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Cont.),25,0,0,NA,NA,NA
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,680,22,3.2,    22.7,      15,     2.2
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High (Cont),122,0,0,NA,NA,NA
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,8,0,0,NA,NA,NA
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,756,46,6.1,    18.7,      15,     2.0
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,885,73,8.2,    22.8,      49,     5.5
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,726,25,3.4,    19.1,       8,     1.1
36,67652,3634482,San Bernardino,Chaffey Joint Union High,Ontario High,627,31,4.9,    20.9,      17,     2.7
36,67652,3630571,San Bernardino,Chaffey Joint Union High,Rancho Cucamonga High,750,39,5.2,    20.4,      17,     2.3
36,67652,3637659,San Bernardino,Chaffey Joint Union High,Valley View High (Cont.),525,0,0,NA,NA,NA
36,67678,3630522,San Bernardino,Chino Valley Unified,Ayala (Ruben S.) High,889,52,5.8,    23.1,      37,     4.2
36,67678,3631587,San Bernardino,Chino Valley Unified,Boys Republic High,63,0,0,NA,NA,NA
36,67678,3631769,San Bernardino,Chino Valley Unified,Buena Vista Continuation High,212,0,0,NA,NA,NA
36,67678,3632502,San Bernardino,Chino Valley Unified,Chino Senior High,662,15,2.3,    20.3,       5,     0.8
36,67678,3631181,San Bernardino,Chino Valley Unified,Chino Valley Learning Academy,2,0,0,NA,NA,NA
36,67678,3630035,San Bernardino,Chino Valley Unified,Don Antonio Lugo High,571,39,6.8,    20.5,      19,     3.3
36,67686,3631322,San Bernardino,Colton Joint Unified,Bloomington High,530,33,6.2,    17.8,       5,     0.9
36,67686,3632742,San Bernardino,Colton Joint Unified,Colton High,691,66,9.6,    17.9,      12,     1.7
36,67686,0100271,San Bernardino,Colton Joint Unified,Las Banderas Academy,60,0,0,NA,NA,NA
36,67686,3636131,San Bernardino,Colton Joint Unified,Slover Mountain High (Cont.),54,1,1.9,NA,NA,NA
36,67686,3630399,San Bernardino,Colton Joint Unified,Washington High,39,0,0,NA,NA,NA
36,67710,3630019,San Bernardino,Fontana Unified,Birch High (Cont.),30,0,0,NA,NA,NA
36,67710,3630480,San Bernardino,Fontana Unified,Citrus High (Cont.),100,0,0,NA,NA,NA
36,67710,3633302,San Bernardino,Fontana Unified,Fontana High,771,20,2.6,    19.8,       8,     1.0
