"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
30,66514,3037496,Orange,Fullerton Joint Union High,Troy High,606,161,26.57,28.65,149,92.55
30,66522,3030103,Orange,Garden Grove Unified,Marie L. Hare High,336,,   .,,,
30,66522,3030434,Orange,Garden Grove Unified,Bolsa Grande High,494,59,11.94,20.19,28,47.46
30,66522,3030517,Orange,Garden Grove Unified,Lincoln High Continuation,22,,   .,,,
30,66522,3032752,Orange,Garden Grove Unified,Garden Grove High,548,62,11.31,23.19,42,67.74
30,66522,3033578,Orange,Garden Grove Unified,La Quinta High,507,156,30.77,23.02,103,66.03
30,66522,3033933,Orange,Garden Grove Unified,Los Amigos High,521,43,8.25,20.23,18,41.86
30,66522,3035581,Orange,Garden Grove Unified,Pacifica High,469,74,15.78,23.39,51,68.92
30,66522,3035706,Orange,Garden Grove Unified,Rancho Alamitos High,471,62,13.16,21.63,39,62.9
30,66522,3036555,Orange,Garden Grove Unified,Santiago High,519,30,5.78,18.33,11,36.67
30,66522,6028633,Orange,Garden Grove Unified,Mark Twain Special Center,22,,   .,,,
30,66522,6104129,Orange,Garden Grove Unified,Jordan Secondary Learning Center,40,,   .,,,
30,66548,3030145,Orange,Huntington Beach Union High,Ocean View High,366,44,12.02,24.32,35,79.55
30,66548,3030368,Orange,Huntington Beach Union High,Coast High,95,,   .,,,
30,66548,3030806,Orange,Huntington Beach Union High,HBUHSD Community Day,5,,   .,,,
30,66548,3031895,Orange,Huntington Beach Union High,Edison High,614,128,20.85,25.11,110,85.94
30,66548,3032158,Orange,Huntington Beach Union High,Fountain Valley High,785,142,18.09,25.57,125,88.03
30,66548,3032943,Orange,Huntington Beach Union High,Huntington Beach High,616,151,24.51,25.01,125,82.78
30,66548,3034410,Orange,Huntington Beach Union High,Marina High,647,119,18.39,25.45,104,87.39
30,66548,3038445,Orange,Huntington Beach Union High,Westminster High,672,52,7.74,22.02,31,59.62
30,66548,3038551,Orange,Huntington Beach Union High,Valley Vista High (Continuation),179,,   .,,,
30,66555,3033206,Orange,Laguna Beach Unified,Laguna Beach High,244,126,51.64,25.69,114,90.48
30,66597,111666,Orange,Newport-Mesa Unified,Early College High,51,26,50.98,22,14,53.85
30,66597,3030186,Orange,Newport-Mesa Unified,Monte Vista High,42,2,   .,,,
30,66597,3031697,Orange,Newport-Mesa Unified,Corona del Mar High,415,249,60,25.71,217,87.15
30,66597,3031853,Orange,Newport-Mesa Unified,Costa Mesa High,286,38,13.29,20.87,20,52.63
30,66597,3032000,Orange,Newport-Mesa Unified,Estancia High,302,35,11.59,22.14,25,71.43
30,66597,3034907,Orange,Newport-Mesa Unified,Back Bay High,103,2,   .,,,
30,66597,3035045,Orange,Newport-Mesa Unified,Newport Harbor High,574,241,41.99,23.51,181,75.1
30,66621,114769,Orange,Orange Unified,OUSD Community Day,4,,   .,,,
30,66621,118174,Orange,Orange Unified,OUSD Home Sch,26,,   .,,,
30,66621,3030046,Orange,Orange Unified,Canyon High,561,123,21.93,24.34,98,79.67
30,66621,3031952,Orange,Orange Unified,El Modena High,523,49,9.37,23.35,39,79.59
30,66621,3035409,Orange,Orange Unified,Orange High,470,7,   .,,,
30,66621,3035748,Orange,Orange Unified,Richland Continuation High,265,,   .,,,
30,66621,3038098,Orange,Orange Unified,Villa Park High,570,122,21.4,24.99,101,82.79
30,66621,6029920,Orange,Orange Unified,Canyon Hills,74,,   .,,,
30,66647,3030053,Orange,Placentia-Yorba Linda Unified,Esperanza High,817,166,20.32,25.09,139,83.73
30,66647,3030483,Orange,Placentia-Yorba Linda Unified,La Entrada High,50,3,   .,,,
30,66647,3031929,Orange,Placentia-Yorba Linda Unified,El Dorado High,657,70,10.65,25.09,60,85.71
30,66647,3031945,Orange,Placentia-Yorba Linda Unified,El Camino Real Continuation High,175,2,   .,,,
30,66647,3038023,Orange,Placentia-Yorba Linda Unified,Valencia High,554,34,6.14,26.56,30,88.24
30,66647,6089478,Orange,Placentia-Yorba Linda Unified,George Key,3,,   .,,,
30,66647,6119556,Orange,Placentia-Yorba Linda Unified,Parkview,18,,   .,,,
30,66670,106567,Orange,Santa Ana Unified,Nova Academy Early College High,50,11,22,16.55,0,0
30,66670,108365,Orange,Santa Ana Unified,Segerstrom High,558,221,39.61,20.75,110,49.77
30,66670,114736,Orange,Santa Ana Unified,Hector G. Godinez,522,237,45.4,19.35,83,35.02
30,66670,3030475,Orange,Santa Ana Unified,Cesar E. Chavez High,213,,   .,,,
30,66670,3030491,Orange,Santa Ana Unified,Century High,534,67,12.55,17.43,18,26.87
30,66670,3030608,Orange,Santa Ana Unified,Middle College High,74,42,56.76,19.57,15,35.71
30,66670,3030723,Orange,Santa Ana Unified,OCHSA,273,107,39.19,24.55,87,81.31
30,66670,3034998,Orange,Santa Ana Unified,Lorin Griset Academy,280,,   .,,,
30,66670,3035821,Orange,Santa Ana Unified,Saddleback High,501,49,9.78,18.76,12,24.49
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,771,108,14.01,18.46,33,30.56
30,66670,3036456,Orange,Santa Ana Unified,Valley High,551,64,11.62,16.55,8,12.5
30,66670,6115133,Orange,Santa Ana Unified,Community Day Intermediate and High,4,,   .,,,
30,73635,3030061,Orange,Saddleback Valley Unified,El Toro High,638,161,25.24,24.86,137,85.09
30,73635,3030079,Orange,Saddleback Valley Unified,Silverado High,181,,   .,,,
30,73635,3030244,Orange,Saddleback Valley Unified,Laguna Hills High,425,146,34.35,25.51,130,89.04
30,73635,3030392,Orange,Saddleback Valley Unified,Trabuco Hills High,793,134,16.9,25.02,110,82.09
30,73635,3030509,Orange,Saddleback Valley Unified,Mira Monte High (Alternative),41,1,   .,,,
30,73635,3034956,Orange,Saddleback Valley Unified,Mission Viejo High,741,147,19.84,24.55,116,78.91
30,73635,6089510,Orange,Saddleback Valley Unified,Esperanza,68,,   .,,,
30,73643,102871,Orange,Tustin Unified,Arnold O. Beckman High,531,187,35.22,25.04,152,81.28
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alternative),12,,   .,,,
30,73643,3032109,Orange,Tustin Unified,Foothill High,503,161,32.01,25.11,137,85.09
30,73643,3032919,Orange,Tustin Unified,Hillview High (Continuation),118,,   .,,,
30,73643,3037553,Orange,Tustin Unified,Tustin High,467,31,6.64,24.19,21,67.74
30,73650,116046,Orange,Irvine Unified,Irvine Adult Transition Programs,25,,   .,,,
30,73650,3030129,Orange,Irvine Unified,Creekside High,88,,   .,,,
30,73650,3030152,Orange,Irvine Unified,Irvine High,482,87,18.05,27.11,79,90.8
30,73650,3030285,Orange,Irvine Unified,Woodbridge High,491,171,34.83,25.44,149,87.13
30,73650,3030467,Orange,Irvine Unified,Alternative Education-San Joaquin High,25,,   .,,,
30,73650,3030657,Orange,Irvine Unified,Northwood High,525,179,34.1,26.71,159,88.83
30,73650,3035102,Orange,Irvine Unified,University High,563,249,44.23,27.59,229,91.97
30,73924,3030343,Orange,Los Alamitos Unified,Laurel High (Continuation),59,,   .,,,
30,73924,3033917,Orange,Los Alamitos Unified,Los Alamitos High,794,268,33.75,24.27,204,76.12
31,10314,3130101,Placer,Placer County Office of Educat,Placer County Court Schools,8,,   .,,,
31,10314,3130259,Placer,Placer County Office of Educat,Placer County Community Schools,22,,   .,,,
31,10314,6069322,Placer,Placer County Office of Educat,Placer County Special Education,8,,   .,,,
31,66795,119214,Placer,Colfax Elementary,CORE Placer Charter,42,,   .,,,
31,66894,102293,Placer,Placer Union High,Foresthill High,64,7,   .,,,
31,66894,3130135,Placer,Placer Union High,Maidu High Independent Study,70,1,   .,,,
31,66894,3131687,Placer,Placer Union High,Chana High (Continuation),91,,   .,,,
31,66894,3131851,Placer,Placer Union High,Colfax High,225,55,24.44,24.62,44,80
31,66894,3132453,Placer,Placer Union High,Del Oro High,395,84,21.27,25.19,76,90.48
31,66894,3135704,Placer,Placer Union High,Placer High,325,47,14.46,23.53,36,76.6
31,66928,116459,Placer,Roseville Joint Union High,Antelope High,337,81,24.04,20.75,39,48.15
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alternative),126,4,   .,,,
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,521,143,27.45,22.94,98,68.53
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,554,263,47.47,24.99,227,86.31
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Continuation),100,,   .,,,
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,325,36,11.08,25.11,29,80.56
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,482,129,26.76,22.9,92,71.32
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,85,16,18.82,25.31,15,93.75
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Continuation),19,,   .,,,
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,9,,   .,,,
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,174,87,50,22.77,61,70.11
31,66951,122507,Placer,Western Placer Unified,Partnerships for Student-Centered Learni,99,,   .,,,
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),41,,   .,,,
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,262,17,6.49,23.94,14,82.35
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,348,32,9.2,23.97,25,78.13
31,75085,108084,Placer,Rocklin Unified,Whitney High,321,72,22.43,24.72,60,83.33
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,418,133,31.82,23.95,111,83.46
31,75085,3130200,Placer,Rocklin Unified,Victory High,81,1,   .,,,
31,75085,3130218,Placer,Rocklin Unified,Rocklin Alternative Education Center,24,,   .,,,
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Continuation),5,,   .,,,
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter 146,34,,   .,,,
32,66969,3232006,Plumas,Plumas Unified,Chester Junior/Senior High,52,2,   .,,,
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior/Senior High,18,,   .,,,
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,46,2,   .,,,
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior/Senior High,59,3,   .,,,
33,10330,110833,Riverside,Riverside County Office of Edu,River Springs Charter,228,11,4.82,22.09,7,63.64
33,10330,3330123,Riverside,Riverside County Office of Edu,Riverside County Juvenile Court,98,,   .,,,
33,10330,3330404,Riverside,Riverside County Office of Edu,Riverside County Opportunity,125,,   .,,,
33,10330,3331055,Riverside,Riverside County Office of Edu,Riverside County Community,405,,   .,,,
33,10330,6069207,Riverside,Riverside County Office of Edu,Riverside County Special Education,69,,   .,,,
33,31625,3330834,Riverside,California School for the Deaf,California School for the Deaf-Riverside,69,,   .,,,
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,805,110,13.66,19.14,37,33.64
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,524,89,16.98,19.52,30,33.71
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,163,,   .,,,
33,66985,3330214,Riverside,Banning Unified,Banning High,225,45,20,17.11,7,15.56
33,66985,3330222,Riverside,Banning Unified,New Horizon High,62,,   .,,,
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,18,,   .,,,
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,524,27,5.15,20.67,13,48.15
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,88,,   .,,,
33,67033,110106,Riverside,Corona-Norco Unified,Orange Grove High,85,,   .,,,
33,67033,110627,Riverside,Corona-Norco Unified,Eleanor Roosevelt High,692,155,22.4,20.85,83,53.55
33,67033,110759,Riverside,Corona-Norco Unified,John F. Kennedy High,301,66,21.93,21.08,35,53.03
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,115,,   .,,,
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,570,162,28.42,22.24,100,61.73
33,67033,3330586,Riverside,Corona-Norco Unified,Lee V. Pollard High,588,,   .,,,
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,7,,   .,,,
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,838,229,27.33,21.65,133,58.08
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,633,95,15.01,19.73,37,38.95
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,455,86,18.9,21.45,50,58.14
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional St,22,,   .,,,
33,67058,114504,Riverside,Desert Sands Unified,Summit High (Continuation),143,,   .,,,
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,494,93,18.83,24.44,76,81.72
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,657,113,17.2,22.08,67,59.29
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,107,2,   .,,,
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),307,4,   .,,,
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,538,62,11.52,19,23,37.1
33,67082,106716,Riverside,Hemet Unified,Hamilton High,100,7,   .,,,
33,67082,113159,Riverside,Hemet Unified,Tahquitz High,345,79,22.9,19.29,32,40.51
33,67082,115162,Riverside,Hemet Unified,Hemet Academy for Applied Academics and,8,3,   .,,,
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,310,,   .,,,
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,136,,   .,,,
33,67082,3330537,Riverside,Hemet Unified,West Valley High,397,44,11.08,19.52,17,38.64
33,67082,3332673,Riverside,Hemet Unified,Hemet High,574,55,9.58,21.55,35,63.64
33,67090,114157,Riverside,Jurupa Unified,Patriot High,532,83,15.6,19.08,28,33.73
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,428,84,19.63,18.19,23,27.38
33,67090,3330545,Riverside,Jurupa Unified,Rio Vista High,1,,   .,,,
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,18,,   .,,,
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,233,,   .,,,
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,385,55,14.29,17.71,14,25.45
33,67116,109843,Riverside,Menifee Union Elementary,Santa Rosa Academy,43,1,   .,,,
33,67124,105940,Riverside,Moreno Valley Unified,Alessandro,14,,   .,,,
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,646,92,14.24,19.98,44,47.83
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,692,66,9.54,20.38,33,50
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,25,1,   .,,,
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,151,,   .,,,
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,1,,   .,,,
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,638,84,13.17,18.31,24,28.57
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,331,,   .,,,
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,511,51,9.98,17.9,14,27.45
33,67157,3331014,Riverside,Nuview Union,Nuview Bridge Early College High,84,83,98.81,19.86,40,48.19
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,679,36,5.3,18.94,13,36.11
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,448,37,8.26,18.03,10,27.03
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,306,,   .,,,
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,498,92,18.47,21.82,57,61.96
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,47,,   .,,,
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,178,23,12.92,20.52,13,56.52
33,67207,101170,Riverside,Perris Union High,California Military Institute,47,2,   .,,,
33,67207,113191,Riverside,Perris Union High,Heritage High,586,120,20.48,19.38,40,33.33
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),236,,   .,,,
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,82,2,   .,,,
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,571,35,6.13,22.06,22,62.86
33,67207,3330776,Riverside,Perris Union High,The Academy Community Day,35,,   .,,,
33,67207,3335973,Riverside,Perris Union High,Perris High,524,105,20.04,18.51,29,27.62
33,67215,106526,Riverside,Riverside Unified,Gateway to College Early College High,158,,   .,,,
33,67215,115709,Riverside,Riverside Unified,Riverside Virtual,25,,   .,,,
33,67215,3330024,Riverside,Riverside Unified,Arlington High,489,141,28.83,19.06,52,36.88
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,364,,   .,,,
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,133,,   .,,,
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),100,,   .,,,
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,688,121,17.59,23,80,66.12
33,67215,3334406,Riverside,Riverside Unified,John W. North High,568,142,25,20.34,59,41.55
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,613,94,15.33,22.72,62,65.96
33,67215,3336492,Riverside,Riverside Unified,Ramona High,456,58,12.72,20.43,25,43.1
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,184,,   .,,,
33,67249,3331006,Riverside,San Jacinto Unified,San Jacinto Home Education,173,,   .,,,
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,156,,   .,,,
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,389,39,10.03,19.15,14,35.9
33,67249,6114748,Riverside,San Jacinto Unified,San Jacinto Valley Academy,20,1,   .,,,
33,73676,100255,Riverside,Coachella Valley Unified,Desert Mirage High,436,280,64.22,15.49,18,6.43
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,66,,   .,,,
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,61,7,   .,,,
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,620,327,52.74,16.26,42,12.84
33,75176,107920,Riverside,Lake Elsinore Unified,Lakeside High,418,71,16.99,20.48,32,45.07
33,75176,116343,Riverside,Lake Elsinore Unified,Keith McCarthy Academy,29,,   .,,,
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,86,,   .,,,
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,413,58,14.04,22.59,41,70.69
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,7,,   .,,,
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,33,,   .,,,
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,492,38,7.72,20.45,15,39.47
33,75192,105734,Riverside,Temecula Valley Unified,Great Oak High,736,237,32.2,23.68,179,75.53
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,693,140,20.2,22.06,91,65
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,231,1,   .,,,
33,75192,3330636,Riverside,Temecula Valley Unified,Susan H. Nelson High,51,1,   .,,,
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,719,126,17.52,22.29,78,61.9
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,40,13,32.5,22.77,7,53.85
33,75200,100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,875,180,20.57,21.93,111,61.67
33,75200,102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,16,,   .,,,
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,717,156,21.76,22.63,100,64.1
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,143,,   .,,,
33,75242,109108,Riverside,Val Verde Unified,Citrus Hill High,453,28,6.18,18.5,9,32.14
33,75242,123190,Riverside,Val Verde Unified,Val Verde Academy,28,,   .,,,
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,700,65,9.29,20.26,31,47.69
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,307,,   .,,,
34,10348,106229,Sacramento,Sacramento County Office of Ed,Palmiter Special Education,21,,   .,,,
34,10348,106237,Sacramento,Sacramento County Office of Ed,Elinor Lincoln Hickey Jr./Sr. High,32,,   .,,,
34,10348,106245,Sacramento,Sacramento County Office of Ed,North Area Community,24,,   .,,,
34,10348,106278,Sacramento,Sacramento County Office of Ed,El Centro Jr./Sr. High,65,,   .,,,
34,10348,106286,Sacramento,Sacramento County Office of Ed,Morgan Jr./Sr. High,4,,   .,,,
34,10348,106294,Sacramento,Sacramento County Office of Ed,Sacramento County SH Special Education,67,,   .,,,
34,10348,106302,Sacramento,Sacramento County Office of Ed,Sacramento County ED Special Education,1,,   .,,,
34,10348,118745,Sacramento,Sacramento County Office of Ed,Gerber Jr./Sr. High,49,,   .,,,
34,67314,105916,Sacramento,Elk Grove Unified,Monterey Trail High,496,123,24.8,20.02,56,45.53
34,67314,108753,Sacramento,Elk Grove Unified,Pleasant Grove High,516,165,31.98,23.55,118,71.52
34,67314,116897,Sacramento,Elk Grove Unified,Cosumnes Oaks High,224,35,15.63,22.46,23,65.71
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,365,113,30.96,18.42,38,33.63
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,206,,   .,,,
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),263,,   .,,,
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),105,,   .,,,
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,373,88,23.59,19.14,33,37.5
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,444,94,21.17,21.94,55,58.51
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,580,102,17.59,21.79,61,59.8
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,617,163,26.42,23.67,116,71.17
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),184,,   .,,,
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,446,157,35.2,22.9,98,62.42
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,129,,   .,,,
34,67330,113571,Sacramento,Folsom-Cordova Unified,Vista del Lago High,322,83,25.78,26.22,77,92.77
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),67,1,   .,,,
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy,4,,   .,,,
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,60,,   .,,,
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,389,36,9.25,21.06,15,41.67
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,444,99,22.3,25.46,85,85.86
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),91,1,   .,,,
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,4,,   .,,,
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,128,1,   .,,,
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,425,38,8.94,23.05,27,71.05
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative,6,,   .,,,
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),16,,   .,,,
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,74,9,   .,,,
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,56,9,   .,,,
34,67439,101881,Sacramento,Sacramento City Unified,New Technology High,62,16,25.81,15.88,2,12.5
34,67439,101899,Sacramento,Sacramento City Unified,George Washington Carver School of Arts,16,,   .,,,
34,67439,101907,Sacramento,Sacramento City Unified,The MET,46,15,32.61,19.13,6,40
34,67439,101972,Sacramento,Sacramento City Unified,Rosemont High,360,50,13.89,20.4,19,38
34,67439,102038,Sacramento,Sacramento City Unified,Sacramento Charter High,194,171,88.14,16.92,33,19.3
34,67439,108951,Sacramento,Sacramento City Unified,Arthur A. Benjamin Health Professions Hi,83,25,30.12,20.36,14,56
34,67439,114546,Sacramento,Sacramento City Unified,School of Engineering & Sciences,28,13,46.43,20.85,7,53.85
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),199,,   .,,,
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,344,3,   .,,,
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,194,66,34.02,24.2,54,81.82
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,491,178,36.25,16.65,28,15.73
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,460,68,14.78,17.68,15,22.06
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,442,73,16.52,23.53,55,75.34
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,464,114,24.57,23.77,81,71.05
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,254,35,13.78,21.03,20,57.14
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,63,,   .,,,
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,137,,   .,,,
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,23,,   .,,,
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,396,66,16.67,25.09,56,84.85
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,248,,   .,,,
34,67447,3430717,Sacramento,San Juan Unified,Visions In Education,886,4,   .,,,
34,67447,3430758,Sacramento,San Juan Unified,San Juan Choices Charter,98,4,   .,,,
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,340,53,15.59,22.26,33,62.26
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,401,75,18.7,21.6,45,60
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,379,98,25.86,23.73,68,69.39
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,241,15,6.22,22.07,10,66.67
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,355,55,15.49,28.18,53,96.36
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,394,124,31.47,25.62,111,89.52
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,148,26,17.57,19.27,11,42.31
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,65,,   .,,,
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,9,,   .,,,
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,1,,   .,,,
34,73973,106377,Sacramento,Center Joint Unified,Global Youth Charter High,14,2,   .,,,
34,73973,3430378,Sacramento,Center Joint Unified,Center High,312,49,15.71,23.35,37,75.51
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Continuation),50,,   .,,,
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,29,1,   .,,,
34,75283,102236,Sacramento,Natomas Unified,Inderkum High,374,37,9.89,19.68,12,32.43
34,75283,112425,Sacramento,Natomas Unified,Natomas Pacific Pathways Prep,52,20,38.46,20.85,9,45
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,306,92,30.07,18.91,29,31.52
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,124,1,   .,,,
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter,101,24,23.76,23.92,20,83.33
34,76505,101832,Sacramento,Twin Rivers Unified,Futures High,62,1,   .,,,
34,76505,108415,Sacramento,Twin Rivers Unified,Heritage Peak Charter,271,11,4.06,22.73,7,63.64
34,76505,108837,Sacramento,Twin Rivers Unified,Community Collaborative Charter,324,,   .,,,
