"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
30,66670,3030723,Orange,Santa Ana Unified,Orange County High School of the Arts,202,126,62.38,NA,574,559,573,1706,99,78.57,NA,NA
30,66670,3035821,Orange,Santa Ana Unified,Saddleback High,493,144,29.21,NA,401,418,395,1214,20,13.89,NA,NA
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,692,225,32.51,NA,425,432,423,1281,34,15.11,NA,NA
30,66670,0108365,Orange,Santa Ana Unified,Segerstrom High,602,329,54.65,NA,463,484,467,1414,115,34.95,NA,NA
30,66670,3036456,Orange,Santa Ana Unified,Valley High,583,144,24.7,NA,403,431,412,1246,16,11.11,NA,NA
30,73643,0102871,Orange,Tustin Unified,Arnold O. Beckman High,459,272,59.26,NA,543,578,560,1681,196,72.06,NA,NA
30,73643,3032109,Orange,Tustin Unified,Foothill High,510,287,56.27,NA,538,557,554,1649,209,72.82,NA,NA
30,73643,3032919,Orange,Tustin Unified,Hillview High (Continuation),109,,,NA,,,,,,,NA,NA
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alternative),9,,,NA,,,,,,,NA,NA
30,73643,3037553,Orange,Tustin Unified,Tustin High,401,141,35.16,NA,482,484,481,1447,58,41.13,NA,NA
31,10314,3130259,Placer,Placer County Office of Education,Placer County Community Schools,35,,,NA,,,,,,,NA,NA
31,10314,3130101,Placer,Placer County Office of Education,Placer County Court Schools,27,,,NA,,,,,,,NA,NA
31,10314,6069322,Placer,Placer County Office of Education,Placer County Special Education,15,,,NA,,,,,,,NA,NA
31,10314,0113399,Placer,Placer County Office of Education,Secret Ravine,1,,,NA,,,,,,,NA,NA
31,66894,3131687,Placer,Placer Union High,Chana High (Continuation),103,1,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66894,3131851,Placer,Placer Union High,Colfax High,231,100,43.29,NA,536,552,529,1617,68,68,NA,NA
31,66894,3132453,Placer,Placer Union High,Del Oro High,390,174,44.62,NA,513,530,499,1541,101,58.05,NA,NA
31,66894,0102293,Placer,Placer Union High,Foresthill High,58,15,25.86,NA,525,528,523,1577,10,66.67,NA,NA
31,66894,3130135,Placer,Placer Union High,Maidu High,63,1,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66894,3135704,Placer,Placer Union High,Placer High,306,131,42.81,NA,537,559,537,1633,89,67.94,NA,NA
31,75085,3130218,Placer,Rocklin Unified,Rocklin Alternative Education Center,36,2,5.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,395,220,55.7,NA,527,546,513,1586,134,60.91,NA,NA
31,75085,3130200,Placer,Rocklin Unified,Victory High,81,1,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,75085,0108084,Placer,Rocklin Unified,Whitney High,312,124,39.74,NA,515,536,504,1556,74,59.68,NA,NA
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Continuation),127,,,NA,,,,,,,NA,NA
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,492,322,65.45,NA,546,563,550,1658,222,68.94,NA,NA
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alternative),139,3,2.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,509,190,37.33,NA,511,537,512,1559,117,61.58,NA,NA
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,474,164,34.6,NA,502,524,494,1521,87,53.05,NA,NA
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,509,227,44.6,NA,504,522,498,1524,122,53.74,NA,NA
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,16,4,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,77,40,51.95,NA,484,503,485,1472,20,50,NA,NA
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Continuation),34,,,NA,,,,,,,NA,NA
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,201,109,54.23,NA,513,533,500,1546,64,58.72,NA,NA
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,482,29,6.02,NA,549,520,527,1596,17,58.62,NA,NA
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,315,72,22.86,NA,511,521,488,1520,38,52.78,NA,NA
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),34,,,NA,,,,,,,NA,NA
32,10322,0100057,Plumas,Plumas County Office of Education,Plumas County Community,3,,,NA,,,,,,,NA,NA
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Continuation),6,,,NA,,,,,,,NA,NA
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Continuation),1,,,NA,,,,,,,NA,NA
32,66969,3232006,Plumas,Plumas Unified,Chester Junior-Senior High,37,20,54.05,NA,533,523,490,1545,12,60,NA,NA
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior-Senior High,26,5,19.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter 146,43,,,NA,,,,,,,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,51,14,27.45,NA,554,595,519,1667,11,78.57,NA,NA
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior-Senior High,66,18,27.27,NA,595,579,558,1732,16,88.89,NA,NA
33,66977,0115485,Riverside,Alvord Unified,Alvord Alternative Education Center,4,,,NA,,,,,,,NA,NA
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,29,,,NA,,,,,,,NA,NA
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,629,251,39.9,NA,468,485,465,1417,95,37.85,NA,NA
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,363,125,34.44,NA,435,430,429,1294,29,23.2,NA,NA
33,66985,3330214,Riverside,Banning Unified,Banning High,232,91,39.22,NA,413,422,408,1243,12,13.19,NA,NA
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,20,,,NA,,,,,,,NA,NA
33,66985,3330222,Riverside,Banning Unified,New Horizon High,73,,,NA,,,,,,,NA,NA
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,384,124,32.29,NA,488,489,478,1455,51,41.13,NA,NA
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,5,,,NA,,,,,,,NA,NA
33,31625,3330834,Riverside,California School for the Deaf,California School for the Deaf-Riverside,71,,,NA,,,,,,,NA,NA
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,475,130,27.37,NA,411,418,416,1244,13,10,NA,NA
33,73676,0100255,Riverside,Coachella Valley Unified,Desert Mirage High,401,109,27.18,NA,406,390,394,1190,7,6.42,NA,NA
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,73,,,NA,,,,,,,NA,NA
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,50,16,32,NA,424,396,400,1220,2,12.5,NA,NA
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,621,274,44.12,NA,486,502,479,1467,127,46.35,NA,NA
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,706,277,39.24,NA,482,490,476,1448,113,40.79,NA,NA
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,6,,,NA,,,,,,,NA,NA
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,107,,,NA,,,,,,,NA,NA
33,67033,0110627,Riverside,Corona-Norco Unified,Eleanor Roosevelt High,553,182,32.91,NA,459,472,457,1387,59,32.42,NA,NA
33,67033,0110759,Riverside,Corona-Norco Unified,John F. Kennedy High,229,66,28.82,NA,460,453,452,1366,18,27.27,NA,NA
33,67033,3330586,Riverside,Corona-Norco Unified,Lee V. Pollard High,572,2,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,427,173,40.52,NA,478,489,469,1436,69,39.88,NA,NA
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High,11,,,NA,,,,,,,NA,NA
33,67033,0110106,Riverside,Corona-Norco Unified,Orange Grove High,93,,,NA,,,,,,,NA,NA
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,893,498,55.77,NA,480,483,476,1439,191,38.35,NA,NA
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional St,23,,,NA,,,,,,,NA,NA
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),303,,,NA,,,,,,,NA,NA
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,114,3,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,483,173,35.82,NA,436,423,442,1301,36,20.81,NA,NA
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,650,299,46,NA,495,496,482,1473,136,45.48,NA,NA
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,504,256,50.79,NA,527,540,521,1588,156,60.94,NA,NA
33,67058,0114504,Riverside,Desert Sands Unified,Summit High,168,,,NA,,,,,,,NA,NA
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,328,,,NA,,,,,,,NA,NA
33,67082,0106716,Riverside,Hemet Unified,Hamilton High,97,21,21.65,NA,444,479,444,1367,5,23.81,NA,NA
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,177,2,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67082,3330768,Riverside,Hemet Unified,Hemet Educational Learning Center,7,,,NA,,,,,,,NA,NA
33,67082,3332673,Riverside,Hemet Unified,Hemet High,581,165,28.4,NA,509,507,492,1508,84,50.91,NA,NA
33,67082,3330537,Riverside,Hemet Unified,West Valley High,645,216,33.49,NA,468,458,464,1391,74,34.26,NA,NA
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,565,132,23.36,NA,450,459,452,1361,34,25.76,NA,NA
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,171,,,NA,,,,,,,NA,NA
33,67090,0114157,Riverside,Jurupa Unified,Patriot High,549,142,25.87,NA,466,468,455,1389,44,30.99,NA,NA
33,67090,3330545,Riverside,Jurupa Unified,Rio Vista High,6,,,NA,,,,,,,NA,NA
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,214,50,23.36,NA,409,434,409,1251,8,16,NA,NA
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,3,,,NA,,,,,,,NA,NA
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,463,110,23.76,NA,477,492,459,1428,36,32.73,NA,NA
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,34,3,8.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,0116343,Riverside,Lake Elsinore Unified,Keith McCarthy Academy,88,,,NA,,,,,,,NA,NA
33,75176,0107920,Riverside,Lake Elsinore Unified,Lakeside High,473,182,38.48,NA,451,455,442,1348,49,26.92,NA,NA
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,118,1,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,415,149,35.9,NA,492,524,477,1493,68,45.64,NA,NA
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,13,,,NA,,,,,,,NA,NA
33,67116,0109843,Riverside,Menifee Union Elementary,Santa Rosa Academy,20,,,NA,,,,,,,NA,NA
33,67124,0105940,Riverside,Moreno Valley Unified,Alessandro,16,,,NA,,,,,,,NA,NA
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,98,,,NA,,,,,,,NA,NA
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,658,204,31,NA,464,472,461,1397,74,36.27,NA,NA
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,452,,,NA,,,,,,,NA,NA
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,8,,,NA,,,,,,,NA,NA
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,11,,,NA,,,,,,,NA,NA
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,449,143,31.85,NA,410,413,407,1231,20,13.99,NA,NA
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,546,149,27.29,NA,474,471,465,1410,51,34.23,NA,NA
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,564,134,23.76,NA,445,438,439,1322,32,23.88,NA,NA
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,147,1,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,738,319,43.22,NA,509,510,508,1527,173,54.23,NA,NA
33,75200,0102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,25,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75200,0100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,806,413,51.24,NA,485,496,475,1456,172,41.65,NA,NA
33,67157,3331014,Riverside,Nuview Union,Nuview Bridge Early College High,65,33,50.77,NA,481,462,476,1420,15,45.45,NA,NA
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,662,183,27.64,NA,448,445,447,1340,42,22.95,NA,NA
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,457,109,23.85,NA,425,411,412,1249,19,17.43,NA,NA
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,306,,,NA,,,,,,,NA,NA
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,532,188,35.34,NA,499,499,489,1487,84,44.68,NA,NA
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,182,35,19.23,NA,436,441,435,1312,7,20,NA,NA
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,69,,,NA,,,,,,,NA,NA
33,67207,0101170,Riverside,Perris Union High,California Military Institute,22,19,86.36,NA,442,439,428,1309,5,26.32,NA,NA
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,45,2,4.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,0113191,Riverside,Perris Union High,Heritage High,1,,,NA,,,,,,,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,835,245,29.34,NA,484,499,474,1458,101,41.22,NA,NA
33,67207,3335973,Riverside,Perris Union High,Perris High,712,164,23.03,NA,427,439,421,1287,23,14.02,NA,NA
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),229,5,2.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,3330776,Riverside,Perris Union High,The Academy Community Day,57,,,NA,,,,,,,NA,NA
33,10330,0110833,Riverside,Riverside County Office of Education,River Springs Charter,213,27,12.68,NA,542,477,503,1521,15,55.56,NA,NA
33,10330,3331055,Riverside,Riverside County Office of Education,Riverside County Community,151,3,1.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,10330,3330123,Riverside,Riverside County Office of Education,Riverside County Juvenile Court,57,,,NA,,,,,,,NA,NA
33,10330,3330404,Riverside,Riverside County Office of Education,Riverside County Opportunity,124,,,NA,,,,,,,NA,NA
33,10330,6069207,Riverside,Riverside County Office of Education,Riverside County Special Education,281,,,NA,,,,,,,NA,NA
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,41,,,NA,,,,,,,NA,NA
33,67215,3330024,Riverside,Riverside Unified,Arlington High,422,166,39.34,NA,457,467,465,1388,55,33.13,NA,NA
33,67215,0106526,Riverside,Riverside Unified,Gateway to College Early College High,182,,,NA,,,,,,,NA,NA
33,67215,3334406,Riverside,Riverside Unified,John W. North High,599,295,49.25,NA,480,490,481,1452,123,41.69,NA,NA
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,679,312,45.95,NA,497,518,501,1515,155,49.68,NA,NA
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,24,,,NA,,,,,,,NA,NA
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,621,265,42.67,NA,501,521,507,1528,133,50.19,NA,NA
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),18,2,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3336492,Riverside,Riverside Unified,Ramona High,485,210,43.3,NA,433,460,443,1336,46,21.9,NA,NA
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,196,8,4.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,166,,,NA,,,,,,,NA,NA
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,458,121,26.42,NA,446,444,446,1336,25,20.66,NA,NA
33,67249,3331006,Riverside,San Jacinto Unified,San Jacinto Home Education,25,,,NA,,,,,,,NA,NA
33,67249,6114748,Riverside,San Jacinto Unified,San Jacinto Valley Academy,14,1,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,623,303,48.64,NA,510,518,505,1533,159,52.48,NA,NA
33,75192,0105734,Riverside,Temecula Valley Unified,Great Oak High,690,368,53.33,NA,507,520,506,1533,208,56.52,NA,NA
33,75192,3330636,Riverside,Temecula Valley Unified,Rancho Santa Rosa High,95,1,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,145,1,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,26,19,73.08,NA,539,528,522,1588,12,63.16,NA,NA
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,639,265,41.47,NA,497,509,492,1498,134,50.57,NA,NA
33,75242,0109108,Riverside,Val Verde Unified,Citrus Hill High,302,96,31.79,NA,445,446,426,1316,19,19.79,NA,NA
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,731,252,34.47,NA,444,436,441,1321,53,21.03,NA,NA
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,261,,,NA,,,,,,,NA,NA
33,75242,0109652,Riverside,Val Verde Unified,Val Verde Student Success Academy,83,,,NA,,,,,,,NA,NA
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,18,,,NA,,,,,,,NA,NA
34,73973,3430378,Sacramento,Center Joint Unified,Center High,347,108,31.12,NA,502,541,494,1536,62,57.41,NA,NA
34,73973,0106377,Sacramento,Center Joint Unified,Global Youth Charter High,11,,,NA,,,,,,,NA,NA
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Continuation),45,,,NA,,,,,,,NA,NA
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,213,1,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),185,1,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,134,5,3.73,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,453,184,40.62,NA,502,527,502,1531,96,52.17,NA,NA
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,433,153,35.33,NA,445,468,439,1352,42,27.45,NA,NA
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,660,363,55,NA,505,531,503,1539,201,55.37,NA,NA
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,485,217,44.74,NA,480,498,471,1448,88,40.55,NA,NA
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),156,4,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,0105916,Sacramento,Elk Grove Unified,Monterey Trail High,463,199,42.98,NA,456,463,446,1364,60,30.15,NA,NA
34,67314,0108753,Sacramento,Elk Grove Unified,Pleasant Grove High,460,218,47.39,NA,499,525,496,1519,111,50.92,NA,NA
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),243,,,NA,,,,,,,NA,NA
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,583,237,40.65,NA,488,492,476,1455,100,42.19,NA,NA
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,360,181,50.28,NA,409,414,404,1226,26,14.36,NA,NA
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,422,105,24.88,NA,508,500,487,1495,57,54.29,NA,NA
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,693,366,52.81,NA,547,570,539,1656,268,73.22,NA,NA
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,38,1,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),38,,,NA,,,,,,,NA,NA
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,6,,,NA,,,,,,,NA,NA
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),61,1,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,117,,,NA,,,,,,,NA,NA
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,490,142,28.98,NA,478,487,485,1450,58,40.85,NA,NA
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,119,,,NA,,,,,,,NA,NA
34,75283,0102236,Sacramento,Natomas Unified,Inderkum High,366,121,33.06,NA,475,494,457,1425,44,36.36,NA,NA
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter #19,97,59,60.82,NA,541,519,523,1583,37,62.71,NA,NA
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,296,75,25.34,NA,483,470,453,1406,26,34.67,NA,NA
34,75283,0112425,Sacramento,Natomas Unified,Natomas Pacific Pathways Prep,39,18,46.15,NA,492,477,468,1437,6,33.33,NA,NA
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,55,25,45.45,NA,424,420,421,1265,4,16,NA,NA
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),14,,,NA,,,,,,,NA,NA
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,97,41,42.27,NA,481,477,502,1460,19,46.34,NA,NA
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative,14,1,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),23,,,NA,,,,,,,NA,NA
34,67439,0101899,Sacramento,Sacramento City Unified,America's Choice,21,2,9.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0108951,Sacramento,Sacramento City Unified,Arthur A. Benjamin Health Professions Hi,108,33,30.56,NA,473,427,466,1366,10,30.3,NA,NA
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,485,211,43.51,NA,531,544,527,1602,137,64.93,NA,NA
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,187,6,3.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101915,Sacramento,Sacramento City Unified,Genesis High,27,2,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,482,72,14.94,NA,411,437,402,1251,10,13.89,NA,NA
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,480,197,41.04,NA,495,534,498,1528,105,53.3,NA,NA
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,462,158,34.2,NA,389,423,397,1210,10,6.33,NA,NA
34,67439,0101881,Sacramento,Sacramento City Unified,New Technology High,46,12,26.09,NA,459,418,448,1325,3,25,NA,NA
34,67439,0101972,Sacramento,Sacramento City Unified,Rosemont High,400,117,29.25,NA,472,483,458,1413,40,34.19,NA,NA
34,67439,0102038,Sacramento,Sacramento City Unified,Sacramento Charter High,175,125,71.43,NA,404,403,407,1214,23,18.4,NA,NA
34,67439,0101907,Sacramento,Sacramento City Unified,The MET,37,17,45.95,NA,471,455,445,1371,5,29.41,NA,NA
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,220,165,75,NA,489,513,483,1485,76,46.06,NA,NA
34,10348,0106211,Sacramento,Sacramento County Office of Education,Carson Creek Jr./Sr. High,29,,,NA,,,,,,,NA,NA
34,10348,0106278,Sacramento,Sacramento County Office of Education,El Centro Jr./Sr. High,63,,,NA,,,,,,,NA,NA
34,10348,0106237,Sacramento,Sacramento County Office of Education,Elinor Lincoln Hickey Jr./Sr. High,21,,,NA,,,,,,,NA,NA
34,10348,0106260,Sacramento,Sacramento County Office of Education,Esperanza Jr./Sr. High,10,,,NA,,,,,,,NA,NA
34,10348,0118745,Sacramento,Sacramento County Office of Education,Gerber Jr./Sr. High,3,,,NA,,,,,,,NA,NA
34,10348,0106286,Sacramento,Sacramento County Office of Education,Morgan Jr./Sr. High,7,,,NA,,,,,,,NA,NA
34,10348,0106245,Sacramento,Sacramento County Office of Education,North Area Community,12,,,NA,,,,,,,NA,NA
34,10348,0106229,Sacramento,Sacramento County Office of Education,Palmiter Special Education,18,,,NA,,,,,,,NA,NA
34,10348,0106294,Sacramento,Sacramento County Office of Education,Sacramento County SH Special Education,52,,,NA,,,,,,,NA,NA
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,433,217,50.12,NA,562,562,544,1668,158,72.81,NA,NA
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,354,173,48.87,NA,511,529,505,1545,91,52.6,NA,NA
34,67447,3430758,Sacramento,San Juan Unified,Choices Charter,93,2,2.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,406,153,37.68,NA,521,518,510,1548,91,59.48,NA,NA
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,353,151,42.78,NA,530,544,516,1590,95,62.91,NA,NA
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,165,6,3.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,158,49,31.01,NA,432,454,416,1301,12,24.49,NA,NA
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,75,,,NA,,,,,,,NA,NA
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,28,,,NA,,,,,,,NA,NA
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,65,,,NA,,,,,,,NA,NA
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,240,67,27.92,NA,476,477,465,1418,25,37.31,NA,NA
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,370,160,43.24,NA,595,612,575,1782,132,82.5,NA,NA
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,181,,,NA,,,,,,,NA,NA
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,13,,,NA,,,,,,,NA,NA
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,407,229,56.27,NA,556,570,558,1684,166,72.49,NA,NA
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,188,29,15.43,NA,459,471,456,1386,8,27.59,NA,NA
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Continuation),41,,,NA,,,,,,,NA,NA
