"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64907,1933175,LOS ANGELES,POMONA UNIFIED,GANESHA SENIOR HIGH,226,87,38.5,389,NA,399,NA,788,NA,NA,9,4
19,64907,1933324,LOS ANGELES,POMONA UNIFIED,GAREY SENIOR HIGH,402,102,25.4,416,NA,441,NA,858,NA,NA,20,5
19,64907,1937028,LOS ANGELES,POMONA UNIFIED,POMONA SENIOR HIGH,258,101,39.1,422,NA,441,NA,863,NA,NA,23,8.9
19,64907,1995547,LOS ANGELES,POMONA UNIFIED,POMONA ALTERNATIVE (PAS),62,4,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64907,1995901,LOS ANGELES,POMONA UNIFIED,DIAMOND RANCH HIGH,393,225,57.3,473,NA,479,NA,952,NA,NA,87,22.1
19,64964,1937754,LOS ANGELES,SAN MARINO UNIFIED,SAN MARINO HIGH,286,263,92,569,NA,657,NA,1226,NA,NA,229,80.1
19,64980,1938000,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,SANTA MONICA HIGH,720,447,62.1,518,NA,550,NA,1068,NA,NA,281,39
19,64980,1995737,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,MALIBU HIGH,120,96,80,522,NA,536,NA,1059,NA,NA,64,53.3
19,65029,1938455,LOS ANGELES,SOUTH PASADENA UNIFIED,SOUTH PASADENA SENIOR HIGH,306,208,68,535,NA,584,NA,1119,NA,NA,146,47.7
19,65052,1938679,LOS ANGELES,TEMPLE CITY UNIFIED,TEMPLE CITY HIGH,411,251,61.1,500,NA,567,NA,1067,NA,NA,155,37.7
19,65060,1936277,LOS ANGELES,TORRANCE UNIFIED,NORTH HIGH,462,284,61.5,463,NA,496,NA,959,NA,NA,118,25.5
19,65060,1938356,LOS ANGELES,TORRANCE UNIFIED,SOUTH HIGH,420,292,69.5,535,NA,594,NA,1129,NA,NA,220,52.4
19,65060,1938752,LOS ANGELES,TORRANCE UNIFIED,TORRANCE HIGH,379,187,49.3,507,NA,542,NA,1049,NA,NA,107,28.2
19,65060,1939602,LOS ANGELES,TORRANCE UNIFIED,WEST HIGH,444,315,70.9,509,NA,577,NA,1085,NA,NA,205,46.2
19,65094,1939537,LOS ANGELES,WEST COVINA UNIFIED,WEST COVINA HIGH,504,169,33.5,476,NA,485,NA,961,NA,NA,68,13.5
19,65128,1931302,LOS ANGELES,WHITTIER UNION HIGH,CALIFORNIA HIGH,394,153,38.8,479,NA,485,NA,965,NA,NA,68,17.3
19,65128,1934868,LOS ANGELES,WHITTIER UNION HIGH,LA SERNA HIGH,363,162,44.6,492,NA,522,NA,1014,NA,NA,84,23.1
19,65128,1936889,LOS ANGELES,WHITTIER UNION HIGH,PIONEER HIGH,224,82,36.6,441,NA,488,NA,929,NA,NA,27,12.1
19,65128,1937903,LOS ANGELES,WHITTIER UNION HIGH,SANTA FE HIGH,392,172,43.9,420,NA,432,NA,852,NA,NA,39,9.9
19,65128,1939701,LOS ANGELES,WHITTIER UNION HIGH,WHITTIER HIGH,284,123,43.3,428,NA,436,NA,864,NA,NA,20,7
19,65136,1931492,LOS ANGELES,WILLIAM S. HART UNION HIGH,CANYON HIGH,499,195,39.1,525,NA,536,NA,1061,NA,NA,121,24.2
19,65136,1931740,LOS ANGELES,WILLIAM S. HART UNION HIGH,SAUGUS HIGH,479,226,47.2,534,NA,561,NA,1095,NA,NA,157,32.8
19,65136,1932532,LOS ANGELES,WILLIAM S. HART UNION HIGH,LEARNING POST HIGH (ALTER.),57,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1933902,LOS ANGELES,WILLIAM S. HART UNION HIGH,HART (WILLIAM S.) SENIOR HIGH,567,268,47.3,552,NA,573,NA,1124,NA,NA,195,34.4
19,65136,1995802,LOS ANGELES,WILLIAM S. HART UNION HIGH,VALENCIA HIGH,587,257,43.8,525,NA,536,NA,1061,NA,NA,166,28.3
19,73437,1931567,LOS ANGELES,COMPTON UNIFIED,CENTENNIAL HIGH,232,53,22.8,354,NA,334,NA,688,NA,NA,1,0.4
19,73437,1931963,LOS ANGELES,COMPTON UNIFIED,COMPTON HIGH,341,84,24.6,353,NA,356,NA,708,NA,NA,1,0.3
19,73437,1932326,LOS ANGELES,COMPTON UNIFIED,DOMINGUEZ HIGH,321,112,34.9,386,NA,384,NA,770,NA,NA,5,1.6
19,73437,1996057,LOS ANGELES,COMPTON UNIFIED,MARSHALL (THURGOOD),57,2,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73445,1934801,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,LA PUENTE HIGH,338,103,30.5,417,NA,424,NA,841,NA,NA,14,4.1
19,73445,1935246,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,LOS ALTOS HIGH,409,201,49.1,498,NA,573,NA,1071,NA,NA,136,33.3
19,73445,1939834,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,WILSON (GLEN A.) HIGH,400,208,52,518,NA,580,NA,1098,NA,NA,144,36
19,73445,1939925,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,WORKMAN (WILLIAM) HIGH,269,71,26.4,422,NA,418,NA,840,NA,NA,16,5.9
19,73452,1936228,LOS ANGELES,ROWLAND UNIFIED,NOGALES HIGH,484,163,33.7,444,NA,470,NA,915,NA,NA,51,10.5
19,73452,1937564,LOS ANGELES,ROWLAND UNIFIED,ROWLAND (JOHN A.) HIGH,609,274,45,495,NA,567,NA,1062,NA,NA,173,28.4
19,73460,1932862,LOS ANGELES,WALNUT VALLEY UNIFIED,DIAMOND BAR HIGH,707,533,75.4,510,NA,586,NA,1096,NA,NA,359,50.8
19,73460,1939149,LOS ANGELES,WALNUT VALLEY UNIFIED,WALNUT HIGH,604,396,65.6,516,NA,580,NA,1096,NA,NA,276,45.7
19,75291,1995810,LOS ANGELES,SAN GABRIEL UNIFIED,GABRIELINO HIGH,316,175,55.4,470,NA,532,NA,1002,NA,NA,83,26.3
19,75309,1995786,LOS ANGELES,ACTON-AGUA DULCE UNIFIED,VASQUEZ HIGH,105,27,25.7,495,NA,469,NA,964,NA,NA,12,11.4
19,75333,1935808,LOS ANGELES,MANHATTAN BEACH UNIFIED,MIRA COSTA HIGH,505,366,72.5,541,NA,555,NA,1096,NA,NA,257,50.9
19,75341,1937143,LOS ANGELES,REDONDO BEACH UNIFIED,REDONDO HIGH,371,171,46.1,522,NA,536,NA,1059,NA,NA,103,27.8
20,65201,2032357,MADERA,CHOWCHILLA UNION HIGH,CHOWCHILLA HIGH,204,59,28.9,475,NA,486,NA,962,NA,NA,26,12.7
20,65243,2035707,MADERA,MADERA UNIFIED,MADERA HIGH,773,170,22,484,NA,495,NA,979,NA,NA,75,9.7
20,73734,2030013,MADERA,YOSEMITE JOINT UNION HIGH,YOSEMITE HIGH,249,88,35.3,529,NA,536,NA,1065,NA,NA,62,24.9
21,65417,2130045,MARIN,NOVATO UNIFIED,NOVA EDUCATION CENTER (INDEP.,44,2,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65417,2132272,MARIN,NOVATO UNIFIED,NOVATO HIGH,236,150,63.6,523,NA,537,NA,1060,NA,NA,95,40.3
21,65417,2133056,MARIN,NOVATO UNIFIED,SAN MARIN HIGH,237,132,55.7,535,NA,561,NA,1096,NA,NA,99,41.8
21,65466,2133254,MARIN,SAN RAFAEL CITY HIGH,MADRONE HIGH (CONT.),26,1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65466,2133262,MARIN,SAN RAFAEL CITY HIGH,SAN RAFAEL HIGH,203,106,52.2,532,NA,515,NA,1047,NA,NA,57,28.1
21,65466,2134005,MARIN,SAN RAFAEL CITY HIGH,TERRA LINDA HIGH,242,156,64.5,565,NA,554,NA,1119,NA,NA,114,47.1
21,65482,2130078,MARIN,TAMALPAIS UNION HIGH,TAMISCAL HIGH (ALTER.),42,11,26.2,579,NA,543,NA,1122,NA,NA,10,23.8
21,65482,2131340,MARIN,TAMALPAIS UNION HIGH,SIR FRANCIS DRAKE HIGH,218,149,68.3,549,NA,561,NA,1110,NA,NA,114,52.3
21,65482,2132587,MARIN,TAMALPAIS UNION HIGH,REDWOOD HIGH,324,252,77.8,570,NA,584,NA,1154,NA,NA,211,65.1
21,65482,2133692,MARIN,TAMALPAIS UNION HIGH,TAMALPAIS HIGH,216,156,72.2,567,NA,564,NA,1131,NA,NA,122,56.5
21,65482,2134419,MARIN,TAMALPAIS UNION HIGH,SAN ANDREAS HIGH (ALTER.),53,2,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,73361,2134310,MARIN,SHORELINE UNIFIED,TOMALES HIGH,56,26,46.4,504,NA,485,NA,989,NA,NA,11,19.6
22,65532,2235356,MARIPOSA,MARIPOSA COUNTY UNIFIED,MARIPOSA COUNTY HIGH,164,53,32.3,524,NA,540,NA,1064,NA,NA,35,21.3
23,65540,2330900,MENDOCINO,ANDERSON VALLEY UNIFIED,ANDERSON VALLEY JR./SR. HIGH,43,17,39.5,441,NA,489,NA,930,NA,NA,7,16.3
23,65565,2331361,MENDOCINO,FORT BRAGG UNIFIED,FORT BRAGG HIGH,145,54,37.2,529,NA,534,NA,1063,NA,NA,37,25.5
23,65581,2330090,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO COMMUNITY HIGH (CONT,10,9,90,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65581,2333185,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO HIGH,67,38,56.7,573,NA,571,NA,1143,NA,NA,32,47.8
23,65599,2333649,MENDOCINO,POINT ARENA JOINT UNION HIGH,POINT ARENA HIGH,50,14,28,535,NA,503,NA,1038,NA,NA,8,16
23,65607,2334563,MENDOCINO,ROUND VALLEY UNIFIED,ROUND VALLEY HIGH,18,15,83.3,441,NA,409,NA,850,NA,NA,4,22.2
23,65615,2335024,MENDOCINO,UKIAH UNIFIED,UKIAH HIGH,447,143,32,553,NA,570,NA,1123,NA,NA,108,24.2
23,65623,2335487,MENDOCINO,WILLITS UNIFIED,WILLITS HIGH,136,47,34.6,563,NA,563,NA,1126,NA,NA,36,26.5
23,73866,2330041,MENDOCINO,POTTER VALLEY COMMUNITY UNIFIE,POTTER VALLEY HIGH,12,6,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,73916,2332260,MENDOCINO,LAYTONVILLE UNIFIED,LAYTONVILLE HIGH,30,6,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,75218,2330207,MENDOCINO,LEGGETT VALLEY UNIFIED,WHALE GULCH HIGH,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,75218,2332724,MENDOCINO,LEGGETT VALLEY UNIFIED,LEGGETT VALLEY HIGH,8,2,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,65698,2432409,MERCED,HILMAR UNIFIED,HILMAR HIGH,167,57,34.1,437,NA,433,NA,870,NA,NA,12,7.2
24,65730,2433001,MERCED,LE GRAND UNION HIGH,LE GRAND HIGH,108,14,13,470,NA,479,NA,949,NA,NA,7,6.5
24,65755,2434207,MERCED,LOS BANOS UNIFIED,LOS BANOS HIGH,339,91,26.8,460,NA,476,NA,936,NA,NA,30,8.8
24,65789,2430098,MERCED,MERCED UNION HIGH,GOLDEN VALLEY HIGH,473,145,30.7,465,NA,478,NA,943,NA,NA,62,13.1
24,65789,2430601,MERCED,MERCED UNION HIGH,ATWATER HIGH,530,155,29.2,454,NA,456,NA,910,NA,NA,46,8.7
24,65789,2433605,MERCED,MERCED UNION HIGH,LIVINGSTON HIGH,209,71,34,435,NA,447,NA,882,NA,NA,17,8.1
24,65789,2435204,MERCED,MERCED UNION HIGH,MERCED HIGH,596,146,24.5,473,NA,497,NA,969,NA,NA,61,10.2
24,73619,2431807,MERCED,GUSTINE UNIFIED,GUSTINE HIGH,90,31,34.4,428,NA,447,NA,875,NA,NA,6,6.7
24,75317,2431203,MERCED,DOS PALOS ORO LOMA JT. UNIFIED,DOS PALOS HIGH,158,44,27.8,402,NA,400,NA,802,NA,NA,4,2.5
25,65896,2537702,MODOC,SURPRISE VALLEY JOINT UNIFIED,SURPRISE VALLEY HIGH,17,5,29.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,73585,2535409,MODOC,MODOC JOINT UNIFIED,MODOC HIGH,76,22,28.9,520,NA,506,NA,1026,NA,NA,11,14.5
25,73593,4737250,MODOC,TULELAKE BASIN JOINT UNIFIED,TULELAKE HIGH,33,15,45.5,468,NA,481,NA,949,NA,NA,5,15.2
26,73668,2630051,MONO,EASTERN SIERRA UNIFIED,EASTERN SIERRA ACADEMY (HIGH),3,5,166.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2630069,MONO,EASTERN SIERRA UNIFIED,HIGH DESERT ACADEMY,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2633006,MONO,EASTERN SIERRA UNIFIED,COLEVILLE HIGH,12,4,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2635001,MONO,EASTERN SIERRA UNIFIED,LEE VINING HIGH,7,1,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73692,2630010,MONO,MAMMOTH UNIFIED,MAMMOTH HIGH,82,45,54.9,548,NA,510,NA,1057,NA,NA,33,40.2
27,65987,2730414,MONTEREY,CARMEL UNIFIED,CARMEL HIGH,148,98,66.2,541,NA,554,NA,1095,NA,NA,72,48.6
27,66068,2732170,MONTEREY,KING CITY JOINT UNION HIGH,KING CITY HIGH,191,74,38.7,476,NA,461,NA,937,NA,NA,30,15.7
27,66092,2732253,MONTEREY,MONTEREY PENINSULA UNIFIED,CENTRAL COAST HIGH (CONT),89,2,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,66092,2732808,MONTEREY,MONTEREY PENINSULA UNIFIED,MONTEREY HIGH,362,141,39,524,NA,526,NA,1050,NA,NA,88,24.3
27,66092,2735348,MONTEREY,MONTEREY PENINSULA UNIFIED,SEASIDE HIGH,316,124,39.2,451,NA,466,NA,917,NA,NA,41,13
27,66134,2733657,MONTEREY,PACIFIC GROVE UNIFIED,PACIFIC GROVE HIGH,169,85,50.3,558,NA,544,NA,1102,NA,NA,67,39.6
27,66159,2730109,MONTEREY,SALINAS UNION HIGH,ALISAL HIGH,351,167,47.6,356,NA,377,NA,733,NA,NA,10,2.8
27,66159,2730166,MONTEREY,SALINAS UNION HIGH,ALVAREZ (EVERETT) HIGH,297,120,40.4,433,NA,449,NA,882,NA,NA,29,9.8
27,66159,2733178,MONTEREY,SALINAS UNION HIGH,NORTH SALINAS HIGH,373,85,22.8,448,NA,459,NA,908,NA,NA,31,8.3
27,66159,2734556,MONTEREY,SALINAS UNION HIGH,SALINAS HIGH,386,140,36.3,493,NA,496,NA,989,NA,NA,62,16.1
27,73825,2730034,MONTEREY,NORTH MONTEREY COUNTY UNIFIED,NORTH MONTEREY COUNTY HIGH,325,144,44.3,436,NA,442,NA,878,NA,NA,46,14.2
27,75150,2730133,MONTEREY,PACIFIC UNIFIED,PACIFIC VALLEY (K-12),3,4,133.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,75473,2730885,MONTEREY,GONZALES UNIFIED,GONZALES HIGH,140,43,30.7,432,NA,431,NA,863,NA,NA,10,7.1
28,66241,2831758,NAPA,CALISTOGA JOINT UNIFIED,CALISTOGA JUNIOR-SENIOR HIGH,53,21,39.6,505,NA,497,NA,1002,NA,NA,11,20.8
28,66266,2830016,NAPA,NAPA VALLEY UNIFIED,VINTAGE HIGH,424,172,40.6,533,NA,544,NA,1077,NA,NA,113,26.7
28,66266,2830115,NAPA,NAPA VALLEY UNIFIED,NEW TECHNOLOGY HIGH (ALT),100,55,55,523,NA,518,NA,1041,NA,NA,34,34
28,66266,2835601,NAPA,NAPA VALLEY UNIFIED,NAPA HIGH,471,156,33.1,510,NA,530,NA,1040,NA,NA,93,19.7
28,66266,2836161,NAPA,NAPA VALLEY UNIFIED,TEMESCAL HIGH (CONT.),132,1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,66290,2837102,NAPA,ST. HELENA UNIFIED,ST. HELENA HIGH,147,79,53.7,516,NA,535,NA,1051,NA,NA,45,30.6
29,66357,2930048,NEVADA,NEVADA JOINT UNION HIGH,BEAR RIVER HIGH,238,128,53.8,527,NA,532,NA,1059,NA,NA,83,34.9
29,66357,2930071,NEVADA,NEVADA JOINT UNION HIGH,SILVER SPRINGS HIGH (CONT.),46,2,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,66357,2935500,NEVADA,NEVADA JOINT UNION HIGH,NEVADA UNION HIGH,632,277,43.8,540,NA,547,NA,1087,NA,NA,200,31.6
30,66431,3030038,ORANGE,ANAHEIM UNION HIGH,CYPRESS HIGH,458,199,43.4,495,NA,553,NA,1049,NA,NA,126,27.5
30,66431,3030228,ORANGE,ANAHEIM UNION HIGH,ANAHEIM HIGH,441,73,16.6,433,NA,470,NA,903,NA,NA,22,5
30,66431,3032786,ORANGE,ANAHEIM UNION HIGH,GILBERT HIGH (CONT.),115,2,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66431,3033057,ORANGE,ANAHEIM UNION HIGH,KATELLA HIGH,478,149,31.2,477,NA,523,NA,1000,NA,NA,72,15.1
30,66431,3033115,ORANGE,ANAHEIM UNION HIGH,KENNEDY (JOHN F.) HIGH,499,244,48.9,500,NA,553,NA,1053,NA,NA,138,27.7
30,66431,3033784,ORANGE,ANAHEIM UNION HIGH,LOARA HIGH,496,189,38.1,475,NA,539,NA,1014,NA,NA,98,19.8
30,66431,3034204,ORANGE,ANAHEIM UNION HIGH,MAGNOLIA HIGH,321,110,34.3,428,NA,476,NA,905,NA,NA,29,9
30,66431,3036712,ORANGE,ANAHEIM UNION HIGH,SAVANNA HIGH,416,166,39.9,475,NA,515,NA,990,NA,NA,82,19.7
30,66431,3038239,ORANGE,ANAHEIM UNION HIGH,WESTERN HIGH,295,71,24.1,474,NA,519,NA,993,NA,NA,36,12.2
30,66449,3030640,ORANGE,BREA-OLINDA UNIFIED,BREA-OLINDA HIGH,428,234,54.7,526,NA,572,NA,1098,NA,NA,172,40.2
30,66464,3030210,ORANGE,CAPISTRANO UNIFIED,CAPISTRANO VALLEY HIGH,727,351,48.3,540,NA,572,NA,1112,NA,NA,256,35.2
30,66464,3030574,ORANGE,CAPISTRANO UNIFIED,ALISO NIGUEL HIGH,629,313,49.8,540,NA,575,NA,1115,NA,NA,232,36.9
30,66464,3036001,ORANGE,CAPISTRANO UNIFIED,SAN CLEMENTE HIGH,561,212,37.8,541,NA,559,NA,1100,NA,NA,147,26.2
30,66464,3038569,ORANGE,CAPISTRANO UNIFIED,DANA HILLS HIGH,658,294,44.7,551,NA,560,NA,1111,NA,NA,213,32.4
30,66514,3030855,ORANGE,FULLERTON JOINT UNION HIGH,BUENA PARK HIGH,301,117,38.9,448,NA,462,NA,909,NA,NA,35,11.6
30,66514,3032505,ORANGE,FULLERTON JOINT UNION HIGH,FULLERTON HIGH,340,121,35.6,509,NA,523,NA,1032,NA,NA,71,20.9
30,66514,3033362,ORANGE,FULLERTON JOINT UNION HIGH,LA HABRA HIGH,411,149,36.3,484,NA,510,NA,994,NA,NA,73,17.8
30,66514,3033610,ORANGE,FULLERTON JOINT UNION HIGH,LA VISTA HIGH (CONT.),220,3,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66514,3037090,ORANGE,FULLERTON JOINT UNION HIGH,SONORA HIGH,428,182,42.5,517,NA,520,NA,1037,NA,NA,115,26.9
30,66514,3037348,ORANGE,FULLERTON JOINT UNION HIGH,SUNNY HILLS HIGH,497,359,72.2,541,NA,608,NA,1150,NA,NA,259,52.1
30,66514,3037496,ORANGE,FULLERTON JOINT UNION HIGH,TROY HIGH,524,380,72.5,574,NA,622,NA,1196,NA,NA,322,61.5
30,66522,3030434,ORANGE,GARDEN GROVE UNIFIED,BOLSA GRANDE HIGH,290,87,30,482,NA,553,NA,1035,NA,NA,47,16.2
30,66522,3032752,ORANGE,GARDEN GROVE UNIFIED,GARDEN GROVE HIGH,446,153,34.3,487,NA,530,NA,1017,NA,NA,84,18.8
30,66522,3033578,ORANGE,GARDEN GROVE UNIFIED,LA QUINTA HIGH,359,126,35.1,463,NA,532,NA,995,NA,NA,59,16.4
30,66522,3033933,ORANGE,GARDEN GROVE UNIFIED,LOS AMIGOS HIGH,416,131,31.5,462,NA,537,NA,999,NA,NA,64,15.4
30,66522,3035581,ORANGE,GARDEN GROVE UNIFIED,PACIFICA HIGH,380,188,49.5,499,NA,537,NA,1036,NA,NA,102,26.8
30,66522,3035706,ORANGE,GARDEN GROVE UNIFIED,RANCHO ALAMITOS HIGH,323,100,31,449,NA,507,NA,956,NA,NA,42,13
30,66522,3036555,ORANGE,GARDEN GROVE UNIFIED,SANTIAGO HIGH,385,101,26.2,456,NA,490,NA,946,NA,NA,42,10.9
30,66548,3030145,ORANGE,HUNTINGTON BEACH UNION HIGH,OCEAN VIEW HIGH,372,148,39.8,513,NA,566,NA,1079,NA,NA,100,26.9
30,66548,3031895,ORANGE,HUNTINGTON BEACH UNION HIGH,EDISON HIGH,470,243,51.7,534,NA,552,NA,1086,NA,NA,164,34.9
30,66548,3032158,ORANGE,HUNTINGTON BEACH UNION HIGH,FOUNTAIN VALLEY HIGH,690,358,51.9,526,NA,571,NA,1097,NA,NA,231,33.5
30,66548,3032943,ORANGE,HUNTINGTON BEACH UNION HIGH,HUNTINGTON BEACH HIGH,515,219,42.5,520,NA,546,NA,1065,NA,NA,143,27.8
30,66548,3034410,ORANGE,HUNTINGTON BEACH UNION HIGH,MARINA HIGH,521,240,46.1,531,NA,574,NA,1105,NA,NA,173,33.2
30,66548,3038445,ORANGE,HUNTINGTON BEACH UNION HIGH,WESTMINSTER HIGH,638,180,28.2,456,NA,524,NA,980,NA,NA,88,13.8
30,66548,3038551,ORANGE,HUNTINGTON BEACH UNION HIGH,VALLEY VISTA HIGH (CONT.),107,2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66555,3033206,ORANGE,LAGUNA BEACH UNIFIED,LAGUNA BEACH HIGH,172,117,68,564,NA,569,NA,1133,NA,NA,92,53.5
30,66597,3030673,ORANGE,NEWPORT-MESA UNIFIED,ORANGE COAST MIDDLE COLLEGE HI,57,18,31.6,518,NA,480,NA,998,NA,NA,8,14
30,66597,3031697,ORANGE,NEWPORT-MESA UNIFIED,CORONA DEL MAR HIGH,264,207,78.4,560,NA,596,NA,1156,NA,NA,173,65.5
30,66597,3031853,ORANGE,NEWPORT-MESA UNIFIED,COSTA MESA HIGH,268,90,33.6,498,NA,548,NA,1046,NA,NA,53,19.8
30,66597,3032000,ORANGE,NEWPORT-MESA UNIFIED,ESTANCIA HIGH,230,60,26.1,493,NA,508,NA,1001,NA,NA,34,14.8
30,66597,3035045,ORANGE,NEWPORT-MESA UNIFIED,NEWPORT HARBOR HIGH,442,247,55.9,537,NA,555,NA,1092,NA,NA,181,41
30,66621,3030046,ORANGE,ORANGE UNIFIED,CANYON HIGH,408,258,63.2,529,NA,558,NA,1088,NA,NA,175,42.9
30,66621,3031952,ORANGE,ORANGE UNIFIED,EL MODENA HIGH,381,193,50.7,531,NA,527,NA,1058,NA,NA,117,30.7
30,66621,3035409,ORANGE,ORANGE UNIFIED,ORANGE HIGH,297,120,40.4,456,NA,477,NA,933,NA,NA,44,14.8
30,66621,3035748,ORANGE,ORANGE UNIFIED,RICHLAND CONTINUATION HIGH,15,1,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66621,3038098,ORANGE,ORANGE UNIFIED,VILLA PARK HIGH,443,279,63,538,NA,557,NA,1095,NA,NA,188,42.4
30,66647,3030053,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,ESPERANZA HIGH,637,353,55.4,535,NA,580,NA,1115,NA,NA,255,40
30,66647,3031929,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,EL DORADO HIGH,448,216,48.2,539,NA,561,NA,1100,NA,NA,157,35
30,66647,3031945,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,EL CAMINO REAL CONTINUATION HI,46,2,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66647,3038023,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,VALENCIA HIGH,395,126,31.9,491,NA,542,NA,1033,NA,NA,76,19.2
30,66670,3030491,ORANGE,SANTA ANA UNIFIED,CENTURY HIGH,498,133,26.7,434,NA,459,NA,893,NA,NA,39,7.8
30,66670,3035821,ORANGE,SANTA ANA UNIFIED,SADDLEBACK HIGH,616,151,24.5,452,NA,483,NA,935,NA,NA,57,9.3
30,66670,3036357,ORANGE,SANTA ANA UNIFIED,SANTA ANA HIGH,603,175,29,421,NA,461,NA,882,NA,NA,36,6
30,66670,3036456,ORANGE,SANTA ANA UNIFIED,VALLEY HIGH,533,133,25,418,NA,450,NA,867,NA,NA,39,7.3
30,73635,3030061,ORANGE,SADDLEBACK VALLEY UNIFIED,EL TORO HIGH,559,281,50.3,536,NA,560,NA,1095,NA,NA,202,36.1
30,73635,3030079,ORANGE,SADDLEBACK VALLEY UNIFIED,SILVERADO HIGH (CONT.),143,1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73635,3030244,ORANGE,SADDLEBACK VALLEY UNIFIED,LAGUNA HILLS HIGH,416,244,58.7,540,NA,582,NA,1122,NA,NA,181,43.5
30,73635,3030392,ORANGE,SADDLEBACK VALLEY UNIFIED,TRABUCO HILLS HIGH,541,240,44.4,525,NA,560,NA,1085,NA,NA,171,31.6
30,73635,3030509,ORANGE,SADDLEBACK VALLEY UNIFIED,MIRA MONTE HIGH (ALTERNATIVE),69,5,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73635,3034956,ORANGE,SADDLEBACK VALLEY UNIFIED,MISSION VIEJO HIGH,557,292,52.4,552,NA,580,NA,1132,NA,NA,230,41.3
30,73643,3032109,ORANGE,TUSTIN UNIFIED,FOOTHILL HIGH,450,247,54.9,536,NA,563,NA,1099,NA,NA,177,39.3
30,73643,3032919,ORANGE,TUSTIN UNIFIED,HILLVIEW HIGH (CONT.),82,1,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73643,3037553,ORANGE,TUSTIN UNIFIED,TUSTIN HIGH,423,186,44,476,NA,507,NA,983,NA,NA,92,21.7
30,73650,3030129,ORANGE,IRVINE UNIFIED,S.E.L.F. ALTERNATIVE HIGH (CON,87,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73650,3030152,ORANGE,IRVINE UNIFIED,IRVINE HIGH,663,458,69.1,550,NA,589,NA,1139,NA,NA,350,52.8
30,73650,3030285,ORANGE,IRVINE UNIFIED,WOODBRIDGE HIGH,484,332,68.6,531,NA,587,NA,1117,NA,NA,238,49.2
30,73650,3030467,ORANGE,IRVINE UNIFIED,SAN JOAQUIN HIGH (ALT.),74,2,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73650,3035102,ORANGE,IRVINE UNIFIED,UNIVERSITY HIGH,526,442,84,585,NA,643,NA,1228,NA,NA,394,74.9
30,73924,3033917,ORANGE,LOS ALAMITOS UNIFIED,LOS ALAMITOS HIGH,602,380,63.1,530,NA,552,NA,1082,NA,NA,246,40.9
31,66894,3130135,PLACER,PLACER UNION HIGH,MAIDU HIGH (ALT),128,5,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
