"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
31,66894,3131851,Placer,Placer Union High,Colfax High,206,59,28.64,553,NA,558,548,1659,44,21.36,NA,NA
31,66894,3132453,Placer,Placer Union High,Del Oro High,352,145,41.19,520,NA,546,504,1570,87,24.72,NA,NA
31,66894,3135704,Placer,Placer Union High,Placer High,375,173,46.13,535,NA,550,526,1611,108,28.80,NA,NA
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alternative),160,7,4.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,447,213,47.65,500,NA,513,509,1522,105,23.49,NA,NA
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,504,349,69.25,537,NA,556,541,1634,241,47.82,NA,NA
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Continuation),118,,0.00,,NA,,,,,,NA,NA
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,388,151,38.92,518,NA,542,516,1576,88,22.68,NA,NA
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,396,140,35.35,512,NA,538,510,1560,77,19.44,NA,NA
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,113,60,53.10,524,NA,543,532,1599,41,36.28,NA,NA
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Continuation),28,,0.00,,NA,,,,,,NA,NA
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,19,2,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,215,107,49.77,514,NA,541,511,1566,65,30.23,NA,NA
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),29,,0.00,,NA,,,,,,NA,NA
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,256,12,4.69,559,NA,519,541,1619,8,3.13,NA,NA
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,247,65,26.32,484,NA,489,470,1443,26,10.53,NA,NA
31,66951,6031363,Placer,Western Placer Unified,Sheridan,6,,0.00,,NA,,,,,,NA,NA
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,571,281,49.21,517,NA,542,509,1568,165,28.90,NA,NA
31,75085,3130200,Placer,Rocklin Unified,Victory High,56,,0.00,,NA,,,,,,NA,NA
31,75085,3130218,Placer,Rocklin Unified,Rocklin Alternative Education Center,32,,0.00,,NA,,,,,,NA,NA
32,10322,0100057,Plumas,Plumas County Office of Education,Plumas County Community,4,,0.00,,NA,,,,,,NA,NA
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Continuation),3,,0.00,,NA,,,,,,NA,NA
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Continuation),1,,0.00,,NA,,,,,,NA,NA
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter 146,28,1,3.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3232006,Plumas,Plumas Unified,Chester Junior-Senior High,43,13,30.23,476,NA,499,495,1470,5,11.63,NA,NA
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior-Senior High,32,6,18.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,67,30,44.78,539,NA,506,529,1574,17,25.37,NA,NA
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior-Senior High,73,23,31.51,521,NA,518,517,1556,9,12.33,NA,NA
33,10330,3330123,Riverside,Riverside County Office of Education,Riverside County Juvenile Court,26,7,26.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,10330,3330404,Riverside,Riverside County Office of Education,Riverside County Alternative/Opportunity,97,,0.00,,NA,,,,,,NA,NA
33,10330,3331055,Riverside,Riverside County Office of Education,Riverside County Community,104,,0.00,,NA,,,,,,NA,NA
33,10330,6069207,Riverside,Riverside County Office of Education,Riverside County Special Education,113,,0.00,,NA,,,,,,NA,NA
33,31625,3330834,Riverside,California School for the Deaf-Southern (State Spe,California School for the Deaf,46,4,8.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,667,251,37.63,459,NA,470,458,1387,70,10.49,NA,NA
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,522,138,26.44,437,NA,446,435,1318,32,6.13,NA,NA
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,113,,0.00,,NA,,,,,,NA,NA
33,66985,3330214,Riverside,Banning Unified,Banning High,222,82,36.94,412,NA,418,419,1249,11,4.95,NA,NA
33,66985,3330222,Riverside,Banning Unified,New Horizon High,40,,0.00,,NA,,,,,,NA,NA
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,9,,0.00,,NA,,,,,,NA,NA
33,66993,3330461,Riverside,Beaumont Unified,El Paseo Alternative Learning Center,1,,0.00,,NA,,,,,,NA,NA
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,219,51,23.29,488,NA,509,489,1486,23,10.50,NA,NA
33,66993,3330826,Riverside,Beaumont Unified,Laura May Stewart Performance,19,1,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,0110106,Riverside,Corona-Norco Unified,Orange Grove High,73,,0.00,,NA,,,,,,NA,NA
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,82,,0.00,,NA,,,,,,NA,NA
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,581,227,39.07,486,NA,508,491,1485,100,17.21,NA,NA
33,67033,3330586,Riverside,Corona-Norco Unified,Buena Vista High,345,4,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3330594,Riverside,Corona-Norco Unified,Centennial Vista High,46,,0.00,,NA,,,,,,NA,NA
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,10,,0.00,,NA,,,,,,NA,NA
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High,43,,0.00,,NA,,,,,,NA,NA
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,832,373,44.83,483,NA,498,480,1461,161,19.35,NA,NA
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,640,234,36.56,466,NA,481,473,1420,81,12.66,NA,NA
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,600,243,40.50,468,NA,484,469,1421,83,13.83,NA,NA
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Studies,14,,0.00,,NA,,,,,,NA,NA
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,424,193,45.52,515,NA,528,508,1551,108,25.47,NA,NA
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,576,275,47.74,492,NA,495,483,1470,122,21.18,NA,NA
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,125,,0.00,,NA,,,,,,NA,NA
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),322,,0.00,,NA,,,,,,NA,NA
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,562,160,28.47,427,NA,439,434,1300,36,6.41,NA,NA
33,67082,0106716,Riverside,Hemet Unified,Hamilton High,83,20,24.10,464,NA,426,468,1358,5,6.02,NA,NA
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,274,,0.00,,NA,,,,,,NA,NA
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,188,2,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67082,3330537,Riverside,Hemet Unified,West Valley High,515,150,29.13,480,NA,475,469,1424,55,10.68,NA,NA
33,67082,3330768,Riverside,Hemet Unified,Hemet Educational Learning Center,7,,0.00,,NA,,,,,,NA,NA
33,67082,3332673,Riverside,Hemet Unified,Hemet Senior High,548,162,29.56,515,NA,521,503,1539,83,15.15,NA,NA
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,655,153,23.36,439,NA,470,441,1350,40,6.11,NA,NA
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,8,,0.00,,NA,,,,,,NA,NA
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,209,,0.00,,NA,,,,,,NA,NA
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,586,159,27.13,435,NA,436,437,1308,35,5.97,NA,NA
33,67124,0105940,Riverside,Moreno Valley Unified,Arnold Heights,5,,0.00,,NA,,,,,,NA,NA
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,620,233,37.58,466,NA,473,463,1402,85,13.71,NA,NA
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,496,153,30.85,473,NA,465,475,1413,56,11.29,NA,NA
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,2,,0.00,,NA,,,,,,NA,NA
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,42,,0.00,,NA,,,,,,NA,NA
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,7,,0.00,,NA,,,,,,NA,NA
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,559,115,20.57,464,NA,460,455,1379,43,7.69,NA,NA
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,77,2,2.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,438,112,25.57,396,NA,401,400,1197,10,2.28,NA,NA
33,67157,3331014,Riverside,Nuview Union Elementary,Nuview Bridge Early College High,44,14,31.82,419,NA,446,415,1280,2,4.55,NA,NA
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,585,162,27.69,477,NA,488,489,1454,64,10.94,NA,NA
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,389,99,25.45,417,NA,426,415,1258,12,3.08,NA,NA
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,134,,0.00,,NA,,,,,,NA,NA
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,446,182,40.81,493,NA,495,484,1472,75,16.82,NA,NA
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,39,,0.00,,NA,,,,,,NA,NA
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,161,66,40.99,453,NA,437,457,1347,21,13.04,NA,NA
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),210,,0.00,,NA,,,,,,NA,NA
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,39,2,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,627,182,29.03,495,NA,501,480,1476,69,11.00,NA,NA
33,67207,3330776,Riverside,Perris Union High,Perris Union High Community Day,71,,0.00,,NA,,,,,,NA,NA
33,67207,3335973,Riverside,Perris Union High,Perris High,536,101,18.84,435,NA,433,433,1301,24,4.48,NA,NA
33,67215,0106526,Riverside,Riverside Unified,Gateway to College Early College High,34,,0.00,,NA,,,,,,NA,NA
33,67215,3330024,Riverside,Riverside Unified,Arlington High,396,176,44.44,451,NA,458,450,1359,46,11.62,NA,NA
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,139,4,2.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,3,,0.00,,NA,,,,,,NA,NA
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),6,1,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,675,333,49.33,497,NA,496,502,1495,163,24.15,NA,NA
33,67215,3334406,Riverside,Riverside Unified,John W. North High,533,267,50.09,479,NA,493,492,1464,108,20.26,NA,NA
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,540,214,39.63,515,NA,512,519,1546,115,21.30,NA,NA
33,67215,3336492,Riverside,Riverside Unified,Ramona High,361,209,57.89,436,NA,476,436,1348,52,14.40,NA,NA
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,38,2,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67249,3331006,Riverside,San Jacinto Unified,San Jacinto Home Education,25,,0.00,,NA,,,,,,NA,NA
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,93,,0.00,,NA,,,,,,NA,NA
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,415,98,23.61,445,NA,425,444,1314,21,5.06,NA,NA
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,48,,0.00,,NA,,,,,,NA,NA
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,36,8,22.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,536,154,28.73,393,NA,414,405,1212,14,2.61,NA,NA
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,151,3,1.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,564,193,34.22,476,NA,486,468,1430,75,13.30,NA,NA
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,18,,0.00,,NA,,,,,,NA,NA
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,57,6,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,536,171,31.90,465,NA,471,464,1400,60,11.19,NA,NA
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,865,384,44.39,516,NA,521,511,1548,208,24.05,NA,NA
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,169,2,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330636,Riverside,Temecula Valley Unified,Rancho Santa Rosa High,115,5,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,650,351,54.00,508,NA,508,510,1526,188,28.92,NA,NA
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,14,11,78.57,500,NA,515,510,1525,7,50.00,NA,NA
33,75200,0100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,575,291,50.61,481,NA,510,481,1472,132,22.96,NA,NA
33,75200,0102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,32,,0.00,,NA,,,,,,NA,NA
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,652,356,54.60,494,NA,511,501,1506,170,26.07,NA,NA
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,109,1,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75242,0109652,Riverside,Val Verde Unified,Val Verde Student Success Academy,2,,0.00,,NA,,,,,,NA,NA
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,680,204,30.00,439,NA,450,440,1329,44,6.47,NA,NA
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,322,3,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,10348,0106211,Sacramento,Sacramento County Office of Education,Carson Creek Jr./Sr. High,12,,0.00,,NA,,,,,,NA,NA
34,10348,0106229,Sacramento,Sacramento County Office of Education,Palmiter Special Education,15,,0.00,,NA,,,,,,NA,NA
34,10348,0106237,Sacramento,Sacramento County Office of Education,Elinor Lincoln Hickey Jr./Sr. High,9,,0.00,,NA,,,,,,NA,NA
34,10348,0106245,Sacramento,Sacramento County Office of Education,North Area Community,7,,0.00,,NA,,,,,,NA,NA
34,10348,0106260,Sacramento,Sacramento County Office of Education,Esperanza Jr./Sr. High,2,,0.00,,NA,,,,,,NA,NA
34,10348,0106278,Sacramento,Sacramento County Office of Education,El Centro Jr./Sr. High,41,,0.00,,NA,,,,,,NA,NA
34,10348,0106286,Sacramento,Sacramento County Office of Education,DRC/Morgan Jr./Sr. High,2,,0.00,,NA,,,,,,NA,NA
34,10348,0106294,Sacramento,Sacramento County Office of Education,County Special Education,15,,0.00,,NA,,,,,,NA,NA
34,10348,0106302,Sacramento,Sacramento County Office of Education,Sacramento County ED Special Education,1,,0.00,,NA,,,,,,NA,NA
34,10348,0106773,Sacramento,Sacramento County Office of Education,Northern California Poly Technical Academy,25,,0.00,,NA,,,,,,NA,NA
34,67314,0108753,Sacramento,Elk Grove Unified,Pleasant Grove High,1,4,400.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,412,141,34.22,417,NA,425,416,1258,20,4.85,NA,NA
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,188,1,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),253,1,0.40,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),185,2,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,473,203,42.92,437,NA,449,436,1322,49,10.36,NA,NA
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,580,269,46.38,474,NA,485,472,1431,102,17.59,NA,NA
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,775,341,44.00,481,NA,499,486,1466,155,20.00,NA,NA
34,67314,3430733,Sacramento,Elk Grove Unified,Capital Community Day,2,,0.00,,NA,,,,,,NA,NA
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,606,344,56.77,493,NA,514,488,1495,162,26.73,NA,NA
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),170,,0.00,,NA,,,,,,NA,NA
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,611,268,43.86,497,NA,536,497,1530,130,21.28,NA,NA
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,100,,0.00,,NA,,,,,,NA,NA
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),36,1,2.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy,5,,0.00,,NA,,,,,,NA,NA
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,31,3,9.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,367,86,23.43,481,NA,484,483,1448,42,11.44,NA,NA
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,621,351,56.52,532,NA,556,533,1621,222,35.75,NA,NA
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),50,,0.00,,NA,,,,,,NA,NA
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,1,,0.00,,NA,,,,,,NA,NA
34,67330,6033237,Sacramento,Folsom-Cordova Unified,Reymouth Special Education Center,12,,0.00,,NA,,,,,,NA,NA
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,72,,0.00,,NA,,,,,,NA,NA
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,419,119,28.40,482,NA,483,477,1442,50,11.93,NA,NA
34,67363,0101832,Sacramento,Grant Joint Union High,Futures High,9,,0.00,,NA,,,,,,NA,NA
34,67363,0108837,Sacramento,Grant Joint Union High,Community Collaborative Charter,52,,0.00,,NA,,,,,,NA,NA
34,67363,3430261,Sacramento,Grant Joint Union High,Pacific High,32,,0.00,,NA,,,,,,NA,NA
34,67363,3430634,Sacramento,Grant Joint Union High,Elwood J. Keema High,142,2,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3430881,Sacramento,Grant Joint Union High,Vista Nueva Career and Technology High,48,,0.00,,NA,,,,,,NA,NA
34,67363,3433265,Sacramento,Grant Joint Union High,Foothill High,267,62,23.22,463,NA,477,464,1404,20,7.49,NA,NA
34,67363,3433794,Sacramento,Grant Joint Union High,Grant Union High,407,117,28.75,382,NA,413,392,1187,15,3.69,NA,NA
34,67363,3434370,Sacramento,Grant Joint Union High,Highlands High,223,42,18.83,445,NA,468,433,1346,13,5.83,NA,NA
34,67363,3436979,Sacramento,Grant Joint Union High,Rio Linda High,379,88,23.22,441,NA,477,441,1359,23,6.07,NA,NA
34,67405,0108415,Sacramento,Rio Linda Union Elementary,Heritage Peak Charter,35,,0.00,,NA,,,,,,NA,NA
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative),12,1,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),8,,0.00,,NA,,,,,,NA,NA
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,104,38,36.54,487,NA,498,490,1475,13,12.50,NA,NA
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,62,24,38.71,439,NA,448,431,1318,1,1.61,NA,NA
34,67439,0101550,Sacramento,Sacramento City Unified,Visual and Performing Arts Charter,45,7,15.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101881,Sacramento,Sacramento City Unified,New Technology High,53,15,28.30,506,NA,499,492,1497,6,11.32,NA,NA
34,67439,0101899,Sacramento,Sacramento City Unified,America's Choice,38,,0.00,,NA,,,,,,NA,NA
34,67439,0101907,Sacramento,Sacramento City Unified,Met Sacramento Charter High,1,1,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101915,Sacramento,Sacramento City Unified,Genesis High,46,2,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101972,Sacramento,Sacramento City Unified,Rosemont High,6,2,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0102038,Sacramento,Sacramento City Unified,Sacramento Charter High,333,101,30.33,450,NA,442,435,1327,24,7.21,NA,NA
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),29,,0.00,,NA,,,,,,NA,NA
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,130,4,3.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,206,141,68.45,486,NA,514,498,1498,74,35.92,NA,NA
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,488,176,36.07,369,NA,420,383,1172,13,2.66,NA,NA
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,483,140,28.99,419,NA,435,413,1267,21,4.35,NA,NA
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,557,291,52.24,494,NA,525,491,1510,144,25.85,NA,NA
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,600,201,33.50,528,NA,544,524,1596,116,19.33,NA,NA
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,267,76,28.46,476,NA,494,474,1444,25,9.36,NA,NA
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,64,1,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,191,4,2.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,16,,0.00,,NA,,,,,,NA,NA
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Continuation),38,,0.00,,NA,,,,,,NA,NA
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,430,222,51.63,543,NA,557,539,1639,149,34.65,NA,NA
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,102,1,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430717,Sacramento,San Juan Unified,Visions in Education,909,14,1.54,490,NA,508,486,1484,5,0.55,NA,NA
34,67447,3430758,Sacramento,San Juan Unified,Choices Charter,123,14,11.38,531,NA,496,508,1535,8,6.50,NA,NA
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,380,147,38.68,510,NA,521,501,1532,84,22.11,NA,NA
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,374,140,37.43,506,NA,520,509,1535,73,19.52,NA,NA
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,392,197,50.26,528,NA,540,512,1580,121,30.87,NA,NA
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,139,41,29.50,412,NA,427,421,1260,6,4.32,NA,NA
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,421,202,47.98,587,NA,604,580,1771,161,38.24,NA,NA
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,424,258,60.85,561,NA,578,565,1704,186,43.87,NA,NA
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,262,44,16.79,468,NA,499,462,1429,19,7.25,NA,NA
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,36,,0.00,,NA,,,,,,NA,NA
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,21,,0.00,,NA,,,,,,NA,NA
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,1,,0.00,,NA,,,,,,NA,NA
34,73973,3430378,Sacramento,Center Joint Unified,Center High,335,125,37.31,494,NA,521,490,1505,64,19.10,NA,NA
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,46,3,6.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,475,160,33.68,464,NA,475,460,1399,56,11.79,NA,NA
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,94,,0.00,,NA,,,,,,NA,NA
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter #19,81,50,61.73,540,NA,509,535,1584,28,34.57,NA,NA
35,10355,3530037,San Benito,San Benito County Office of Education,San Benito County Alternative/Opportunity,1,,0.00,,NA,,,,,,NA,NA
35,10355,3530045,San Benito,San Benito County Office of Education,San Benito County Juvenile Hall/Community,13,,0.00,,NA,,,,,,NA,NA
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,51,,0.00,,NA,,,,,,NA,NA
35,67538,3537008,San Benito,San Benito High,San Benito High,597,203,34.00,490,NA,507,485,1482,89,14.91,NA,NA
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,65,28,43.08,487,NA,474,486,1447,14,21.54,NA,NA
36,10363,0107466,San Bernardino,San Bernardino County Office of Education,Community School/Independent Alternative Education,61,,0.00,,NA,,,,,,NA,NA
36,10363,3630431,San Bernardino,San Bernardino County Office of Education,San Bernardino County Juvenile Detention and Asses,198,,0.00,,NA,,,,,,NA,NA
36,10363,3630969,San Bernardino,San Bernardino County Office of Education,Desert Mountain Community Day,25,,0.00,,NA,,,,,,NA,NA
36,10363,3630977,San Bernardino,San Bernardino County Office of Education,East Valley Community Day,84,,0.00,,NA,,,,,,NA,NA
36,10363,3630985,San Bernardino,San Bernardino County Office of Education,West End Community Day,70,,0.00,,NA,,,,,,NA,NA
36,10363,6069348,San Bernardino,San Bernardino County Office of Education,San Bernardino County Special Education,227,,0.00,,NA,,,,,,NA,NA
36,32276,3638459,San Bernardino,San Bernardino Co Cya Dis,Lyle Egan High,88,,0.00,,NA,,,,,,NA,NA
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),44,,0.00,,NA,,,,,,NA,NA
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,406,118,29.06,452,NA,459,456,1367,33,8.13,NA,NA
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),20,,0.00,,NA,,,,,,NA,NA
