"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
31,66944,3130226,Placer,Tahoe-Truckee Joint Unified,Prosser Creek Charter,174,7,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,184,104,56.5,499.7,NA,524.0,NA,1023.7,NA,NA,57,31.0
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Cont.),12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
31,66951,3130143,Placer,Western Placer Unified,Lincoln North High (Cont.),11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
31,66951,3130168,Placer,Western Placer Unified,Horizon Instructional Systems Charter,282,17,6.0,572.9,NA,522.9,NA,1095.8,NA,NA,12,4.3
31,66951,3134657,Placer,Western Placer Unified,Lincoln High (Char),199,43,21.6,505.3,NA,515.3,NA,1020.6,NA,NA,26,13.1
31,66951,6031363,Placer,Western Placer Unified,Sheridan Charter,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,482,231,47.9,510.7,NA,541.1,NA,1051.8,NA,NA,144,29.9
31,75085,3130200,Placer,Rocklin Unified,Victory High (Cont),25,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
31,75085,3130218,Placer,Rocklin Unified,Rocklin Independent (Alternative),32,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
32,66969,3230026,Plumas,Plumas Unified,Sierra High (Cont.),8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Cont.),12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Cont.),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
32,66969,3230059,Plumas,Plumas Unified,Indian Valley High (Cont.),5,1,20.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter #146,22,1,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3232006,Plumas,Plumas Unified,Chester Junior-Senior High,45,18,40.0,517.2,NA,493.9,NA,1011.1,NA,NA,10,22.2
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior-Senior High,29,10,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola High,76,33,43.4,514.2,NA,474.2,NA,988.4,NA,NA,14,18.4
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior-Senior High,87,41,47.1,540.0,NA,549.8,NA,1089.8,NA,NA,31,35.6
33,10330,3330123,Riverside,Riverside Co. Office of Education,Riverside County Juvenile Court,96,2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,10330,3330404,Riverside,Riverside Co. Office of Education,Alternative/Opportunity,177,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,10330,3330891,Riverside,Riverside Co. Office of Education,Indio Charter,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,10330,3331055,Riverside,Riverside Co. Office of Education,Riverside County Community,100,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,31625,3330834,Riverside,Calif. School for the Deaf,Calif School for the Deaf,49,1,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,561,191,34.0,463.5,NA,472.1,NA,935.6,NA,NA,70,12.5
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,551,101,18.3,436.4,NA,454.5,NA,890.9,NA,NA,26,4.7
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,95,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,66985,3330214,Riverside,Banning Unified,Banning High,209,72,34.4,392.6,NA,449.2,NA,841.8,NA,NA,16,7.7
33,66985,3330222,Riverside,Banning Unified,New Horizon High (Cont.),6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,66993,3330461,Riverside,Beaumont Unified,San Andreas High (Cont.),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,214,70,32.7,511.1,NA,504.0,NA,1015.1,NA,NA,35,16.4
33,66993,3330826,Riverside,Beaumont Unified,Stewart (Laura May) Performance School,16,2,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,58,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,423,206,48.7,473.3,NA,489.6,NA,962.9,NA,NA,85,20.1
33,67033,3330586,Riverside,Corona-Norco Unified,Buena Vista High (Cont.),322,1,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3330594,Riverside,Corona-Norco Unified,Centennial Vista High (Cont.),56,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High (Cont.),6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High (Cont.),53,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,822,390,47.4,476.1,NA,501.3,NA,977.4,NA,NA,190,23.1
33,67033,3330941,Riverside,Corona-Norco Unified,Phoenix High School (Community Day),35,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67033,3331600,Riverside,Corona-Norco Unified,Corona Senior High,529,189,35.7,463.2,NA,475.5,NA,938.7,NA,NA,78,14.7
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,504,206,40.9,460.9,NA,468.4,NA,929.3,NA,NA,80,15.9
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Studies,22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,388,215,55.4,515.9,NA,533.8,NA,1049.7,NA,NA,137,35.3
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,448,197,44.0,481.6,NA,503.9,NA,985.5,NA,NA,94,21.0
33,67058,3330909,Riverside,Desert Sands Unified,Horizon School,126,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Cont.),71,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,477,139,29.1,407.5,NA,429.6,NA,837.1,NA,NA,28,5.9
33,67082,3330065,Riverside,Hemet Unified,Alessandro High (Cont.),22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67082,3330453,Riverside,Hemet Unified,Hamilton K-12,86,13,15.1,483.1,NA,460.8,NA,943.9,NA,NA,6,7.0
33,67082,3330503,Riverside,Hemet Unified,Jackson (Helen Hunt) Alternative High,41,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67082,3330537,Riverside,Hemet Unified,West Valley High,534,141,26.4,481.9,NA,493.2,NA,975.1,NA,NA,70,13.1
33,67082,3330768,Riverside,Hemet Unified,Hemet Ed. Learning Ctr. (Community Day),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67082,3332673,Riverside,Hemet Unified,Hemet Senior High,507,173,34.1,515.7,NA,516.0,NA,1031.7,NA,NA,102,20.1
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,547,135,24.7,447.3,NA,467.4,NA,914.7,NA,NA,45,8.2
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,153,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,532,173,32.5,441.9,NA,455.7,NA,897.6,NA,NA,42,7.9
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,567,218,38.4,474.5,NA,485.7,NA,960.2,NA,NA,92,16.2
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,597,191,32.0,470.9,NA,479.4,NA,950.3,NA,NA,76,12.7
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Comm. Learning Ctr. (Char),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,46,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High (Cont),87,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,630,165,26.2,423.3,NA,437.4,NA,860.7,NA,NA,42,6.7
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,508,149,29.3,479.3,NA,490.1,NA,969.4,NA,NA,62,12.2
33,67173,3330628,Riverside,Palm Springs Unified,Las Brisas High (Cont.),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,224,75,33.5,452.7,NA,457.2,NA,909.9,NA,NA,21,9.4
33,67173,3331121,Riverside,Palm Springs Unified,Mount San Jacinto High (Cont.),68,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,341,175,51.3,491.5,NA,497.6,NA,989.1,NA,NA,86,25.2
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,60,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,184,58,31.5,493.6,NA,493.3,NA,986.9,NA,NA,30,16.3
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Cont.),214,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,38,2,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,430,135,31.4,505.1,NA,505.9,NA,1011.0,NA,NA,71,16.5
33,67207,3330776,Riverside,Perris Union High,Perris Union High Community Day,41,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67207,3335973,Riverside,Perris Union High,Perris High,473,114,24.1,427.7,NA,437.6,NA,865.3,NA,NA,23,4.9
33,67215,3330024,Riverside,Riverside Unified,Arlington High,407,162,39.8,471.9,NA,477.2,NA,949.1,NA,NA,67,16.5
33,67215,3330362,Riverside,Riverside Unified,Riverside Unified Independent Study,144,6,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3330511,Riverside,Riverside Unified,Riverside Unified Opportunity,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Cont.),19,2,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3330859,Riverside,Riverside Unified,King (Martin Luther Jr.) High,500,251,50.2,497.5,NA,501.3,NA,998.8,NA,NA,122,24.4
33,67215,3330867,Riverside,Riverside Unified,Creative Options for Positive Education (COPE),3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67215,3334406,Riverside,Riverside Unified,North (John W.) High,501,262,52.3,463.0,NA,472.6,NA,935.6,NA,NA,97,19.4
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,541,249,46.0,512.5,NA,530.4,NA,1042.9,NA,NA,144,26.6
33,67215,3336492,Riverside,Riverside Unified,Ramona High,409,222,54.3,448.0,NA,471.0,NA,919.0,NA,NA,67,16.4
33,67215,3336955,Riverside,Riverside Unified,Lincoln (Abraham) Continuation,37,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High (Cont.),101,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto Senior High,260,88,33.8,435.6,NA,428.0,NA,863.6,NA,NA,23,8.8
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,15,1,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,24,1,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,469,198,42.2,373.3,NA,402.0,NA,775.3,NA,NA,18,3.8
33,73676,3331048,Riverside,Coachella Valley Unified,Altenative Education center,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,107,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,615,224,36.4,474.8,NA,487.9,NA,962.7,NA,NA,92,15.0
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,11,1,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,34,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,495,130,26.3,487.2,NA,492.8,NA,980.0,NA,NA,56,11.3
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,688,306,44.5,530.0,NA,536.1,NA,1066.1,NA,NA,201,29.2
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High (Cont),156,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,75192,3330636,Riverside,Temecula Valley Unified,Temecula Valley Unif. Indep. Study High,224,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,563,299,53.1,501.8,NA,503.4,NA,1005.2,NA,NA,153,27.2
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,848,331,39.0,500.5,NA,517.0,NA,1017.5,NA,NA,182,21.5
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High (Cont.),22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,543,166,30.6,439.0,NA,445.8,NA,884.8,NA,NA,34,6.3
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High (Cont),114,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,10348,3430428,Sacramento,Sacramento Co. Office of Education,Sacramento Juvenile Court Schools,39,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,10348,3430857,Sacramento,Sacramento Co. Office of Education,Sacramento County Community,23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,10348,6069520,Sacramento,Sacramento Co. Office of Education,Special Education,95,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,32276,3430055,Sacramento,California Education Authority,Nagazyna (Madelyn) H.S.,90,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,473,149,31.5,428.9,NA,450.4,NA,879.3,NA,NA,37,7.8
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High (Cont.),173,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Cont.),226,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alter.),231,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,505,183,36.2,451.6,NA,466.1,NA,917.7,NA,NA,64,12.7
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,720,393,54.6,497.6,NA,513.7,NA,1011.3,NA,NA,213,29.6
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,655,316,48.2,485.5,NA,490.2,NA,975.7,NA,NA,141,21.5
34,67314,3430725,Sacramento,Elk Grove Unified,Elk Grove Community Day,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67314,3430733,Sacramento,Elk Grove Unified,Capital Community Day,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Cont.),137,1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,560,237,42.3,505.9,NA,528.1,NA,1034.0,NA,NA,133,23.8
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,44,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Alter.),62,2,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy (Commun. Day),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High (Cont.),42,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,417,103,24.7,488.3,NA,505.0,NA,993.3,NA,NA,56,13.4
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,580,270,46.6,524.1,NA,554.4,NA,1078.5,NA,NA,186,32.1
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Cont.),109,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67330,6033237,Sacramento,Folsom-Cordova Unified,Reymouth TMR,13,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,70,1,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,389,137,35.2,480.7,NA,467.4,NA,948.1,NA,NA,56,14.4
34,67363,3430261,Sacramento,Grant Joint Union High,Pacific High (Cont.),31,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67363,3430634,Sacramento,Grant Joint Union High,Keema (Elwood J.) High (Alt.),139,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67363,3430881,Sacramento,Grant Joint Union High,Vista Nueva Career & Technology High School,21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67363,3433265,Sacramento,Grant Joint Union High,Foothill High,309,63,20.4,468.3,NA,499.8,NA,968.1,NA,NA,25,8.1
34,67363,3433794,Sacramento,Grant Joint Union High,Grant Union High,374,111,29.7,402.3,NA,416.8,NA,819.1,NA,NA,20,5.3
34,67363,3434370,Sacramento,Grant Joint Union High,Highlands High,237,77,32.5,458.8,NA,468.2,NA,927.0,NA,NA,26,11.0
34,67363,3436979,Sacramento,Grant Joint Union High,Rio Linda High,381,81,21.3,444.6,NA,480.4,NA,925.0,NA,NA,28,7.3
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elem (Alternative),19,2,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,90,45,50.0,483.6,NA,488.7,NA,972.3,NA,NA,22,24.4
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,59,18,30.5,497.2,NA,481.7,NA,978.9,NA,NA,9,15.3
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Cont.),18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City (Independent Study),123,1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3430832,Sacramento,Sacramento City Unified,SCUSD CHESS Academy Community Day,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus Hiram Johnson,160,104,65.0,464.8,NA,501.4,NA,966.2,NA,NA,45,28.1
34,67439,3431012,Sacramento,Sacramento City Unified,Burbank (Luther) High,400,131,32.8,402.9,NA,450.5,NA,853.4,NA,NA,26,6.5
34,67439,3434636,Sacramento,Sacramento City Unified,Johnson (Hiram W.) High,478,72,15.1,416.5,NA,427.6,NA,844.1,NA,NA,16,3.3
34,67439,3434768,Sacramento,Sacramento City Unified,Kennedy (John F.) High,560,253,45.2,480.4,NA,533.8,NA,1014.2,NA,NA,145,25.9
34,67439,3434826,Sacramento,Sacramento City Unified,Marshall (Thurgood) (Alt),7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67439,3435419,Sacramento,Sacramento City Unified,McClatchy (C.K.) High,505,216,42.8,520.4,NA,535.3,NA,1055.7,NA,NA,128,25.3
34,67439,3437555,Sacramento,Sacramento City Unified,Sacramento High,372,108,29.0,460.7,NA,479.3,NA,940.0,NA,NA,39,10.5
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,289,55,19.0,484.0,NA,497.3,NA,981.3,NA,NA,26,9.0
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,71,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Educ. (Altern.),171,7,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,22,2,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Cont.),34,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,431,203,47.1,550.1,NA,570.9,NA,1121.0,NA,NA,150,34.8
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan Charter,45,1,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430717,Sacramento,San Juan Unified,Visions In Education,1054,9,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430758,Sacramento,San Juan Unified,San Juan Choices Charter,75,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,402,137,34.1,503.3,NA,519.8,NA,1023.1,NA,NA,81,20.1
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,412,157,38.1,516.3,NA,531.3,NA,1047.6,NA,NA,93,22.6
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,351,189,53.8,523.0,NA,532.0,NA,1055.0,NA,NA,120,34.2
34,67447,3432838,Sacramento,San Juan Unified,Encina High,172,32,18.6,416.3,NA,425.6,NA,841.9,NA,NA,8,4.7
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,334,168,50.3,590.4,NA,613.5,NA,1203.9,NA,NA,135,40.4
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,439,293,66.7,572.6,NA,599.2,NA,1171.8,NA,NA,248,56.5
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,221,38,17.2,476.6,NA,496.6,NA,973.2,NA,NA,16,7.2
34,67447,6034664,Sacramento,San Juan Unified,Ruff (Laurel) Center,23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67447,6034938,Sacramento,San Juan Unified,Richardson (Ralph) Center,20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,73973,3430378,Sacramento,Center Joint Unified,Center High,352,107,30.4,488.5,NA,513.8,NA,1002.3,NA,NA,57,16.2
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Cont.),17,1,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Home Charter,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,320,123,38.4,456.1,NA,452.8,NA,908.9,NA,NA,35,10.9
34,75283,3430626,Sacramento,Natomas Unified,Discovery High (Cont.),24,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter #19,104,31,29.8,548.7,NA,517.7,NA,1066.4,NA,NA,24,23.1
35,10355,3530037,San Benito,San Benito Co. Office of Education,Alternative/Opportunity,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
35,10355,3530045,San Benito,San Benito Co. Office of Education,Juvenile Hall/Community,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,54,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
35,67538,3537008,San Benito,San Benito High,San Benito High,483,188,38.9,477.7,NA,499.8,NA,977.5,NA,NA,88,18.2
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,58,37,63.8,476.8,NA,488.4,NA,965.2,NA,NA,16,27.6
36,10363,3630431,San Bernardino,San Bernardino Co. Off. of Education,Juvenile Hall/Community,59,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,10363,3630969,San Bernardino,San Bernardino Co. Off. of Education,Desert Mountain Community Day,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,10363,3630977,San Bernardino,San Bernardino Co. Off. of Education,East Valley Community Day,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,10363,3630985,San Bernardino,San Bernardino Co. Off. of Education,West End Community Day,42,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,10363,3631165,San Bernardino,San Bernardino Co. Off. of Education,Dorothy Gibson County High School,12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,10363,6069348,San Bernardino,San Bernardino Co. Off. of Education,Special Education,187,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
36,32276,3638459,San Bernardino,San Bernardino Co Cya Dis,Egan (Lyle) High School,169,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
