"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64907,1933175,LOS ANGELES,POMONA UNIFIED,GANESHA SENIOR HIGH,263,82,31.2,408,NA,426,NA,834,NA,NA,14,5.3
19,64907,1933324,LOS ANGELES,POMONA UNIFIED,GAREY SENIOR HIGH,427,149,34.9,414,NA,427,NA,841,NA,NA,27,6.3
19,64907,1937028,LOS ANGELES,POMONA UNIFIED,POMONA SENIOR HIGH,313,84,26.8,433,NA,448,NA,880,NA,NA,20,6.4
19,64907,1995547,LOS ANGELES,POMONA UNIFIED,POMONA ALTERNATIVE (PAS),133,1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64964,1937754,LOS ANGELES,SAN MARINO UNIFIED,SAN MARINO HIGH,287,254,88.5,567,NA,661,NA,1229,NA,NA,223,77.7
19,64980,1938000,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,SANTA MONICA HIGH,687,384,55.9,528,NA,549,NA,1077,NA,NA,256,37.3
19,64980,1995737,LOS ANGELES,SANTA MONICA-MALIBU UNIFIED,MALIBU HIGH,149,110,73.8,542,NA,562,NA,1104,NA,NA,76,51
19,65029,1938455,LOS ANGELES,SOUTH PASADENA UNIFIED,SOUTH PASADENA SENIOR HIGH,332,233,70.2,539,NA,591,NA,1130,NA,NA,172,51.8
19,65052,1938679,LOS ANGELES,TEMPLE CITY UNIFIED,TEMPLE CITY HIGH,409,254,62.1,503,NA,582,NA,1085,NA,NA,161,39.4
19,65060,1936277,LOS ANGELES,TORRANCE UNIFIED,NORTH HIGH,439,276,62.9,472,NA,502,NA,974,NA,NA,115,26.2
19,65060,1938356,LOS ANGELES,TORRANCE UNIFIED,SOUTH HIGH,465,307,66,508,NA,561,NA,1069,NA,NA,188,40.4
19,65060,1938752,LOS ANGELES,TORRANCE UNIFIED,TORRANCE HIGH,391,209,53.5,506,NA,546,NA,1052,NA,NA,131,33.5
19,65060,1939602,LOS ANGELES,TORRANCE UNIFIED,WEST HIGH,397,245,61.7,519,NA,569,NA,1088,NA,NA,172,43.3
19,65094,1939537,LOS ANGELES,WEST COVINA UNIFIED,WEST COVINA HIGH,488,149,30.5,459,NA,476,NA,934,NA,NA,50,10.2
19,65128,1931302,LOS ANGELES,WHITTIER UNION HIGH,CALIFORNIA HIGH,368,132,35.9,483,NA,501,NA,983,NA,NA,59,16
19,65128,1934868,LOS ANGELES,WHITTIER UNION HIGH,LA SERNA HIGH,385,187,48.6,485,NA,503,NA,988,NA,NA,88,22.9
19,65128,1936889,LOS ANGELES,WHITTIER UNION HIGH,PIONEER HIGH,216,81,37.5,432,NA,474,NA,906,NA,NA,26,12
19,65128,1937903,LOS ANGELES,WHITTIER UNION HIGH,SANTA FE HIGH,389,169,43.4,423,NA,443,NA,866,NA,NA,42,10.8
19,65128,1939701,LOS ANGELES,WHITTIER UNION HIGH,WHITTIER HIGH,263,114,43.3,454,NA,457,NA,911,NA,NA,33,12.5
19,65128,1995653,LOS ANGELES,WHITTIER UNION HIGH,SIERRA VISTA HIGH (ALTER.),162,1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1931492,LOS ANGELES,WILLIAM S. HART UNION HIGH,CANYON HIGH,489,144,29.4,535,NA,552,NA,1086,NA,NA,103,21.1
19,65136,1931740,LOS ANGELES,WILLIAM S. HART UNION HIGH,SAUGUS HIGH,479,202,42.2,537,NA,569,NA,1106,NA,NA,147,30.7
19,65136,1932532,LOS ANGELES,WILLIAM S. HART UNION HIGH,LEARNING POST HIGH (ALTER.),49,2,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1933902,LOS ANGELES,WILLIAM S. HART UNION HIGH,HART (WILLIAM S.) SENIOR HIGH,509,250,49.1,522,NA,551,NA,1073,NA,NA,160,31.4
19,65136,1995802,LOS ANGELES,WILLIAM S. HART UNION HIGH,VALENCIA HIGH,595,278,46.7,519,NA,536,NA,1055,NA,NA,173,29.1
19,73437,1931567,LOS ANGELES,COMPTON UNIFIED,CENTENNIAL HIGH,268,66,24.6,357,NA,357,NA,713,NA,NA,1,0.4
19,73437,1931963,LOS ANGELES,COMPTON UNIFIED,COMPTON HIGH,236,88,37.3,380,NA,386,NA,765,NA,NA,8,3.4
19,73437,1932326,LOS ANGELES,COMPTON UNIFIED,DOMINGUEZ HIGH,375,127,33.9,354,NA,370,NA,723,NA,NA,6,1.6
19,73437,1996057,LOS ANGELES,COMPTON UNIFIED,MARSHALL (THURGOOD),69,4,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73445,1934801,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,LA PUENTE HIGH,350,72,20.6,436,NA,456,NA,892,NA,NA,19,5.4
19,73445,1935246,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,LOS ALTOS HIGH,425,210,49.4,501,NA,592,NA,1093,NA,NA,144,33.9
19,73445,1939834,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,WILSON (GLEN A.) HIGH,391,205,52.4,505,NA,589,NA,1094,NA,NA,139,35.5
19,73445,1939925,LOS ANGELES,HACIENDA LA PUENTE UNIFIED,WORKMAN (WILLIAM) HIGH,322,93,28.9,432,NA,442,NA,874,NA,NA,22,6.8
19,73452,1936228,LOS ANGELES,ROWLAND UNIFIED,NOGALES HIGH,540,149,27.6,457,NA,482,NA,939,NA,NA,54,10
19,73452,1937564,LOS ANGELES,ROWLAND UNIFIED,ROWLAND (JOHN A.) HIGH,634,296,46.7,494,NA,570,NA,1063,NA,NA,188,29.7
19,73460,1932862,LOS ANGELES,WALNUT VALLEY UNIFIED,DIAMOND BAR HIGH,742,542,73,522,NA,592,NA,1114,NA,NA,376,50.7
19,73460,1937747,LOS ANGELES,WALNUT VALLEY UNIFIED,DEL PASO HIGH (CONT.),94,2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73460,1939149,LOS ANGELES,WALNUT VALLEY UNIFIED,WALNUT HIGH,563,362,64.3,510,NA,580,NA,1089,NA,NA,243,43.2
19,75291,1995810,LOS ANGELES,SAN GABRIEL UNIFIED,GABRIELINO HIGH,316,152,48.1,471,NA,538,NA,1008,NA,NA,79,25
19,75309,1995786,LOS ANGELES,ACTON-AGUA DULCE UNIFIED,VASQUEZ HIGH,92,21,22.8,496,NA,463,NA,959,NA,NA,10,10.9
19,75333,1935808,LOS ANGELES,MANHATTAN BEACH UNIFIED,MIRA COSTA HIGH,481,292,60.7,540,NA,553,NA,1093,NA,NA,202,42
19,75341,1937143,LOS ANGELES,REDONDO BEACH UNIFIED,REDONDO HIGH,417,195,46.8,497,NA,519,NA,1016,NA,NA,103,24.7
19,75341,1995752,LOS ANGELES,REDONDO BEACH UNIFIED,REDONDO SHORES HIGH (CONT.),88,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,65201,2032357,MADERA,CHOWCHILLA UNION HIGH,CHOWCHILLA HIGH,195,68,34.9,455,NA,479,NA,933,NA,NA,25,12.8
20,65243,2035707,MADERA,MADERA UNIFIED,MADERA HIGH,755,163,21.6,458,NA,475,NA,933,NA,NA,66,8.7
20,73734,2030013,MADERA,YOSEMITE JOINT UNION HIGH,YOSEMITE HIGH,273,81,29.7,509,NA,502,NA,1011,NA,NA,41,15
21,65417,2130045,MARIN,NOVATO UNIFIED,NOVA EDUCATION CENTER (INDEP.,32,6,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65417,2132264,MARIN,NOVATO UNIFIED,NORTH MARIN HIGH (CONT.),35,3,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65417,2132272,MARIN,NOVATO UNIFIED,NOVATO HIGH,227,151,66.5,530,NA,537,NA,1068,NA,NA,93,41
21,65417,2133056,MARIN,NOVATO UNIFIED,SAN MARIN HIGH,217,125,57.6,550,NA,568,NA,1118,NA,NA,93,42.9
21,65466,2133262,MARIN,SAN RAFAEL CITY HIGH,SAN RAFAEL HIGH,187,89,47.6,561,NA,547,NA,1108,NA,NA,68,36.4
21,65466,2134005,MARIN,SAN RAFAEL CITY HIGH,TERRA LINDA HIGH,216,125,57.9,543,NA,533,NA,1077,NA,NA,85,39.4
21,65482,2130078,MARIN,TAMALPAIS UNION HIGH,TAMISCAL HIGH (ALTER.),32,11,34.4,559,NA,539,NA,1098,NA,NA,7,21.9
21,65482,2131340,MARIN,TAMALPAIS UNION HIGH,SIR FRANCIS DRAKE HIGH,212,133,62.7,551,NA,558,NA,1109,NA,NA,102,48.1
21,65482,2132587,MARIN,TAMALPAIS UNION HIGH,REDWOOD HIGH,304,217,71.4,560,NA,587,NA,1148,NA,NA,179,58.9
21,65482,2133692,MARIN,TAMALPAIS UNION HIGH,TAMALPAIS HIGH,219,156,71.2,562,NA,562,NA,1124,NA,NA,118,53.9
21,65482,2134419,MARIN,TAMALPAIS UNION HIGH,SAN ANDREAS HIGH (ALTER.),56,2,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,73361,2134310,MARIN,SHORELINE UNIFIED,TOMALES HIGH,59,29,49.2,523,NA,526,NA,1049,NA,NA,17,28.8
22,65532,2235356,MARIPOSA,MARIPOSA COUNTY UNIFIED,MARIPOSA COUNTY HIGH,170,58,34.1,545,NA,559,NA,1104,NA,NA,42,24.7
23,65540,2330900,MENDOCINO,ANDERSON VALLEY UNIFIED,ANDERSON VALLEY JR./SR. HIGH,41,18,43.9,530,NA,531,NA,1061,NA,NA,12,29.3
23,65565,2331361,MENDOCINO,FORT BRAGG UNIFIED,FORT BRAGG HIGH,145,57,39.3,527,NA,525,NA,1052,NA,NA,35,24.1
23,65581,2330090,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO COMMUNITY HIGH (CONT,15,9,60,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65581,2333185,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO HIGH,65,36,55.4,541,NA,517,NA,1058,NA,NA,22,33.8
23,65599,2333649,MENDOCINO,POINT ARENA JOINT UNION HIGH,POINT ARENA HIGH,47,20,42.6,518,NA,537,NA,1055,NA,NA,13,27.7
23,65607,2334563,MENDOCINO,ROUND VALLEY UNIFIED,ROUND VALLEY HIGH,25,15,60,539,NA,509,NA,1049,NA,NA,9,36
23,65615,2335024,MENDOCINO,UKIAH UNIFIED,UKIAH HIGH,396,141,35.6,546,NA,572,NA,1119,NA,NA,107,27
23,65623,2335487,MENDOCINO,WILLITS UNIFIED,WILLITS HIGH,128,40,31.3,528,NA,538,NA,1066,NA,NA,24,18.8
23,73866,2330041,MENDOCINO,POTTER VALLEY COMMUNITY UNIFIE,POTTER VALLEY HIGH,18,4,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,73916,2332260,MENDOCINO,LAYTONVILLE UNIFIED,LAYTONVILLE HIGH,54,13,24.1,484,NA,450,NA,934,NA,NA,3,5.6
24,65698,2432409,MERCED,HILMAR UNIFIED,HILMAR HIGH,151,48,31.8,461,NA,472,NA,933,NA,NA,17,11.3
24,65730,2433001,MERCED,LE GRAND UNION HIGH,LE GRAND HIGH,94,22,23.4,424,NA,448,NA,872,NA,NA,3,3.2
24,65755,2434207,MERCED,LOS BANOS UNIFIED,LOS BANOS HIGH,356,130,36.5,440,NA,453,NA,893,NA,NA,29,8.1
24,65789,2430098,MERCED,MERCED UNION HIGH,GOLDEN VALLEY HIGH,430,139,32.3,473,NA,487,NA,960,NA,NA,64,14.9
24,65789,2430601,MERCED,MERCED UNION HIGH,ATWATER HIGH,499,147,29.5,470,NA,466,NA,935,NA,NA,53,10.6
24,65789,2433605,MERCED,MERCED UNION HIGH,LIVINGSTON HIGH,289,88,30.4,427,NA,453,NA,879,NA,NA,19,6.6
24,65789,2435204,MERCED,MERCED UNION HIGH,MERCED HIGH,594,139,23.4,485,NA,501,NA,986,NA,NA,65,10.9
24,73619,2431807,MERCED,GUSTINE UNIFIED,GUSTINE HIGH,112,47,42,433,NA,431,NA,864,NA,NA,12,10.7
24,75317,2431203,MERCED,DOS PALOS ORO LOMA JT. UNIFIED,DOS PALOS HIGH,145,38,26.2,392,NA,417,NA,809,NA,NA,7,4.8
25,65896,2537702,MODOC,SURPRISE VALLEY JOINT UNIFIED,SURPRISE VALLEY HIGH,15,14,93.3,444,NA,431,NA,876,NA,NA,5,33.3
25,73585,2535409,MODOC,MODOC JOINT UNIFIED,MODOC HIGH,68,25,36.8,502,NA,466,NA,968,NA,NA,10,14.7
25,73593,4737250,MODOC,TULELAKE BASIN JOINT UNIFIED,TULELAKE HIGH,40,18,45,509,NA,504,NA,1013,NA,NA,11,27.5
26,73668,2630051,MONO,EASTERN SIERRA UNIFIED,EASTERN SIERRA ACADEMY (HIGH),5,8,160,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2630069,MONO,EASTERN SIERRA UNIFIED,HIGH DESERT ACADEMY,2,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2633006,MONO,EASTERN SIERRA UNIFIED,COLEVILLE HIGH,18,7,38.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2635001,MONO,EASTERN SIERRA UNIFIED,LEE VINING HIGH,4,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73692,2630010,MONO,MAMMOTH UNIFIED,MAMMOTH HIGH,73,62,84.9,514,NA,492,NA,1006,NA,NA,34,46.6
27,65987,2730414,MONTEREY,CARMEL UNIFIED,CARMEL HIGH,201,133,66.2,545,NA,552,NA,1096,NA,NA,100,49.8
27,66068,2732170,MONTEREY,KING CITY JOINT UNION HIGH,KING CITY HIGH,307,96,31.3,460,NA,454,NA,914,NA,NA,31,10.1
27,66092,2732808,MONTEREY,MONTEREY PENINSULA UNIFIED,MONTEREY HIGH,367,165,45,539,NA,537,NA,1076,NA,NA,112,30.5
27,66092,2735348,MONTEREY,MONTEREY PENINSULA UNIFIED,SEASIDE HIGH,254,93,36.6,425,NA,426,NA,852,NA,NA,22,8.7
27,66134,2733657,MONTEREY,PACIFIC GROVE UNIFIED,PACIFIC GROVE HIGH,147,87,59.2,544,NA,552,NA,1096,NA,NA,58,39.5
27,66159,2730109,MONTEREY,SALINAS UNION HIGH,ALISAL HIGH,263,92,35,379,NA,381,NA,760,NA,NA,7,2.7
27,66159,2730166,MONTEREY,SALINAS UNION HIGH,ALVAREZ (EVERETT) HIGH,244,98,40.2,426,NA,441,NA,867,NA,NA,22,9
27,66159,2733178,MONTEREY,SALINAS UNION HIGH,NORTH SALINAS HIGH,320,64,20,465,NA,489,NA,954,NA,NA,28,8.8
27,66159,2734556,MONTEREY,SALINAS UNION HIGH,SALINAS HIGH,333,121,36.3,510,NA,501,NA,1010,NA,NA,66,19.8
27,73825,2730034,MONTEREY,NORTH MONTEREY COUNTY UNIFIED,NORTH MONTEREY COUNTY HIGH,340,155,45.6,438,NA,442,NA,880,NA,NA,47,13.8
27,75150,2730133,MONTEREY,PACIFIC UNIFIED,PACIFIC VALLEY (K-12),3,2,66.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,75473,2730885,MONTEREY,GONZALES UNIFIED,GONZALES HIGH,225,55,24.4,429,NA,418,NA,847,NA,NA,7,3.1
28,66241,2831758,NAPA,CALISTOGA JOINT UNIFIED,CALISTOGA JUNIOR-SENIOR HIGH,52,20,38.5,495,NA,475,NA,969,NA,NA,10,19.2
28,66266,2830016,NAPA,NAPA VALLEY UNIFIED,VINTAGE HIGH,476,182,38.2,529,NA,551,NA,1080,NA,NA,126,26.5
28,66266,2830115,NAPA,NAPA VALLEY UNIFIED,NEW TECHNOLOGY HIGH (ALT),98,55,56.1,522,NA,525,NA,1046,NA,NA,31,31.6
28,66266,2835601,NAPA,NAPA VALLEY UNIFIED,NAPA HIGH,475,145,30.5,510,NA,518,NA,1028,NA,NA,86,18.1
28,66290,2837102,NAPA,ST. HELENA UNIFIED,ST. HELENA HIGH,119,70,58.8,502,NA,520,NA,1022,NA,NA,39,32.8
29,66357,2930048,NEVADA,NEVADA JOINT UNION HIGH,BEAR RIVER HIGH,257,148,57.6,515,NA,526,NA,1041,NA,NA,74,28.8
29,66357,2932507,NEVADA,NEVADA JOINT UNION HIGH,EMPIRE CONTINUATION HIGH,14,1,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,66357,2935500,NEVADA,NEVADA JOINT UNION HIGH,NEVADA UNION HIGH,549,257,46.8,547,NA,548,NA,1095,NA,NA,179,32.6
30,66431,3030038,ORANGE,ANAHEIM UNION HIGH,CYPRESS HIGH,485,203,41.9,510,NA,563,NA,1074,NA,NA,126,26
30,66431,3030228,ORANGE,ANAHEIM UNION HIGH,ANAHEIM HIGH,404,70,17.3,413,NA,442,NA,855,NA,NA,9,2.2
30,66431,3032786,ORANGE,ANAHEIM UNION HIGH,GILBERT HIGH (CONT.),121,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66431,3033057,ORANGE,ANAHEIM UNION HIGH,KATELLA HIGH,472,169,35.8,458,NA,506,NA,964,NA,NA,66,14
30,66431,3033115,ORANGE,ANAHEIM UNION HIGH,KENNEDY (JOHN F.) HIGH,423,198,46.8,499,NA,559,NA,1058,NA,NA,127,30
30,66431,3033784,ORANGE,ANAHEIM UNION HIGH,LOARA HIGH,449,171,38.1,475,NA,533,NA,1009,NA,NA,88,19.6
30,66431,3034204,ORANGE,ANAHEIM UNION HIGH,MAGNOLIA HIGH,372,127,34.1,443,NA,475,NA,918,NA,NA,41,11
30,66431,3036712,ORANGE,ANAHEIM UNION HIGH,SAVANNA HIGH,384,129,33.6,463,NA,503,NA,966,NA,NA,53,13.8
30,66431,3038239,ORANGE,ANAHEIM UNION HIGH,WESTERN HIGH,340,86,25.3,467,NA,537,NA,1004,NA,NA,44,12.9
30,66449,3030624,ORANGE,BREA-OLINDA UNIFIED,BREA CANYON HIGH (CONT.),36,1,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66449,3030640,ORANGE,BREA-OLINDA UNIFIED,BREA-OLINDA HIGH,429,256,59.7,533,NA,567,NA,1099,NA,NA,179,41.7
30,66464,3030210,ORANGE,CAPISTRANO UNIFIED,CAPISTRANO VALLEY HIGH,656,287,43.8,537,NA,564,NA,1101,NA,NA,208,31.7
30,66464,3030574,ORANGE,CAPISTRANO UNIFIED,ALISO NIGUEL HIGH,572,266,46.5,540,NA,570,NA,1110,NA,NA,194,33.9
30,66464,3036001,ORANGE,CAPISTRANO UNIFIED,SAN CLEMENTE HIGH,551,196,35.6,545,NA,562,NA,1107,NA,NA,150,27.2
30,66464,3038569,ORANGE,CAPISTRANO UNIFIED,DANA HILLS HIGH,641,281,43.8,543,NA,549,NA,1093,NA,NA,207,32.3
30,66514,3030855,ORANGE,FULLERTON JOINT UNION HIGH,BUENA PARK HIGH,318,109,34.3,434,NA,478,NA,912,NA,NA,32,10.1
30,66514,3032505,ORANGE,FULLERTON JOINT UNION HIGH,FULLERTON HIGH,290,96,33.1,508,NA,531,NA,1039,NA,NA,58,20
30,66514,3033362,ORANGE,FULLERTON JOINT UNION HIGH,LA HABRA HIGH,366,130,35.5,488,NA,506,NA,994,NA,NA,75,20.5
30,66514,3037090,ORANGE,FULLERTON JOINT UNION HIGH,SONORA HIGH,384,153,39.8,539,NA,534,NA,1073,NA,NA,98,25.5
30,66514,3037348,ORANGE,FULLERTON JOINT UNION HIGH,SUNNY HILLS HIGH,478,385,80.5,557,NA,618,NA,1175,NA,NA,308,64.4
30,66514,3037496,ORANGE,FULLERTON JOINT UNION HIGH,TROY HIGH,458,334,72.9,568,NA,606,NA,1174,NA,NA,272,59.4
30,66522,3030434,ORANGE,GARDEN GROVE UNIFIED,BOLSA GRANDE HIGH,344,101,29.4,443,NA,532,NA,975,NA,NA,50,14.5
30,66522,3032752,ORANGE,GARDEN GROVE UNIFIED,GARDEN GROVE HIGH,418,171,40.9,475,NA,524,NA,999,NA,NA,83,19.9
30,66522,3033578,ORANGE,GARDEN GROVE UNIFIED,LA QUINTA HIGH,324,132,40.7,479,NA,557,NA,1036,NA,NA,81,25
30,66522,3033933,ORANGE,GARDEN GROVE UNIFIED,LOS AMIGOS HIGH,376,128,34,469,NA,546,NA,1015,NA,NA,66,17.6
30,66522,3035581,ORANGE,GARDEN GROVE UNIFIED,PACIFICA HIGH,389,181,46.5,516,NA,541,NA,1057,NA,NA,106,27.2
30,66522,3035706,ORANGE,GARDEN GROVE UNIFIED,RANCHO ALAMITOS HIGH,288,71,24.7,457,NA,514,NA,971,NA,NA,29,10.1
30,66522,3036555,ORANGE,GARDEN GROVE UNIFIED,SANTIAGO HIGH,382,110,28.8,428,NA,506,NA,934,NA,NA,33,8.6
30,66548,3030145,ORANGE,HUNTINGTON BEACH UNION HIGH,OCEAN VIEW HIGH,356,115,32.3,515,NA,541,NA,1055,NA,NA,73,20.5
30,66548,3031895,ORANGE,HUNTINGTON BEACH UNION HIGH,EDISON HIGH,487,245,50.3,533,NA,563,NA,1095,NA,NA,162,33.3
30,66548,3032158,ORANGE,HUNTINGTON BEACH UNION HIGH,FOUNTAIN VALLEY HIGH,701,338,48.2,521,NA,566,NA,1087,NA,NA,224,32
30,66548,3032943,ORANGE,HUNTINGTON BEACH UNION HIGH,HUNTINGTON BEACH HIGH,563,224,39.8,523,NA,557,NA,1080,NA,NA,140,24.9
30,66548,3034410,ORANGE,HUNTINGTON BEACH UNION HIGH,MARINA HIGH,529,237,44.8,523,NA,569,NA,1092,NA,NA,172,32.5
30,66548,3038445,ORANGE,HUNTINGTON BEACH UNION HIGH,WESTMINSTER HIGH,563,146,25.9,461,NA,537,NA,998,NA,NA,73,13
30,66548,3038551,ORANGE,HUNTINGTON BEACH UNION HIGH,VALLEY VISTA HIGH (CONT.),98,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66555,3033206,ORANGE,LAGUNA BEACH UNIFIED,LAGUNA BEACH HIGH,192,114,59.4,551,NA,565,NA,1116,NA,NA,88,45.8
30,66597,3030673,ORANGE,NEWPORT-MESA UNIFIED,ORANGE COAST MIDDLE COLLEGE HI,49,9,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66597,3031697,ORANGE,NEWPORT-MESA UNIFIED,CORONA DEL MAR HIGH,251,189,75.3,549,NA,582,NA,1131,NA,NA,143,57
30,66597,3031853,ORANGE,NEWPORT-MESA UNIFIED,COSTA MESA HIGH,253,95,37.5,503,NA,542,NA,1045,NA,NA,59,23.3
30,66597,3032000,ORANGE,NEWPORT-MESA UNIFIED,ESTANCIA HIGH,227,66,29.1,515,NA,543,NA,1058,NA,NA,39,17.2
30,66597,3035045,ORANGE,NEWPORT-MESA UNIFIED,NEWPORT HARBOR HIGH,459,280,61,541,NA,563,NA,1105,NA,NA,203,44.2
30,66621,3030046,ORANGE,ORANGE UNIFIED,CANYON HIGH,389,241,62,539,NA,562,NA,1102,NA,NA,171,44
30,66621,3031952,ORANGE,ORANGE UNIFIED,EL MODENA HIGH,322,156,48.4,536,NA,537,NA,1073,NA,NA,102,31.7
30,66621,3035409,ORANGE,ORANGE UNIFIED,ORANGE HIGH,358,123,34.4,486,NA,488,NA,974,NA,NA,51,14.2
30,66621,3035748,ORANGE,ORANGE UNIFIED,RICHLAND CONTINUATION HIGH,11,1,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66621,3038098,ORANGE,ORANGE UNIFIED,VILLA PARK HIGH,427,269,63,530,NA,550,NA,1080,NA,NA,171,40
30,66647,3030053,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,ESPERANZA HIGH,669,413,61.7,531,NA,574,NA,1105,NA,NA,305,45.6
30,66647,3031929,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,EL DORADO HIGH,467,247,52.9,526,NA,560,NA,1086,NA,NA,165,35.3
30,66647,3031945,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,EL CAMINO REAL CONTINUATION HI,28,2,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66647,3038023,ORANGE,PLACENTIA-YORBA LINDA UNIFIED,VALENCIA HIGH,373,134,35.9,492,NA,550,NA,1042,NA,NA,81,21.7
30,66670,3030491,ORANGE,SANTA ANA UNIFIED,CENTURY HIGH,455,155,34.1,415,NA,445,NA,860,NA,NA,40,8.8
30,66670,3035821,ORANGE,SANTA ANA UNIFIED,SADDLEBACK HIGH,551,135,24.5,447,NA,474,NA,921,NA,NA,44,8
30,66670,3036357,ORANGE,SANTA ANA UNIFIED,SANTA ANA HIGH,547,113,20.7,418,NA,460,NA,878,NA,NA,27,4.9
30,66670,3036456,ORANGE,SANTA ANA UNIFIED,VALLEY HIGH,526,110,20.9,419,NA,469,NA,889,NA,NA,29,5.5
30,73635,3030061,ORANGE,SADDLEBACK VALLEY UNIFIED,EL TORO HIGH,591,307,51.9,538,NA,572,NA,1110,NA,NA,229,38.7
30,73635,3030079,ORANGE,SADDLEBACK VALLEY UNIFIED,SILVERADO HIGH (CONT.),138,2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73635,3030244,ORANGE,SADDLEBACK VALLEY UNIFIED,LAGUNA HILLS HIGH,492,288,58.5,557,NA,596,NA,1153,NA,NA,232,47.2
30,73635,3030392,ORANGE,SADDLEBACK VALLEY UNIFIED,TRABUCO HILLS HIGH,467,187,40,536,NA,565,NA,1101,NA,NA,135,28.9
30,73635,3030509,ORANGE,SADDLEBACK VALLEY UNIFIED,MIRA MONTE HIGH (ALTERNATIVE),62,2,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73635,3034956,ORANGE,SADDLEBACK VALLEY UNIFIED,MISSION VIEJO HIGH,522,277,53.1,530,NA,559,NA,1089,NA,NA,186,35.6
30,73643,3032109,ORANGE,TUSTIN UNIFIED,FOOTHILL HIGH,459,275,59.9,552,NA,578,NA,1130,NA,NA,212,46.2
30,73643,3032919,ORANGE,TUSTIN UNIFIED,HILLVIEW HIGH (CONT.),76,1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73643,3037553,ORANGE,TUSTIN UNIFIED,TUSTIN HIGH,403,171,42.4,455,NA,500,NA,955,NA,NA,73,18.1
30,73650,3030152,ORANGE,IRVINE UNIFIED,IRVINE HIGH,631,413,65.5,531,NA,580,NA,1111,NA,NA,303,48
30,73650,3030285,ORANGE,IRVINE UNIFIED,WOODBRIDGE HIGH,500,318,63.6,540,NA,585,NA,1125,NA,NA,236,47.2
30,73650,3030467,ORANGE,IRVINE UNIFIED,SAN JOAQUIN HIGH (ALT.),74,2,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73650,3035102,ORANGE,IRVINE UNIFIED,UNIVERSITY HIGH,565,486,86,581,NA,645,NA,1226,NA,NA,428,75.8
30,73924,3033917,ORANGE,LOS ALAMITOS UNIFIED,LOS ALAMITOS HIGH,627,386,61.6,535,NA,556,NA,1091,NA,NA,249,39.7
31,66894,3130135,PLACER,PLACER UNION HIGH,MAIDU HIGH (ALT),120,2,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66894,3131851,PLACER,PLACER UNION HIGH,COLFAX HIGH,222,85,38.3,537,NA,551,NA,1088,NA,NA,57,25.7
31,66894,3132453,PLACER,PLACER UNION HIGH,DEL ORO HIGH,324,152,46.9,524,NA,534,NA,1058,NA,NA,101,31.2
31,66894,3135704,PLACER,PLACER UNION HIGH,PLACER HIGH,344,165,48,527,NA,534,NA,1061,NA,NA,106,30.8
31,66928,3130119,PLACER,ROSEVILLE JOINT UNION HIGH,INDEPENDENCE HIGH (ALTER.),134,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
