"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,648,245,37.81,NA,393,418,404,1216,22,8.98,NA,NA
30,66670,3036456,Orange,Santa Ana Unified,Valley High,471,151,32.06,NA,371,408,385,1164,10,6.62,NA,NA
30,66670,6115133,Orange,Santa Ana Unified,Community Day Intermediate and High,2,,,NA,,,,,,,NA,NA
30,73635,3030061,Orange,Saddleback Valley Unified,El Toro High,689,330,47.9,NA,534,572,533,1639,232,70.3,NA,NA
30,73635,3030079,Orange,Saddleback Valley Unified,Silverado High,168,,,NA,,,,,,,NA,NA
30,73635,3030244,Orange,Saddleback Valley Unified,Laguna Hills High,418,219,52.39,NA,531,554,529,1614,142,64.84,NA,NA
30,73635,3030392,Orange,Saddleback Valley Unified,Trabuco Hills High,802,413,51.5,NA,551,577,544,1672,314,76.03,NA,NA
30,73635,3030509,Orange,Saddleback Valley Unified,Mira Monte High (Alternative),50,2,4,NA,,,,,,,NA,NA
30,73635,3034956,Orange,Saddleback Valley Unified,Mission Viejo High,636,392,61.64,NA,539,561,534,1634,254,64.8,NA,NA
30,73635,6089510,Orange,Saddleback Valley Unified,Esperanza,82,,,NA,,,,,,,NA,NA
30,73643,102871,Orange,Tustin Unified,Arnold O. Beckman High,549,364,66.3,NA,557,599,582,1738,274,75.27,NA,NA
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alternative),9,,,NA,,,,,,,NA,NA
30,73643,3032109,Orange,Tustin Unified,Foothill High,511,285,55.77,NA,551,560,559,1671,215,75.44,NA,NA
30,73643,3032919,Orange,Tustin Unified,Hillview High (Continuation),95,,,NA,,,,,,,NA,NA
30,73643,3037553,Orange,Tustin Unified,Tustin High,478,183,38.28,NA,471,482,474,1427,63,34.43,NA,NA
30,73650,116046,Orange,Irvine Unified,Irvine Adult Transition Programs,41,,,NA,,,,,,,NA,NA
30,73650,3030129,Orange,Irvine Unified,Creekside High,87,1,1.15,NA,,,,,,,NA,NA
30,73650,3030152,Orange,Irvine Unified,Irvine High,488,292,59.84,NA,581,626,605,1812,244,83.56,NA,NA
30,73650,3030285,Orange,Irvine Unified,Woodbridge High,527,362,68.69,NA,564,613,578,1755,285,78.73,NA,NA
30,73650,3030467,Orange,Irvine Unified,Alternative Education-San Joaquin High,16,1,6.25,NA,,,,,,,NA,NA
30,73650,3030657,Orange,Irvine Unified,Northwood High,483,375,77.64,NA,596,641,615,1852,337,89.87,NA,NA
30,73650,3035102,Orange,Irvine Unified,University High,592,397,67.06,NA,605,648,604,1857,348,87.66,NA,NA
30,73924,3030343,Orange,Los Alamitos Unified,Laurel High (Continuation),61,1,1.64,NA,,,,,,,NA,NA
30,73924,3033917,Orange,Los Alamitos Unified,Los Alamitos High,791,546,69.03,NA,539,555,538,1632,362,66.3,NA,NA
31,10314,113399,Placer,Placer County Office of Education,Sierra Vista,1,,,NA,,,,,,,NA,NA
31,10314,3130101,Placer,Placer County Office of Education,Placer County Court Schools,7,,,NA,,,,,,,NA,NA
31,10314,3130259,Placer,Placer County Office of Education,Placer County Community Schools,39,,,NA,,,,,,,NA,NA
31,10314,6069322,Placer,Placer County Office of Education,Placer County Special Education,3,,,NA,,,,,,,NA,NA
31,66795,119214,Placer,Colfax Elementary,CORE Placer Charter,47,,,NA,,,,,,,NA,NA
31,66894,102293,Placer,Placer Union High,Foresthill High,59,14,23.73,NA,524,509,493,1526,8,57.14,NA,NA
31,66894,3130135,Placer,Placer Union High,Maidu High Independent Study,44,,,NA,,,,,,,NA,NA
31,66894,3131687,Placer,Placer Union High,Chana High (Continuation),96,,,NA,,,,,,,NA,NA
31,66894,3131851,Placer,Placer Union High,Colfax High,194,83,42.78,NA,550,547,538,1636,60,72.29,NA,NA
31,66894,3132453,Placer,Placer Union High,Del Oro High,372,199,53.49,NA,530,556,511,1597,134,67.34,NA,NA
31,66894,3135704,Placer,Placer Union High,Placer High,350,131,37.43,NA,539,541,526,1606,90,68.7,NA,NA
31,66928,116459,Placer,Roseville Joint Union High,Antelope High,430,234,54.42,NA,480,481,472,1433,99,42.31,NA,NA
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alternative),112,4,3.57,NA,,,,,,,NA,NA
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,514,279,54.28,NA,522,524,513,1559,162,58.06,NA,NA
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,502,348,69.32,NA,556,568,556,1680,268,77.01,NA,NA
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Continuation),97,,,NA,,,,,,,NA,NA
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,373,184,49.33,NA,534,545,527,1606,113,61.41,NA,NA
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,469,259,55.22,NA,506,525,484,1514,138,53.28,NA,NA
31,66944,3130010,Placer,Tahoe-Truckee Unified,North Tahoe High,68,35,51.47,NA,499,506,491,1496,14,40,NA,NA
31,66944,3130077,Placer,Tahoe-Truckee Unified,Sierra High (Continuation),21,1,4.76,NA,,,,,,,NA,NA
31,66944,3130192,Placer,Tahoe-Truckee Unified,Cold Stream Alternative,13,1,7.69,NA,,,,,,,NA,NA
31,66944,3138500,Placer,Tahoe-Truckee Unified,Tahoe Truckee High,183,120,65.57,NA,495,508,497,1500,58,48.33,NA,NA
31,66951,122507,Placer,Western Placer Unified,Partnerships for Student-Centered Learning,95,1,1.05,NA,,,,,,,NA,NA
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),63,,,NA,,,,,,,NA,NA
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,275,24,8.73,NA,569,517,539,1625,17,70.83,NA,NA
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,339,114,33.63,NA,490,494,464,1448,43,37.72,NA,NA
31,75085,108084,Placer,Rocklin Unified,Whitney High,389,221,56.81,NA,527,537,515,1579,132,59.73,NA,NA
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,396,249,62.88,NA,540,569,532,1641,169,67.87,NA,NA
31,75085,3130200,Placer,Rocklin Unified,Victory High,80,1,1.25,NA,,,,,,,NA,NA
31,75085,3130218,Placer,Rocklin Unified,Rocklin Alternative Education Center,19,1,5.26,NA,,,,,,,NA,NA
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Continuation),3,,,NA,,,,,,,NA,NA
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter,35,7,20,NA,,,,,,,NA,NA
32,66969,3232006,Plumas,Plumas Unified,Chester Junior/Senior High,31,14,45.16,NA,434,497,419,1349,3,21.43,NA,NA
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior/Senior High,18,6,33.33,NA,,,,,,,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,41,22,53.66,NA,493,455,483,1430,10,45.45,NA,NA
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior/Senior High,58,27,46.55,NA,540,541,537,1619,18,66.67,NA,NA
33,10330,110833,Riverside,Riverside County Office of Education,River Springs Charter,232,46,19.83,NA,518,483,489,1491,25,54.35,NA,NA
33,10330,3330123,Riverside,Riverside County Office of Education,Riverside County Juvenile Court,138,,,NA,,,,,,,NA,NA
33,10330,3330404,Riverside,Riverside County Office of Education,Riverside County Opportunity,80,,,NA,,,,,,,NA,NA
33,10330,3331055,Riverside,Riverside County Office of Education,Riverside County Community,389,,,NA,,,,,,,NA,NA
33,10330,6069207,Riverside,Riverside County Office of Education,Riverside County Special Education,71,,,NA,,,,,,,NA,NA
33,31625,3330834,Riverside,California School for the Deaf-Riverside,California School for the Deaf-Riverside,74,,,NA,,,,,,,NA,NA
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,792,313,39.52,NA,449,469,449,1367,79,25.24,NA,NA
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,489,143,29.24,NA,456,455,464,1375,39,27.27,NA,NA
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,185,,,NA,,,,,,,NA,NA
33,66985,3330214,Riverside,Banning Unified,Banning High,189,76,40.21,NA,426,440,430,1296,15,19.74,NA,NA
33,66985,3330222,Riverside,Banning Unified,New Horizon High,67,2,2.99,NA,,,,,,,NA,NA
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,28,,,NA,,,,,,,NA,NA
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,522,175,33.52,NA,458,469,465,1393,60,34.29,NA,NA
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,51,,,NA,,,,,,,NA,NA
33,67033,110106,Riverside,Corona-Norco Unified,Orange Grove High,61,,,NA,,,,,,,NA,NA
33,67033,110627,Riverside,Corona-Norco Unified,Eleanor Roosevelt High,767,377,49.15,NA,478,485,470,1433,142,37.67,NA,NA
33,67033,110759,Riverside,Corona-Norco Unified,John F. Kennedy High,288,139,48.26,NA,490,481,484,1455,65,46.76,NA,NA
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,104,,,NA,,,,,,,NA,NA
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,670,380,56.72,NA,487,503,480,1470,169,44.47,NA,NA
33,67033,3330586,Riverside,Corona-Norco Unified,Lee V. Pollard High,581,4,0.69,NA,,,,,,,NA,NA
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,11,,,NA,,,,,,,NA,NA
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,865,540,62.43,NA,489,509,490,1487,244,45.19,NA,NA
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,718,301,41.92,NA,455,483,461,1399,96,31.89,NA,NA
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,461,220,47.72,NA,474,495,474,1443,91,41.36,NA,NA
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Students,16,,,NA,,,,,,,NA,NA
33,67058,114504,Riverside,Desert Sands Unified,Summit High (Continuation),228,,,NA,,,,,,,NA,NA
33,67058,118885,Riverside,Desert Sands Unified,Shadow Hills High,182,65,35.71,NA,418,426,428,1272,9,13.85,NA,NA
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,488,244,50,NA,511,525,508,1544,137,56.15,NA,NA
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,711,327,45.99,NA,482,494,479,1455,139,42.51,NA,NA
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,84,,,NA,,,,,,,NA,NA
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),275,,,NA,,,,,,,NA,NA
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,479,219,45.72,NA,438,437,444,1318,47,21.46,NA,NA
33,67082,106716,Riverside,Hemet Unified,Hamilton High,87,27,31.03,NA,466,488,447,1400,7,25.93,NA,NA
33,67082,113159,Riverside,Hemet Unified,Tahquitz High,336,92,27.38,NA,447,451,440,1338,23,25,NA,NA
33,67082,115162,Riverside,Hemet Unified,Hemet Academy for Applied Academics and Technology,26,11,42.31,NA,499,488,452,1439,5,45.45,NA,NA
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,299,,,NA,,,,,,,NA,NA
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,115,5,4.35,NA,,,,,,,NA,NA
33,67082,3330537,Riverside,Hemet Unified,West Valley High,363,118,32.51,NA,470,460,466,1396,42,35.59,NA,NA
33,67082,3332673,Riverside,Hemet Unified,Hemet High,634,184,29.02,NA,487,498,475,1459,80,43.48,NA,NA
33,67090,114157,Riverside,Jurupa Unified,Patriot High,551,182,33.03,NA,470,480,459,1408,54,29.67,NA,NA
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,465,184,39.57,NA,424,450,428,1302,32,17.39,NA,NA
33,67090,3330545,Riverside,Jurupa Unified,Rio Vista High,11,,,NA,,,,,,,NA,NA
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,11,,,NA,,,,,,,NA,NA
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,255,,,NA,,,,,,,NA,NA
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,348,92,26.44,NA,448,447,434,1329,19,20.65,NA,NA
33,67116,109843,Riverside,Menifee Union Elementary,Santa Rosa Academy,36,9,25,NA,,,,,,,NA,NA
33,67124,105940,Riverside,Moreno Valley Unified,Alessandro,10,,,NA,,,,,,,NA,NA
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,614,239,38.93,NA,454,465,454,1373,77,32.22,NA,NA
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,618,185,29.94,NA,454,462,456,1372,57,30.81,NA,NA
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,10,1,10,NA,,,,,,,NA,NA
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,122,,,NA,,,,,,,NA,NA
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,563,174,30.91,NA,427,425,427,1279,32,18.39,NA,NA
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,209,,,NA,,,,,,,NA,NA
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,556,161,28.96,NA,420,434,415,1270,25,15.53,NA,NA
33,67157,120279,Riverside,Nuview Union,Mercury Online Academy of Southern California,2,,,NA,,,,,,,NA,NA
33,67157,3331014,Riverside,Nuview Union,Nuview Bridge Early College High,84,72,85.71,NA,461,470,464,1395,22,30.56,NA,NA
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,633,239,37.76,NA,453,456,445,1354,62,25.94,NA,NA
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,416,135,32.45,NA,439,432,426,1296,28,20.74,NA,NA
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,339,,,NA,,,,,,,NA,NA
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,508,240,47.24,NA,473,483,465,1421,93,38.75,NA,NA
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,55,1,1.82,NA,,,,,,,NA,NA
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,180,59,32.78,NA,456,461,454,1372,18,30.51,NA,NA
33,67207,101170,Riverside,Perris Union High,California Military Institute,48,29,60.42,NA,396,399,387,1183,1,3.45,NA,NA
33,67207,113191,Riverside,Perris Union High,Heritage High,622,204,32.8,NA,459,465,451,1375,57,27.94,NA,NA
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),302,1,0.33,NA,,,,,,,NA,NA
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,65,5,7.69,NA,,,,,,,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,611,212,34.7,NA,484,491,466,1441,87,41.04,NA,NA
33,67207,3330776,Riverside,Perris Union High,The Academy Community Day,17,,,NA,,,,,,,NA,NA
33,67207,3335973,Riverside,Perris Union High,Perris High,530,169,31.89,NA,418,424,419,1261,27,15.98,NA,NA
33,67215,106526,Riverside,Riverside Unified,Gateway to College Early College High,137,,,NA,,,,,,,NA,NA
33,67215,115709,Riverside,Riverside Unified,Riverside Virtual,30,5,16.67,NA,,,,,,,NA,NA
33,67215,3330024,Riverside,Riverside Unified,Arlington High,515,223,43.3,NA,448,459,449,1356,54,24.22,NA,NA
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,403,8,1.99,NA,,,,,,,NA,NA
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,43,,,NA,,,,,,,NA,NA
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),122,,,NA,,,,,,,NA,NA
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,742,373,50.27,NA,502,524,503,1530,199,53.35,NA,NA
33,67215,3334406,Riverside,Riverside Unified,John W. North High,553,274,49.55,NA,459,482,465,1406,96,35.04,NA,NA
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,625,310,49.6,NA,503,523,505,1530,163,52.58,NA,NA
33,67215,3336492,Riverside,Riverside Unified,Ramona High,520,213,40.96,NA,447,469,455,1371,53,24.88,NA,NA
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,190,,,NA,,,,,,,NA,NA
33,67249,3331006,Riverside,San Jacinto Unified,Mountain Heights Academy,183,,,NA,,,,,,,NA,NA
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,155,,,NA,,,,,,,NA,NA
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,486,186,38.27,NA,445,443,443,1332,49,26.34,NA,NA
33,67249,6114748,Riverside,San Jacinto Unified,San Jacinto Valley Academy,10,10,100,NA,,,,,,,NA,NA
33,73676,100255,Riverside,Coachella Valley Unified,Desert Mirage High,459,121,26.36,NA,398,393,418,1210,12,9.92,NA,NA
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,100,,,NA,,,,,,,NA,NA
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,52,19,36.54,NA,406,395,427,1228,3,15.79,NA,NA
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,617,188,30.47,NA,426,437,437,1300,45,23.94,NA,NA
33,75176,107920,Riverside,Lake Elsinore Unified,Lakeside High,433,195,45.03,NA,453,454,446,1353,42,21.54,NA,NA
33,75176,116343,Riverside,Lake Elsinore Unified,Keith McCarthy Academy,33,,,NA,,,,,,,NA,NA
33,75176,124859,Riverside,Lake Elsinore Unified,Southern California Online Academy,29,,,NA,,,,,,,NA,NA
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,37,,,NA,,,,,,,NA,NA
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,398,180,45.23,NA,493,510,485,1488,88,48.89,NA,NA
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,503,214,42.54,NA,464,469,452,1385,71,33.18,NA,NA
33,75192,105734,Riverside,Temecula Valley Unified,Great Oak High,821,486,59.2,NA,508,518,506,1532,264,54.32,NA,NA
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,642,324,50.47,NA,505,509,496,1510,155,47.84,NA,NA
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,132,1,0.76,NA,,,,,,,NA,NA
33,75192,3330636,Riverside,Temecula Valley Unified,Susan H. Nelson,117,2,1.71,NA,,,,,,,NA,NA
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,694,387,55.76,NA,504,511,496,1511,187,48.32,NA,NA
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,45,37,82.22,NA,509,518,500,1527,22,59.46,NA,NA
33,75200,100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,774,438,56.59,NA,503,514,494,1510,217,49.54,NA,NA
33,75200,102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,30,4,13.33,NA,,,,,,,NA,NA
33,75200,118794,Riverside,Murrieta Valley Unified,Murrieta Mesa High,369,184,49.86,NA,483,493,484,1460,77,41.85,NA,NA
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,582,344,59.11,NA,502,514,503,1519,173,50.29,NA,NA
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,176,2,1.14,NA,,,,,,,NA,NA
33,75242,109108,Riverside,Val Verde Unified,Citrus Hill High,514,255,49.61,NA,419,437,414,1270,43,16.86,NA,NA
33,75242,123190,Riverside,Val Verde Unified,Val Verde Academy,13,,,NA,,,,,,,NA,NA
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,725,359,49.52,NA,434,446,431,1311,70,19.5,NA,NA
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,299,,,NA,,,,,,,NA,NA
34,10348,106229,Sacramento,Sacramento County Office of Education,Palmiter Special Education,29,,,NA,,,,,,,NA,NA
34,10348,106237,Sacramento,Sacramento County Office of Education,Elinor Lincoln Hickey Jr./Sr. High,22,,,NA,,,,,,,NA,NA
34,10348,106245,Sacramento,Sacramento County Office of Education,North Area Community,14,,,NA,,,,,,,NA,NA
34,10348,106278,Sacramento,Sacramento County Office of Education,El Centro Jr./Sr. High,35,,,NA,,,,,,,NA,NA
34,10348,106294,Sacramento,Sacramento County Office of Education,Sacramento County SH Special Education,65,,,NA,,,,,,,NA,NA
34,10348,118745,Sacramento,Sacramento County Office of Education,Gerber Jr./Sr. High,17,,,NA,,,,,,,NA,NA
34,67314,105916,Sacramento,Elk Grove Unified,Monterey Trail High,508,311,61.22,NA,454,468,448,1371,93,29.9,NA,NA
34,67314,108753,Sacramento,Elk Grove Unified,Pleasant Grove High,523,293,56.02,NA,528,554,516,1598,187,63.82,NA,NA
34,67314,116897,Sacramento,Elk Grove Unified,Cosumnes Oaks High,382,231,60.47,NA,498,514,487,1499,106,45.89,NA,NA
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,364,187,51.37,NA,424,451,422,1297,40,21.39,NA,NA
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,183,1,0.55,NA,,,,,,,NA,NA
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),235,3,1.28,NA,,,,,,,NA,NA
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),84,4,4.76,NA,,,,,,,NA,NA
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,361,147,40.72,NA,443,476,439,1358,44,29.93,NA,NA
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,406,203,50,NA,488,516,470,1474,90,44.33,NA,NA
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,522,270,51.72,NA,473,494,470,1438,111,41.11,NA,NA
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,642,487,75.86,NA,506,531,505,1542,253,51.95,NA,NA
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),186,,,NA,,,,,,,NA,NA
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,397,198,49.87,NA,497,521,494,1512,106,53.54,NA,NA
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,167,6,3.59,NA,,,,,,,NA,NA
34,67330,113571,Sacramento,Folsom-Cordova Unified,Vista del Lago High,321,222,69.16,NA,551,573,547,1670,160,72.07,NA,NA
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),67,,,NA,,,,,,,NA,NA
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy,5,,,NA,,,,,,,NA,NA
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,58,,,NA,,,,,,,NA,NA
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,410,128,31.22,NA,453,476,446,1375,36,28.12,NA,NA
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,454,290,63.88,NA,545,568,548,1661,204,70.34,NA,NA
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),93,1,1.08,NA,,,,,,,NA,NA
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,5,,,NA,,,,,,,NA,NA
34,67355,119131,Sacramento,Galt Joint Union High,Liberty Ranch High,207,79,38.16,NA,490,514,481,1485,40,50.63,NA,NA
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,96,,,NA,,,,,,,NA,NA
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,232,64,27.59,NA,466,491,456,1414,21,32.81,NA,NA
34,67413,107383,Sacramento,River Delta Joint Unified,River Delta Community Day,2,,,NA,,,,,,,NA,NA
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative),6,,,NA,,,,,,,NA,NA
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),11,,,NA,,,,,,,NA,NA
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,91,48,52.75,NA,503,472,494,1470,24,50,NA,NA
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,47,19,40.43,NA,424,424,445,1292,4,21.05,NA,NA
34,67439,101881,Sacramento,Sacramento City Unified,New Technology High,59,19,32.2,NA,484,474,439,1397,8,42.11,NA,NA
34,67439,101899,Sacramento,Sacramento City Unified,George Washington Carver School of Arts and Science,55,24,43.64,NA,517,487,508,1512,12,50,NA,NA
34,67439,101907,Sacramento,Sacramento City Unified,The MET,66,19,28.79,NA,538,463,503,1504,10,52.63,NA,NA
34,67439,101972,Sacramento,Sacramento City Unified,Rosemont High,350,141,40.29,NA,469,492,462,1424,49,34.75,NA,NA
34,67439,102038,Sacramento,Sacramento City Unified,Sacramento Charter High,178,157,88.2,NA,403,410,404,1218,17,10.83,NA,NA
34,67439,108951,Sacramento,Sacramento City Unified,Arthur A. Benjamin Health Professions High,62,37,59.68,NA,440,422,426,1288,4,10.81,NA,NA
34,67439,114546,Sacramento,Sacramento City Unified,School of Engineering & Sciences,21,9,42.86,NA,,,,,,,NA,NA
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),184,1,0.54,NA,,,,,,,NA,NA
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,366,,,NA,,,,,,,NA,NA
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,195,143,73.33,NA,521,544,520,1584,89,62.24,NA,NA
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,453,229,50.55,NA,385,420,387,1193,18,7.86,NA,NA
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,376,115,30.59,NA,406,439,403,1247,13,11.3,NA,NA
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,547,261,47.71,NA,487,526,479,1492,122,46.74,NA,NA
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,501,210,41.92,NA,529,547,531,1607,129,61.43,NA,NA
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,218,85,38.99,NA,448,480,451,1379,28,32.94,NA,NA
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,57,,,NA,,,,,,,NA,NA
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,106,4,3.77,NA,,,,,,,NA,NA
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,20,,,NA,,,,,,,NA,NA
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,452,225,49.78,NA,552,567,532,1650,161,71.56,NA,NA
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,288,3,1.04,NA,,,,,,,NA,NA
34,67447,3430717,Sacramento,San Juan Unified,Visions In Education,906,33,3.64,NA,504,472,495,1471,16,48.48,NA,NA
34,67447,3430758,Sacramento,San Juan Unified,San Juan Choices Charter,75,1,1.33,NA,,,,,,,NA,NA
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,364,165,45.33,NA,505,521,490,1516,87,52.73,NA,NA
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,390,157,40.26,NA,503,506,500,1509,76,48.41,NA,NA
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,338,175,51.78,NA,517,522,506,1544,100,57.14,NA,NA
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,270,38,14.07,NA,445,437,436,1318,10,26.32,NA,NA
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,349,184,52.72,NA,593,622,592,1806,146,79.35,NA,NA
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,346,222,64.16,NA,553,561,550,1663,163,73.42,NA,NA
