"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
30,66670,3030723,Orange,Santa Ana Unified,Orange County High School of the Arts,198,138,69.70,NA,561,538,557,1657,96,69.57,NA,NA
30,66670,3034998,Orange,Santa Ana Unified,Lorin Griset Academy,225,4,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66670,3035821,Orange,Santa Ana Unified,Saddleback High,522,171,32.76,NA,415,439,412,1265,30,17.54,NA,NA
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,827,241,29.14,NA,413,433,416,1262,32,13.28,NA,NA
30,66670,3036456,Orange,Santa Ana Unified,Valley High,518,125,24.13,NA,408,444,419,1270,19,15.20,NA,NA
30,66670,6115133,Orange,Santa Ana Unified,Community Day Intermediate and High,3,,,NA,,,,,,,NA,NA
30,73635,3030061,Orange,Saddleback Valley Unified,El Toro High,582,287,49.31,NA,539,569,528,1635,206,71.78,NA,NA
30,73635,3030079,Orange,Saddleback Valley Unified,Silverado High,212,1,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73635,3030244,Orange,Saddleback Valley Unified,Laguna Hills High,449,258,57.46,NA,539,579,536,1654,181,70.16,NA,NA
30,73635,3030392,Orange,Saddleback Valley Unified,Trabuco Hills High,709,371,52.33,NA,545,564,529,1639,257,69.27,NA,NA
30,73635,3030509,Orange,Saddleback Valley Unified,Mira Monte High (Alternative),53,5,9.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73635,3034956,Orange,Saddleback Valley Unified,Mission Viejo High,766,397,51.83,NA,549,565,540,1654,264,66.50,NA,NA
30,73635,6089510,Orange,Saddleback Valley Unified,Esperanza,64,,,NA,,,,,,,NA,NA
30,73643,0102871,Orange,Tustin Unified,Arnold O. Beckman High,480,299,62.29,NA,541,574,548,1660,208,69.57,NA,NA
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alternative),12,,,NA,,,,,,,NA,NA
30,73643,3032109,Orange,Tustin Unified,Foothill High,431,282,65.43,NA,547,560,561,1668,205,72.70,NA,NA
30,73643,3032919,Orange,Tustin Unified,Hillview High (Continuation),120,,,NA,,,,,,,NA,NA
30,73643,3037553,Orange,Tustin Unified,Tustin High,346,96,27.75,NA,490,489,490,1469,38,39.58,NA,NA
30,73650,0116046,Orange,Irvine Unified,Irvine Adult Transition Programs,11,,,NA,,,,,,,NA,NA
30,73650,0116061,Orange,Irvine Unified,Irvine Unified - Other Special Programs,7,,,NA,,,,,,,NA,NA
30,73650,3030129,Orange,Irvine Unified,Creekside High,117,,,NA,,,,,,,NA,NA
30,73650,3030152,Orange,Irvine Unified,Irvine High,466,293,62.88,NA,559,607,572,1737,224,76.45,NA,NA
30,73650,3030285,Orange,Irvine Unified,Woodbridge High,490,331,67.55,NA,555,616,555,1725,273,82.48,NA,NA
30,73650,3030467,Orange,Irvine Unified,Alternative Education-San Joaquin High,27,5,18.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73650,3030657,Orange,Irvine Unified,Northwood High,572,435,76.05,NA,573,630,583,1787,360,82.76,NA,NA
30,73650,3035102,Orange,Irvine Unified,University High,544,440,80.88,NA,591,650,595,1837,383,87.05,NA,NA
30,73924,3030343,Orange,Los Alamitos Unified,Laurel High (Continuation),82,,,NA,,,,,,,NA,NA
30,73924,3033917,Orange,Los Alamitos Unified,Los Alamitos High,720,460,63.89,NA,537,557,546,1639,307,66.74,NA,NA
31,10314,0113399,Placer,Placer County Office of Education,Secret Ravine,1,,,NA,,,,,,,NA,NA
31,10314,3130101,Placer,Placer County Office of Education,Placer County Court Schools,15,,,NA,,,,,,,NA,NA
31,10314,3130259,Placer,Placer County Office of Education,Placer County Community Schools,27,,,NA,,,,,,,NA,NA
31,10314,6069322,Placer,Placer County Office of Education,Placer County Special Education,27,,,NA,,,,,,,NA,NA
31,66894,0102293,Placer,Placer Union High,Foresthill High,42,13,30.95,NA,525,500,497,1522,5,38.46,NA,NA
31,66894,3130135,Placer,Placer Union High,Maidu High Independent Study,70,2,2.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66894,3131687,Placer,Placer Union High,Chana High (Continuation),99,1,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66894,3131851,Placer,Placer Union High,Colfax High,250,83,33.20,NA,553,570,546,1668,57,68.67,NA,NA
31,66894,3132453,Placer,Placer Union High,Del Oro High,371,164,44.20,NA,514,541,512,1567,101,61.59,NA,NA
31,66894,3135704,Placer,Placer Union High,Placer High,323,149,46.13,NA,541,554,538,1633,100,67.11,NA,NA
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alternative),154,6,3.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,475,227,47.79,NA,500,518,496,1513,122,53.74,NA,NA
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,496,353,71.17,NA,542,557,539,1638,253,71.67,NA,NA
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Continuation),120,,,NA,,,,,,,NA,NA
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,466,172,36.91,NA,512,538,507,1556,101,58.72,NA,NA
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,482,189,39.21,NA,513,538,497,1548,103,54.50,NA,NA
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,83,43,51.81,NA,516,531,505,1553,27,62.79,NA,NA
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Continuation),34,,,NA,,,,,,,NA,NA
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,22,3,13.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,193,128,66.32,NA,504,526,488,1519,69,53.91,NA,NA
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),50,,,NA,,,,,,,NA,NA
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,352,19,5.40,NA,538,524,529,1592,11,57.89,NA,NA
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,286,55,19.23,NA,529,521,499,1548,36,65.45,NA,NA
31,75085,0108084,Placer,Rocklin Unified,Whitney High,298,113,37.92,NA,505,527,495,1527,64,56.64,NA,NA
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,373,214,57.37,NA,529,550,519,1598,145,67.76,NA,NA
31,75085,3130200,Placer,Rocklin Unified,Victory High,79,,,NA,,,,,,,NA,NA
31,75085,3130218,Placer,Rocklin Unified,Rocklin Alternative Education Center,40,,,NA,,,,,,,NA,NA
32,10322,0100057,Plumas,Plumas County Office of Education,Plumas County Community,1,,,NA,,,,,,,NA,NA
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Continuation),2,,,NA,,,,,,,NA,NA
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter 146,24,1,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3232006,Plumas,Plumas Unified,Chester Junior/Senior High,44,22,50.00,NA,489,473,486,1425,8,36.36,NA,NA
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior/Senior High,21,5,23.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,49,18,36.73,NA,511,512,483,1507,12,66.67,NA,NA
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior/Senior High,71,25,35.21,NA,495,495,490,1480,12,48.00,NA,NA
33,10330,0110833,Riverside,Riverside County Office of Education,River Springs Charter,184,,,NA,,,,,,,NA,NA
33,10330,3330123,Riverside,Riverside County Office of Education,Riverside County Juvenile Court,88,12,13.64,NA,375,343,364,1083,0,0.00,NA,NA
33,10330,3330404,Riverside,Riverside County Office of Education,Riverside County Opportunity,117,,,NA,,,,,,,NA,NA
33,10330,3331055,Riverside,Riverside County Office of Education,Riverside County Community,192,,,NA,,,,,,,NA,NA
33,10330,6069207,Riverside,Riverside County Office of Education,Riverside County Special Education,325,,,NA,,,,,,,NA,NA
33,31625,3330834,Riverside,California School for the Deaf-Riverside (State Special Schl),California School for the Deaf-Riverside,61,1,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,66977,0115485,Riverside,Alvord Unified,Alvord Alternative Education Center,3,,,NA,,,,,,,NA,NA
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,581,247,42.51,NA,459,474,463,1396,87,35.22,NA,NA
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,365,120,32.88,NA,439,437,437,1313,21,17.50,NA,NA
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,42,,,NA,,,,,,,NA,NA
33,66985,3330214,Riverside,Banning Unified,Banning High,219,67,30.59,NA,438,434,418,1290,16,23.88,NA,NA
33,66985,3330222,Riverside,Banning Unified,New Horizon High,59,,,NA,,,,,,,NA,NA
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,15,,,NA,,,,,,,NA,NA
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,391,94,24.04,NA,467,485,454,1407,32,34.04,NA,NA
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,5,,,NA,,,,,,,NA,NA
33,67033,0110106,Riverside,Corona-Norco Unified,Orange Grove High,116,,,NA,,,,,,,NA,NA
33,67033,0110627,Riverside,Corona-Norco Unified,Eleanor Roosevelt High,345,85,24.64,NA,447,459,434,1340,19,22.35,NA,NA
33,67033,0110759,Riverside,Corona-Norco Unified,John F. Kennedy High,138,62,44.93,NA,466,458,458,1383,19,30.65,NA,NA
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,108,,,NA,,,,,,,NA,NA
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,549,276,50.27,NA,491,514,489,1495,128,46.38,NA,NA
33,67033,3330586,Riverside,Corona-Norco Unified,Lee V. Pollard High,595,5,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3330594,Riverside,Corona-Norco Unified,Centennial Vista High,30,,,NA,,,,,,,NA,NA
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,2,,,NA,,,,,,,NA,NA
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High,21,,,NA,,,,,,,NA,NA
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,943,510,54.08,NA,479,497,476,1452,206,40.39,NA,NA
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,630,236,37.46,NA,466,490,455,1411,88,37.29,NA,NA
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,536,246,45.90,NA,475,499,465,1438,91,36.99,NA,NA
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Students,19,,,NA,,,,,,,NA,NA
33,67058,0114504,Riverside,Desert Sands Unified,Summit High,83,,,NA,,,,,,,NA,NA
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,490,267,54.49,NA,520,527,520,1568,152,56.93,NA,NA
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,574,281,48.95,NA,479,482,467,1429,97,34.52,NA,NA
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,123,,,NA,,,,,,,NA,NA
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),298,,,NA,,,,,,,NA,NA
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,566,142,25.09,NA,426,433,438,1297,28,19.72,NA,NA
33,67082,0106716,Riverside,Hemet Unified,Hamilton High,98,24,24.49,NA,471,461,446,1378,7,29.17,NA,NA
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,312,,,NA,,,,,,,NA,NA
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,196,3,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67082,3330537,Riverside,Hemet Unified,West Valley High,658,192,29.18,NA,455,452,461,1368,51,26.56,NA,NA
33,67082,3330768,Riverside,Hemet Unified,Hemet Educational Learning Center,8,,,NA,,,,,,,NA,NA
33,67082,3332673,Riverside,Hemet Unified,Hemet High,620,169,27.26,NA,492,494,483,1469,71,42.01,NA,NA
33,67090,0114157,Riverside,Jurupa Unified,Patriot High,509,107,21.02,NA,458,460,445,1362,30,28.04,NA,NA
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,643,164,25.51,NA,452,471,446,1368,43,26.22,NA,NA
33,67090,3330545,Riverside,Jurupa Unified,Rio Vista High,5,,,NA,,,,,,,NA,NA
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,7,,,NA,,,,,,,NA,NA
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,172,,,NA,,,,,,,NA,NA
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,194,64,32.99,NA,436,445,425,1306,13,20.31,NA,NA
33,67124,0105940,Riverside,Moreno Valley Unified,Alessandro,10,,,NA,,,,,,,NA,NA
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,629,216,34.34,NA,447,461,442,1351,59,27.31,NA,NA
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,545,136,24.95,NA,468,466,468,1402,44,32.35,NA,NA
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,9,,,NA,,,,,,,NA,NA
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,90,,,NA,,,,,,,NA,NA
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,14,,,NA,,,,,,,NA,NA
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,510,130,25.49,NA,454,449,452,1355,29,22.31,NA,NA
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,521,2,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,451,145,32.15,NA,419,411,406,1236,18,12.41,NA,NA
33,67157,3331014,Riverside,Nuview Union,Nuview Bridge Early College High,59,36,61.02,NA,453,411,446,1309,8,22.22,NA,NA
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,644,208,32.30,NA,443,445,438,1327,50,24.04,NA,NA
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,423,138,32.62,NA,417,406,403,1226,19,13.77,NA,NA
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,283,,,NA,,,,,,,NA,NA
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,489,160,32.72,NA,504,499,492,1495,83,51.88,NA,NA
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,47,,,NA,,,,,,,NA,NA
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,182,49,26.92,NA,421,440,438,1299,8,16.33,NA,NA
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),211,2,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,38,4,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,808,244,30.20,NA,470,491,465,1426,86,35.25,NA,NA
33,67207,3330776,Riverside,Perris Union High,The Academy Community Day,74,,,NA,,,,,,,NA,NA
33,67207,3335973,Riverside,Perris Union High,Perris High,673,183,27.19,NA,430,432,421,1283,28,15.30,NA,NA
33,67215,0106526,Riverside,Riverside Unified,Gateway to College Early College High,153,,,NA,,,,,,,NA,NA
33,67215,3330024,Riverside,Riverside Unified,Arlington High,400,160,40.00,NA,451,454,464,1368,49,30.63,NA,NA
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,175,6,3.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,3,,,NA,,,,,,,NA,NA
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),18,,,NA,,,,,,,NA,NA
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,657,317,48.25,NA,482,497,483,1462,138,43.53,NA,NA
33,67215,3334406,Riverside,Riverside Unified,John W. North High,533,281,52.72,NA,478,489,488,1455,115,40.93,NA,NA
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,555,239,43.06,NA,495,520,506,1520,126,52.72,NA,NA
33,67215,3336492,Riverside,Riverside Unified,Ramona High,454,174,38.33,NA,462,493,461,1416,69,39.66,NA,NA
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,28,,,NA,,,,,,,NA,NA
33,67249,3331006,Riverside,San Jacinto Unified,San Jacinto Home Education,28,,,NA,,,,,,,NA,NA
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,148,,,NA,,,,,,,NA,NA
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,445,93,20.90,NA,449,449,450,1347,23,24.73,NA,NA
33,73676,0100255,Riverside,Coachella Valley Unified,Desert Mirage High,388,117,30.15,NA,396,417,412,1225,16,13.68,NA,NA
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,69,,,NA,,,,,,,NA,NA
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,39,5,12.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,424,124,29.25,NA,427,437,441,1304,21,16.94,NA,NA
33,75176,0107920,Riverside,Lake Elsinore Unified,Lakeside High,449,160,35.63,NA,458,465,443,1366,42,26.25,NA,NA
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,88,1,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,401,140,34.91,NA,489,524,476,1489,67,47.86,NA,NA
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,25,,,NA,,,,,,,NA,NA
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,107,1,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,469,145,30.92,NA,500,500,478,1478,70,48.28,NA,NA
33,75192,0105734,Riverside,Temecula Valley Unified,Great Oak High,707,363,51.34,NA,508,510,496,1514,176,48.48,NA,NA
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,591,237,40.10,NA,519,523,509,1549,136,57.38,NA,NA
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,150,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330636,Riverside,Temecula Valley Unified,Rancho Santa Rosa High,77,3,3.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,730,342,46.85,NA,513,516,506,1535,189,55.26,NA,NA
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,21,16,76.19,NA,508,496,481,1485,4,25.00,NA,NA
33,75200,0100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,780,381,48.85,NA,484,494,471,1449,154,40.42,NA,NA
33,75200,0102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,25,3,12.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,652,314,48.16,NA,495,514,495,1505,162,51.59,NA,NA
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,122,,,NA,,,,,,,NA,NA
33,75242,0109108,Riverside,Val Verde Unified,Citrus Hill High,263,72,27.38,NA,419,430,417,1266,14,19.44,NA,NA
33,75242,0109652,Riverside,Val Verde Unified,Val Verde Student Success Academy,64,,,NA,,,,,,,NA,NA
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,786,309,39.31,NA,434,427,430,1291,56,18.12,NA,NA
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,296,3,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,10348,0106211,Sacramento,Sacramento County Office of Education,Carson Creek Jr./Sr. High,20,,,NA,,,,,,,NA,NA
34,10348,0106229,Sacramento,Sacramento County Office of Education,Palmiter Special Education,15,,,NA,,,,,,,NA,NA
34,10348,0106237,Sacramento,Sacramento County Office of Education,Elinor Lincoln Hickey Jr./Sr. High,26,,,NA,,,,,,,NA,NA
34,10348,0106245,Sacramento,Sacramento County Office of Education,North Area Community,12,,,NA,,,,,,,NA,NA
34,10348,0106260,Sacramento,Sacramento County Office of Education,Esperanza Jr./Sr. High,6,,,NA,,,,,,,NA,NA
34,10348,0106278,Sacramento,Sacramento County Office of Education,El Centro Jr./Sr. High,31,,,NA,,,,,,,NA,NA
34,10348,0106286,Sacramento,Sacramento County Office of Education,Morgan Jr./Sr. High,3,,,NA,,,,,,,NA,NA
34,10348,0106294,Sacramento,Sacramento County Office of Education,Sacramento County SH Special Education,69,,,NA,,,,,,,NA,NA
34,10348,0106302,Sacramento,Sacramento County Office of Education,Sacramento County ED Special Education,1,,,NA,,,,,,,NA,NA
34,67314,0105916,Sacramento,Elk Grove Unified,Monterey Trail High,434,193,44.47,NA,442,453,439,1334,40,20.73,NA,NA
34,67314,0108753,Sacramento,Elk Grove Unified,Pleasant Grove High,411,215,52.31,NA,500,531,500,1531,116,53.95,NA,NA
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,346,145,41.91,NA,416,439,424,1279,23,15.86,NA,NA
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,213,5,2.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),253,2,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),165,2,1.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,396,165,41.67,NA,430,458,432,1320,42,25.45,NA,NA
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,504,239,47.42,NA,483,503,477,1463,107,44.77,NA,NA
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,591,276,46.70,NA,474,494,482,1450,112,40.58,NA,NA
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,639,408,63.85,NA,493,520,493,1505,208,50.98,NA,NA
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),194,,,NA,,,,,,,NA,NA
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,435,189,43.45,NA,482,514,482,1478,87,46.03,NA,NA
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,89,2,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),67,,,NA,,,,,,,NA,NA
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy,1,,,NA,,,,,,,NA,NA
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,40,1,2.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,411,93,22.63,NA,506,519,498,1524,50,53.76,NA,NA
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,698,374,53.58,NA,549,574,541,1664,277,74.06,NA,NA
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),53,,,NA,,,,,,,NA,NA
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,6,,,NA,,,,,,,NA,NA
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,136,,,NA,,,,,,,NA,NA
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,489,133,27.20,NA,496,519,494,1508,67,50.38,NA,NA
34,67363,0101832,Sacramento,Grant Joint Union High,Futures High,35,1,2.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,0108837,Sacramento,Grant Joint Union High,Community Collaborative Charter,160,,,NA,,,,,,,NA,NA
34,67363,0114272,Sacramento,Grant Joint Union High,SAVA: Sacramento Academic and Vocational Academy,116,1,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3430261,Sacramento,Grant Joint Union High,Pacific High,63,,,NA,,,,,,,NA,NA
34,67363,3430634,Sacramento,Grant Joint Union High,Elwood J. Keema High,273,1,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3430881,Sacramento,Grant Joint Union High,Vista Nueva Career and Technology High,58,1,1.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3433265,Sacramento,Grant Joint Union High,Foothill High,267,74,27.72,NA,473,484,465,1421,28,37.84,NA,NA
34,67363,3433794,Sacramento,Grant Joint Union High,Grant Union High,440,119,27.05,NA,401,407,402,1210,14,11.76,NA,NA
34,67363,3434370,Sacramento,Grant Joint Union High,Highlands Academy of Arts and Design,207,34,16.43,NA,451,428,440,1319,8,23.53,NA,NA
34,67363,3436979,Sacramento,Grant Joint Union High,Rio Linda High,416,79,18.99,NA,445,476,431,1351,23,29.11,NA,NA
34,67363,6069736,Sacramento,Grant Joint Union High,Miles P. Richmond,23,,,NA,,,,,,,NA,NA
34,67405,0108415,Sacramento,Rio Linda Union Elementary,Heritage Peak Charter,42,,,NA,,,,,,,NA,NA
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative),16,,,NA,,,,,,,NA,NA
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),8,,,NA,,,,,,,NA,NA
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,103,31,30.10,NA,484,471,463,1418,14,45.16,NA,NA
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,63,36,57.14,NA,460,464,449,1373,12,33.33,NA,NA
34,67439,0101881,Sacramento,Sacramento City Unified,New Technology High,62,22,35.48,NA,505,509,497,1511,12,54.55,NA,NA
34,67439,0101899,Sacramento,Sacramento City Unified,George Washington Carver School of Arts and Science,29,,,NA,,,,,,,NA,NA
34,67439,0101907,Sacramento,Sacramento City Unified,The MET,28,,,NA,,,,,,,NA,NA
34,67439,0101915,Sacramento,Sacramento City Unified,Genesis High,39,2,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101972,Sacramento,Sacramento City Unified,Rosemont High,400,129,32.25,NA,466,485,449,1400,43,33.33,NA,NA
34,67439,0102038,Sacramento,Sacramento City Unified,Sacramento Charter High,241,167,69.29,NA,380,377,382,1139,14,8.38,NA,NA
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),39,,,NA,,,,,,,NA,NA
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,148,5,3.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,168,116,69.05,NA,481,509,477,1467,48,41.38,NA,NA
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,481,190,39.50,NA,385,416,392,1193,21,11.05,NA,NA
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,475,97,20.42,NA,405,419,396,1220,7,7.22,NA,NA
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,483,195,40.37,NA,488,506,476,1471,90,46.15,NA,NA
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,527,229,43.45,NA,524,537,521,1581,143,62.45,NA,NA
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,250,61,24.40,NA,445,454,439,1338,12,19.67,NA,NA
