"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Continuation),28,,0.00,,NA,,,,,,NA,NA
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,185,105,56.76,497,NA,537,501,1535,65,35.14,NA,NA
31,66951,3130168,Placer,Western Placer Unified,Horizon Charter,330,20,6.06,592,NA,552,561,1705,12,3.64,NA,NA
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,258,60,23.26,519,NA,514,507,1540,33,12.79,NA,NA
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Continuation),41,,0.00,,NA,,,,,,NA,NA
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Continuation),1,2,200.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Continuation),2,,0.00,,NA,,,,,,NA,NA
32,66969,3232006,Plumas,Plumas Unified,Chester Junior-Senior High,46,22,47.83,478,NA,489,460,1427,6,13.04,NA,NA
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior-Senior High,22,7,31.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter 146,38,3,7.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,60,21,35.00,493,NA,470,483,1446,10,16.67,NA,NA
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior-Senior High,64,18,28.13,511,NA,515,503,1529,10,15.63,NA,NA
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,21,,0.00,,NA,,,,,,NA,NA
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,527,239,45.35,460,NA,480,459,1399,73,13.85,NA,NA
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,348,134,38.51,451,NA,454,441,1346,37,10.63,NA,NA
33,66985,3330214,Riverside,Banning Unified,Banning High,242,88,36.36,422,NA,446,429,1297,18,7.44,NA,NA
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,11,,0.00,,NA,,,,,,NA,NA
33,66985,3330222,Riverside,Banning Unified,New Horizon High,51,,0.00,,NA,,,,,,NA,NA
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,344,82,23.84,491,NA,497,475,1463,38,11.05,NA,NA
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,3,,0.00,,NA,,,,,,NA,NA
33,31625,3330834,Riverside,California School for the Deaf-Riverside (State Sp,California School for the Deaf-Riverside,37,2,5.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,415,132,31.81,402,NA,421,414,1237,12,2.89,NA,NA
33,73676,0100255,Riverside,Coachella Valley Unified,Desert Mirage High,359,97,27.02,400,NA,416,406,1222,8,2.23,NA,NA
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,40,,0.00,,NA,,,,,,NA,NA
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,41,11,26.83,424,NA,406,421,1251,3,7.32,NA,NA
33,67033,3330586,Riverside,Corona-Norco Unified,Buena Vista High,550,6,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,578,281,48.62,483,NA,496,481,1460,122,21.11,NA,NA
33,67033,3330594,Riverside,Corona-Norco Unified,Centennial Vista High,27,,0.00,,NA,,,,,,NA,NA
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,642,265,41.28,450,NA,466,454,1370,75,11.68,NA,NA
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High,4,,0.00,,NA,,,,,,NA,NA
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,100,,0.00,,NA,,,,,,NA,NA
33,67033,0110627,Riverside,Corona-Norco Unified,Eleanor Roosevelt High,2,1,50.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,0110759,Riverside,Corona-Norco Unified,John F. Kennedy High,109,4,3.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,687,285,41.48,475,NA,490,473,1438,118,17.18,NA,NA
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High,39,,0.00,,NA,,,,,,NA,NA
33,67033,0110106,Riverside,Corona-Norco Unified,Orange Grove High,87,,0.00,,NA,,,,,,NA,NA
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,816,426,52.21,478,NA,492,476,1446,179,21.94,NA,NA
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Students,16,,0.00,,NA,,,,,,NA,NA
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Continuation),342,1,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,172,,0.00,,NA,,,,,,NA,NA
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,519,148,28.52,431,NA,432,442,1305,33,6.36,NA,NA
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,537,282,52.51,475,NA,491,470,1436,106,19.74,NA,NA
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,475,229,48.21,518,NA,524,519,1561,134,28.21,NA,NA
33,67082,3330065,Riverside,Hemet Unified,Alessandro High,295,,0.00,,NA,,,,,,NA,NA
33,67082,0106716,Riverside,Hemet Unified,Hamilton High,69,26,37.68,470,NA,443,470,1383,10,14.49,NA,NA
33,67082,3330503,Riverside,Hemet Unified,Helen Hunt Jackson Alternative High,221,1,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67082,3330768,Riverside,Hemet Unified,Hemet Educational Learning Center,4,,0.00,,NA,,,,,,NA,NA
33,67082,3332673,Riverside,Hemet Unified,Hemet Senior High,555,168,30.27,506,NA,521,497,1524,86,15.50,NA,NA
33,67082,3330537,Riverside,Hemet Unified,West Valley High,656,163,24.85,470,NA,472,466,1408,58,8.84,NA,NA
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,599,148,24.71,438,NA,454,428,1320,29,4.84,NA,NA
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,173,,0.00,,NA,,,,,,NA,NA
33,67090,3330545,Riverside,Jurupa Unified,Rio Vista High,1,,0.00,,NA,,,,,,NA,NA
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,591,176,29.78,445,NA,453,438,1336,41,6.94,NA,NA
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,8,,0.00,,NA,,,,,,NA,NA
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,563,154,27.35,474,NA,481,468,1423,53,9.41,NA,NA
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,126,1,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,93,1,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,625,204,32.64,484,NA,487,474,1445,86,13.76,NA,NA
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,18,,0.00,,NA,,,,,,NA,NA
33,67124,0105940,Riverside,Moreno Valley Unified,Arnold Heights,11,,0.00,,NA,,,,,,NA,NA
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,68,,0.00,,NA,,,,,,NA,NA
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,625,253,40.48,454,NA,474,450,1378,78,12.48,NA,NA
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High,561,1,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,13,,0.00,,NA,,,,,,NA,NA
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Community Learning Center,9,2,22.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,460,145,31.52,415,NA,423,420,1258,19,4.13,NA,NA
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,508,134,26.38,469,NA,460,472,1401,49,9.65,NA,NA
33,67124,3331071,Riverside,Moreno Valley Unified,Vista del Lago High,484,92,19.01,428,NA,443,427,1298,20,4.13,NA,NA
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High,130,,0.00,,NA,,,,,,NA,NA
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,649,303,46.69,498,NA,518,495,1511,156,24.04,NA,NA
33,75200,0102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,29,,0.00,,NA,,,,,,NA,NA
33,75200,0100420,Riverside,Murrieta Valley Unified,Vista Murrieta High,728,375,51.51,486,NA,497,478,1461,167,22.94,NA,NA
33,67157,3331014,Riverside,Nuview Union Elementary,Nuview Bridge Early College High,46,25,54.35,460,NA,420,443,1323,5,10.87,NA,NA
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,646,177,27.40,455,NA,467,451,1373,54,8.36,NA,NA
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,415,104,25.06,435,NA,431,407,1273,22,5.30,NA,NA
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,198,,0.00,,NA,,,,,,NA,NA
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,445,157,35.28,504,NA,496,489,1489,75,16.85,NA,NA
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,177,64,36.16,461,NA,472,461,1394,23,12.99,NA,NA
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,60,,0.00,,NA,,,,,,NA,NA
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,37,4,10.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,706,226,32.01,480,NA,499,474,1453,96,13.60,NA,NA
33,67207,3335973,Riverside,Perris Union High,Perris High,568,145,25.53,432,NA,443,430,1305,31,5.46,NA,NA
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Continuation),184,6,3.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,3330776,Riverside,Perris Union High,The Academy Community Day,124,,0.00,,NA,,,,,,NA,NA
33,10330,0110833,Riverside,Riverside County Office of Education,River Springs Charter,127,,0.00,,NA,,,,,,NA,NA
33,10330,3331055,Riverside,Riverside County Office of Education,Riverside County Community,97,,0.00,,NA,,,,,,NA,NA
33,10330,3330123,Riverside,Riverside County Office of Education,Riverside County Juvenile Court,36,10,27.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,10330,3330404,Riverside,Riverside County Office of Education,Riverside County Opportunity,49,,0.00,,NA,,,,,,NA,NA
33,10330,6069207,Riverside,Riverside County Office of Education,Riverside County Special Education,307,,0.00,,NA,,,,,,NA,NA
33,67215,3336955,Riverside,Riverside Unified,Abraham Lincoln Continuation,51,1,1.96,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3330024,Riverside,Riverside Unified,Arlington High,429,195,45.45,435,NA,446,436,1317,46,10.72,NA,NA
33,67215,0106526,Riverside,Riverside Unified,Gateway to College Early College High,99,,0.00,,NA,,,,,,NA,NA
33,67215,3334406,Riverside,Riverside Unified,John W. North High,484,251,51.86,460,NA,474,472,1406,86,17.77,NA,NA
33,67215,3330859,Riverside,Riverside Unified,Martin Luther King Jr. High,672,327,48.66,493,NA,500,493,1486,147,21.88,NA,NA
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,5,,0.00,,NA,,,,,,NA,NA
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,507,223,43.98,498,NA,512,503,1513,111,21.89,NA,NA
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Continuation),21,,0.00,,NA,,,,,,NA,NA
33,67215,3336492,Riverside,Riverside Unified,Ramona High,357,168,47.06,449,NA,470,450,1369,56,15.69,NA,NA
33,67215,3330362,Riverside,Riverside Unified,Summit View Independent Study,154,5,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High,117,,0.00,,NA,,,,,,NA,NA
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto High,417,109,26.14,447,NA,442,441,1330,25,6.00,NA,NA
33,67249,3331006,Riverside,San Jacinto Unified,San Jacinto Home Education,32,,0.00,,NA,,,,,,NA,NA
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,677,354,52.29,508,NA,518,504,1530,177,26.14,NA,NA
33,75192,0105734,Riverside,Temecula Valley Unified,Great Oak High,510,271,53.14,507,NA,512,497,1516,139,27.25,NA,NA
33,75192,3330636,Riverside,Temecula Valley Unified,Rancho Santa Rosa High,89,4,4.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High,169,,0.00,,NA,,,,,,NA,NA
33,75192,3330917,Riverside,Temecula Valley Unified,Temecula Preparatory,22,17,77.27,518,NA,504,511,1533,9,40.91,NA,NA
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,565,260,46.02,511,NA,523,499,1533,133,23.54,NA,NA
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,780,252,32.31,426,NA,439,423,1288,51,6.54,NA,NA
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High,298,4,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75242,0109652,Riverside,Val Verde Unified,Val Verde Student Success Academy,40,,0.00,,NA,,,,,,NA,NA
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View Charter,25,3,12.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,73973,3430378,Sacramento,Center Joint Unified,Center High,355,125,35.21,489,NA,523,483,1495,62,17.46,NA,NA
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Continuation),17,,0.00,,NA,,,,,,NA,NA
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High,206,1,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430733,Sacramento,Elk Grove Unified,Capital Community Day,5,,0.00,,NA,,,,,,NA,NA
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Continuation),186,1,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,82,1,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,580,294,50.69,501,NA,526,496,1523,157,27.07,NA,NA
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,428,222,51.87,443,NA,457,438,1338,64,14.95,NA,NA
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,628,375,59.71,495,NA,513,491,1499,184,29.30,NA,NA
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,493,223,45.23,474,NA,487,465,1426,81,16.43,NA,NA
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alternative),168,2,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,0105916,Sacramento,Elk Grove Unified,Monterey Trail High,334,156,46.71,438,NA,451,416,1305,31,9.28,NA,NA
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Continuation),263,,0.00,,NA,,,,,,NA,NA
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,799,397,49.69,491,NA,507,488,1486,181,22.65,NA,NA
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,363,148,40.77,422,NA,441,428,1291,32,8.82,NA,NA
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,370,102,27.57,477,NA,504,485,1466,48,12.97,NA,NA
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,590,333,56.44,539,NA,559,533,1631,229,38.81,NA,NA
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,36,,0.00,,NA,,,,,,NA,NA
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Continuation),56,,0.00,,NA,,,,,,NA,NA
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,8,,0.00,,NA,,,,,,NA,NA
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy,1,,0.00,,NA,,,,,,NA,NA
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Independent Study),62,,0.00,,NA,,,,,,NA,NA
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,67,,0.00,,NA,,,,,,NA,NA
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,434,136,31.34,478,NA,494,471,1443,59,13.59,NA,NA
34,67363,0108837,Sacramento,Grant Joint Union High,Community Collaborative Charter,79,,0.00,,NA,,,,,,NA,NA
34,67363,3430634,Sacramento,Grant Joint Union High,Elwood J. Keema High,177,,0.00,,NA,,,,,,NA,NA
34,67363,3433265,Sacramento,Grant Joint Union High,Foothill High,313,69,22.04,482,NA,476,465,1423,27,8.63,NA,NA
34,67363,0101832,Sacramento,Grant Joint Union High,Futures High,15,1,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3433794,Sacramento,Grant Joint Union High,Grant Union High,355,102,28.73,382,NA,402,381,1165,9,2.54,NA,NA
34,67363,3434370,Sacramento,Grant Joint Union High,Highlands Academy of Arts and Design,255,46,18.04,430,NA,464,430,1324,11,4.31,NA,NA
34,67363,6069736,Sacramento,Grant Joint Union High,Miles P. Richmond,25,,0.00,,NA,,,,,,NA,NA
34,67363,3430261,Sacramento,Grant Joint Union High,Pacific High,74,,0.00,,NA,,,,,,NA,NA
34,67363,3436979,Sacramento,Grant Joint Union High,Rio Linda High,367,79,21.53,462,NA,493,454,1409,24,6.54,NA,NA
34,67363,3430881,Sacramento,Grant Joint Union High,Vista Nueva Career and Technology High,37,,0.00,,NA,,,,,,NA,NA
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,13,,0.00,,NA,,,,,,NA,NA
34,75283,0102236,Sacramento,Natomas Unified,Inderkum High,284,114,40.14,456,NA,482,452,1390,34,11.97,NA,NA
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter #19,101,58,57.43,535,NA,519,519,1573,36,35.64,NA,NA
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,270,84,31.11,413,NA,433,420,1266,12,4.44,NA,NA
34,75283,0112425,Sacramento,Natomas Unified,Natomas Pacific Pathways Prep,3,,0.00,,NA,,,,,,NA,NA
34,67405,0108415,Sacramento,Rio Linda Union Elementary,Heritage Peak Charter,35,,0.00,,NA,,,,,,NA,NA
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,51,18,35.29,468,NA,494,496,1458,10,19.61,NA,NA
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),8,,0.00,,NA,,,,,,NA,NA
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,75,40,53.33,512,NA,511,510,1533,21,28.00,NA,NA
34,67413,0107383,Sacramento,River Delta Joint Unified,River Delta Community Day,1,,0.00,,NA,,,,,,NA,NA
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elementary (Alternative),9,,0.00,,NA,,,,,,NA,NA
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Continuation),70,1,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101899,Sacramento,Sacramento City Unified,America's Choice,29,,0.00,,NA,,,,,,NA,NA
34,67439,3435419,Sacramento,Sacramento City Unified,C. K. McClatchy High,549,217,39.53,533,NA,536,523,1592,138,25.14,NA,NA
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City Independent Study,183,2,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101915,Sacramento,Sacramento City Unified,Genesis High,42,2,4.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3434636,Sacramento,Sacramento City Unified,Hiram W. Johnson High,378,99,26.19,421,NA,452,420,1293,17,4.50,NA,NA
34,67439,3434768,Sacramento,Sacramento City Unified,John F. Kennedy High,467,214,45.82,489,NA,528,484,1501,103,22.06,NA,NA
34,67439,3431012,Sacramento,Sacramento City Unified,Luther Burbank High,471,192,40.76,374,NA,418,382,1174,19,4.03,NA,NA
34,67439,0101907,Sacramento,Sacramento City Unified,Met Sacramento Charter High,33,2,6.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101881,Sacramento,Sacramento City Unified,New Technology High,63,24,38.10,470,NA,469,440,1379,4,6.35,NA,NA
34,67439,0101972,Sacramento,Sacramento City Unified,Rosemont High,355,108,30.42,478,NA,480,465,1423,39,10.99,NA,NA
34,67439,0102038,Sacramento,Sacramento City Unified,Sacramento Charter High,277,151,54.51,417,NA,402,416,1235,19,6.86,NA,NA
34,67439,0101550,Sacramento,Sacramento City Unified,Visual and Performing Arts Charter,15,7,46.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3430865,Sacramento,Sacramento City Unified,West Campus,179,130,72.63,464,NA,498,467,1429,52,29.05,NA,NA
34,10348,0106211,Sacramento,Sacramento County Office of Education,Carson Creek Jr./Sr. High,29,,0.00,,NA,,,,,,NA,NA
34,10348,0106278,Sacramento,Sacramento County Office of Education,El Centro Jr./Sr. High,28,,0.00,,NA,,,,,,NA,NA
34,10348,0106237,Sacramento,Sacramento County Office of Education,Elinor Lincoln Hickey Jr./Sr. High,7,,0.00,,NA,,,,,,NA,NA
34,10348,0106260,Sacramento,Sacramento County Office of Education,Esperanza Jr./Sr. High,7,,0.00,,NA,,,,,,NA,NA
34,10348,0106245,Sacramento,Sacramento County Office of Education,North Area Community,7,,0.00,,NA,,,,,,NA,NA
34,10348,0106229,Sacramento,Sacramento County Office of Education,Palmiter Special Education,17,,0.00,,NA,,,,,,NA,NA
34,10348,0106294,Sacramento,Sacramento County Office of Education,Sacramento County SH Special Education,68,,0.00,,NA,,,,,,NA,NA
34,67447,3430493,Sacramento,San Juan Unified,Bella Vista High,470,280,59.57,537,NA,548,534,1619,192,40.85,NA,NA
34,67447,3431111,Sacramento,San Juan Unified,Casa Roble Fundamental High,408,185,45.34,500,NA,516,493,1509,91,22.30,NA,NA
34,67447,3430758,Sacramento,San Juan Unified,Choices Charter,103,9,8.74,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3432051,Sacramento,San Juan Unified,Del Campo High,369,134,36.31,513,NA,519,506,1538,71,19.24,NA,NA
34,67447,3432317,Sacramento,San Juan Unified,El Camino Fundamental High,347,182,52.45,529,NA,540,515,1584,119,34.29,NA,NA
34,67447,3430386,Sacramento,San Juan Unified,El Sereno Alternative Education,153,8,5.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3432838,Sacramento,San Juan Unified,Encina Preparatory High,153,36,23.53,414,NA,423,409,1246,4,2.61,NA,NA
34,67447,3430097,Sacramento,San Juan Unified,La Entrada Continuation High,60,1,1.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430394,Sacramento,San Juan Unified,La Vista Center,22,,0.00,,NA,,,,,,NA,NA
34,67447,6034664,Sacramento,San Juan Unified,Laurel Ruff Center,56,,0.00,,NA,,,,,,NA,NA
34,67447,3430048,Sacramento,San Juan Unified,Mesa Verde High,276,78,28.26,486,NA,515,479,1480,38,13.77,NA,NA
34,67447,3435930,Sacramento,San Juan Unified,Mira Loma High,399,198,49.62,573,NA,604,574,1751,155,38.85,NA,NA
34,67447,3430691,Sacramento,San Juan Unified,Options for Youth-San Juan,126,1,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,6034938,Sacramento,San Juan Unified,Ralph Richardson Center,18,,0.00,,NA,,,,,,NA,NA
34,67447,3436714,Sacramento,San Juan Unified,Rio Americano High,434,278,64.06,564,NA,579,566,1709,209,48.16,NA,NA
34,67447,3438504,Sacramento,San Juan Unified,San Juan High,201,33,16.42,479,NA,492,458,1429,13,6.47,NA,NA
34,67447,3430402,Sacramento,San Juan Unified,Sierra Nueva High (Continuation),47,,0.00,,NA,,,,,,NA,NA
34,67447,6104244,Sacramento,San Juan Unified,Valley Oaks,1,,0.00,,NA,,,,,,NA,NA
34,67447,3430717,Sacramento,San Juan Unified,Visions in Education,866,20,2.31,481,NA,430,466,1377,5,0.58,NA,NA
35,75259,3530060,San Benito,Aromas/San Juan Unified,Anzar High,86,37,43.02,513,NA,504,505,1522,19,22.09,NA,NA
35,10355,3530045,San Benito,San Benito County Office of Education,San Benito County Juvenile Hall/Community,2,,0.00,,NA,,,,,,NA,NA
35,10355,3530037,San Benito,San Benito County Office of Education,San Benito County Opportunity,3,,0.00,,NA,,,,,,NA,NA
35,67538,3530029,San Benito,San Benito High,San Andreas Continuation High,54,,0.00,,NA,,,,,,NA,NA
35,67538,3537008,San Benito,San Benito High,San Benito High,625,208,33.28,483,NA,500,474,1457,96,15.36,NA,NA
36,75077,3631207,San Bernardino,Apple Valley Unified,Academy for Academic Excellence,79,29,36.71,546,NA,534,506,1586,19,24.05,NA,NA
36,75077,3631009,San Bernardino,Apple Valley Unified,Apple Valley Alternative Educational Center,123,,0.00,,NA,,,,,,NA,NA
36,75077,3630423,San Bernardino,Apple Valley Unified,Apple Valley High,429,115,26.81,506,NA,495,489,1490,57,13.29,NA,NA
36,75077,3630894,San Bernardino,Apple Valley Unified,Granite Hills High,490,168,34.29,485,NA,486,487,1458,75,15.31,NA,NA
36,75077,3630464,San Bernardino,Apple Valley Unified,Willow Park High,54,2,3.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73858,3630076,San Bernardino,Baker Valley Unified,Baker High,12,8,66.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67611,3630803,San Bernardino,Barstow Unified,Barstow High,381,126,33.07,441,NA,446,440,1327,28,7.35,NA,NA
36,67611,3630712,San Bernardino,Barstow Unified,Central High (Continuation),33,,0.00,,NA,,,,,,NA,NA
36,67637,3631066,San Bernardino,Bear Valley Unified,Big Bear High,213,106,49.77,516,NA,531,508,1555,60,28.17,NA,NA
36,67637,3630290,San Bernardino,Bear Valley Unified,Chautauqua High (Continuation),28,,0.00,,NA,,,,,,NA,NA
36,32276,3638459,San Bernardino,CEA San Bernardino Co,Lyle Egan High,178,,0.00,,NA,,,,,,NA,NA
36,67652,3630225,San Bernardino,Chaffey Joint Union High,Alta Loma High,626,216,34.50,497,NA,510,485,1492,101,16.13,NA,NA
36,67652,3630860,San Bernardino,Chaffey Joint Union High,Canyon View High,153,,0.00,,NA,,,,,,NA,NA
36,67652,3630845,San Bernardino,Chaffey Joint Union High,Chaffey Community Day,4,,0.00,,NA,,,,,,NA,NA
36,67652,3632205,San Bernardino,Chaffey Joint Union High,Chaffey High,743,173,23.28,429,NA,448,436,1313,31,4.17,NA,NA
36,67652,3631157,San Bernardino,Chaffey Joint Union High,Colony High,453,144,31.79,456,NA,467,447,1370,45,9.93,NA,NA
36,67652,3630373,San Bernardino,Chaffey Joint Union High,Etiwanda High,785,338,43.06,484,NA,499,477,1460,148,18.85,NA,NA
36,67652,3631058,San Bernardino,Chaffey Joint Union High,Los Osos High,732,357,48.77,501,NA,527,501,1529,196,26.78,NA,NA
36,67652,3633906,San Bernardino,Chaffey Joint Union High,Montclair High,638,184,28.84,424,NA,441,430,1295,40,6.27,NA,NA
