"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
30,73643,3030590,NA,TUSTIN UNIFIED,SYCAMORE HIGH (ALTERNATIVE),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
30,73643,3032109,NA,TUSTIN UNIFIED,FOOTHILL HIGH,443,265,59.80,543,NA,573,NA,1116,NA,NA,192,43.30
30,73643,3032919,NA,TUSTIN UNIFIED,HILLVIEW HIGH (CONT.),78,2,2.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73643,3037553,NA,TUSTIN UNIFIED,TUSTIN HIGH,409,165,40.30,481,NA,499,NA,980,NA,NA,72,17.60
30,73650,0000000,NA,IRVINE UNIFIED,IRVINE UNIFIED,"1,734","1,136",65.50,553,NA,606,NA,1159,NA,NA,880,50.70
30,73650,3030129,NA,IRVINE UNIFIED,S.E.L.F. ALTER. HIGH (CONT.),64,1,1.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73650,3030152,NA,IRVINE UNIFIED,IRVINE HIGH,606,410,67.70,538,NA,590,NA,1128,NA,NA,300,49.50
30,73650,3030285,NA,IRVINE UNIFIED,WOODBRIDGE HIGH,480,324,67.50,540,NA,586,NA,1126,NA,NA,241,50.20
30,73650,3030467,NA,IRVINE UNIFIED,SAN JOAQUIN HIGH (ALTER.),81,2,2.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73650,3035102,NA,IRVINE UNIFIED,UNIVERSITY HIGH,503,399,79.30,580,NA,640,NA,1220,NA,NA,336,66.80
30,73924,0000000,NA,LOS ALAMITOS UNIFIED,LOS ALAMITOS UNIFIED,752,438,58.20,535,NA,549,NA,1084,NA,NA,295,39.20
30,73924,3030343,NA,LOS ALAMITOS UNIFIED,LAUREL HIGH (CONT.),63,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
30,73924,3033917,NA,LOS ALAMITOS UNIFIED,LOS ALAMITOS HIGH,689,438,63.60,535,NA,549,NA,1084,NA,NA,295,42.80
31,00000,0000000,NA,COUNTY SUPT.,PLACER COUNTY,"3,627","1,348",37.20,510,NA,516,NA,1026,NA,NA,768,21.20
31,10314,0000000,NA,PLACER CO. OFFICE OF EDUCATION,PLACER CO. OFFICE OF EDUCATION,37,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,10314,3130101,NA,PLACER CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,33,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,10314,6069322,NA,PLACER CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66894,0000000,NA,PLACER UNION HIGH,PLACER UNION HIGH,"1,090",431,39.50,520,NA,524,NA,1044,NA,NA,261,23.90
31,66894,3130135,NA,PLACER UNION HIGH,MAIDU HIGH (ALT),126,2,1.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66894,3131687,NA,PLACER UNION HIGH,CHANA HIGH (CONT.),39,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66894,3131851,NA,PLACER UNION HIGH,COLFAX HIGH,195,95,48.70,512,NA,518,NA,1030,NA,NA,53,27.20
31,66894,3132453,NA,PLACER UNION HIGH,DEL ORO HIGH,330,155,47.00,523,NA,536,NA,1059,NA,NA,103,31.20
31,66894,3135704,NA,PLACER UNION HIGH,PLACER HIGH (CHAR),400,179,44.80,521,NA,516,NA,1037,NA,NA,103,25.80
31,66928,0000000,NA,ROSEVILLE JOINT UNION HIGH,ROSEVILLE JOINT UNION HIGH,"1,475",548,37.20,508,NA,514,NA,1022,NA,NA,312,21.20
31,66928,3130044,NA,ROSEVILLE JOINT UNION HIGH,SUCCESS HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66928,3130119,NA,ROSEVILLE JOINT UNION HIGH,INDEPENDENCE HIGH (ALTER.),203,2,1.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66928,3130176,NA,ROSEVILLE JOINT UNION HIGH,WOODCREEK HIGH,402,138,34.30,483,NA,488,NA,971,NA,NA,65,16.20
31,66928,3130184,NA,ROSEVILLE JOINT UNION HIGH,GRANITE BAY HIGH,327,219,67.00,523,NA,527,NA,1050,NA,NA,138,42.20
31,66928,3130309,NA,ROSEVILLE JOINT UNION HIGH,ADELANTE HIGH (CONT.),85,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66928,3135308,NA,ROSEVILLE JOINT UNION HIGH,OAKMONT HIGH,241,106,44.00,523,NA,525,NA,1048,NA,NA,66,27.40
31,66928,3136504,NA,ROSEVILLE JOINT UNION HIGH,ROSEVILLE HIGH,217,83,38.20,488,NA,510,NA,998,NA,NA,42,19.40
31,66944,0000000,NA,TAHOE-TRUCKEE JOINT UNIFIED,TAHOE-TRUCKEE JOINT UNIFIED,303,146,48.20,496,NA,522,NA,1018,NA,NA,78,25.70
31,66944,3130010,NA,TAHOE-TRUCKEE JOINT UNIFIED,NORTH TAHOE HIGH,91,52,57.10,524,NA,525,NA,1049,NA,NA,33,36.30
31,66944,3130077,NA,TAHOE-TRUCKEE JOINT UNIFIED,SIERRA HIGH (CONT.),26,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66944,3130192,NA,TAHOE-TRUCKEE JOINT UNIFIED,COLD STREAM ALTERNATIVE,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66944,3130226,NA,TAHOE-TRUCKEE JOINT UNIFIED,PROSSER CREEK CHARTER,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66944,3138500,NA,TAHOE-TRUCKEE JOINT UNIFIED,TAHOE TRUCKEE HIGH,167,94,56.30,481,NA,519,NA,1000,NA,NA,45,26.90
31,66951,0000000,NA,WESTERN PLACER UNIFIED,WESTERN PLACER UNIFIED,408,50,12.30,491,NA,473,NA,964,NA,NA,23,5.60
31,66951,3130036,NA,WESTERN PLACER UNIFIED,PHOENIX HIGH (CONT.),31,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66951,3130143,NA,WESTERN PLACER UNIFIED,LINCOLN NORTH HIGH (CONT.),16,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,66951,3130168,NA,WESTERN PLACER UNIFIED,HORIZON INSTRUCTIONAL SYSTEMS,178,3,1.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66951,3134657,NA,WESTERN PLACER UNIFIED,LINCOLN HIGH (CHAR),175,47,26.90,492,NA,477,NA,969,NA,NA,22,12.60
31,66951,6031363,NA,WESTERN PLACER UNIFIED,SHERIDAN ELEMENTARY (CHAR),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,75085,0000000,NA,ROCKLIN UNIFIED,ROCKLIN UNIFIED,314,173,55.10,506,NA,513,NA,1019,NA,NA,94,29.90
31,75085,3130150,NA,ROCKLIN UNIFIED,ROCKLIN HIGH,303,173,57.10,506,NA,513,NA,1019,NA,NA,94,31.00
31,75085,3130200,NA,ROCKLIN UNIFIED,VICTORY HIGH (CONT),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
31,75085,3130218,NA,ROCKLIN UNIFIED,ROCKLIN INDEPENDENT (ALTERNATI,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
32,00000,0000000,NA,COUNTY SUPT.,PLUMAS COUNTY,269,96,35.70,509,NA,503,NA,1012,NA,NA,42,15.60
32,10322,0000000,NA,PLUMAS CO. OFFICE OF EDUCATION,PLUMAS CO. OFFICE OF EDUCATION,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
32,10322,3230075,NA,PLUMAS CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
32,66969,0000000,NA,PLUMAS UNIFIED,PLUMAS UNIFIED,269,96,35.70,509,NA,503,NA,1012,NA,NA,42,15.60
32,66969,3230026,NA,PLUMAS UNIFIED,SIERRA HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
32,66969,3230034,NA,PLUMAS UNIFIED,ALMANOR HIGH (CONT.),10,1,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3230042,NA,PLUMAS UNIFIED,BECKWOURTH (JIM) HIGH (CONT.),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
32,66969,3230059,NA,PLUMAS UNIFIED,INDIAN VALLEY HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
32,66969,3230083,NA,PLUMAS UNIFIED,PLUMAS CHARTER #146,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
32,66969,3232006,NA,PLUMAS UNIFIED,CHESTER JUNIOR-SENIOR HIGH,56,25,44.60,485,NA,493,NA,978,NA,NA,11,19.60
32,66969,3233509,NA,PLUMAS UNIFIED,GREENVILLE JUNIOR-SENIOR HIGH,37,16,43.20,488,NA,496,NA,984,NA,NA,5,13.50
32,66969,3235603,NA,PLUMAS UNIFIED,PORTOLA JUNIOR-SENIOR HIGH,56,16,28.60,518,NA,476,NA,994,NA,NA,5,8.90
32,66969,3236007,NA,PLUMAS UNIFIED,QUINCY JUNIOR-SENIOR HIGH,92,38,41.30,532,NA,526,NA,1058,NA,NA,21,22.80
33,00000,0000000,NA,COUNTY SUPT.,RIVERSIDE COUNTY,"16,724","5,233",31.30,470,NA,477,NA,947,NA,NA,"2,098",12.50
33,10330,0000000,NA,RIVERSIDE CO. OFFICE OF EDUCAT,RIVERSIDE CO. OFFICE OF EDUCAT,341,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,10330,3330123,NA,RIVERSIDE CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,200,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,10330,3330404,NA,RIVERSIDE CO. OFFICE OF EDUCAT,ALTERNATIVE/OPPORTUNITY,141,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,66977,0000000,NA,ALVORD UNIFIED,ALVORD UNIFIED,"1,014",239,23.60,470,NA,489,NA,959,NA,NA,108,10.70
33,66977,3330008,NA,ALVORD UNIFIED,LA SIERRA HIGH,451,156,34.60,479,NA,505,NA,984,NA,NA,77,17.10
33,66977,3334299,NA,ALVORD UNIFIED,NORTE VISTA HIGH,410,83,20.20,454,NA,459,NA,913,NA,NA,31,7.60
33,66977,3337128,NA,ALVORD UNIFIED,ALVORD CONTINUATION HIGH,153,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,66985,0000000,NA,BANNING UNIFIED,BANNING UNIFIED,279,94,33.70,417,NA,429,NA,846,NA,NA,23,8.20
33,66985,3330214,NA,BANNING UNIFIED,BANNING HIGH,236,94,39.80,417,NA,429,NA,846,NA,NA,23,9.70
33,66985,3330222,NA,BANNING UNIFIED,NEW HORIZON HIGH (CONT.),43,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,66993,0000000,NA,BEAUMONT UNIFIED,BEAUMONT UNIFIED,187,35,18.70,497,NA,476,NA,973,NA,NA,17,9.10
33,66993,3330461,NA,BEAUMONT UNIFIED,SAN ANDREAS HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,66993,3330479,NA,BEAUMONT UNIFIED,BEAUMONT SENIOR HIGH,173,35,20.20,497,NA,476,NA,973,NA,NA,17,9.80
33,66993,3330826,NA,BEAUMONT UNIFIED,STEWART (LAURA MAY) PERFORMANC,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67033,0000000,NA,CORONA-NORCO UNIFIED,CORONA-NORCO UNIFIED,"2,189",709,32.40,476,NA,478,NA,954,NA,NA,288,13.20
33,67033,3330131,NA,CORONA-NORCO UNIFIED,CORONA-NORCO ALTERNATIVE,46,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67033,3330446,NA,CORONA-NORCO UNIFIED,CENTENNIAL HIGH,407,185,45.50,443,NA,460,NA,903,NA,NA,52,12.80
33,67033,3330586,NA,CORONA-NORCO UNIFIED,BUENA VISTA HIGH (CONT.),236,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67033,3330594,NA,CORONA-NORCO UNIFIED,CENTENNIAL VISTA HIGH (CONT.),61,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67033,3330602,NA,CORONA-NORCO UNIFIED,CORONA VISTA HIGH (CONT.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67033,3330610,NA,CORONA-NORCO UNIFIED,NORCO VISTA HIGH (CONT.),40,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67033,3330701,NA,CORONA-NORCO UNIFIED,SANTIAGO HIGH,451,263,58.30,506,NA,492,NA,998,NA,NA,125,27.70
33,67033,3331600,NA,CORONA-NORCO UNIFIED,CORONA SENIOR HIGH,496,159,32.10,464,NA,467,NA,931,NA,NA,61,12.30
33,67033,3333333,NA,CORONA-NORCO UNIFIED,HORIZON CONTINUATION HIGH,61,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67033,3334232,NA,CORONA-NORCO UNIFIED,NORCO HIGH,377,102,27.10,478,NA,496,NA,974,NA,NA,50,13.30
33,67033,6068753,NA,CORONA-NORCO UNIFIED,VICTRESS BOWER SCHOOL FOR EXCE,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67058,0000000,NA,DESERT SANDS UNIFIED,DESERT SANDS UNIFIED,"1,289",399,31.00,484,NA,481,NA,965,NA,NA,173,13.40
33,67058,3330388,NA,DESERT SANDS UNIFIED,PALM DESERT HIGH,394,180,45.70,508,NA,517,NA,1025,NA,NA,100,25.40
33,67058,3330669,NA,DESERT SANDS UNIFIED,LA QUINTA HIGH,380,122,32.10,487,NA,467,NA,954,NA,NA,48,12.60
33,67058,3331113,NA,DESERT SANDS UNIFIED,AMISTAD HIGH (CONT.),52,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67058,3333192,NA,DESERT SANDS UNIFIED,INDIO HIGH,463,97,21.00,438,NA,431,NA,869,NA,NA,25,5.40
33,67082,0000000,NA,HEMET UNIFIED,HEMET UNIFIED,"1,043",290,27.80,503,NA,515,NA,1018,NA,NA,152,14.60
33,67082,3330065,NA,HEMET UNIFIED,ALESSANDRO HIGH (CONT.),121,1,0.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67082,3330453,NA,HEMET UNIFIED,HAMILTON K-12,63,10,15.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67082,3330503,NA,HEMET UNIFIED,JACKSON (HELEN HUNT) ALTERNATI,79,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67082,3330537,NA,HEMET UNIFIED,WEST VALLEY HIGH,316,85,26.90,476,NA,485,NA,961,NA,NA,37,11.70
33,67082,3330768,NA,HEMET UNIFIED,HEMET ED. LEARNING CTR. (COMMU,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67082,3332673,NA,HEMET UNIFIED,HEMET SENIOR HIGH,464,194,41.80,517,NA,531,NA,1048,NA,NA,112,24.10
33,67090,0000000,NA,JURUPA UNIFIED,JURUPA UNIFIED,969,337,34.80,449,NA,468,NA,917,NA,NA,119,12.30
33,67090,3330412,NA,JURUPA UNIFIED,JURUPA VALLEY HIGH,496,178,35.90,446,NA,463,NA,909,NA,NA,58,11.70
33,67090,3330545,NA,JURUPA UNIFIED,RIO VISTA HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67090,3330784,NA,JURUPA UNIFIED,STEPS COMMUNITY DAY,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67090,3334687,NA,JURUPA UNIFIED,NUEVA VISTA CONTINUATION HIGH,55,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67090,3337136,NA,JURUPA UNIFIED,RUBIDOUX HIGH,413,159,38.50,452,NA,473,NA,925,NA,NA,61,14.80
33,67124,0000000,NA,MORENO VALLEY UNIFIED,MORENO VALLEY UNIFIED,"1,595",521,32.70,462,NA,476,NA,938,NA,NA,200,12.50
33,67124,3330396,NA,MORENO VALLEY UNIFIED,CANYON SPRINGS HIGH,524,188,35.90,478,NA,495,NA,973,NA,NA,84,16.00
33,67124,3330438,NA,MORENO VALLEY UNIFIED,VALLEY VIEW HIGH,517,209,40.40,462,NA,474,NA,936,NA,NA,76,14.70
33,67124,3330685,NA,MORENO VALLEY UNIFIED,MORENO VALLEY COMM. LEARNING C,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67124,3330800,NA,MORENO VALLEY UNIFIED,BAYSIDE COMMUNITY DAY,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67124,3333762,NA,MORENO VALLEY UNIFIED,MARCH MOUNTAIN HIGH (ALT),109,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67124,3333770,NA,MORENO VALLEY UNIFIED,MORENO VALLEY HIGH,439,124,28.20,440,NA,448,NA,888,NA,NA,40,9.10
33,67124,6110027,NA,MORENO VALLEY UNIFIED,PALM MIDDLE,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67173,0000000,NA,PALM SPRINGS UNIFIED,PALM SPRINGS UNIFIED,901,341,37.80,456,NA,465,NA,921,NA,NA,123,13.70
33,67173,3330578,NA,PALM SPRINGS UNIFIED,CATHEDRAL CITY HIGH,354,105,29.70,465,NA,466,NA,931,NA,NA,37,10.50
33,67173,3330628,NA,PALM SPRINGS UNIFIED,LAS BRISAS HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67173,3331121,NA,PALM SPRINGS UNIFIED,MOUNT SAN JACINTO HIGH (CONT.),58,1,1.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67173,3335130,NA,PALM SPRINGS UNIFIED,PALM SPRINGS HIGH,487,235,48.30,452,NA,465,NA,917,NA,NA,86,17.70
33,67181,0000000,NA,PALO VERDE UNIFIED,PALO VERDE UNIFIED,257,66,25.70,470,NA,469,NA,939,NA,NA,24,9.30
33,67181,3331139,NA,PALO VERDE UNIFIED,TWIN PALMS CONTINUATION,50,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67181,3335759,NA,PALO VERDE UNIFIED,PALO VERDE HIGH,207,66,31.90,470,NA,469,NA,939,NA,NA,24,11.60
33,67207,0000000,NA,PERRIS UNION HIGH,PERRIS UNION HIGH,978,197,20.10,440,NA,444,NA,884,NA,NA,55,5.60
33,67207,3330172,NA,PERRIS UNION HIGH,PERRIS LAKE HIGH (CONT.),132,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67207,3330693,NA,PERRIS UNION HIGH,CHOICE 2000 ON-LINE (CHAR),16,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67207,3330727,NA,PERRIS UNION HIGH,PALOMA VALLEY HIGH,402,89,22.10,468,NA,465,NA,933,NA,NA,30,7.50
33,67207,3330776,NA,PERRIS UNION HIGH,PERRIS UNION HIGH COMMUNITY DA,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67207,3335973,NA,PERRIS UNION HIGH,PERRIS HIGH,404,108,26.70,418,NA,426,NA,844,NA,NA,25,6.20
33,67215,0000000,NA,RIVERSIDE UNIFIED,RIVERSIDE UNIFIED,"1,998",873,43.70,479,NA,490,NA,969,NA,NA,378,18.90
33,67215,3330024,NA,RIVERSIDE UNIFIED,ARLINGTON HIGH,496,217,43.80,469,NA,469,NA,938,NA,NA,82,16.50
33,67215,3330362,NA,RIVERSIDE UNIFIED,RIVERSIDE UNIFIED INDEPENDENT,107,6,5.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3330511,NA,RIVERSIDE UNIFIED,RIVERSIDE UNIFIED OPPORTUNITY,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67215,3330677,NA,RIVERSIDE UNIFIED,RAINCROSS HIGH (CONT.),21,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67215,3334406,NA,RIVERSIDE UNIFIED,NORTH (JOHN W.) HIGH,525,258,49.10,481,NA,496,NA,977,NA,NA,117,22.30
33,67215,3336237,NA,RIVERSIDE UNIFIED,POLYTECHNIC HIGH,456,223,48.90,497,NA,514,NA,1011,NA,NA,115,25.20
33,67215,3336492,NA,RIVERSIDE UNIFIED,RAMONA HIGH,358,167,46.60,464,NA,477,NA,941,NA,NA,61,17.00
33,67215,3336955,NA,RIVERSIDE UNIFIED,LINCOLN (ABRAHAM) CONTINUATION,34,2,5.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67249,0000000,NA,SAN JACINTO UNIFIED,SAN JACINTO UNIFIED,245,48,19.60,489,NA,472,NA,961,NA,NA,17,6.90
33,67249,3337649,NA,SAN JACINTO UNIFIED,MOUNTAIN VIEW HIGH (CONT.),43,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,67249,3337656,NA,SAN JACINTO UNIFIED,SAN JACINTO SENIOR HIGH,202,48,23.80,489,NA,472,NA,961,NA,NA,17,8.40
33,73676,0000000,NA,COACHELLA VALLEY UNIFIED,COACHELLA VALLEY UNIFIED,564,186,33.00,367,NA,369,NA,736,NA,NA,16,2.80
33,73676,3330032,NA,COACHELLA VALLEY UNIFIED,LA FAMILIA CONTINUATION HIGH,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,73676,3330354,NA,COACHELLA VALLEY UNIFIED,WEST SHORES HIGH,22,10,45.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,73676,3330990,NA,COACHELLA VALLEY UNIFIED,COACHELLA VALLEY HIGH,532,176,33.10,362,NA,367,NA,729,NA,NA,14,2.60
33,75176,0000000,NA,LAKE ELSINORE UNIFIED,LAKE ELSINORE UNIFIED,905,243,26.90,493,NA,489,NA,982,NA,NA,110,12.20
33,75176,3330115,NA,LAKE ELSINORE UNIFIED,ORTEGA HIGH (CONT.),85,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,75176,3330487,NA,LAKE ELSINORE UNIFIED,TEMESCAL CANYON HIGH,413,131,31.70,485,NA,485,NA,970,NA,NA,55,13.30
33,75176,3330750,NA,LAKE ELSINORE UNIFIED,TRI-VALLEY COMMUNITY DAY,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,75176,3330792,NA,LAKE ELSINORE UNIFIED,GORDON KIEFER INDEPENDENT STUD,44,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,75176,3332350,NA,LAKE ELSINORE UNIFIED,ELSINORE HIGH,356,112,31.50,502,NA,494,NA,996,NA,NA,55,15.40
33,75192,0000000,NA,TEMECULA VALLEY UNIFIED,TEMECULA VALLEY UNIFIED,920,302,32.80,510,NA,511,NA,1021,NA,NA,163,17.70
33,75192,3330370,NA,TEMECULA VALLEY UNIFIED,TEMECULA VALLEY HIGH,758,302,39.80,510,NA,511,NA,1021,NA,NA,163,21.50
33,75192,3330495,NA,TEMECULA VALLEY UNIFIED,RANCHO VISTA HIGH (CONT),162,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,75192,3330743,NA,TEMECULA VALLEY UNIFIED,CHAPARRAL HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,75200,0000000,NA,MURRIETA VALLEY UNIFIED,MURRIETA VALLEY UNIFIED,579,190,32.80,497,NA,505,NA,1002,NA,NA,93,16.10
33,75200,3330529,NA,MURRIETA VALLEY UNIFIED,MURRIETA VALLEY HIGH,559,190,34.00,497,NA,505,NA,1002,NA,NA,93,16.60
33,75200,3330644,NA,MURRIETA VALLEY UNIFIED,CREEKSIDE HIGH (CONT.),20,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
33,75242,0000000,NA,VAL VERDE UNIFIED,VAL VERDE UNIFIED,471,163,34.60,422,NA,424,NA,846,NA,NA,39,8.30
33,75242,3330552,NA,VAL VERDE UNIFIED,RANCHO VERDE HIGH,434,163,37.60,422,NA,424,NA,846,NA,NA,39,9.00
33,75242,3330560,NA,VAL VERDE UNIFIED,VAL VERDE HIGH (CONT),37,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,00000,0000000,NA,COUNTY SUPT.,SACRAMENTO COUNTY,"12,749","4,038",31.70,494,NA,512,NA,1006,NA,NA,"2,077",16.30
34,10348,0000000,NA,SACRAMENTO CO. OFFICE OF EDUCA,SACRAMENTO CO. OFFICE OF EDUCA,119,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,10348,3430428,NA,SACRAMENTO CO. OFFICE OF EDUCA,JUVENILE HALL/COMMUNITY,96,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,10348,6069520,NA,SACRAMENTO CO. OFFICE OF EDUCA,SPECIAL EDUCATION,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,32276,3430055,NA,CALIFORNIA EDUCATION AUTHORITY,NAGAZYNA (MADELYN) H.S.,128,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67314,0000000,NA,ELK GROVE UNIFIED,ELK GROVE UNIFIED,"2,881",948,32.90,475,NA,486,NA,961,NA,NA,392,13.60
34,67314,3430170,NA,ELK GROVE UNIFIED,VALLEY HIGH,495,207,41.80,436,NA,442,NA,878,NA,NA,48,9.70
34,67314,3430311,NA,ELK GROVE UNIFIED,CALVINE HIGH (CONT.),182,1,0.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430329,NA,ELK GROVE UNIFIED,RIO CAZADERO HIGH (CONT.),159,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67314,3430352,NA,ELK GROVE UNIFIED,LOS FLORES HIGH (ALTER.),303,1,0.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430477,NA,ELK GROVE UNIFIED,FLORIN HIGH,542,215,39.70,448,NA,463,NA,911,NA,NA,68,12.50
34,67314,3430527,NA,ELK GROVE UNIFIED,INSIGHTS HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67314,3430535,NA,ELK GROVE UNIFIED,TRANSITION HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67314,3430592,NA,ELK GROVE UNIFIED,LAGUNA CREEK HIGH,532,289,54.30,502,NA,502,NA,1004,NA,NA,145,27.30
34,67314,3430618,NA,ELK GROVE UNIFIED,SHELDON HIGH,0,1,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3432002,NA,ELK GROVE UNIFIED,DAYLOR (WILLIAM) HIGH (CONT.),128,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67314,3432572,NA,ELK GROVE UNIFIED,ELK GROVE HIGH,540,234,43.30,500,NA,528,NA,1028,NA,NA,130,24.10
34,67330,0000000,NA,FOLSOM-CORDOVA UNIFIED,FOLSOM-CORDOVA UNIFIED,"1,055",315,29.90,526,NA,536,NA,1062,NA,NA,210,19.90
34,67330,3430485,NA,FOLSOM-CORDOVA UNIFIED,WOOD (HOWARD C.) HIGH (CONT.),32,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67330,3430501,NA,FOLSOM-CORDOVA UNIFIED,WALNUTWOOD HIGH (ALTER.),105,3,2.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67330,3430667,NA,FOLSOM-CORDOVA UNIFIED,MATHER YOUTH ACADEMY (COMMUN.,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
34,67330,3431533,NA,FOLSOM-CORDOVA UNIFIED,CORDOVA HIGH,355,107,30.10,513,NA,524,NA,1037,NA,NA,62,17.50
