"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
30,66597,3030673,Orange,Newport-Mesa Unified,Orange Coast Middle College High,41,13,31.71,515.4,NA,485.4,NA,1001,NA,NA,7,17.1
30,10306,3030764,Orange,Orange Co. Office of Education,Access County Community,632,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,10306,3030426,Orange,Orange Co. Office of Education,Access Juvenile Hall,119,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,10306,3030632,Orange,Orange Co. Office of Education,O.C. Community Home Education Program,77,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,10306,6069553,Orange,Orange Co. Office of Education,Orange County Special Education,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,66621,3030731,Orange,Orange Unified,California Charter Academy of Orange County,59,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,66621,3030046,Orange,Orange Unified,Canyon High,475,261,54.95,538.8,NA,581,NA,1120,NA,NA,193,40.6
30,66621,6029920,Orange,Orange Unified,Canyon Hills TMR,94,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,66621,3031952,Orange,Orange Unified,El Modena High,477,144,30.19,527.4,NA,547.8,NA,1075,NA,NA,97,20.3
30,66621,3035409,Orange,Orange Unified,Orange High,435,93,21.38,477,NA,496.3,NA,973,NA,NA,42,9.7
30,66621,3035748,Orange,Orange Unified,Richland Continuation High,194,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,66621,3038098,Orange,Orange Unified,Villa Park High,505,262,51.88,529.3,NA,548.5,NA,1078,NA,NA,167,33.1
30,66647,3031945,Orange,Placentia-Yorba Linda Unified,El Camino Real Continuation Hi,49,6,12.24,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66647,3031929,Orange,Placentia-Yorba Linda Unified,El Dorado High,462,237,51.30,532.5,NA,565.4,NA,1098,NA,NA,173,37.4
30,66647,3030053,Orange,Placentia-Yorba Linda Unified,Esperanza High,654,408,62.39,537.8,NA,576.6,NA,1114,NA,NA,302,46.2
30,66647,3038023,Orange,Placentia-Yorba Linda Unified,Valencia High,397,146,36.78,502.6,NA,540.6,NA,1043,NA,NA,84,21.2
30,73635,3030061,Orange,Saddleback Valley Unified,El Toro High,551,269,48.82,541.4,NA,562.6,NA,1104,NA,NA,195,35.4
30,73635,6089510,Orange,Saddleback Valley Unified,Esperanza,59,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,73635,3030244,Orange,Saddleback Valley Unified,Laguna Hills High,434,255,58.76,556.2,NA,584.2,NA,1140,NA,NA,190,43.8
30,73635,3030509,Orange,Saddleback Valley Unified,Mira Monte High (Alternative),88,4,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73635,3034956,Orange,Saddleback Valley Unified,Mission Viejo High,597,302,50.59,540.5,NA,566.8,NA,1107,NA,NA,216,36.2
30,73635,3030079,Orange,Saddleback Valley Unified,Silverado High (Cont.),162,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,73635,3030392,Orange,Saddleback Valley Unified,Trabuco Hills High,610,308,50.49,548.2,NA,578.4,NA,1127,NA,NA,229,37.5
30,66670,3030780,Orange,Santa Ana Unified,Albor Charter,159,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,66670,3030491,Orange,Santa Ana Unified,Century High,487,137,28.13,409.9,NA,428.2,NA,838,NA,NA,20,4.1
30,66670,3030475,Orange,Santa Ana Unified,Cesar E Chavez High,87,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,66670,3030608,Orange,Santa Ana Unified,Middle College High,82,20,24.39,447.5,NA,464,NA,912,NA,NA,5,6.1
30,66670,3034998,Orange,Santa Ana Unified,Mountain View High (Cont.),21,2,9.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,66670,3030723,Orange,Santa Ana Unified,Orange County High School of the Arts,176,133,75.57,531.8,NA,530.9,NA,1063,NA,NA,94,53.4
30,66670,3035821,Orange,Santa Ana Unified,Saddleback High,636,176,27.67,446.1,NA,480.3,NA,926,NA,NA,58,9.1
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,649,188,28.97,406.5,NA,449.6,NA,856,NA,NA,38,5.9
30,66670,3036456,Orange,Santa Ana Unified,Valley High,631,124,19.65,410,NA,456.4,NA,866,NA,NA,26,4.1
30,73643,3032109,Orange,Tustin Unified,Foothill High,470,240,51.06,534.8,NA,551.5,NA,1086,NA,NA,161,34.3
30,73643,3032919,Orange,Tustin Unified,Hillview High (Cont.),16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alt.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
30,73643,3037553,Orange,Tustin Unified,Tustin High,446,184,41.26,488,NA,508.8,NA,997,NA,NA,90,20.2
31,10314,3130259,Placer,Placer Co. Office of Education,Placer County Community Schools,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,10314,3130101,Placer,Placer Co. Office of Education,Placer County Court Schools,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,10314,6069322,Placer,Placer Co. Office of Education,Placer County Special Education,31,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,66894,3131687,Placer,Placer Union High,Chana High (Cont.),91,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,66894,3131851,Placer,Placer Union High,Colfax High,224,82,36.61,528.7,NA,527.1,NA,1056,NA,NA,55,24.6
31,66894,3132453,Placer,Placer Union High,Del Oro High,334,124,37.13,530.4,NA,537.1,NA,1068,NA,NA,84,25.1
31,66894,3130135,Placer,Placer Union High,Maidu High (Alt),143,4,2.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66894,3135704,Placer,Placer Union High,Placer High,353,149,42.21,532.1,NA,535.7,NA,1068,NA,NA,97,27.5
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,499,248,49.70,518.8,NA,537.7,NA,1057,NA,NA,155,31.1
31,75085,3130218,Placer,Rocklin Unified,Rocklin Independent (Alternative),32,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,75085,3130200,Placer,Rocklin Unified,Victory High (Cont),41,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Cont.),118,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,449,292,65.03,540.1,NA,556.8,NA,1097,NA,NA,209,46.5
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alter.),222,2,0.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,280,106,37.86,525.1,NA,548.6,NA,1074,NA,NA,71,25.4
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,362,113,31.22,500.6,NA,550,NA,1051,NA,NA,74,20.4
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,551,202,36.66,494.6,NA,517.1,NA,1012,NA,NA,113,20.5
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,8,1,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,110,58,52.73,516,NA,521,NA,1037,NA,NA,32,29.1
31,66944,3130226,Placer,Tahoe-Truckee Joint Unified,Prosser Creek Charter,,5,,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Cont.),35,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,198,102,51.52,512.9,NA,544.1,NA,1057,NA,NA,61,30.8
31,66951,3130168,Placer,Western Placer Unified,Horizon Instructional Systems,280,18,6.43,592.2,NA,551.7,NA,1144,NA,NA,15,5.4
31,66951,3134657,Placer,Western Placer Unified,Lincoln High,219,40,18.26,519.3,NA,501.5,NA,1021,NA,NA,21,9.6
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Cont.),26,0,0.00,0,NA,0,NA,0,NA,NA,0,0
31,66951,6031363,Placer,Western Placer Unified,Sheridan,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Cont.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Cont.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
32,66969,3232006,Plumas,Plumas Unified,Chester Junior-Senior High,42,19,45.24,495.3,NA,492.1,NA,987,NA,NA,10,23.8
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior-Senior High,28,8,28.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3230059,Plumas,Plumas Unified,Indian Valley High (Cont.),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter #146,13,1,7.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola Junior/Senior High,80,30,37.50,474,NA,444,NA,918,NA,NA,9,11.3
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior-Senior High,74,23,31.08,526.5,NA,526.5,NA,1053,NA,NA,16,21.6
32,66969,3230026,Plumas,Plumas Unified,Sierra High (Cont.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,90,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,549,169,30.78,455.4,NA,478.5,NA,934,NA,NA,62,11.3
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,517,113,21.86,457.3,NA,469.6,NA,927,NA,NA,31,6
33,66985,3330214,Riverside,Banning Unified,Banning High,181,67,37.02,392.1,NA,441,NA,833,NA,NA,14,7.7
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,66985,3330222,Riverside,Banning Unified,New Horizon High,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,66985,0102418,Riverside,Banning Unified,Trinity Whitewater Community Day,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,214,48,22.43,520.8,NA,520.6,NA,1041,NA,NA,29,13.6
33,66993,3330842,Riverside,Beaumont Unified,Glen View High,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,66993,3330461,Riverside,Beaumont Unified,San Andreas High (Cont.),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,66993,3330826,Riverside,Beaumont Unified,Stewart (Laura May) Performance,23,1,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,31625,3330834,Riverside,California School for the Deaf-Southern (State Spe,Calif School for the Deaf,38,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,476,197,41.39,373.8,NA,387.2,NA,761,NA,NA,13,2.7
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67033,3330586,Riverside,Corona-Norco Unified,Buena Vista High (Cont.),302,4,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,540,237,43.89,478.4,NA,495.2,NA,974,NA,NA,108,20
33,67033,3330594,Riverside,Corona-Norco Unified,Centennial Vista High (Cont.),43,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67033,3331600,Riverside,Corona-Norco Unified,Corona High,579,211,36.44,476.8,NA,489.3,NA,966,NA,NA,88,15.2
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High (Cont.),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,70,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,504,204,40.48,470.1,NA,481.6,NA,952,NA,NA,82,16.3
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High,44,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67033,3330941,Riverside,Corona-Norco Unified,Phoenix High School (Community Day),40,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,758,349,46.04,474.7,NA,493.8,NA,969,NA,NA,147,19.4
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Studies,16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Cont.),52,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67058,3330909,Riverside,Desert Sands Unified,Horizon,118,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,438,140,31.96,397.4,NA,419.1,NA,817,NA,NA,24,5.5
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,487,214,43.94,480.1,NA,496.1,NA,976,NA,NA,100,20.5
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,417,223,53.48,501.4,NA,529.1,NA,1031,NA,NA,124,29.7
33,67082,3330065,Riverside,Hemet Unified,Alessandro High (Cont.),85,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67082,3330453,Riverside,Hemet Unified,Hamilton K-12,71,25,35.21,510,NA,482.4,NA,992,NA,NA,10,14.1
33,67082,3330768,Riverside,Hemet Unified,Hemet Ed. Learning Ctr. (Community Day),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67082,3332673,Riverside,Hemet Unified,Hemet Senior High,525,177,33.71,521.4,NA,529.1,NA,1051,NA,NA,108,20.6
33,67082,3330503,Riverside,Hemet Unified,Jackson (Helen Hunt) Alternative High,91,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67082,3330537,Riverside,Hemet Unified,West Valley High,507,135,26.63,479.9,NA,487.1,NA,967,NA,NA,55,10.8
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,571,139,24.34,453.8,NA,480.6,NA,934,NA,NA,52,9.1
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,174,1,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,498,143,28.71,448.7,NA,474.2,NA,923,NA,NA,49,9.8
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,464,135,29.09,482,NA,495.6,NA,978,NA,NA,72,15.5
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,42,2,4.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High,129,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,603,188,31.18,486.4,NA,500.7,NA,987,NA,NA,88,14.6
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,583,212,36.36,458.3,NA,490.5,NA,949,NA,NA,83,14.2
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High (Cont),86,2,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,29,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67124,3330685,Riverside,Moreno Valley Unified,Moreno Valley Comm. Learning Ctr. (Char),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,570,138,24.21,420.9,NA,437.9,NA,859,NA,NA,33,5.8
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,633,191,30.17,483.7,NA,488,NA,972,NA,NA,85,13.4
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High (Cont.),92,1,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,964,368,38.17,510,NA,521.6,NA,1032,NA,NA,225,23.3
33,75200,0102079,Riverside,Murrieta Valley Unified,Tenaja Canyon Academy,29,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,446,126,28.25,476.3,NA,487.9,NA,964,NA,NA,53,11.9
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,247,102,41.30,434.5,NA,439.4,NA,874,NA,NA,21,8.5
33,67173,3331121,Riverside,Palm Springs Unified,Mt. San Jacinto High,63,1,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,346,173,50.00,487,NA,488.8,NA,976,NA,NA,83,24
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,191,60,31.41,461.3,NA,451.3,NA,913,NA,NA,19,9.9
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,40,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line,61,10,16.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,531,176,33.15,491.3,NA,504,NA,995,NA,NA,87,16.4
33,67207,3335973,Riverside,Perris Union High,Perris High,472,92,19.49,452.8,NA,460.9,NA,914,NA,NA,27,5.7
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Cont.),209,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67207,3330776,Riverside,Perris Union High,Perris Union High Community Day,55,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,10330,3330404,Riverside,Riverside Co. Office of Education,Riverside County Alternative/Opportunity,152,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,10330,3331055,Riverside,Riverside Co. Office of Education,Riverside County Community,150,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,10330,3330123,Riverside,Riverside Co. Office of Education,Riverside County Juvenile Court,113,1,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3330024,Riverside,Riverside Unified,Arlington High,416,168,40.38,461.4,NA,476.8,NA,938,NA,NA,58,13.9
33,67215,3330859,Riverside,Riverside Unified,King (Martin Luther Jr.) High,536,248,46.27,506.7,NA,519.9,NA,1027,NA,NA,136,25.4
33,67215,3336955,Riverside,Riverside Unified,Lincoln (Abraham) Continuation,47,1,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3334406,Riverside,Riverside Unified,North (John W.) High,438,206,47.03,474.4,NA,504.4,NA,979,NA,NA,90,20.5
33,67215,3330511,Riverside,Riverside Unified,Opportunity Program,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,561,272,48.48,483.2,NA,500.7,NA,984,NA,NA,128,22.8
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Cont.),27,1,3.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3336492,Riverside,Riverside Unified,Ramona High,317,153,48.26,423.1,NA,464.1,NA,887,NA,NA,42,13.2
33,67215,3330362,Riverside,Riverside Unified,Riverside Unified Independent Study,176,10,5.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High (Cont.),114,0,0.00,0,NA,0,NA,0,NA,NA,0,0
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto Senior High,302,73,24.17,476.4,NA,448.9,NA,925,NA,NA,26,8.6
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,587,253,43.10,517.6,NA,514.7,NA,1032,NA,NA,150,25.6
33,75192,3330636,Riverside,Temecula Valley Unified,Rancho Santa Rosa High,94,6,6.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High (Cont),151,1,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,749,338,45.13,523.2,NA,522.9,NA,1046,NA,NA,210,28
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,516,156,30.23,424.6,NA,455.3,NA,880,NA,NA,36,7
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High (Cont),126,1,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,32276,3430055,Sacramento,California Education Authority,Northern Reception Center-Clinic,52,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,73973,3430816,Sacramento,Center Joint Unified,Antelope View  Charter,34,2,5.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,73973,3430378,Sacramento,Center Joint Unified,Center High,371,129,34.77,489.7,NA,513.3,NA,1003,NA,NA,65,17.5
34,73973,3430451,Sacramento,Center Joint Unified,McClellan High (Cont.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High (Cont.),215,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67314,3430733,Sacramento,Elk Grove Unified,Capital Community Day,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Cont.),150,2,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,64,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67314,3430725,Sacramento,Elk Grove Unified,Elk Grove Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,603,263,43.62,495.4,NA,518.6,NA,1014,NA,NA,146,24.2
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,487,186,38.19,438.8,NA,454.9,NA,894,NA,NA,48,9.9
34,67314,3430873,Sacramento,Elk Grove Unified,Franklin High,0,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,809,445,55.01,487.7,NA,498.7,NA,986,NA,NA,216,26.7
34,67314,3430352,Sacramento,Elk Grove Unified,Las Flores High (Alter.),213,2,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Cont.),243,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,665,351,52.78,489.5,NA,505.4,NA,995,NA,NA,176,26.5
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,469,158,33.69,436.5,NA,461.8,NA,898,NA,NA,50,10.7
34,67330,3431533,Sacramento,Folsom-Cordova Unified,Cordova High,388,92,23.71,477.1,NA,495.3,NA,972,NA,NA,45,11.6
34,67330,3433216,Sacramento,Folsom-Cordova Unified,Folsom High,539,260,48.24,528.8,NA,550.5,NA,1079,NA,NA,182,33.8
34,67330,3430709,Sacramento,Folsom-Cordova Unified,Folsom Lake High,25,1,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67330,3434792,Sacramento,Folsom-Cordova Unified,Kinney High (Cont.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67330,6033195,Sacramento,Folsom-Cordova Unified,Kitty Hawk,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67330,3430667,Sacramento,Folsom-Cordova Unified,Mather Youth Academy (Commun. Day),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67330,6033237,Sacramento,Folsom-Cordova Unified,Reymouth TMR,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67330,3430501,Sacramento,Folsom-Cordova Unified,Walnutwood High (Alter.),62,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67355,3432903,Sacramento,Galt Joint Union High,Estrellita Continuation High,113,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67355,0100149,Sacramento,Galt Joint Union High,Galt Community,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67355,3433471,Sacramento,Galt Joint Union High,Galt High,379,116,30.61,485.1,NA,464.8,NA,950,NA,NA,44,11.6
34,67363,3433265,Sacramento,Grant Joint Union High,Foothill High,312,83,26.60,491.2,NA,510.6,NA,1002,NA,NA,44,14.1
34,67363,3433794,Sacramento,Grant Joint Union High,Grant Union High,363,98,27.00,385.7,NA,431.3,NA,817,NA,NA,10,2.8
34,67363,3434370,Sacramento,Grant Joint Union High,Highlands High,238,58,24.37,445.2,NA,474.3,NA,919,NA,NA,21,8.8
34,67363,3430634,Sacramento,Grant Joint Union High,Keema (Elwood J.) High (Alt.),90,1,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3430261,Sacramento,Grant Joint Union High,Pacific High (Cont.),37,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67363,3436979,Sacramento,Grant Joint Union High,Rio Linda High,320,64,20.00,458.4,NA,498.3,NA,957,NA,NA,27,8.4
34,67363,3430881,Sacramento,Grant Joint Union High,Vista Nueva Career & Technology High,69,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67363,3439346,Sacramento,Grant Joint Union High,Vista Nueva High (Cont.),,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,75283,3430626,Sacramento,Natomas Unified,Discovery High,15,1,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,75283,3430659,Sacramento,Natomas Unified,Natomas Charter,93,46,49.46,533.5,NA,473.3,NA,1007,NA,NA,26,28
34,75283,3430584,Sacramento,Natomas Unified,Natomas High,373,139,37.27,448.3,NA,464.1,NA,912,NA,NA,41,11
34,67413,5731708,Sacramento,River Delta Joint Unified,Delta High,72,24,33.33,465,NA,465,NA,930,NA,NA,10,13.9
34,67413,3430550,Sacramento,River Delta Joint Unified,Mokelumne High (Continuation),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67413,4835302,Sacramento,River Delta Joint Unified,Rio Vista High,91,27,29.67,483,NA,475.6,NA,959,NA,NA,10,11
34,67413,3430469,Sacramento,River Delta Joint Unified,River Delta High/Elem (Alternative),16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67439,3430154,Sacramento,Sacramento City Unified,American Legion High (Cont.),34,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67439,3431012,Sacramento,Sacramento City Unified,Burbank (Luther) High,432,108,25.00,383.1,NA,428.7,NA,812,NA,NA,16,3.7
34,67439,3430519,Sacramento,Sacramento City Unified,Capital City (Independent Study),83,2,2.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,0101915,Sacramento,Sacramento City Unified,Genesis High,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0
34,67439,3434636,Sacramento,Sacramento City Unified,Johnson (Hiram W.) High,556,91,16.37,415.7,NA,435.8,NA,852,NA,NA,14,2.5
